thermo
   300.000  1000.000  5000.000
! Refitting species pc4h9:
!   max difference Cp/R = 8.3494e-02 at T =   897.4975 K
!   max difference H/RT = 1.3250e-02 at T =   991.5916 K
!   max difference S/R  = 1.9909e-02 at T =  1001.0010 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-7.105e-15, 3.553e-15, 0.000e+00)
pc4h9                   c   4h   90   00   0G  300.0000 5000.0000 1000.00      1
-2.90195937e-07 1.31299364e-10-9.41141564e+04-1.01125005e+01                   4
! Refitting species mo6ooh7*o:
!   max difference Cp/R = 4.9348e-01 at T =   888.0881 K
!   max difference H/RT = 7.6136e-02 at T =   982.1822 K
!   max difference S/R  = 1.1703e-01 at T =   986.8869 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-2.132e-14,-7.105e-15, 0.000e+00)
mo6ooh7*o 24/05/06      c   9h  16o   5    0g  300.0000 5000.0000 1000.00      1
-4.12008520e+00 1.03404820e-01-4.36257070e-05 8.10218110e-09-5.55502860e-13    2
-8.92564081e+04 8.22036622e+01 9.96948244e+00 4.75562910e-02 1.43971726e-04    3
-2.55905368e-07 1.17613575e-10-9.55861171e+04 5.38643651e+00                   4
! Refitting species mo5ooh7*o:
!   max difference Cp/R = 5.3947e-01 at T =   888.0881 K
!   max difference H/RT = 8.3179e-02 at T =   977.4775 K
!   max difference S/R  = 1.2792e-01 at T =   986.8869 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 7.105e-15,-7.105e-15, 0.000e+00)
mo5ooh7*o 24/05/06      c   9h  16o   5    0g  300.0000 5000.0000 1000.00      1
-7.85322860e+00 1.09329720e-01-4.66489980e-05 8.73308180e-09-6.02194730e-13    2
-8.84263840e+04 1.03483538e+02 1.22363146e+01 3.57617710e-02 1.70005204e-04    3
-2.84229647e-07 1.29184738e-10-9.66667243e+04-4.84175222e+00                   4
! Refitting species mo4ooh7*o:
!   max difference Cp/R = 5.3947e-01 at T =   888.0881 K
!   max difference H/RT = 8.3179e-02 at T =   977.4775 K
!   max difference S/R  = 1.2792e-01 at T =   986.8869 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 7.105e-15,-7.105e-15, 0.000e+00)
mo4ooh7*o 24/05/06      c   9h  16o   5    0g  300.0000 5000.0000 1000.00      1
-7.85322860e+00 1.09329720e-01-4.66489980e-05 8.73308180e-09-6.02194730e-13    2
-8.84263840e+04 1.03483538e+02 1.22363146e+01 3.57617710e-02 1.70005204e-04    3
-2.84229647e-07 1.29184738e-10-9.66667243e+04-4.84175222e+00                   4
! Refitting species mo8ooh6*o:
!   max difference Cp/R = 6.3756e-01 at T =   883.3834 K
!   max difference H/RT = 9.7974e-02 at T =   977.4775 K
!   max difference S/R  = 1.5108e-01 at T =   986.8869 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-5.684e-14, 0.000e+00, 0.000e+00)
mo8ooh6*o 24/05/06      c   9h  16o   5    0g  300.0000 5000.0000 1000.00      1
-1.74032150e+01 1.25472470e-01-5.51741800e-05 1.05522180e-08-7.38945690e-13    2
-8.26007074e+04 1.57332017e+02 1.45139537e+01 1.73877501e-02 2.21180761e-04    3
-3.45572179e-07 1.55198061e-10-9.47501320e+04-1.35128444e+01                   4
! Refitting species mo7ooh6*o:
!   max difference Cp/R = 6.5603e-01 at T =   883.3834 K
!   max difference H/RT = 1.0076e-01 at T =   977.4775 K
!   max difference S/R  = 1.5543e-01 at T =   982.1822 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-4.263e-14, 0.000e+00, 0.000e+00)
mo7ooh6*o 24/05/06      c   9h  16o   5    0g  300.0000 5000.0000 1000.00      1
-1.79755570e+01 1.27763230e-01-5.66892450e-05 1.09122200e-08-7.67774790e-13    2
-8.39828767e+04 1.60088499e+02 1.31358338e+01 2.21413577e-02 2.20785825e-04    3
-3.51617865e-07 1.58797722e-10-9.60555993e+04-6.98505024e+00                   4
! Refitting species mo5ooh6*o:
!   max difference Cp/R = 6.5603e-01 at T =   883.3834 K
!   max difference H/RT = 1.0076e-01 at T =   977.4775 K
!   max difference S/R  = 1.5543e-01 at T =   982.1822 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-4.263e-14, 0.000e+00, 0.000e+00)
mo5ooh6*o 24/05/06      c   9h  16o   5    0g  300.0000 5000.0000 1000.00      1
-1.79755570e+01 1.27763230e-01-5.66892450e-05 1.09122200e-08-7.67774790e-13    2
-8.39828767e+04 1.59395425e+02 1.31358338e+01 2.21413577e-02 2.20785825e-04    3
-3.51617865e-07 1.58797722e-10-9.60555993e+04-7.67812424e+00                   4
! Refitting species mo4ooh6*o:
!   max difference Cp/R = 6.9100e-01 at T =   883.3834 K
!   max difference H/RT = 1.0594e-01 at T =   977.4775 K
!   max difference S/R  = 1.6367e-01 at T =   982.1822 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-2.132e-14,-7.105e-15, 0.000e+00)
mo4ooh6*o 24/05/06      c   9h  16o   5    0g  300.0000 5000.0000 1000.00      1
-2.15257680e+01 1.33458580e-01-5.96586830e-05 1.15443760e-08-8.15339010e-13    2
-8.32370701e+04 1.79616732e+02 1.52915057e+01 1.13241919e-02 2.43936552e-04    3
-3.76512025e-07 1.68962941e-10-9.71271173e+04-1.74636507e+01                   4
! Refitting species mo3ooh6*o:
!   max difference Cp/R = 6.9100e-01 at T =   883.3834 K
!   max difference H/RT = 1.0594e-01 at T =   977.4775 K
!   max difference S/R  = 1.6367e-01 at T =   982.1822 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-2.132e-14,-7.105e-15, 0.000e+00)
mo3ooh6*o 24/05/06      c   9h  16o   5    0g  300.0000 5000.0000 1000.00      1
-2.15257680e+01 1.33458580e-01-5.96586830e-05 1.15443760e-08-8.15339010e-13    2
-8.32370701e+04 1.80309813e+02 1.52915057e+01 1.13241919e-02 2.43936552e-04    3
-3.76512025e-07 1.68962941e-10-9.71271173e+04-1.67705697e+01                   4
! Refitting species mo8ooh5*o:
!   max difference Cp/R = 6.3756e-01 at T =   883.3834 K
!   max difference H/RT = 9.7974e-02 at T =   977.4775 K
!   max difference S/R  = 1.5108e-01 at T =   986.8869 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-5.684e-14, 0.000e+00, 0.000e+00)
mo8ooh5*o 24/05/06      c   9h  16o   5    0g  300.0000 5000.0000 1000.00      1
-1.74032150e+01 1.25472470e-01-5.51741800e-05 1.05522180e-08-7.38945690e-13    2
-8.26007074e+04 1.57332017e+02 1.45139537e+01 1.73877501e-02 2.21180761e-04    3
-3.45572179e-07 1.55198061e-10-9.47501320e+04-1.35128444e+01                   4
! Refitting species mo7ooh5*o:
!   max difference Cp/R = 6.9100e-01 at T =   883.3834 K
!   max difference H/RT = 1.0594e-01 at T =   977.4775 K
!   max difference S/R  = 1.6367e-01 at T =   982.1822 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-2.132e-14, 7.105e-15, 0.000e+00)
mo7ooh5*o 24/05/06      c   9h  16o   5    0g  300.0000 5000.0000 1000.00      1
-2.15257680e+01 1.33458580e-01-5.96586830e-05 1.15443760e-08-8.15339010e-13    2
-8.35088051e+04 1.80309813e+02 1.52915057e+01 1.13241919e-02 2.43936552e-04    3
-3.76512025e-07 1.68962941e-10-9.73988523e+04-1.67705697e+01                   4
! Refitting species mo6ooh5*o:
!   max difference Cp/R = 6.5330e-01 at T =   883.3834 K
!   max difference H/RT = 1.0035e-01 at T =   977.4775 K
!   max difference S/R  = 1.5479e-01 at T =   982.1822 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 2.842e-14,-7.105e-15,-2.842e-14)
mo6ooh5*o 24/05/06      c   9h  16o   5    0g  300.0000 5000.0000 1000.00      1
-1.76849690e+01 1.27244060e-01-5.64052640e-05 1.08500800e-08-7.63014540e-13    2
-8.40933443e+04 1.57785779e+02 1.30400020e+01 2.29074087e-02 2.18659270e-04    3
-3.49168918e-07 1.57803130e-10-9.60466470e+04-7.28562102e+00                   4
! Refitting species mo4ooh5*o:
!   max difference Cp/R = 6.5330e-01 at T =   883.3834 K
!   max difference H/RT = 1.0035e-01 at T =   977.4775 K
!   max difference S/R  = 1.5479e-01 at T =   982.1822 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 2.842e-14,-7.105e-15,-2.842e-14)
mo4ooh5*o 24/05/06      c   9h  16o   5    0g  300.0000 5000.0000 1000.00      1
-1.76849690e+01 1.27244060e-01-5.64052640e-05 1.08500800e-08-7.63014540e-13    2
-8.40933443e+04 1.57785779e+02 1.30400020e+01 2.29074087e-02 2.18659270e-04    3
-3.49168918e-07 1.57803130e-10-9.60466470e+04-7.28562102e+00                   4
! Refitting species mo3ooh5*o:
!   max difference Cp/R = 6.9100e-01 at T =   883.3834 K
!   max difference H/RT = 1.0594e-01 at T =   977.4775 K
!   max difference S/R  = 1.6367e-01 at T =   982.1822 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-2.132e-14, 7.105e-15, 0.000e+00)
mo3ooh5*o 24/05/06      c   9h  16o   5    0g  300.0000 5000.0000 1000.00      1
-2.15257680e+01 1.33458580e-01-5.96586830e-05 1.15443760e-08-8.15339010e-13    2
-8.35088051e+04 1.80309813e+02 1.52915057e+01 1.13241919e-02 2.43936552e-04    3
-3.76512025e-07 1.68962941e-10-9.73988523e+04-1.67705697e+01                   4
! Refitting species mo2ooh5*o:
!   max difference Cp/R = 6.5603e-01 at T =   883.3834 K
!   max difference H/RT = 1.0076e-01 at T =   977.4775 K
!   max difference S/R  = 1.5543e-01 at T =   982.1822 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-4.263e-14, 0.000e+00, 0.000e+00)
mo2ooh5*o 24/05/06      c   9h  16o   5    0g  300.0000 5000.0000 1000.00      1
-1.79755570e+01 1.27763230e-01-5.66892450e-05 1.09122200e-08-7.67774790e-13    2
-8.39828767e+04 1.60088499e+02 1.31358338e+01 2.21413577e-02 2.20785825e-04    3
-3.51617865e-07 1.58797722e-10-9.60555993e+04-6.98505024e+00                   4
! Refitting species mo7ooh4*o:
!   max difference Cp/R = 6.3756e-01 at T =   883.3834 K
!   max difference H/RT = 9.7974e-02 at T =   977.4775 K
!   max difference S/R  = 1.5108e-01 at T =   986.8869 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-5.684e-14, 0.000e+00, 0.000e+00)
mo7ooh4*o 24/05/06      c   9h  16o   5    0g  300.0000 5000.0000 1000.00      1
-1.74032150e+01 1.25472470e-01-5.51741800e-05 1.05522180e-08-7.38945690e-13    2
-8.26007074e+04 1.57332017e+02 1.45139537e+01 1.73877501e-02 2.21180761e-04    3
-3.45572179e-07 1.55198061e-10-9.47501320e+04-1.35128444e+01                   4
! Refitting species mo6ooh4*o:
!   max difference Cp/R = 6.9100e-01 at T =   883.3834 K
!   max difference H/RT = 1.0594e-01 at T =   977.4775 K
!   max difference S/R  = 1.6367e-01 at T =   982.1822 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-2.132e-14,-7.105e-15, 0.000e+00)
mo6ooh4*o 24/05/06      c   9h  16o   5    0g  300.0000 5000.0000 1000.00      1
-2.15257680e+01 1.33458580e-01-5.96586830e-05 1.15443760e-08-8.15339010e-13    2
-8.32370701e+04 1.79616732e+02 1.52915057e+01 1.13241919e-02 2.43936552e-04    3
-3.76512025e-07 1.68962941e-10-9.71271173e+04-1.74636507e+01                   4
! Refitting species mo5ooh4*o:
!   max difference Cp/R = 6.5330e-01 at T =   883.3834 K
!   max difference H/RT = 1.0035e-01 at T =   977.4775 K
!   max difference S/R  = 1.5479e-01 at T =   982.1822 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 2.842e-14,-7.105e-15,-2.842e-14)
mo5ooh4*o 24/05/06      c   9h  16o   5    0g  300.0000 5000.0000 1000.00      1
-1.76849690e+01 1.27244060e-01-5.64052640e-05 1.08500800e-08-7.63014540e-13    2
-8.40933443e+04 1.57785779e+02 1.30400020e+01 2.29074087e-02 2.18659270e-04    3
-3.49168918e-07 1.57803130e-10-9.60466470e+04-7.28562102e+00                   4
! Refitting species mo3ooh4*o:
!   max difference Cp/R = 6.5603e-01 at T =   883.3834 K
!   max difference H/RT = 1.0076e-01 at T =   977.4775 K
!   max difference S/R  = 1.5543e-01 at T =   982.1822 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-4.263e-14, 0.000e+00, 0.000e+00)
mo3ooh4*o 24/05/06      c   9h  16o   5    0g  300.0000 5000.0000 1000.00      1
-1.79755570e+01 1.27763230e-01-5.66892450e-05 1.09122200e-08-7.67774790e-13    2
-8.39828767e+04 1.60088499e+02 1.31358338e+01 2.21413577e-02 2.20785825e-04    3
-3.51617865e-07 1.58797722e-10-9.60555993e+04-6.98505024e+00                   4
! Refitting species mo2ooh4*o:
!   max difference Cp/R = 6.5603e-01 at T =   883.3834 K
!   max difference H/RT = 1.0076e-01 at T =   977.4775 K
!   max difference S/R  = 1.5543e-01 at T =   982.1822 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-4.263e-14, 0.000e+00, 0.000e+00)
mo2ooh4*o 24/05/06      c   9h  16o   5    0g  300.0000 5000.0000 1000.00      1
-1.79755570e+01 1.27763230e-01-5.66892450e-05 1.09122200e-08-7.67774790e-13    2
-8.39828767e+04 1.60088499e+02 1.31358338e+01 2.21413577e-02 2.20785825e-04    3
-3.51617865e-07 1.58797722e-10-9.60555993e+04-6.98505024e+00                   4
! Refitting species mo6ooh3*o:
!   max difference Cp/R = 6.4230e-01 at T =   883.3834 K
!   max difference H/RT = 9.8307e-02 at T =   977.4775 K
!   max difference S/R  = 1.5210e-01 at T =   982.1822 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-5.684e-14, 0.000e+00, 0.000e+00)
mo6ooh3*o 24/05/06      c   9h  16o   5    0g  300.0000 5000.0000 1000.00      1
-2.01453650e+01 1.31340940e-01-5.85735140e-05 1.13150330e-08-7.98133690e-13    2
-8.52053776e+04 1.71927693e+02 1.18162046e+01 2.39371037e-02 2.19279365e-04    3
-3.50025494e-07 1.58131781e-10-9.75335066e+04 3.36752531e-01                   4
! Refitting species mo5ooh3*o:
!   max difference Cp/R = 6.4230e-01 at T =   883.3834 K
!   max difference H/RT = 9.8307e-02 at T =   977.4775 K
!   max difference S/R  = 1.5210e-01 at T =   982.1822 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-5.684e-14, 0.000e+00, 0.000e+00)
mo5ooh3*o 24/05/06      c   9h  16o   5    0g  300.0000 5000.0000 1000.00      1
-2.01453650e+01 1.31340940e-01-5.85735140e-05 1.13150330e-08-7.98133690e-13    2
-8.52053776e+04 1.71927693e+02 1.18162046e+01 2.39371037e-02 2.19279365e-04    3
-3.50025494e-07 1.58131781e-10-9.75335066e+04 3.36752531e-01                   4
! Refitting species mo4ooh3*o:
!   max difference Cp/R = 6.0389e-01 at T =   883.3834 K
!   max difference H/RT = 9.2572e-02 at T =   977.4775 K
!   max difference S/R  = 1.4303e-01 at T =   982.1822 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-2.132e-14,-7.105e-15, 0.000e+00)
mo4ooh3*o 24/05/06      c   9h  16o   5    0g  300.0000 5000.0000 1000.00      1
-1.64207900e+01 1.25340580e-01-5.54361720e-05 1.06455840e-08-7.47662950e-13    2
-8.60194045e+04 1.50736189e+02 9.47885710e+00 3.60798780e-02 1.92762899e-04    3
-3.21569040e-07 1.46628945e-10-9.64433898e+04 1.08829879e+01                   4
! Refitting species mo2ooh3*o:
!   max difference Cp/R = 6.0389e-01 at T =   883.3834 K
!   max difference H/RT = 9.2572e-02 at T =   977.4775 K
!   max difference S/R  = 1.4303e-01 at T =   982.1822 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-2.132e-14,-7.105e-15, 0.000e+00)
mo2ooh3*o 24/05/06      c   9h  16o   5    0g  300.0000 5000.0000 1000.00      1
-1.64207900e+01 1.25340580e-01-5.54361720e-05 1.06455840e-08-7.47662950e-13    2
-8.60194045e+04 1.50736189e+02 9.47885710e+00 3.60798780e-02 1.92762899e-04    3
-3.21569040e-07 1.46628945e-10-9.64433898e+04 1.08829879e+01                   4
! Refitting species mo5ooh2*o:
!   max difference Cp/R = 6.0389e-01 at T =   883.3834 K
!   max difference H/RT = 9.2572e-02 at T =   977.4775 K
!   max difference S/R  = 1.4303e-01 at T =   982.1822 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-2.132e-14,-7.105e-15, 0.000e+00)
mo5ooh2*o 24/05/06      c   9h  16o   5    0g  300.0000 5000.0000 1000.00      1
-1.64207900e+01 1.25340580e-01-5.54361720e-05 1.06455840e-08-7.47662950e-13    2
-8.60194045e+04 1.50736189e+02 9.47885710e+00 3.60798780e-02 1.92762899e-04    3
-3.21569040e-07 1.46628945e-10-9.64433898e+04 1.08829879e+01                   4
! Refitting species mo4ooh2*o:
!   max difference Cp/R = 6.0389e-01 at T =   883.3834 K
!   max difference H/RT = 9.2572e-02 at T =   977.4775 K
!   max difference S/R  = 1.4303e-01 at T =   982.1822 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-2.132e-14,-7.105e-15, 0.000e+00)
mo4ooh2*o  29/05/06     c   9h  16o   5    0g  300.0000 5000.0000 1000.00      1
-1.64207900e+01 1.25340580e-01-5.54361720e-05 1.06455840e-08-7.47662950e-13    2
-8.60194045e+04 1.50736189e+02 9.47885710e+00 3.60798780e-02 1.92762899e-04    3
-3.21569040e-07 1.46628945e-10-9.64433898e+04 1.08829879e+01                   4
! Refitting species mo3ooh2*o:
!   max difference Cp/R = 6.0389e-01 at T =   883.3834 K
!   max difference H/RT = 9.2572e-02 at T =   977.4775 K
!   max difference S/R  = 1.4303e-01 at T =   982.1822 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-2.132e-14,-7.105e-15, 0.000e+00)
mo3ooh2*o  29/05/06     c   9h  16o   5    0g  300.0000 5000.0000 1000.00      1
-1.64207900e+01 1.25340580e-01-5.54361720e-05 1.06455840e-08-7.47662950e-13    2
-8.60194045e+04 1.50736189e+02 9.47885710e+00 3.60798780e-02 1.92762899e-04    3
-3.21569040e-07 1.46628945e-10-9.64433898e+04 1.08829879e+01                   4
! Refitting species momooh2*o:
!   max difference Cp/R = 3.0607e-01 at T =   897.4975 K
!   max difference H/RT = 4.8658e-02 at T =   991.5916 K
!   max difference S/R  = 7.3032e-02 at T =  1033.9339 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 1.421e-14, 0.000e+00, 0.000e+00)
momooh2*o  29/05/06     c   9h  16o   5    0g  300.0000 5000.0000 1000.00      1
 4.57632330e+01 2.34269520e-02-5.47695620e-06 6.65936810e-10-3.40391340e-14    2
-9.58473126e+04-2.00660628e+02-5.31668996e+00 1.71512343e-01-2.11591353e-04    3
 1.72958249e-07-6.32174230e-11-8.05416876e+04 6.55238624e+01                   4
! Refitting species mo2oohm*o:
!   max difference Cp/R = 3.0607e-01 at T =   897.4975 K
!   max difference H/RT = 4.8658e-02 at T =   991.5916 K
!   max difference S/R  = 7.3032e-02 at T =  1033.9339 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 1.421e-14, 0.000e+00, 0.000e+00)
mo2oohm*o 24/05/06      c   9h  16o   5    0g  300.0000 5000.0000 1000.00      1
 4.57632330e+01 2.34269520e-02-5.47695620e-06 6.65936810e-10-3.40391340e-14    2
-9.58473126e+04-2.00660628e+02-5.31668996e+00 1.71512343e-01-2.11591353e-04    3
 1.72958249e-07-6.32174230e-11-8.05416876e+04 6.55238624e+01                   4
! Refitting species mocy8o6:
!   max difference Cp/R = 3.4672e-01 at T =   883.3834 K
!   max difference H/RT = 5.3025e-02 at T =   977.4775 K
!   max difference S/R  = 8.2094e-02 at T =   982.1822 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-7.105e-15, 0.000e+00, 0.000e+00)
mocy8o6   30/05/06      c   9h  16o   3    0g  300.0000 5000.0000 1000.00      1
-1.08851920e+01 8.42816010e-02-3.66688980e-05 6.96052020e-09-4.84801060e-13    2
-4.32889802e+04 1.04041317e+02 8.96056922e+00 1.89286258e-02 1.21209427e-04    3
-1.92120250e-07 8.62248574e-11-5.06561015e+04-1.95169016e+00                   4
! Refitting species mocy8o5:
!   max difference Cp/R = 6.0046e-01 at T =   878.6787 K
!   max difference H/RT = 9.0520e-02 at T =   968.0681 K
!   max difference S/R  = 1.4184e-01 at T =   977.4775 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-6.395e-14, 0.000e+00,-1.421e-14)
mocy8o5   30/05/06      c   9h  16o   3    0g  300.0000 5000.0000 1000.00      1
-2.68743380e+01 1.40545990e-01-6.54252940e-05 1.30322520e-08-9.40110940e-13    2
-6.50667145e+04 1.93093980e+02 9.48235300e+00 2.66131215e-02 2.10485312e-04    3
-3.42417119e-07 1.56174831e-10-7.89878191e+04-2.86719025e+00                   4
! Refitting species mocy7o5:
!   max difference Cp/R = 3.4672e-01 at T =   883.3834 K
!   max difference H/RT = 5.3025e-02 at T =   977.4775 K
!   max difference S/R  = 8.2094e-02 at T =   982.1822 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-7.105e-15, 0.000e+00, 0.000e+00)
mocy7o5   30/05/06      c   9h  16o   3    0g  300.0000 5000.0000 1000.00      1
-1.08851920e+01 8.42816010e-02-3.66688980e-05 6.96052020e-09-4.84801060e-13    2
-4.32889802e+04 1.04041317e+02 8.96056922e+00 1.89286258e-02 1.21209427e-04    3
-1.92120250e-07 8.62248574e-11-5.06561015e+04-1.95169016e+00                   4
! Refitting species mocy7o4:
!   max difference Cp/R = 6.2456e-01 at T =   878.6787 K
!   max difference H/RT = 9.3682e-02 at T =   968.0681 K
!   max difference S/R  = 1.4747e-01 at T =   972.7728 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-9.948e-14,-7.105e-15,-1.421e-14)
mocy7o4   30/05/06      c   9h  16o   3    0g  300.0000 5000.0000 1000.00      1
-3.06653670e+01 1.48182630e-01-6.98896040e-05 1.40528390e-08-1.02075310e-12    2
-6.61391208e+04 2.12733623e+02 9.94303284e+00 2.32579410e-02 2.25435689e-04    3
-3.64257280e-07 1.66280362e-10-8.16096338e+04-6.23912863e+00                   4
! Refitting species mocy6o4:
!   max difference Cp/R = 3.4672e-01 at T =   883.3834 K
!   max difference H/RT = 5.3025e-02 at T =   977.4775 K
!   max difference S/R  = 8.2094e-02 at T =   982.1822 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-7.105e-15, 0.000e+00, 0.000e+00)
mocy6o4   30/05/06      c   9h  16o   3    0g  300.0000 5000.0000 1000.00      1
-1.08851920e+01 8.42816010e-02-3.66688980e-05 6.96052020e-09-4.84801060e-13    2
-4.32889802e+04 1.04041317e+02 8.96056922e+00 1.89286258e-02 1.21209427e-04    3
-1.92120250e-07 8.62248574e-11-5.06561015e+04-1.95169016e+00                   4
! Refitting species mocy6o3:
!   max difference Cp/R = 6.2456e-01 at T =   878.6787 K
!   max difference H/RT = 9.3682e-02 at T =   968.0681 K
!   max difference S/R  = 1.4747e-01 at T =   972.7728 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-9.948e-14,-7.105e-15,-1.421e-14)
mocy6o3   30/05/06      c   9h  16o   3    0g  300.0000 5000.0000 1000.00      1
-3.06653670e+01 1.48182630e-01-6.98896040e-05 1.40528390e-08-1.02075310e-12    2
-6.58673938e+04 2.12733623e+02 9.94303284e+00 2.32579410e-02 2.25435689e-04    3
-3.64257280e-07 1.66280362e-10-8.13379068e+04-6.23912863e+00                   4
! Refitting species mocy5o3:
!   max difference Cp/R = 3.4672e-01 at T =   883.3834 K
!   max difference H/RT = 5.3025e-02 at T =   977.4775 K
!   max difference S/R  = 8.2094e-02 at T =   982.1822 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-7.105e-15, 0.000e+00, 0.000e+00)
mocy5o3   30/05/06      c   9h  16o   3    0g  300.0000 5000.0000 1000.00      1
-1.08851920e+01 8.42816010e-02-3.66688980e-05 6.96052020e-09-4.84801060e-13    2
-4.32889802e+04 1.04041317e+02 8.96056922e+00 1.89286258e-02 1.21209427e-04    3
-1.92120250e-07 8.62248574e-11-5.06561015e+04-1.95169016e+00                   4
! Refitting species mocy5o2:
!   max difference Cp/R = 5.9770e-01 at T =   878.6787 K
!   max difference H/RT = 8.9774e-02 at T =   968.0681 K
!   max difference S/R  = 1.4113e-01 at T =   972.7728 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-2.132e-14,-7.105e-15, 0.000e+00)
mocy5o2   30/05/06      c   9h  16o   3    0g  300.0000 5000.0000 1000.00      1
-2.73232150e+01 1.42758950e-01-6.69922740e-05 1.34213260e-08-9.72264260e-13    2
-6.65190155e+04 1.93710835e+02 8.03855652e+00 3.21501959e-02 2.07389229e-04    3
-3.44962503e-07 1.58277045e-10-8.02908154e+04 2.50732271e+00                   4
! Refitting species mocy4o2:
!   max difference Cp/R = 3.4672e-01 at T =   883.3834 K
!   max difference H/RT = 5.3025e-02 at T =   977.4775 K
!   max difference S/R  = 8.2094e-02 at T =   982.1822 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-7.105e-15, 0.000e+00, 0.000e+00)
mocy4o2   30/05/06      c   9h  16o   3    0g  300.0000 5000.0000 1000.00      1
-1.08851920e+01 8.42816010e-02-3.66688980e-05 6.96052020e-09-4.84801060e-13    2
-4.32889802e+04 1.04041317e+02 8.96056922e+00 1.89286258e-02 1.21209427e-04    3
-1.92120250e-07 8.62248574e-11-5.06561015e+04-1.95169016e+00                   4
! Refitting species mocy2om:
!   max difference Cp/R = 6.2315e-01 at T =   883.3834 K
!   max difference H/RT = 9.4784e-02 at T =   972.7728 K
!   max difference S/R  = 1.4739e-01 at T =   982.1822 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 7.105e-15, 1.421e-14)
mocy2om   30/05/06      c   9h  16o   3    0g  300.0000 5000.0000 1000.00      1
-2.14786610e+01 1.30024880e-01-5.93885560e-05 1.16694960e-08-8.33407020e-13    2
-6.99132760e+04 1.60600588e+02 5.17543046e+00 3.81066614e-02 2.03602104e-04    3
-3.45173534e-07 1.58283090e-10-8.08843534e+04 1.60720878e+01                   4
! Refitting species mhp7*o6*o:
!   max difference Cp/R = 3.1443e-01 at T =   888.0881 K
!   max difference H/RT = 4.8631e-02 at T =   982.1822 K
!   max difference S/R  = 7.4588e-02 at T =   986.8869 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-1.421e-14, 0.000e+00, 1.421e-14)
mhp7*o6*o 24/05/06      c   8h  12o   4    0g  300.0000 5000.0000 1000.00      1
 3.58137370e+00 7.09037330e-02-2.88686210e-05 5.22862730e-09-3.52122740e-13    2
