!03/06/03 PC3H4+      OH    =>  C3H4OH                1.925E+22 -3.35   6596.0    !(=C2H2+OH,1BAR)
PC3H4 +     OH (+M) => C3H4OH (+M)              2.290E+13   0.0    1808.0 !(idem C2H2/FULLE: BER.BUNSENGES.P.C. 101, 1433 (1997)
     LOW / 7.44E+26 -3.1 1808.0 /
     TROE /0.17 180.0 50000.0 12772.0 /
C3H4OH             =>  CH2CO+     CH3       3.000E+15  0.0   28000.0    !(=C2H2OH+M)
C3H4OH             =>    HCO+    C2H4       0.500E+15  0.0   28000.0    !(=C2H2OH+M)
C3H4OH             =>   CH2O+    C2H3       1.000E+15  0.0   28000.0    !(=C2H2OH+M)
C3H4OH             =>  ACROL+       H       0.500E+15  0.0   28000.0    !(=C2H2OH+M)
 PC3H4+      OH    =   CH2CO+     CH3       2.000E-04  4.5   -1000.0    !(DAGAUT90)
 PC3H4+      OH    =     HCO+    C2H4       1.000E-04  4.5   -1000.0    !(DAGAUT90)
 PC3H4+      OH    =    CH2O+    C2H3       1.000E-04  4.5   -1000.0    !(DAGAUT90)
 PC3H4+      OH    =   ACROL+       H       1.000E-04  4.5   -1000.0    !(DAGAUT90)
 PC3H4+       O    =   CH2CO+     CH2       6.400E+12  0.0    2100.0    !(DAGAUT90)
 PC3H4+       O    =    C2H3+     HCO       3.200E+12  0.0    2100.0    !(DAGAUT90)
 PC3H4+       O    =    HCCO+     CH3       9.180E+12  0.0    2100.0    !(DAGAUT90)
 PC3H4+       O    =    CH2O+    C2H2       3.200E+11  0.0    2100.0    !(DAGAUT90)
 PC3H4+       H    =    C3H3+      H2       1.000E+12  0.0    1500.0    !(KIEFFER82)
 PC3H4+     CH3    =    C3H3+     CH4       4.000E+11  0.0    7700.0    !(WU 87/5)
 PC3H4+    C2H3    =    C3H3+    C2H4       1.000E+11  0.0    7700.0    !(DAGAUT 89/10)
 PC3H4+     C2H    =    C3H3+    C2H2       4.200E+16  0.0  100000.0    !(WU/KERN87)
  C3H3+      O2    =   CH2CO+     HCO       3.010E+10  0.0    2870.0    !(GUTMAN 86)
  C3H3+     HO2    =    C3H2+    H2O2       2.000E+12  0.0       0.0    !(ESTIMEE)
  C3H3+      OH    =    C3H2+     H2O       5.000E+12  0.0       0.0    !(DAGAUT 90)
  C3H3+      OH    =    HCCO+     CH3       5.000E+12  0.0       0.0    !(DAGAUT 90)
  C3H3+       O    =    C2H3+      CO       4.615E+13  0.0       0.0    !(SLAGLE 90 23SIC)
  C3H3+       O    =     C2H+    CH2O       4.615E+13  0.0       0.0    !(SLAGLE 90 23SIC)
  C3H3+       O    =>   C2H2+      CO    +H 4.615E+13  0.0       0.0    !(SLAGLE 90 23SIC)
  C3H3+       H    =    C3H2+      H2       5.000E+13  0.0    3000.0    !(MILLER 92)
  C3H3+      CH    =   IC4H3+       H       7.000E+13  0.0       0.0    !(MILLER 92)
  C3H3+      CH    =   NC4H3+       H       7.000E+13  0.0       0.0    !(MILLER 92)
  C3H3+     CH2    =    C4H4+       H       4.000E+13  0.0       0.0    !(MILLER 92)
  C3H3+    HCCO    =    C4H4+      CO       2.500E+13  0.0       0.0    !97WANG/FRENKLACH
  C3H3+     CH3    =    C4H6                3.333E+12  0.0       0.0    !(87WU/KERN/1.5)
    CH+    C2H2    =    C3H2+       H       1.000E+14  0.0       0.0    !(MILLER 89)
  C3H2+      O2    =    HCCO+     HCO       3.000E+10  0.0    2870.0    !(=C3H3 )
  C3H2+      OH    =    C2H2+     HCO       5.000E+13  0.0       0.0    !(MILLER 92)
  C3H2+     CH2    =   IC4H3+       H       3.000E+13  0.0       0.0    !(MILLER 92)
 ACROL             =    C2H3+     HCO       2.449E+16  0.0   84128.0    !(=CH3HCO)
 ACROL+       O    =  C2H3CO+      OH       5.010E+12  0.0    1790.0    !(WESTB)
 ACROL+       H    =  C2H3CO+      H2       3.980E+13  0.0    4200.0    !(WESTB)
 ACROL+      OH    =  C2H3CO+     H2O       1.000E+12  0.0       0.0    !(WESTB/10)
 ACROL+     HO2    =  C2H3CO+    H2O2       3.400E+11  0.0   10700.0    !(WESTB/5)
 ACROL+     CH3    =  C2H3CO+     CH4       1.740E+12  0.0    8440.0    !(WESTB)
 ACROL+    C2H3    =  C2H3CO+    C2H4       1.740E+12  0.0    8440.0    !(WESTB)
 ACROL+   AC3H5    =  C2H3CO+    C3H6       1.000E+12  0.0    8000.0    !(WESTB)
 ACROL+    C2H5    =  C2H3CO+    C2H6       1.740E+12  0.0    8440.0    !(WESTB)
C2H3CO+       M    =    C2H3+      CO    +M 8.600E+15  0.0   23000.0    !(WESTB)
   H2O/16.25/ CO/1.875/ CO2/3.75/ CH4/16.25/ C2H6/16.25/ H2/2.5/
 MEALL             =    C4H6+       H       2.329E+13  0.0   60220.0    !(FIT/AC3H5>C3H4+H)
 MEALL             =    C2H4+    C2H3       1.000E+11  0.0   37000.0    !(PITZ 86)
 MEALL+      O2    =    C4H6+     HO2       1.000E+11  0.0       0.0    !(TAN94)
 MEALL+     HO2    =    C4H6+    H2O2       1.800E+12  0.0       0.0    !(=AC3H5+H/10)
 MEALL+      OH    =    C4H6+     H2O       1.800E+13  0.0       0.0    !(=AC3H5+H)
 MEALL+       O    =    C4H6+      OH       1.800E+13  0.0       0.0    !(=AC3H5+H)
 MEALL+       H    =    C4H6+      H2       3.160E+13  0.0       0.0    !(PITZ 86)
 MEALL+     CH3    =    C4H6+     CH4       7.940E+12  0.0       0.0    !(SCHARFE 85)
 MEALL+    C2H3    =    C4H6+    C2H4       4.000E+12  0.0       0.0    !(PITZ 86)
 MEALL+    C2H5    =    C4H6+    C2H6       4.000E+12  0.0       0.0    !(PITZ 86)
 MEALL+    C3H3    =    C4H6+   PC3H4       4.000E+12  0.0       0.0    !(=MEALL+C2H3)
 MEALL+    C3H3    =    C4H6+   AC3H4       4.000E+12  0.0       0.0    !(=MEALL+C2H3)
 MEALL+   AC3H5    =    C4H6+    C3H6       6.300E+12  0.0       0.0    !(ALLARA 80)
  C4H6             =   NC4H5+       H       1.580E+16  0.0  110000.0    !(85DEA)
  C4H6+      O2    =   NC4H5+     HO2       4.000E+13  0.0   57895.0    !(LINDST95)
  C4H6+     HO2    =   NC4H5+    H2O2       1.500E+10  0.0   12570.0    !(=2*C3H6+HO2)
  C4H6+     HO2    =   IC4H5+    H2O2       6.000E+09  0.0    9930.0    !(=2*C3H6+HO2)
  C4H6+     HO2    =>    HCO+   AC3H5   +OH 2.000E+12  0.0   14340.0    !(=2* C4H8+HO2)
  C4H6+      OH    =  CH3HCO+    C2H3       3.000E+12  0.0    -393.0    !(=C3H6)
  C4H6+      OH    =   NC4H5+     H2O       2.000E+07  2.0    5000.0    !(MILLER 92)
  C4H6+      OH    =   IC4H5+     H2O       1.000E+07  2.0    2000.0    !(MILLER 92/4)
  C4H6+       O    =    C2H4+   CH2CO       4.500E+08  1.45   -858.0    !(93ADU/FON)
  C4H6+       O    =   AC3H5+     HCO       4.500E+08  1.45   -858.0    !(93ADU/FON)
  C4H6+       H    =   NC4H5+      H2       3.000E+07  2.0   13000.0    !(MILLER 92)
  C4H6+       H    =   IC4H5+      H2       6.300E+10  0.7    5999.0    !(88WEI/BEN)
  C4H6+    C2H3    =   NC4H5+    C2H4       6.310E+13  0.0   14517.0    !(LINDST95)
!03/06/03 IC4H5+       M    =    C4H4+       H    +M 4.000E+15  0.0   45000.0    !(TAN93*2)
IC4H5  (+M)          =    C4H4 +       H (+M)    1.000E+14   0.0   50000.0 !(92MIL/MEL)    
     LOW / 2.000E+15 0.0 42000.0/
   H2O/16.25/ CO/1.875/ CO2/3.75/ CH4/16.25/ C2H6/16.25/ H2/2.5/
!03/06/03 ajout:
C2H3  +   C2H2 (+M) =   IC4H5 (+M)              1.000E+04   2.35  17900.0 !(94WAN/FRE     )
     LOW /     2.600E+38  -7.41   7500.0 /
!
 IC4H5             =   NC4H5                1.500E+13  0.0   67765.0    !(LINDST95)
 IC4H5+      OH    =    C4H4+     H2O       2.000E+07  2.0    1000.0    !(LINDST95)
 IC4H5+       H    =    C4H4+      H2       1.000E+14  1.0       0.0    !(LINDST95)
 NC4H5             =    C2H3+    C2H2       2.000E+12  0.0   46043.0    !(LINDST95)
!03/06/03 NC4H5+       M    =    C4H4+       H    +M 1.500E+14  0.0   30000.0    !(MILLER 92*1.5)
NC4H5  (+M)          =    C4H4 +       H (+M)    1.000E+14   0.0   37000.0 !(92MILL/MEL)
     LOW / 1.000E+14 0.0 30000.0/
   H2O/16.25/ CO/1.875/ CO2/3.75/ CH4/16.25/ C2H6/16.25/ H2/2.5/
 NC4H5+      OH    =    C4H4+     H2O       2.000E+07  2.0    1000.0    !(MILLER 92)
 NC4H5+       H    =    C4H4+      H2       3.000E+07  2.0    1000.0    !(MILLER 92)
 NC4H5+       H    =   IC4H5+       H       1.000E+14  0.0       0.0    !(MILLER 92)
  C4H4             =    C2H2+    C2H2       3.200E+13  0.0   77100.0    !(KURZ/FRA89)
  C4H4+       M    =   IC4H3+       H    +M 1.000E+20  0.0   99300.0    !(KURZ/FRA89)
   H2O/16.25/ CO/1.875/ CO2/3.75/ CH4/16.25/ C2H6/16.25/ H2/2.5/
  C4H4             =    C4H2+      H2       1.260E+15  0.0   94700.0    !(KURZ/FRA89)
  C4H4+      OH    =   IC4H3+     H2O       2.000E+07  2.0    2000.0    !(MILLER 92)
  C4H4+      OH    =   NC4H3+     H2O       7.500E+06  2.0    5000.0    !(MILLER 92)
  C4H4+       H    =   NC4H3+      H2       2.000E+07  2.0   15000.0    !(MILLER 92)
  C4H4+       H    =   IC4H3+      H2       1.000E+14  0.0       0.0    !(MILLER 92)
  C4H4+       O    =   AC3H4+      CO       3.000E+13  0.0    1811.0    !(LINDST95)
  C4H4+     C2H    =   IC4H3+    C2H2       3.980E+13  0.0       0.0    !(LINDST95)
!03/06/03 IC4H3+       M    =    C4H2+       H    +M 4.460E+15  0.0   46516.0    !(88DUR/AMO)
IC4H3  (+M)          =    C4H2 +       H (+M)    1.000E+14   0.0   55000.0 !(92MILL/MEL)
     LOW / 2.500E+15 0.0 48000.0/
   H2O/16.25/ CO/1.875/ CO2/3.75/ CH4/16.25/ C2H6/16.25/ H2/2.5/
 IC4H3             =   NC4H3                1.500E+13  0.0   67765.0    !(LINDST95)
 IC4H3+      O2    =   CH2CO+    HCCO       1.000E+12  0.0       0.0    !(MILLER 92)
 IC4H3+      OH    =    C4H2+     H2O       3.000E+13  0.0       0.0    !(MILLER 92)
 IC4H3+       O    =   CH2CO+     C2H       2.000E+13  0.0       0.0    !(MILLER 92)
 IC4H3+       O    =   H2C4O+       H       2.000E+13  0.0       0.0    !(MILLER 92)
 IC4H3+       H    =    C4H2+      H2       5.000E+13  0.0       0.0    !(MILLER 92)
 IC4H3+     CH2    =   AC3H4+     C2H       2.000E+13  0.0       0.0    !(MILLER 92)
!03/06/03 NC4H3+       M    =    C4H2+       H    +M 1.000E+16  0.0   59700.0    !(TANZAWA 79)
NC4H3  (+M)          =    C4H2 +       H (+M)    1.000E+14   0.0   36000.0 !(92MILL/MEL)
     LOW / 1.000E+14 0.0 30000.0/
   H2O/16.25/ CO/1.875/ CO2/3.75/ CH4/16.25/ C2H6/16.25/ H2/2.5/
 NC4H3+      OH    =    C4H2+     H2O       3.000E+13  0.0       0.0    !(LINDST95)
 NC4H3+       H    =    C4H2+      H2       5.000E+13  0.0       0.0    !(LINDST95)
 NC4H3+       H    =   IC4H3+       H       1.000E+14  0.0       0.0    !(MILLER 92)
 H2C4O+      OH    =   CH2CO+    HCCO       1.000E+07  2.0    2000.0    !(MILLER 92)
 H2C4O+       H    =    C2H2+    HCCO       5.000E+13  0.0    3000.0    !(MILLER 92)
  C4H2+      OH    =   H2C4O+       H       6.660E+12  0.0    -410.0    !(MILLER 92)
  C4H2+       O    =    C3H2+      CO       1.200E+12  0.0       0.0    !(MILLER 89)
!
! ajout 23/6/99
  C4H2+     M      =    C4H+      H+     M  3.500E+17  0.0   80065.0 !(FRENKLACH 87)
   C4H+    O2      =    C2H+     CO+    CO  1.000E+14  0.0       0.0 !(FRENKLACH 87)
!
! ///////////////////////// ss-mec C4, C5, C6 /////////////////////////////////////////
!
 NC4H5+    C2H2    =    C6H6+       H       2.800E+03  2.9    1400.0    !(MILLER 92)
  C3H3+    C3H3    =  C6H615                4.000E+12  0.0       0.0    !(LINDST95/2.5)
C6H615             = HEX1245                1.800E+11  0.0   35804.0    !(LINDST95/3)
HEX1245            =   MC6H6                5.000E+11  0.0   22081.0    !(LINDST95)
 MC6H6             = FULVENE                4.260E+13  0.0   49282.0    !(LINDST95)
 MC6H6             =    C6H6                3.790E+13  0.0   22000.0    !(EST 31/08/95)
FULVENE            =    C6H6                7.580E+13  0.0   73923.0    !(LINDST95)
  C3H6+     C2H    =  BUTYNE+      CH       1.200E+13  0.0       0.0    !(91TSA)
  C3H3+     CH3    =  BUTYNE                2.500E+12  0.0       0.0    !(87WU/KERN/2)
 MEALL+   MEALL    =    C4H6+    C4H8       3.160E+12  0.0       0.0    !(SCHARFE 85)
 MEALL+    C2H5    =    C4H8+    C2H4       5.000E+11  0.0       0.0    !(PITZ 86)
 MEALL+    C2H5    =  T2C4H8+    C2H4       5.000E+11  0.0       0.0    !(PITZ 86)
 MEALL+    C2H5    =  C2C4H8+    C2H4       5.000E+11  0.0       0.0    !(PITZ 86)
  C4H8             =   MEALL+       H       4.078E+18 -1.0   97350.0    !(PITZ 86)
  C4H8             =  C2C4H8                4.000E+11  0.0   60000.0    !(DENTE 83/5.5)
  C4H8             =  T2C4H8                4.000E+11  0.0   60000.0    !(DENTE 83/5.5)
  C4H8             =   AC3H5+     CH3       1.500E+19 -1.0   73400.0    !(PITZ 88)
  C4H8             =    C2H3+    C2H5       1.000E+19 -1.0   96770.0    !(PITZ 88)
  C4H8+      O2    =   MEALL+     HO2       1.300E+12  0.0   39000.0    !(=C3H6)
  C4H8+     HO2    =   MEALL+    H2O2       1.000E+11  0.0   17060.0    !(WALKER 77)
  C4H8+     HO2    =>   CH2O+    C3H6   +OH 2.500E+12  0.0   14340.0    !(89WAL*2.5)
  C4H8+      OH    =   MEALL+     H2O       4.186E+06  2.0    -543.0    !(89ATK/1.5)
  C4H8+      OH    =    CH2O+   NC3H7       2.000E+12  0.0    -928.0    !(89ATK)
  C4H8+      OH    =  CH3HCO+    C2H5       6.900E+11  0.0    -928.0    !(89ATK)
  C4H8+       O    =    C3H6+    CH2O       7.230E+05  2.34  -1050.0    !(PITZ 86)
  C4H8+       O    =  CH3HCO+    C2H4       1.300E+13  0.0     850.0    !(PITZ 86)
  C4H8+       O    =    C2H5+   CH3CO       1.625E+13  0.0     850.0    !(PITZ 84)
  C4H8+       O    =   MEALL+      OH       2.600E+12  0.0    4500.0    !(WALKER 77)
  C4H8+       H    =   MEALL+      H2       1.950E+13  0.0    4445.0    !(LOSER 89*3)
  C4H8+     CH3    =   MEALL+     CH4       1.000E+11  0.0    7300.0    !(ALLARA 80)
  C4H8+    C2H5    =   MEALL+    C2H6       1.000E+11  0.0    8300.0    !(ALLARA 80)
  C4H8+   AC3H5    =   MEALL+    C3H6       8.000E+10  0.0   12400.0    !(ALLARA 80)
  C4H8+   SC3H5    =   MEALL+    C3H6       8.000E+10  0.0   12400.0    !(ALLARA 80)
  C4H8+   TC3H5    =   MEALL+    C3H6       8.000E+10  0.0   12400.0    !(ALLARA 80)
C2C4H8             =  T2C4H8                8.141E+13  0.0   62850.0    !(FIT NIST)
C2C4H8             =    C4H6+      H2       1.000E+13  0.0   65500.0    !(76RIC/MAR)
C2C4H8             =   MEALL+       H       4.074E+18 -1.0   97350.0    !(PITZ 86)
C2C4H8             =   SC3H5+     CH3       2.000E+16  0.0   71300.0    !(SCHARFE 85)
C2C4H8+      OH    =   MEALL+     H2O       9.000E+06  2.0     -60.0    !(89ATK)
C2C4H8+       O    =   IC3H7+     HCO       6.030E+12  0.0       0.0    !(PITZ 86)
C2C4H8+       O    =  CH3HCO+    C2H4       1.000E+12  0.0       0.0    !(PITZ 86)
C2C4H8+       H    =   MEALL+      H2       1.000E+13  0.0    3500.0    !(SUNDARAM 78)
C2C4H8+     CH3    =   MEALL+     CH4       1.000E+11  0.0    8200.0    !(SUNDARAM 78)
T2C4H8             =   MEALL+       H       4.074E+18 -1.0   97350.0    !(PITZ 86)
T2C4H8             =   SC3H5+     CH3       2.000E+16  0.0   71300.0    !(SCHARFE 85)
T2C4H8+      OH    =   MEALL+     H2O       9.000E+06  2.0     -60.0    !(89ATK)
T2C4H8+       O    =   IC3H7+     HCO       6.030E+12  0.0       0.0    !(PITZ86)
T2C4H8+       O    =  CH3HCO+    C2H4       1.000E+12  0.0       0.0    !(PITZ 86)
T2C4H8+       H    =   MEALL+      H2       5.000E+12  0.0    3500.0    !(ALLARA 80)
T2C4H8+     CH3    =   MEALL+     CH4       1.000E+11  0.0    8200.0    !(SUNDARAM 78)
BUTYNE+     HO2    =   NC4H5+    H2O2       5.000E+11  0.0   17000.0    !(ESTIMEE)
BUTYNE+     HO2    =   IC4H5+    H2O2       5.000E+11  0.0   17000.0    !(PC3H4)
BUTYNE+      OH    =   NC4H5+     H2O       2.600E+02  3.0     200.0    !(PC3H4)
BUTYNE+      OH    =   IC4H5+     H2O       2.600E+02  3.0     200.0    !(PC3H4)
BUTYNE+      OH    =   CH2CO+    C2H5       4.000E-04  4.5   -1000.0    !(PC3H4)
BUTYNE+       O    =    C3H6+      CO       2.000E+13  0.0    1660.0    !(87CVE)
BUTYNE+       H    =   AC3H4+     CH3       1.300E+05  2.5    1000.0    !(95HID/HIG)
BUTYNE+       H    =    C2H5+    C2H2       6.500E+04  2.5    1000.0    !(95HID/HIG)
BUTYNE+       H    =   IC4H5+      H2       6.500E+13  0.0    9400.0    !(95HID/HIG)
BUTYNE+       H    =   NC4H5+      H2       6.500E+13  0.0    9400.0    !(95HID/HIG)
BUTYNE+     CH3    =   IC4H5+     CH4       1.000E+14  0.0   19500.0    !(95HID/HIG)
BUTYNE+     CH3    =   NC4H5+     CH4       1.000E+14  0.0   19500.0    !(95HID/HIG)
 AC3H5+   AC3H5    =   C6H10                1.020E+13  0.0    -263.0    !(TULLOCH 82)
!03/06/03  C2H2+   NC4H5    =   C6H7C                2.778E+11  0.0    3509.0    !(FIT/100295)
C2H2  +  NC4H5 (+M) =   C6H7C (+M)              4.800E+07   0.35   4700.0 !(94WANG/FRENK )
     LOW / 5.200E+25 -4.21 4000.0/
 C6H7C+     O2     =    C6H6+     HO2       1.000E+12  0.0       0.0    !(=C6H9CY2)
 C6H7C+    HO2     =    C6H6+    H2O2       1.000E+12  0.0       0.0    !(=C6H9CY2+HO2)
 C6H7C+    HO2     =>    CPD+     HCO   +OH 4.500E+12  0.0       0.0    !(=C6H9CY2+HO2)
 C6H7C+     OH     =    C6H6+     H2O       6.020E+12  0.0       0.0    !(=C6H9CY2+OH)
 C6H7C+      O     =    C6H6+      OH       1.800E+13  0.0       0.0    !(=C6H9CY2+O)
 C6H7C+      O     =     CPD+     HCO       8.256E+13  0.0       0.0    !(=C6H9CY2+O)
 C6H7C+      H     =    C6H6+      H2       3.160E+12  0.0       0.0    !(=C6H9CY2+H)
 C6H7C+    CH3     =    C6H6+     CH4       1.000E+13  0.0       0.0    !(=C6H9CY2+CH3)
 C6H7C+   C2H3     =    C6H6+    C2H4       4.000E+12  0.0       0.0    !(=C6H9CY2+C2H3)
 C6H7C+   C2H5     =    C6H6+    C2H6       4.000E+12  0.0       0.0    !(=C6H7C+C2H3)
 C6H7C+  AC3H5     =    C6H6+    C3H6       4.000E+12  0.0       0.0    !(=C6H7C+C2H3)
 C6H7C+  SC3H5     =    C6H6+    C3H6       4.000E+12  0.0       0.0    !(=C6H7C+C2H3)
 C6H7C+  TC3H5     =    C6H6+    C3H6       4.000E+12  0.0       0.0    !(=C6H7C+C2H3)
 C6H7C+    HCO     =    C6H6+    CH2O       4.000E+12  0.0       0.0    !(=C6H7C+C2H3)
 C6H10+      O2    =    C6H9+     HO2       1.000E+11  0.0   25050.0    !(STOTHARD/WAL92)
 C6H10+     HO2    =    C6H9+    H2O2       1.636E+11  0.0   12583.0    !(EST/WALKER77)
 C6H10+      OH    =    C6H9+     H2O       5.600E+12  0.0     861.0    !(EST/WALKER77)
 C6H10+       H    =    C6H9+      H2       1.000E+14  0.0    3900.0    !(SCHARFE 85)
 C6H10+     CH3    =    C6H9+     CH4       2.500E+11  0.0    8300.0    !(SCHARFE 85)
 C6H10+    C2H5    =    C6H9+    C2H6       1.000E+11  0.0    8300.0    !(SCHARFE 85)
 C6H10+    C2H3    =    C6H9+    C2H4       6.300E+12  0.0   13000.0    !(SCHARFE 85)
 C6H10+   AC3H5    =    C6H9+    C3H6       1.000E+12  0.0   10500.0    !(SCHARFE 85)
  C6H5+       H    =    C6H6                2.200E+14   0.0      0.0    !(EMD/BRE 92)
  C6H6             =    C4H4+    C2H2       9.000E+15  0.0  107430.0    !(92BAU/COB)
  C6H6+      O2    =    C6H5+     HO2       6.300E+13   0.0  60000.0    !(EMD/BRE 92)
  C6H6+     HO2    =    C6H5+    H2O2       1.520E+11  0.0   17000.0    !(ESTIMEE)
  C6H6+     HO2    =>  C6H5O+      OH    +H 2.520E+12  0.0   14340.0    !(EST/ C4H8+HO2)
  C6H6+      OH    =    C6H5+     H2O       2.110E+13   0.0   4570.0    !(EMD/BRE 92)
  C6H6+       O    =   C6H5O+       H       2.780E+13   0.0   4970.0    !(EMD/BRE 92)
  C6H6+       H    =    C6H5+      H2       2.500E+14   0.0  16000.0    !(EMD/BRE 92)
  C6H6+       H    =    C6H7C               4.040E+13  0.0    4312.0    !(92BAU/COB)
  C6H6+    C2H5    =    C6H5+    C2H6       6.310E+11  0.0   14866.0    !(89ZHA/AHO)
  C6H6+    C5H5    =    C6H5+     CPD       6.310E+11  0.0   14866.0    !(=C6H6+C2H5)
  C6H6+   C6H5O    =    C6H5+  C6H5OH       6.310E+11  0.0   14866.0    !(=C6H6+C2H5)
  C6H5+      O2    =   C6H5O+       O       6.270E+12   0.0   7470.0    !(EMD/BRE 92*3)
 C6H5O             =>   C5H5+      CO       7.530E+11   0.0  43900.0    !(EMD/BRE 92*3)
 C6H5O+       H    =  C6H5OH                8.360E+13   0.0      0.0    !(EMD/BRE 92/3)
C6H5OH+      OH    =   C6H5O+     H2O       6.000E+12   0.0      0.0    !(EMD/BRE 92)
C6H5OH+       H    =    C6H6+      OH       2.210E+13   0.0   7910.0    !(EMD/BRE 92)
C6H5OH+       H    =   C6H5O+      H2       1.150E+14   0.0  12400.0    !(EMD/BRE 92)
C6H5OH+       O    =   C6H5O+      OH       2.810E+13   0.0   7352.0    !(EMD/BRE 92)
C6H5OH+    C2H3    =   C6H5O+    C2H4       6.000E+12   0.0      0.0    !(EMD/BRE 92)
C6H5OH+   NC4H5    =   C6H5O+    C4H6       6.000E+12   0.0      0.0    !(EMD/BRE 92)
  C5H5+       H    =     CPD                3.333E+13  0.0       0.0    !(EMD/BRE 92/3)
  C5H5+       O    =   NC4H5+      CO       1.000E+14  0.0       0.0    !(EMD/BRE 92)
  C5H5+     HO2    = C5H5O13+      OH       1.800E+14  0.0       0.0    !(EMD/BRE 92*3)
  C5H5+      OH    =  C5H4OH+       H       3.000E+13  0.0       0.0    !(EMD/BRE 92)
C5H5O13            =   NC4H5+      CO       2.510E+11  0.0   43900.0    !(EMD/BRE 92)
C5H4OH             =   C5H4O+       H       2.510E+11  0.0   48000.0    !(EMD/BRE 92)
 C5H4O             =>     CO+    C2H2 +C2H2 2.510E+11  0.0   48000.0    !(EMD/BRE 92)
 AC3H5+    C2H2    =     CPD+       H       1.000E+14  0.0   24892.0    !(91TSA)
   CPD+      O2    =    C5H5+     HO2       2.000E+13  0.0   25000.0    !(EMD/BRE 92)
   CPD+     HO2    =    C5H5+    H2O2       2.000E+12  0.0   11660.0    !(EMD/BRE 92)
   CPD+      OH    =    C5H5+     H2O       3.430E+09  1.18   -447.0    !(EMD/BRE 92)
   CPD+       H    =    C5H5+      H2       2.190E+08  1.77   3000.0    !(EMD/BRE 92)
   CPD+       O    =    C5H5+      OH       1.810E+13  0.0    3080.0    !(EMD/BRE 92)
   CPD+    C2H3    =    C5H5+    C2H4       6.000E+12  0.0       0.0    !(EMD/BRE 92)
   CPD+   NC4H5    =    C5H5+    C4H6       6.000E+12  0.0       0.0    !(EMD/BRE 92)
   CPD+   C6H5O    =    C5H5+  C6H5OH       3.160E+11  0.0    8000.0    !(EMD/BRE 92)
!
!     /////////////////////// n-butane ss-mec ////////////////////////
!
!!NC4H10            =   C2H5+ C2H5         2.500E+16   0.0    82070.0 !78TSA4
NC4H10            =   C2H5+ C2H5         2.000E+16   0.0    81300.0 !PITZ 91
NC4H10            =  NC3H7+  CH3         1.000E+17   0.0    85400.0 !WESTB.86
NC4H10            =  PC4H9+    H         1.580E+16   0.0    98000.0 !DEAN 85
NC4H10            =  SC4H9+    H         1.000E+16   0.0    95000.0 !DEAN 85
NC4H10+   O2      =  PC4H9+  HO2         2.512E+13   0.0    49000.0 !WESTB.86
NC4H10+   O2      =  SC4H9+  HO2         3.981E+13   0.0    47600.0 !WESTB.86
!NC4H10+    H      =  PC4H9+   H2         1.120E+08   2.0     7700.0 !WESTB.86 >
NC4H10+    H      =  PC4H9+   H2         5.630E+07   2.0     7700.0 !PITZ 91
NC4H10+    H      =  SC4H9+   H2         4.777E+06   2.5     7369.0 !FIT 8/8/93
NC4H10+    O      =  PC4H9+   OH         4.890E+06   2.4     5505.0 !COHEN.86
NC4H10+    O      =  SC4H9+   OH         4.280E+05   2.6     2583.0 !COHEN 86
NC4H10+   OH      =  PC4H9+  H2O         4.140E+07   1.73     753.0 !TULLY 86
NC4H10+   OH      =  SC4H9+  H2O         7.234E+07   1.64    -246.0 !TULLY 86
NC4H10+  HO2      =  PC4H9+ H2O2         1.700E+13   0.0    20460.0 !PITZ 88
NC4H10+  HO2      =  SC4H9+ H2O2         4.000E+12   0.0    18150.0 !PITZ 88
NC4H10+  CH3      =  PC4H9+  CH4         2.189E+11   0.0    11400.0 !PITZ  88
NC4H10+  CH3      =  SC4H9+  CH4         2.189E+11   0.0     9600.0 !PITZ  88
NC4H10+ C2H3      =  PC4H9+ C2H4         1.000E+12   0.0    18000.0 !WESTB.86
NC4H10+ C2H3      =  SC4H9+ C2H4         7.943E+11   0.0    16800.0 !WESTB.86
NC4H10+ C2H5      =  PC4H9+ C2H6         1.000E+11   0.0    13400.0 !WESTB.86
NC4H10+ C2H5      =  SC4H9+ C2H6         1.000E+11   0.0    10400.0 !WESTB.86
NC4H10+AC3H5      =  PC4H9+ C3H6         7.943E+11   0.0    20500.0 !WESTB.86
NC4H10+AC3H5      =  SC4H9+ C3H6         3.162E+11   0.0    16400.0 !WESTB.86
NC4H10+ CH3O      =  PC4H9+CH3OH         3.000E+11   0.0     7000.0 !PITZ  88
NC4H10+ CH3O      =  SC4H9+CH3OH         6.000E+11   0.0     7000.0 !PITZ  88
 PC4H9            =   C2H5+ C2H4         2.500E+13   0.0    28800.0 !WESTB.86
 PC4H9            =   C4H8+    H         1.260E+13   0.0    38600.0 !PITZ  88
 PC4H9            =  SC4H9               1.320E+12   0.0    32770.0 !88GIE/GAW
 PC4H9 +  O2      =   C4H8+  HO2         3.800E+10   0.0    -2000.0 !PITZ 88
 PC4H9 + HO2      =   C4H8+ H2O2         1.000E+12   0.0     2000.0 !WESTB.86
 SC4H9            =   C4H8+    H         1.290E+13   0.0    36366.0 !85TSA
 SC4H9            = T2C4H8+    H         4.570E+12   0.0    34000.0 !85TSA
 SC4H9            = C2C4H8+    H         4.170E+12   0.0    34780.0 !85TSA
