-6.11851006E+04 4.00784059E+01-8.18082148E+00 1.23730148E-01-1.80293120E-04    3
 1.17538897E-07-2.82635783E-11-6.11851006E+04 4.00784059E+01                   4


C2H3O5r_10              H 3  C 2  O 5       G   3.0E+02   1.5E+03 1.5E+03      1
-2.00347888E+00 8.99237636E-02-1.22475348E-04 7.72358940E-08-1.82631816E-11    2
-4.73699184E+04 1.22340713E+01-2.00347888E+00 8.99237636E-02-1.22475348E-04    3
 7.72358940E-08-1.82631816E-11-4.73699184E+04 1.22340713E+01                   4


C2H3O5r_11              H 3  C 2  O 5       G   3.0E+02   1.5E+03 1.5E+03      1
-2.00347888E+00 8.99237636E-02-1.22475348E-04 7.72358940E-08-1.82631816E-11    2
-4.73699184E+04 1.22340713E+01-2.00347888E+00 8.99237636E-02-1.22475348E-04    3
 7.72358940E-08-1.82631816E-11-4.73699184E+04 1.22340713E+01                   4


C2H3O5r_12              H 3  C 2  O 5       G   3.0E+02   1.5E+03 1.5E+03      1
 8.04238474E+00 1.48223113E-02 1.46862198E-05-2.21012694E-08 7.10040461E-12    2
-4.98036928E+04-6.00242286E+00 8.04238474E+00 1.48223113E-02 1.46862198E-05    3
-2.21012694E-08 7.10040461E-12-4.98036928E+04-6.00242286E+00                   4


C2H3O5r_13              H 3  C 2  O 5       G   3.0E+02   1.5E+03 1.5E+03      1
 8.04238474E+00 1.48223113E-02 1.46862198E-05-2.21012694E-08 7.10040461E-12    2
-4.98036928E+04-6.00242286E+00 8.04238474E+00 1.48223113E-02 1.46862198E-05    3
-2.21012694E-08 7.10040461E-12-4.98036928E+04-6.00242286E+00                   4


C2H3O5r_2               H 3  C 2  O 5       G   3.0E+02   1.5E+03 1.5E+03      1
-8.18082148E+00 1.23730148E-01-1.80293120E-04 1.17538897E-07-2.82635783E-11    2
-6.11851006E+04 4.00784059E+01-8.18082148E+00 1.23730148E-01-1.80293120E-04    3
 1.17538897E-07-2.82635783E-11-6.11851006E+04 4.00784059E+01                   4


C2H3O5r_3               H 3  C 2  O 5       G   3.0E+02   1.5E+03 1.5E+03      1
 1.86504214E+00 4.86286958E-02-4.31315524E-05 1.82017337E-08-2.89999207E-12    2
-6.36188750E+04 2.18419118E+01 1.86504214E+00 4.86286958E-02-4.31315524E-05    3
 1.82017337E-08-2.89999207E-12-6.36188750E+04 2.18419118E+01                   4


C2H3O5r_4               H 3  C 2  O 5       G   3.0E+02   1.5E+03 1.5E+03      1
 1.86504214E+00 4.86286958E-02-4.31315524E-05 1.82017337E-08-2.89999207E-12    2
-6.36188750E+04 2.18419118E+01 1.86504214E+00 4.86286958E-02-4.31315524E-05    3
 1.82017337E-08-2.89999207E-12-6.36188750E+04 2.18419118E+01                   4


C2H3O5r_5               H 3  C 2  O 5       G   3.0E+02   1.5E+03 1.5E+03      1
-1.41657350E+00 8.29337487E-02-1.13043728E-04 7.26064808E-08-1.75449325E-11    2
-5.75885219E+04 3.11986712E+01-1.41657350E+00 8.29337487E-02-1.13043728E-04    3
 7.26064808E-08-1.75449325E-11-5.75885219E+04 3.11986712E+01                   4


C2H3O5r_6               H 3  C 2  O 5       G   3.0E+02   1.5E+03 1.5E+03      1
-1.41657350E+00 8.29337487E-02-1.13043728E-04 7.26064808E-08-1.75449325E-11    2
-5.75885219E+04 3.11986712E+01-1.41657350E+00 8.29337487E-02-1.13043728E-04    3
 7.26064808E-08-1.75449325E-11-5.75885219E+04 3.11986712E+01                   4


C2H3O5r_7               H 3  C 2  O 5       G   3.0E+02   1.5E+03 1.5E+03      1
 3.73059607E+00-3.14180156E-02 5.41350046E-05-3.89618106E-08 1.00136914E-11    2
 1.75362458E+04-1.27187072E+01 3.73059607E+00-3.14180156E-02 5.41350046E-05    3
-3.89618106E-08 1.00136914E-11 1.75362458E+04-1.27187072E+01                   4


C2H3O5r_8               H 3  C 2  O 5       G   3.0E+02   1.5E+03 1.5E+03      1
 1.33708968E-01 6.14243471E-02-6.48571915E-05 3.30660607E-08-6.56265267E-12    2
-5.61463715E+04 2.68324560E+01 1.33708968E-01 6.14243471E-02-6.48571915E-05    3
 3.30660607E-08-6.56265267E-12-5.61463715E+04 2.68324560E+01                   4


C2H3O5r_9               H 3  C 2  O 5       G   3.0E+02   1.5E+03 1.5E+03      1
 6.70474136E+00-4.70481742E-02 8.51033449E-05-6.28060532E-08 1.63230919E-11    2
 2.66860888E+04-2.73378803E+01 6.70474136E+00-4.70481742E-02 8.51033449E-05    3
-6.28060532E-08 1.63230919E-11 2.66860888E+04-2.73378803E+01                   4


C2H3O6r                 H 3  C 2  O 6       G   3.0E+02   1.5E+03 1.5E+03      1
 3.73059607E+00-3.14180156E-02 5.41350046E-05-3.89618106E-08 1.00136914E-11    2
 1.75362458E+04-1.27187072E+01 3.73059607E+00-3.14180156E-02 5.41350046E-05    3
-3.89618106E-08 1.00136914E-11 1.75362458E+04-1.27187072E+01                   4


C2H3O6r_1               H 3  C 2  O 6       G   3.0E+02   1.5E+03 1.5E+03      1
 3.73059607E+00-3.14180156E-02 5.41350046E-05-3.89618106E-08 1.00136914E-11    2
 1.75362458E+04-1.27187072E+01 3.73059607E+00-3.14180156E-02 5.41350046E-05    3
-3.89618106E-08 1.00136914E-11 1.75362458E+04-1.27187072E+01                   4


C2H3O6r_2               H 3  C 2  O 6       G   3.0E+02   1.5E+03 1.5E+03      1
-1.44047373E+00 9.54398376E-02-1.25004062E-04 7.57961730E-08-1.73403976E-11    2
-5.14562784E+04 1.00565427E+01-1.44047373E+00 9.54398376E-02-1.25004062E-04    3
 7.57961730E-08-1.73403976E-11-5.14562784E+04 1.00565427E+01                   4


C2H3O6r_3               H 3  C 2  O 6       G   3.0E+02   1.5E+03 1.5E+03      1
-1.44047373E+00 9.54398376E-02-1.25004062E-04 7.57961730E-08-1.73403976E-11    2
-5.14562784E+04 1.00565427E+01-1.44047373E+00 9.54398376E-02-1.25004062E-04    3
 7.57961730E-08-1.73403976E-11-5.14562784E+04 1.00565427E+01                   4


C2H4O2_1                H 4  C 2  O 2       G   3.0E+02   1.5E+03 1.5E+03      1
-8.71587263E-01 2.81987735E-02-8.77463381E-06-4.95246872E-09 2.73205193E-12    2
-2.42849803E+04 2.94252034E+01-8.71587263E-01 2.81987735E-02-8.77463381E-06    3
-4.95246872E-09 2.73205193E-12-2.42849803E+04 2.94252034E+01                   4


C2H4O3                  H 4  C 2  O 3       G   3.0E+02   1.5E+03 1.5E+03      1
 9.40160721E-01 3.76279675E-02-2.67074954E-05 8.21764041E-09-7.12705490E-13    2
-7.29443803E+04 2.31872443E+01 9.40160721E-01 3.76279675E-02-2.67074954E-05    3
 8.21764041E-09-7.12705490E-13-7.29443803E+04 2.31872443E+01                   4


C2H4O3_1                H 4  C 2  O 3       G   3.0E+02   1.5E+03 1.5E+03      1
-1.64040867E+01 1.54616468E-01-2.36362088E-04 1.58756708E-07-3.89381892E-11    2
-6.41954349E+04 7.36984118E+01-1.64040867E+01 1.54616468E-01-2.36362088E-04    3
 1.58756708E-07-3.89381892E-11-6.41954349E+04 7.36984118E+01                   4


C2H4O3_2                H 4  C 2  O 3       G   3.0E+02   1.5E+03 1.5E+03      1
-6.35822310E+00 7.95150153E-02-9.92005202E-05 5.94195443E-08-1.35746030E-11    2
-6.66292093E+04 5.40756233E+01-6.35822310E+00 7.95150153E-02-9.92005202E-05    3
 5.94195443E-08-1.35746030E-11-6.66292093E+04 5.40756233E+01                   4


C2H4O4_1                H 4  C 2  O 4       G   3.0E+02   1.5E+03 1.5E+03      1
-9.66373897E+00 1.26326157E-01-1.81073029E-04 1.17013984E-07-2.80150085E-11    2
-5.44666127E+04 4.43696957E+01-9.66373897E+00 1.26326157E-01-1.81073029E-04    3
 1.17013984E-07-2.80150085E-11-5.44666127E+04 4.43696957E+01                   4


C2H4O5                  H 4  C 2  O 5       G   3.0E+02   1.5E+03 1.5E+03      1
-2.14313349E+00 7.78098535E-02-8.64623380E-05 4.60888447E-08-9.53903027E-12    2
-8.52432357E+04 3.57427765E+01-2.14313349E+00 7.78098535E-02-8.64623380E-05    3
 4.60888447E-08-9.53903027E-12-8.52432357E+04 3.57427765E+01                   4


C2H4O5_1                H 4  C 2  O 5       G   3.0E+02   1.5E+03 1.5E+03      1
-1.86555393E+00 8.00467114E-02-9.72665570E-05 5.71635443E-08-1.29136835E-11    2
-8.11551208E+04 3.45606189E+01-1.86555393E+00 8.00467114E-02-9.72665570E-05    3
 5.71635443E-08-1.29136835E-11-8.11551208E+04 3.45606189E+01                   4


C2H4O5_2                H 4  C 2  O 5       G   3.0E+02   1.5E+03 1.5E+03      1
-1.86555393E+00 8.00467114E-02-9.72665570E-05 5.71635443E-08-1.29136835E-11    2
-8.11551208E+04 3.45606189E+01-1.86555393E+00 8.00467114E-02-9.72665570E-05    3
 5.71635443E-08-1.29136835E-11-8.11551208E+04 3.45606189E+01                   4


C2H4O5_3                H 4  C 2  O 5       G   3.0E+02   1.5E+03 1.5E+03      1
-1.19114176E+01 1.55148164E-01-2.34428125E-04 1.56500708E-07-3.82772697E-11    2
-7.87213464E+04 5.34902603E+01-1.19114176E+01 1.55148164E-01-2.34428125E-04    3
 1.56500708E-07-3.82772697E-11-7.87213464E+04 5.34902603E+01                   4


C2H4O5_4                H 4  C 2  O 5       G   3.0E+02   1.5E+03 1.5E+03      1
-1.19114176E+01 1.55148164E-01-2.34428125E-04 1.56500708E-07-3.82772697E-11    2
-7.87213464E+04 5.34902603E+01-1.19114176E+01 1.55148164E-01-2.34428125E-04    3
 1.56500708E-07-3.82772697E-11-7.87213464E+04 5.34902603E+01                   4


C2H5O2r_1               H 5  C 2  O 2       G   3.0E+02   1.5E+03 1.5E+03      1
-4.13014981E+00 7.72706228E-02-1.07386054E-04 7.01322634E-08-1.70699329E-11    2
-2.28397208E+04 4.13474820E+01-4.13014981E+00 7.72706228E-02-1.07386054E-04    3
 7.01322634E-08-1.70699329E-11-2.28397208E+04 4.13474820E+01                   4


C2H5O2r_2               H 5  C 2  O 2       G   3.0E+02   1.5E+03 1.5E+03      1
 2.60750615E+00 3.65939387E-02-3.92134706E-05 2.34548177E-08-5.60568153E-12    2
-2.43499390E+04 1.44646545E+01 2.60750615E+00 3.65939387E-02-3.92134706E-05    3
 2.34548177E-08-5.60568153E-12-2.43499390E+04 1.44646545E+01                   4


C2H5O3r_2               H 5  C 2  O 3       G   3.0E+02   1.5E+03 1.5E+03      1
 3.01876118E+00 3.57034860E-02-3.04939418E-05 1.46705468E-08-2.94094735E-12    2
-3.90515553E+04 1.26760357E+01 3.01876118E+00 3.57034860E-02-3.04939418E-05    3
 1.46705468E-08-2.94094735E-12-3.90515553E+04 1.26760357E+01                   4


C2H5O3r_3               H 5  C 2  O 3       G   3.0E+02   1.5E+03 1.5E+03      1
 3.01876118E+00 3.57034860E-02-3.04939418E-05 1.46705468E-08-2.94094735E-12    2
-3.90515553E+04 1.26760357E+01 3.01876118E+00 3.57034860E-02-3.04939418E-05    3
 1.46705468E-08-2.94094735E-12-3.90515553E+04 1.26760357E+01                   4


C2H5O3r_4               H 5  C 2  O 3       G   3.0E+02   1.5E+03 1.5E+03      1
-6.68794978E+00 8.95862728E-02-1.14828015E-04 6.97256438E-08-1.60096187E-11    2
-4.17201570E+04 5.44154092E+01-6.68794978E+00 8.95862728E-02-1.14828015E-04    3
 6.97256438E-08-1.60096187E-11-4.17201570E+04 5.44154092E+01                   4


C2H5O3r_5               H 5  C 2  O 3       G   3.0E+02   1.5E+03 1.5E+03      1
 1.00919755E+01 2.55174040E-03 2.75427490E-05-2.73702072E-08 7.81983447E-12    2
-1.45359875E+04-1.97174501E+01 1.00919755E+01 2.55174040E-03 2.75427490E-05    3
-2.73702072E-08 7.81983447E-12-1.45359875E+04-1.97174501E+01                   4


C2H5O4r                 H 5  C 2  O 4       G   3.0E+02   1.5E+03 1.5E+03      1
 3.58176633E+00 4.12195600E-02-3.30226553E-05 1.32308257E-08-2.01816337E-12    2
-4.31379153E+04 1.11916542E+01 3.58176633E+00 4.12195600E-02-3.30226553E-05    3
 1.32308257E-08-2.01816337E-12-4.31379153E+04 1.11916542E+01                   4


C2H5O4r_1               H 5  C 2  O 4       G   3.0E+02   1.5E+03 1.5E+03      1
 3.58176633E+00 4.12195600E-02-3.30226553E-05 1.32308257E-08-2.01816337E-12    2
-4.31379153E+04 1.11916542E+01 3.58176633E+00 4.12195600E-02-3.30226553E-05    3
 1.32308257E-08-2.01816337E-12-4.31379153E+04 1.11916542E+01                   4


C2H5O4r_2               H 5  C 2  O 4       G   3.0E+02   1.5E+03 1.5E+03      1
-1.48600583E-01 7.84690185E-02-1.03446147E-04 6.45658048E-08-1.51849588E-11    2
-3.73232205E+04 2.33413893E+01-1.48600583E-01 7.84690185E-02-1.03446147E-04    3
 6.45658048E-08-1.51849588E-11-3.73232205E+04 2.33413893E+01                   4


C2H5O4r_3               H 5  C 2  O 4       G   3.0E+02   1.5E+03 1.5E+03      1
-1.48600583E-01 7.84690185E-02-1.03446147E-04 6.45658048E-08-1.51849588E-11    2
-3.73232205E+04 2.33413893E+01-1.48600583E-01 7.84690185E-02-1.03446147E-04    3
 6.45658048E-08-1.51849588E-11-3.73232205E+04 2.33413893E+01                   4


C2H5O4r_4               H 5  C 2  O 4       G   3.0E+02   1.5E+03 1.5E+03      1
-2.92174731E+00 7.69261209E-02-9.05072964E-05 5.18271623E-08-1.13958385E-11    2
-4.11411779E+04 4.03990134E+01-2.92174731E+00 7.69261209E-02-9.05072964E-05    3
 5.18271623E-08-1.13958385E-11-4.11411779E+04 4.03990134E+01                   4


C2H5O4r_5               H 5  C 2  O 4       G   3.0E+02   1.5E+03 1.5E+03      1
 9.75910893E+00 7.41317548E-03 2.47951169E-05-2.70721773E-08 7.98223332E-12    2
-2.93227331E+04-1.66526804E+01 9.75910893E+00 7.41317548E-03 2.47951169E-05    3
-2.70721773E-08 7.98223332E-12-2.93227331E+04-1.66526804E+01                   4


C2H5O4r_6               H 5  C 2  O 4       G   3.0E+02   1.5E+03 1.5E+03      1
 9.75910893E+00 7.41317548E-03 2.47951169E-05-2.70721773E-08 7.98223332E-12    2
-2.93227331E+04-1.66526804E+01 9.75910893E+00 7.41317548E-03 2.47951169E-05    3
-2.70721773E-08 7.98223332E-12-2.93227331E+04-1.66526804E+01                   4


C2H5O4r_7               H 5  C 2  O 4       G   3.0E+02   1.5E+03 1.5E+03      1
 5.23979694E-02 6.12959623E-02-5.95389562E-05 2.79829197E-08-5.08643799E-12    2
-3.19913348E+04 2.57798403E+01 5.23979694E-02 6.12959623E-02-5.95389562E-05    3
 2.79829197E-08-5.08643799E-12-3.19913348E+04 2.57798403E+01                   4


C2H5O6r                 H 5  C 2  O 6       G   3.0E+02   1.5E+03 1.5E+03      1
 1.57092185E+00 7.74578170E-02-8.85733332E-05 4.95711622E-08-1.07349190E-11    2
-5.56670893E+04 2.08840091E+01 1.57092185E+00 7.74578170E-02-8.85733332E-05    3
 4.95711622E-08-1.07349190E-11-5.56670893E+04 2.08840091E+01                   4


C2H5O6r_1               H 5  C 2  O 6       G   3.0E+02   1.5E+03 1.5E+03      1
 1.57092185E+00 7.74578170E-02-8.85733332E-05 4.95711622E-08-1.07349190E-11    2
-5.56670893E+04 2.08840091E+01 1.57092185E+00 7.74578170E-02-8.85733332E-05    3
 4.95711622E-08-1.07349190E-11-5.56670893E+04 2.08840091E+01                   4


C2H6O2                  H 6  C 2  O 2       G   3.0E+02   1.5E+03 1.5E+03      1
-4.13037897E+00 7.14391800E-02-9.10975667E-05 5.77590949E-08-1.39168288E-11    2
-4.61906614E+04 4.30150663E+01-4.13037897E+00 7.14391800E-02-9.10975667E-05    3
 5.77590949E-08-1.39168288E-11-4.61906614E+04 4.30150663E+01                   4


C2H6O4                  H 6  C 2  O 4       G   3.0E+02   1.5E+03 1.5E+03      1
-6.65234339E+00 1.08344136E-01-1.44642301E-04 9.07889729E-08-2.14095299E-11    2
-5.86774236E+04 5.31177206E+01-6.65234339E+00 1.08344136E-01-1.44642301E-04    3
 9.07889729E-08-2.14095299E-11-5.86774236E+04 5.31177206E+01                   4


C2H6O4_1                H 6  C 2  O 4       G   3.0E+02   1.5E+03 1.5E+03      1
-1.48829744E-01 7.26375756E-02-8.71576599E-05 5.21926363E-08-1.20318548E-11    2
-6.06741610E+04 2.50089737E+01-1.48829744E-01 7.26375756E-02-8.71576599E-05    3
 5.21926363E-08-1.20318548E-11-6.06741610E+04 2.50089737E+01                   4


C2H6O4_2                H 6  C 2  O 4       G   3.0E+02   1.5E+03 1.5E+03      1
-1.48829744E-01 7.26375756E-02-8.71576599E-05 5.21926363E-08-1.20318548E-11    2
-6.06741610E+04 2.50089737E+01-1.48829744E-01 7.26375756E-02-8.71576599E-05    3
 5.21926363E-08-1.20318548E-11-6.06741610E+04 2.50089737E+01                   4


C2HO3r                  H 1  C 2  O 3       G   3.0E+02   1.5E+03 1.5E+03      1
-2.13895801E+00 5.50560508E-02-6.68761863E-05 3.79413182E-08-8.27548600E-12    2
-4.49277497E+04 1.47323453E+01-2.13895801E+00 5.50560508E-02-6.68761863E-05    3
 3.79413182E-08-8.27548600E-12-4.49277497E+04 1.47323453E+01                   4


C2HO3r_1                H 1  C 2  O 3       G   3.0E+02   1.5E+03 1.5E+03      1
 1.64761370E+00 3.54705886E-02-4.27535000E-05 2.48784001E-08-5.59216283E-12    2
-3.53032136E+04 1.92098877E+01 1.64761370E+00 3.54705886E-02-4.27535000E-05    3
 2.48784001E-08-5.59216283E-12-3.53032136E+04 1.92098877E+01                   4


C2HO4r                  H 1  C 2  O 4       G   3.0E+02   1.5E+03 1.5E+03      1
-2.47182463E+00 5.99174859E-02-6.96238184E-05 3.82393481E-08-8.11308716E-12    2
-5.97144953E+04 1.91834094E+01-2.47182463E+00 5.99174859E-02-6.96238184E-05    3
 3.82393481E-08-8.11308716E-12-5.97144953E+04 1.91834094E+01                   4


C2HO4r_1                H 1  C 2  O 4       G   3.0E+02   1.5E+03 1.5E+03      1
 4.14633235E+00 2.22136052E-02-1.15045491E-05-2.23648155E-09 2.31034546E-12    2
-5.76744773E+04 1.27472321E+01 4.14633235E+00 2.22136052E-02-1.15045491E-05    3
-2.23648155E-09 2.31034546E-12-5.76744773E+04 1.27472321E+01                   4


C2HO4r_2                H 1  C 2  O 4       G   3.0E+02   1.5E+03 1.5E+03      1
 3.25256151E+00 3.65703412E-02-4.16956709E-05 2.37732798E-08-5.37215358E-12    2
-6.17562385E+04 1.15651881E+01 3.25256151E+00 3.65703412E-02-4.16956709E-05    3
 2.37732798E-08-5.37215358E-12-6.17562385E+04 1.15651881E+01                   4


C2HO4r_3                H 1  C 2  O 4       G   3.0E+02   1.5E+03 1.5E+03      1
-4.38663660E+00 8.38780575E-02-1.20231282E-04 7.74280423E-08-1.85377471E-11    2
-6.91824833E+04 2.52392042E+01-4.38663660E+00 8.38780575E-02-1.20231282E-04    3
 7.74280423E-08-1.85377471E-11-6.91824833E+04 2.52392042E+01                   4


C2HO5r                  H 1  C 2  O 5       G   3.0E+02   1.5E+03 1.5E+03      1
-1.90881948E+00 6.54335599E-02-7.21525319E-05 3.67996271E-08-7.19030317E-12    2
-6.38008552E+04 1.76990279E+01-1.90881948E+00 6.54335599E-02-7.21525319E-05    3
 3.67996271E-08-7.19030317E-12-6.38008552E+04 1.76990279E+01                   4


C2HO5r_1                H 1  C 2  O 5       G   3.0E+02   1.5E+03 1.5E+03      1
 3.73059607E+00-3.14180156E-02 5.41350046E-05-3.89618106E-08 1.00136914E-11    2
 1.75362458E+04-1.27187072E+01 3.73059607E+00-3.14180156E-02 5.41350046E-05    3
-3.89618106E-08 1.00136914E-11 1.75362458E+04-1.27187072E+01                   4


C2HO5r_2                H 1  C 2  O 5       G   3.0E+02   1.5E+03 1.5E+03      1
 4.48980430E-01 2.88703727E-03-1.57771714E-05 1.54429365E-08-4.63124906E-12    2
 2.35665989E+04-3.36194770E+00 4.48980430E-01 2.88703727E-03-1.57771714E-05    3
 1.54429365E-08-4.63124906E-12 2.35665989E+04-3.36194770E+00                   4


C2HO5r_3                H 1  C 2  O 5       G   3.0E+02   1.5E+03 1.5E+03      1
 1.62107421E+00 4.87987539E-02-5.40554256E-05 2.61755429E-08-4.57726247E-12    2
-8.60173259E+04 2.30499542E+01 1.62107421E+00 4.87987539E-02-5.40554256E-05    3
 2.61755429E-08-4.57726247E-12-8.60173259E+04 2.30499542E+01                   4


C2HO6r                  H 1  C 2  O 6       G   3.0E+02   1.5E+03 1.5E+03      1
 3.73059607E+00-3.14180156E-02 5.41350046E-05-3.89618106E-08 1.00136914E-11    2
 1.75362458E+04-1.27187072E+01 3.73059607E+00-3.14180156E-02 5.41350046E-05    3
-3.89618106E-08 1.00136914E-11 1.75362458E+04-1.27187072E+01                   4


C2O4                    C 2  O 4            G   3.0E+02   1.5E+03 1.5E+03      1
 1.32924489E+00 4.60820562E-02-5.76142835E-05 2.88986645E-08-4.97775773E-12    2
-8.08343181E+04 4.50823126E+00 1.32924489E+00 4.60820562E-02-5.76142835E-05    3
 2.88986645E-08-4.97775773E-12-8.08343181E+04 4.50823126E+00                   4


C3H2O5                  H 2  C 3  O 5       G   3.0E+02   1.5E+03 1.5E+03      1
-9.46746228E+00 1.19360907E-01-1.57028641E-04 9.24667700E-08-2.03537930E-11    2
-1.07228349E+05 5.21868551E+01-9.46746228E+00 1.19360907E-01-1.57028641E-04    3
 9.24667700E-08-2.03537930E-11-1.07228349E+05 5.21868551E+01                   4


C3H2O5_1                H 2  C 3  O 5       G   3.0E+02   1.5E+03 1.5E+03      1
-1.24234993E+01 1.30919685E-01-1.72349252E-04 1.04027001E-07-2.37070317E-11    2
-1.09259237E+05 6.33179878E+01-1.24234993E+01 1.30919685E-01-1.72349252E-04    3
 1.04027001E-07-2.37070317E-11-1.09259237E+05 6.33179878E+01                   4


C3H3O4r                 H 3  C 3  O 4       G   3.0E+02   1.5E+03 1.5E+03      1
-9.21716208E+00 1.17953281E-01-1.58379683E-04 9.75763101E-08-2.26134500E-11    2
-6.48981003E+04 4.73678425E+01-9.21716208E+00 1.17953281E-01-1.58379683E-04    3
 9.75763101E-08-2.26134500E-11-6.48981003E+04 4.73678425E+01                   4


C3H3O4r_1               H 3  C 3  O 4       G   3.0E+02   1.5E+03 1.5E+03      1
-5.95297869E+00 8.81798513E-02-1.05750348E-04 6.13853200E-08-1.37857085E-11    2
-6.12559246E+04 5.35920651E+01-5.95297869E+00 8.81798513E-02-1.05750348E-04    3
 6.13853200E-08-1.37857085E-11-6.12559246E+04 5.35920651E+01                   4


C3H3O4r_2               H 3  C 3  O 4       G   3.0E+02   1.5E+03 1.5E+03      1
 3.05782073E+00 4.38589188E-02-3.34564122E-05 8.15898443E-09 4.23350421E-13    2
-6.14374315E+04 1.74328431E+01 3.05782073E+00 4.38589188E-02-3.34564122E-05    3
 8.15898443E-09 4.23350421E-13-6.14374315E+04 1.74328431E+01                   4


C3H3O4r_3               H 3  C 3  O 4       G   3.0E+02   1.5E+03 1.5E+03      1
 2.14054901E+00 4.88588492E-02-4.25910547E-05 1.66693377E-08-2.26972595E-12    2
-6.21424828E+04 2.04686406E+01 2.14054901E+00 4.88588492E-02-4.25910547E-05    3
 1.66693377E-08-2.26972595E-12-6.21424828E+04 2.04686406E+01                   4


C3H3O4r_4               H 3  C 3  O 4       G   3.0E+02   1.5E+03 1.5E+03      1
-8.45469604E+00 1.19130438E-01-1.65789432E-04 1.05203427E-07-2.49286175E-11    2
-6.05053091E+04 4.27627015E+01-8.45469604E+00 1.19130438E-01-1.65789432E-04    3
 1.05203427E-07-2.49286175E-11-6.05053091E+04 4.27627015E+01                   4


C3H3O4r_5               H 3  C 3  O 4       G   3.0E+02   1.5E+03 1.5E+03      1
-1.59988423E+01 1.63281304E-01-2.42911916E-04 1.60722483E-07-3.91492947E-11    2
-5.88221501E+04 7.32148536E+01-1.59988423E+01 1.63281304E-01-2.42911916E-04    3
 1.60722483E-07-3.91492947E-11-5.88221501E+04 7.32148536E+01                   4


C3H3O4r_6               H 3  C 3  O 4       G   3.0E+02   1.5E+03 1.5E+03      1
-8.45469604E+00 1.19130438E-01-1.65789432E-04 1.05203427E-07-2.49286175E-11    2
-6.05053091E+04 4.27627015E+01-8.45469604E+00 1.19130438E-01-1.65789432E-04    3
 1.05203427E-07-2.49286175E-11-6.05053091E+04 4.27627015E+01                   4


C3H3O4r_7               H 3  C 3  O 4       G   3.0E+02   1.5E+03 1.5E+03      1
 1.59116758E+00 4.40289855E-02-2.86278636E-05 5.86626401E-09 4.34968667E-13    2
-6.29390835E+04 2.24467658E+01 1.59116758E+00 4.40289855E-02-2.86278636E-05    3
 5.86626401E-09 4.34968667E-13-6.29390835E+04 2.24467658E+01                   4


C3H3O4r_8               H 3  C 3  O 4       G   3.0E+02   1.5E+03 1.5E+03      1
-1.07065460E+01 1.29341992E-01-1.78528842E-04 1.11429261E-07-2.59783070E-11    2
-6.54273370E+04 5.14056110E+01-1.07065460E+01 1.29341992E-01-1.78528842E-04    3
 1.11429261E-07-2.59783070E-11-6.54273370E+04 5.14056110E+01                   4


C3H3O4r_9               H 3  C 3  O 4       G   3.0E+02   1.5E+03 1.5E+03      1
-2.71364844E+00 8.22467204E-02-1.00895042E-04 5.89799735E-08-1.32357749E-11    2
-6.68948377E+04 1.81604833E+01-2.71364844E+00 8.22467204E-02-1.00895042E-04    3
 5.89799735E-08-1.32357749E-11-6.68948377E+04 1.81604833E+01                   4


C3H3O5r                 H 3  C 3  O 5       G   3.0E+02   1.5E+03 1.5E+03      1
-9.55002870E+00 1.22814716E-01-1.61127315E-04 9.78743399E-08-2.24510512E-11    2
-7.96848459E+04 5.11257594E+01-9.55002870E+00 1.22814716E-01-1.61127315E-04    3
 9.78743399E-08-2.24510512E-11-7.96848459E+04 5.11257594E+01                   4


C3H3O5r_1               H 3  C 3  O 5       G   3.0E+02   1.5E+03 1.5E+03      1
 1.01114070E+00 5.55078692E-02-4.29043171E-05 1.10628234E-08 2.59610074E-13    2
-8.03602796E+04 2.96850058E+01 1.01114070E+00 5.55078692E-02-4.29043171E-05    3
 1.10628234E-08 2.59610074E-13-8.03602796E+04 2.96850058E+01                   4


C3H3O5r_2               H 3  C 3  O 5       G   3.0E+02   1.5E+03 1.5E+03      1
-6.65037481E+00 9.54924564E-02-1.10918907E-04 6.13316239E-08-1.30656898E-11    2
-8.40685078E+04 5.97327087E+01-6.65037481E+00 9.54924564E-02-1.10918907E-04    3
 6.13316239E-08-1.30656898E-11-8.40685078E+04 5.97327087E+01                   4


C3H3O5r_3               H 3  C 3  O 5       G   3.0E+02   1.5E+03 1.5E+03      1
-9.55002870E+00 1.22814716E-01-1.61127315E-04 9.78743399E-08-2.24510512E-11    2
-7.96848459E+04 5.11257594E+01-9.55002870E+00 1.22814716E-01-1.61127315E-04    3
 9.78743399E-08-2.24510512E-11-7.96848459E+04 5.11257594E+01                   4


C3H3O5r_4               H 3  C 3  O 5       G   3.0E+02   1.5E+03 1.5E+03      1
-8.78756266E+00 1.23991873E-01-1.68537064E-04 1.05501457E-07-2.47662187E-11    2
-7.52920547E+04 4.51343240E+01-8.78756266E+00 1.23991873E-01-1.68537064E-04    3
 1.05501457E-07-2.47662187E-11-7.52920547E+04 4.51343240E+01                   4


C3H3O5r_5               H 3  C 3  O 5       G   3.0E+02   1.5E+03 1.5E+03      1
