ELEMENTS
!!A/2 !! 1.200E-01   4.000      0.0 !!KUKKADAPU1@LLNL.GOV
A2CYC5-L+C2H3=A2CYC5R-L+C2H4    2.05E3 2.77 5.9E2
!
!!A2CYC5R-L+H=A2CYC5-L  8.20E+13 -1.10E-02 4.60E+02 !!  FROM DA SILVA AND BOZZELLI, JPCA, 113, 21,(2009),8971-8978
!!
!!
!!
!!
!!
!!
!!
!!
A2CYC5-L=A2CYC5R-L+H    9.03E21 -2.03 8.34E4
    PLOG/3.95E-2 6.26E95 -2.29E1 1.36E5/
    PLOG/3.95E-2 9.16E40 -7.93E0 9.05E4/
    PLOG/1.0E0 4.73E86 -1.99E1 1.37E5/
    PLOG/1.0E0 2.06E35 -6.12E0 8.88E4/
    PLOG/1.0E1 7.02E67 -1.45E1 1.26E5/
    PLOG/1.0E1 4.43E27 -3.76E0 8.58E4/
    PLOG/1.0E2 9.81E41 -7.31E0 1.06E5/
    PLOG/1.0E2 9.03E21 -2.03E0 8.34E4/
!!
!!
!! !!  1 ATM RATE FROM C3H5-A+HO2
!900-2000K FIT TO TABLE 8 SHARMA JCPA 113 (2009) 8871-8882
A2CYC5R-L+HO2=A2C2H2V+OH+CO    7.77E17 -1.52 2.379E3
    PLOG/1.0E-2 8.665E109 -2.9182E1 4.18997E4/
!KUKKADAPU1@LLNL.GOV! SHARMA JPCA 113 (2009) 8871-8882
!900-2000K FIT TO TABLE 8 SHARMA JCPA 113 -2009 8871-8882
!900-2000K FIT TO TABLE 8 SHARMA JCPA 113 -2009 8871-8882
!900-2000K FIT TO TABLE 9 SHARMA JCPA 113 -2009 8871-8882
!900-2000K FIT TO TABLE 9 SHARMA JCPA 113 -2009 8871-8882
A2CYC5R-L+CH3=>ANTHRACENE+H2    2.458E105 -27.028 4.79021E4
    PLOG/1.0E-2 5.2E109 -2.9182E1 4.18997E4/
    PLOG/1.0E0 1.47E105 -2.7028E1 4.79021E4/
    PLOG/1.0E1 9.91E93 -2.3472E1 4.50928E4/
    PLOG/1.0E2 3.39E69 -1.6254E1 3.21274E4/
!
!! A'=A*2/5 (FOR DEGENERACY)*1/2(FOR STERIC)
A2CYC5R-L+CH3=>ANTHRACENE+2H    1.56E45 -8.84 3.49E4
!!
A2CYC5R-L+OH=>NAPH+CO+C2H2    1.706E14 0.246 4.3499E3
!!
A2CYC5R-L+O=>CO+NAPHV+C2H2    4.87E14 -0.26 5.57E3
!
!
!KUKKADAPU1@LLNL.GOV K1A PATHWAY RRKM HE BATH GAS TAATJES JPCA 114 (2010) 3355-3370
PHNTHRN+O=>PHNTHRNOJ+H    1.987E7 1.8 3.9744E3
    PLOG/1.0E1 1.987E7 1.8E0 3.9744E3/
    PLOG/5.0E1 3.553E10 9.1E-1 6.3233E3/
    PLOG/5.0E2 1.325E12 4.7E-1 8.4357E3/
!
!KUKKADAPU1@LLNL.GOV K1A PATHWAY RRKM HE BATH GAS TAATJES JPCA 114 (2010) 3355-3370
PHNTHRN+O=>PHNTHRNOJ1+H    1.987E7 1.8 3.9744E3
    PLOG/1.0E1 1.987E7 1.8E0 3.9744E3/
    PLOG/5.0E1 3.553E10 9.1E-1 6.3233E3/
    PLOG/5.0E2 1.325E12 4.7E-1 8.4357E3/
!
!KUKKADAPU1@LLNL.GOV! AS P-C6H4CH3+O2=P-OC6H4CH3+O DA SILVA JPCA 117 (2007) 8663-8676
RPHNTHRN5+O2=>PHNTHRNOJ+O    8.57E20 -2.27 7.19E3
    PLOG/1.0E-1 9.82E17 -1.47E0 4.53E3/
    PLOG/1.0E0 8.57E20 -2.27E0 7.19E3/
    PLOG/1.0E1 7.94E30 -4.98E0 1.645E4/
    PLOG/1.0E2 1.48E44 -8.55E0 3.013E4/
!
!KUKKADAPU1@LLNL.GOV! AS P-C6H4CH3+O2=P-OC6H4CH3+O DA SILVA JPCA 117 (2007) 8663-8676
RPHNTHRN1+O2=>PHNTHRNOJ1+O    8.57E20 -2.27 7.19E3
    PLOG/1.0E-1 9.82E17 -1.47E0 4.53E3/
    PLOG/1.0E0 8.57E20 -2.27E0 7.19E3/
    PLOG/1.0E1 7.94E30 -4.98E0 1.645E4/
    PLOG/1.0E2 1.48E44 -8.55E0 3.013E4/
!!
!KUKKADAPU1@LLNL.GOV! AS P-C6H4CH3+O2=P-OC6H4CH3+O DA SILVA JPCA 117 (2007) 8663-8676
RPHNTHRN23+O2=>PHNTHRNOJ1+O    8.57E20 -2.27 7.19E3
    PLOG/1.0E-1 9.82E17 -1.47E0 4.53E3/
    PLOG/1.0E0 8.57E20 -2.27E0 7.19E3/
    PLOG/1.0E1 7.94E30 -4.98E0 1.645E4/
    PLOG/1.0E2 1.48E44 -8.55E0 3.013E4/
!
!KUKKADAPU1@LLNL.GOV! AS P-C6H4CH3+O2=P-OC6H4CH3+O DA SILVA JPCA 117 (2007) 8663-8676
RPHNTHRN4+O2=>PHNTHRNOJ1+O    8.57E20 -2.27 7.19E3
    PLOG/1.0E-1 9.82E17 -1.47E0 4.53E3/
    PLOG/1.0E0 8.57E20 -2.27E0 7.19E3/
    PLOG/1.0E1 7.94E30 -4.98E0 1.645E4/
    PLOG/1.0E2 1.48E44 -8.55E0 3.013E4/
!!
!WAGNON1@LLNL.GOV! SHU IJCK 49 (2017) 656-667 BATH GAS AR
PHNTHRNOJ1=>A2CYC5R+CO    3.562E87 -21.565 9.16596E4
!WAGNON1@LLNL.GOV! SHU IJCK 49 (2017) 656-667 BATH GAS AR
PHNTHRNOJ=>RFLUORENE+CO    3.562E87 -21.565 9.16596E4
!!
!!!A*2
RPHNTHRN1+C2H2=>PYRENE+H    7.1E5 2.19 2.87E3
!!RPHNTHRN1+C6H6=)PHENYLPHNTHRN4+H    4.75E+11 0 4.38E+03 !!A/2
!!RPHNTHRN1+C4H6=)BENZOPHNTHRN+H+H2 2.55E+23 -4.01 1.18E+03 !! FASCELLA ET AL., J.PHYS. CHEM. A, VOL. 108, NO. 17, 2004 !! !!
!!RPHNTHRN1+C4H4=BENZOPHNTHRN+H    0.72E+32  -5.201 2.411E+04 !!! RATE EQUALS SUM OF THE THREE CHANNELS OF C6H5+C4H4= X+ H
!! FROM REVERSE RATE OF C6H5+CH3=C6H5CH2+H!!KUKKADAPU1@LLNL.GOV
RPHNTHRN1+CH3=>PHNCH2-1J+H    2.33E45 -7.933 4.66E4
!\AUTHOR: !\REF: !\COMMENTS:
!LOW-PRESSURE-LIMIT
!TROE PARAMETERS
MEPHN-1(+M)=RPHNTHRN1+CH3(+M)    1.95E27 -3.16 1.07447E5
    LOW/1.0E98 -2.2966E1 1.2208E5/
    TROE/7.054562E-1 9.999989E9 4.59918E2 8.213938E9/
!_10/10/2015
!
!!
PHNCH2-1J=>C5PHNTHRN+H    1.0E11 0.0 2.0E4
!! ESTIMATE
MEPHN-1+H=>PHNCH2-1J+H2    5.408E4 2.666 0.0E0
!KUKKADAPU1@LLNL.GOV! ESTIMATE
MEPHN-1+CH3=>PHNCH2-1J+CH4    8.732E-1 3.494 1.5035E3
!!!RATE FROM KUN WANG'S MECHANISM..
MEPHN-1+C3H5-A=>PHNCH2-1J+C3H6    1.91E2 3.14 1.15E4
!! SAME AS C5H6+C2H3
MEPHN-1+C2H3=>PHNCH2-1J+C2H4    1.2E-1 4.0 0.0E0
PHNCH2-1J+H=MEPHN-1    2.0E14 0.0 0.0E0
!
!
!!PHENYLPHNTHRN4+H=BENZOPYRENE+H+H2  0.75E+15 0 19870 !!
!!PHENYLPHNTHRN4=)BENZOPYRENE+H2     5.010E+12    0.00   63988.0 ! CLARK AND PRICE 1970 CAN. J. CHEM. VOL. 48 !!SAME AS C6H5C2H5=)C6H5C2H3+H2
!!!
!!RPHNTHRN23+C4H6=)BENZOPHNTHRN+H+H2 5.01E+23 -4.01 1.18E+03 !! FASCELLA ET AL., J.PHYS. CHEM. A, VOL. 108, NO. 17, 2004 !! !!
!!RPHNTHRN23+C4H4=)BENZOPHNTHRN+H    1.43E+32  -5.201 2.411E+04 !!! RATE EQUALS SUM OF THE THREE CHANNELS OF C6H5+C4H4= X+ H
!
!! FASCELLA ET AL., J.PHYS. CHEM. A, VOL. 108, NO. 17, 2004 !! !!
RPHNTHRN23+C4H6=>CHRYSENE+H+H2    5.01E23 -4.01 1.18E3
!!! RATE EQUALS SUM OF THE THREE CHANNELS OF C6H5+C4H4= X+ H
RPHNTHRN23+C4H4=CHRYSENE+H    1.43E32 -5.201 2.411E4
!
!! FASCELLA ET AL., J.PHYS. CHEM. A, VOL. 108, NO. 17, 2004 !! !!
RPHNTHRN4+C4H6=>CHRYSENE+H+H2    5.01E23 -4.01 1.18E3
!!! RATE EQUALS SUM OF THE THREE CHANNELS OF C6H5+C4H4= X+ H
RPHNTHRN4+C4H4=CHRYSENE+H    1.43E32 -5.201 2.411E4
!
!! !
RPHNTHRN5+C4H6=>TRIPHENYLENE+H+H2    5.01E23 -4.01 1.18E3
!!! RATE EQUALS SUM OF THE THREE CHANNELS OF C6H5+C4H4= X+ H
RPHNTHRN5+C4H4=>TRIPHENYLENE+H    1.43E32 -5.201 2.411E4
!
!!RPHNTHRN23+C6H6 =)PHENYLPHNTHRN+H    9.55E+11 0 4.38E+03 !!
!!RPHNTHRN4+C6H6  =)PHENYLPHNTHRN+H    9.55E+11 0 4.38E+03 !!
!!RPHNTHRN5+C6H6  =)PHENYLPHNTHRN+H    9.55E+11 0 4.38E+03 !!
!!
!!
!!  FROM DA SILVA AND BOZZELLI, JPCA, 113, 21,(2009),8971-8978  !! , KUKKADAPU1@LLNL.GOV !
A2CYC5R+H=>A2CYC5    8.2E13 -0.011 4.6E2
!!FROM MOROZOV _ MEBEL, GK PERSONAL COMMUNICATION
!!
!!
!!
!!
!!
!!
!!
!!
A2CYC5=>A2CYC5R+H    9.03E21 -2.03 8.34E4
    PLOG/3.95E-2 6.26E95 -2.29E1 1.36E5/
    PLOG/3.95E-2 9.16E40 -7.93E0 9.05E4/
    PLOG/1.0E0 4.73E86 -1.99E1 1.37E5/
    PLOG/1.0E0 2.06E35 -6.12E0 8.88E4/
    PLOG/1.0E1 7.02E67 -1.45E1 1.26E5/
    PLOG/1.0E1 4.43E27 -3.76E0 8.58E4/
    PLOG/1.0E2 9.81E41 -7.31E0 1.06E5/
    PLOG/1.0E2 9.03E21 -2.03E0 8.34E4/
!
!KUKKADAPU1@LLNL.GOV! ROBINSON CNF 158 (2011) 666-686
A2CYC5+H=A2CYC5R+H2    8.833E7 1.847 3.337E3
!KUKKADAPU1@LLNL.GOV! AS C4H8-1+O=C4H71-3+OH FROM LI COMBUST FLAME 181 (2017) 198-213
A2CYC5+O=A2CYC5R+OH    1.75E11 0.7 5.884E3
!KUKKADAPU1@LLNL.GOV! AS C4H8-1+OH=C4H71-3+H2O VASU JPCA 115 (2011) 2549-2556
A2CYC5+OH=A2CYC5R+H2O    2.02E6 2.2 -4.372E2
!KUKKADAPU1@LLNL.GOV! AS C4H8-1+HO2=C4H71-3+H2O2 FROM ZADOR JPCA 115 (2011) 10218-10225
A2CYC5+HO2=A2CYC5R+H2O2    3.91E-1 3.968 1.17015E4
!KUKKADAPU1@LLNL.GOV! MEHL PROCI 33 (2011) 193-200 FROM ? ESTIMATE BY ZHONG JPCA 102 (1998) 3537-3555 ?
A2CYC5+HCO=A2CYC5R+CH2O    7.2E6 1.9 1.701E4
!KUN 2013 CBSQB3-MODIFIED ARRH !!KUKKADAPU1@LLNL.GOV!
A2CYC5+CH3=A2CYC5R+CH4    1.19E3 2.902 5.058E3
!KUKKADAPU1@LLNL.GOV! A/2 AS A2CYC5+HO2=A2CYC5R+H2O2
A2CYC5+CH3O2=A2CYC5R+CH3O2H    2.0E12 0.0 1.59E4
!!A/2 !! 1.200E-01   4.000      0.0 !!KUKKADAPU1@LLNL.GOV
A2CYC5+C2H3=A2CYC5R+C2H4    2.05E3 2.77 5.9E2
!!
!ZHAO ET AL. NATURE COMMUNICATIONS, 2019, 10:3689
!!
!!
!!
!!
!!
!!
!!
!!
A2CYC5R+CH3=MEA2CYC5    2.458E105 -27.028 4.79021E4
    PLOG/4.0E-2 -1.259E100 -2.633E1 3.475E4/
    PLOG/4.0E-2 5.023E78 -1.976E1 2.581E4/
    PLOG/1.0E0 1.187E12 4.103E-1 -1.17E3/
    PLOG/1.0E0 -1.674E49 -9.653E0 3.513E4/
    PLOG/1.0E1 1.235E8 1.623E0 -2.828E3/
    PLOG/1.0E1 -2.698E34 -5.391E0 2.642E4/
    PLOG/1.0E2 1.458E77 -1.795E1 4.745E4/
    PLOG/1.0E2 2.51E28 -4.644E0 5.015E3/
!!
!!
!!
!!
!!
!!
!!
!!
!!
A2CYC5R+CH3=A2CYC5-2ME    9.396E30 -5.434 9.371E3
    PLOG/4.0E-2 1.717E113 -2.911E1 6.025E4/
    PLOG/4.0E-2 3.132E46 -1.061E1 1.073E4/
    PLOG/1.0E0 5.86E95 -2.361E1 5.676E4/
    PLOG/1.0E0 5.559E35 -7.2E0 7.217E3/
    PLOG/1.0E1 4.957E91 -2.208E1 6.11E4/
    PLOG/1.0E1 1.15E32 -5.918E0 7.179E3/
    PLOG/1.0E2 3.542E58 -1.274E1 3.722E4/
    PLOG/1.0E2 9.396E30 -5.434E0 9.371E3/
!
!
!! ZHAO ET AL. NATURE COMMUNICATIONS, 2019, 10:3689
!!
!!
!!
!!
!!
!!
!!
!!
A2CYC5R+CH3=RMEA2CYC5+H    5.4E44 -8.266 4.4134E4
    PLOG/4.0E-2 7.288E39 -7.568E0 3.336E4/
    PLOG/4.0E-2 9.546E126 -2.971E1 1.672E5/
    PLOG/1.0E0 7.348E43 -8.407E0 4.308E4/
    PLOG/1.0E0 2.351E163 -4.771E1 7.109E4/
    PLOG/1.0E1 4.999E41 -7.64E0 4.667E4/
    PLOG/1.0E1 6.023E-37 0.0E0 0.0E0/
    PLOG/1.0E2 2.722E2 3.034E0 2.086E4/
    PLOG/1.0E2 4.662E56 -1.155E1 6.68E4/
!
!!
!!
!!
!!
!!
!!
!!
!!!!
!!
A2CYC5R+CH3=A2CYC5-2MER+H    1.6645E114 3.5775 1.83449775E4
    PLOG/4.0E-2 2.554E35 -5.983E0 3.796E4/
    PLOG/4.0E-2 6.023E-37 0.0E0 0.0E0/
    PLOG/1.0E0 7.348E-5 4.954E0 1.343E4/
    PLOG/1.0E0 2.421E60 -1.274E1 6.387E4/
    PLOG/1.0E1 6.926E62 -1.319E1 7.342E4/
    PLOG/1.0E1 1.5E-2 4.303E0 1.507E4/
    PLOG/1.0E2 1.331E39 -6.683E0 5.66E4/
    PLOG/1.0E2 9.697E0 3.578E0 1.834E4/
!!
!!
!!
!!
!!
!!
!!
!!
!!
!!
MEA2CYC5=A2CYC5-2ME    4.46E36 -6.901 6.99E4
    PLOG/3.9473684E-2 1.36E119 -3.088E1 1.16E5/
    PLOG/3.9473684E-2 1.0E-60 0.0E0 0.0E0/
    PLOG/1.0E0 8.16E115 -2.931E1 1.25E5/
    PLOG/1.0E0 2.66E74 -1.84E1 8.39E4/
    PLOG/1.0E1 -3.11E56 -1.284E1 7.29E4/
    PLOG/1.0E1 1.11E46 -9.705E0 6.79E4/
    PLOG/1.0E2 2.98E75 -1.747E1 1.03E5/
    PLOG/1.0E2 4.46E36 -6.901E0 6.99E4/
!!
!!
!!
!!
!!
!!
!!
!!
!!
MEA2CYC5=RMEA2CYC5+H    6.05E9 1.802 7.391E4
    PLOG/4.0E-2 1.443E128 -3.34E1 1.337E5/
    PLOG/4.0E-2 1.0E-60 0.0E0 0.0E0/
    PLOG/1.0E0 4.238E106 -2.656E1 1.279E5/
    PLOG/1.0E0 1.0E-60 0.0E0 0.0E0/
    PLOG/1.0E1 1.24E12 1.099E0 7.488E4/
    PLOG/1.0E1 -2.83E52 -9.779E0 1.158E5/
    PLOG/1.0E2 6.05E9 1.802E0 7.391E4/
    PLOG/1.0E2 -8.12E33 -4.561E0 1.028E5/
!!
!!!
!!
!!
!!
!!
!!
!!
!!
!!
MEA2CYC5=A2CYC5-2MER+H    1.28E28 -4.318 9.217E4
    PLOG/4.0E-2 3.0E144 -3.784E1 1.592E5/
    PLOG/4.0E-2 1.0E-60 0.0E0 0.0E0/
    PLOG/1.0E0 3.718E118 -2.978E1 1.534E5/
    PLOG/1.0E0 1.0E-60 0.0E0 0.0E0/
    PLOG/1.0E1 5.65E-4 5.338E0 7.874E4/
    PLOG/1.0E1 -6.89E13 8.665E-1 9.982E4/
    PLOG/1.0E2 3.75E65 -1.442E1 1.242E5/
    PLOG/1.0E2 1.28E28 -4.318E0 9.217E4/
!!
!!
!!
!!
!!
A2CYC5-2ME=RMEA2CYC5+H    1.18E90 -20.97 1.541E5
    PLOG/3.95E-2 3.938E132 -3.447E1 1.511E5/
    PLOG/1.0E0 1.517E126 -3.189E1 1.608E5/
    PLOG/1.0E1 4.424E111 -2.732E1 1.608E5/
    PLOG/1.0E2 1.18E90 -2.097E1 1.541E5/
!!
!!
!!
!!
!!
!!
!!
!!
!!
A2CYC5-2ME=A2CYC5-2MER+H    9.91E31 -4.909 8.984E4
    PLOG/3.95E-2 3.376E125 -3.205E1 1.449E5/
    PLOG/3.95E-2 1.0E-60 0.0E0 0.0E0/
    PLOG/1.0E0 8.865E105 -2.582E1 1.411E5/
    PLOG/1.0E0 1.28E47 -9.718E0 9.419E4/
    PLOG/1.0E1 9.64E90 -2.119E1 1.373E5/
    PLOG/1.0E1 7.79E38 -7.103E0 9.162E4/
    PLOG/1.0E2 1.95E67 -1.432E1 1.241E5/
    PLOG/1.0E2 9.91E31 -4.909E0 8.984E4/
!!
!!
! fit btw. 500 and 1800 K with MAE of 7.7%, 20.2%
! fit btw. 500 and 2250 K with MAE of 4.2%, 7.2%
! fit btw. 500 and 2500 K with MAE of 5.6%, 11.4%
! fit btw. 500 and 2500 K with MAE of 3.8%, 11.2%
A2CYC5-2MER=>PHNTHRN+H    3.38E28 -4.54 7.856E4
    DUP
    PLOG/3.947E-2 6.49E61 -1.38E1 9.579E4/
    PLOG/3.947E-2 8.45E52 -1.238E1 7.858E4/
    PLOG/1.0E0 8.35E97 -2.339E1 1.344E5/
    PLOG/1.0E0 6.81E34 -6.25E0 7.633E4/
    PLOG/1.0E1 4.16E41 -7.79E0 8.681E4/
    PLOG/1.0E1 1.72E34 -6.24E0 7.779E4/
    PLOG/1.0E2 4.21E46 -8.95E0 9.647E4/
    PLOG/1.0E2 3.38E28 -4.54E0 7.856E4/
!
! fit btw. 500 and 1800 K with MAE of 2.1%, 3.9%
! fit btw. 500 and 2250 K with MAE of 6.4%, 10.2%
! fit btw. 500 and 2500 K with MAE of 5.9%, 9.7%
! fit btw. 500 and 2500 K with MAE of 3.6%, 11.9%
A2CYC5-2MER=>PHNTHRN+H    3.33E33 -5.06 9.776E4
    DUP
    PLOG/3.947E-2 1.14E2 3.72E0 6.35E4/
    PLOG/3.947E-2 -2.83E35 -5.28E0 9.752E4/
    PLOG/1.0E0 7.31E80 -1.86E1 1.205E5/
    PLOG/1.0E0 3.89E28 -4.45E0 7.385E4/
    PLOG/1.0E1 1.33E67 -1.452E1 1.15E5/
    PLOG/1.0E1 5.05E22 -2.62E0 7.17E4/
    PLOG/1.0E2 1.31E28 -3.68E0 8.329E4/
    PLOG/1.0E2 2.65E21 -2.3E0 7.066E4/
!!
! FIT BTW. 500 AND 1500 K WITH MAE OF 21.2%, 41.4%
! FIT BTW. 500 AND 1800 K WITH MAE OF 22.8%, 54.4%
! FIT BTW. 500 AND 2000 K WITH MAE OF 19.8%, 56.7%
! FIT BTW. 500 AND 2250 K WITH MAE OF 15.5%, 50.7%
RMEA2CYC5=>PHNTHRN+H    3.0E12 0.0 5.04E4
    DUP
    PLOG/3.947E-2 2.4E43 -8.77E0 6.598E4/
    PLOG/1.0E0 1.19E32 -5.24E0 6.194E4/
    PLOG/1.0E1 1.52E24 -2.83E0 5.875E4/
    PLOG/1.0E2 4.18E18 -1.14E0 5.639E4/
!!
! FIT BTW. 500 AND 1500 K WITH MAE OF 2.0%, 3.7%
! FIT BTW. 500 AND 1800 K WITH MAE OF 3.5%, 6.0%
! FIT BTW. 500 AND 2000 K WITH MAE OF 4.7%, 11.6%
! FIT BTW. 500 AND 2250 K WITH MAE OF 11.2%, 34.5%
RMEA2CYC5=PHNTHRN+H    3.0E12 0.0 5.04E4
    DUP
    PLOG/3.947E-2 5.96E96 -2.434E1 9.889E4/
    PLOG/3.947E-2 5.56E59 -1.428E1 6.946E4/
    PLOG/1.0E0 3.41E77 -1.839E1 9.258E4/
    PLOG/1.0E0 4.47E56 -1.287E1 7.42E4/
    PLOG/1.0E1 3.06E74 -1.717E1 9.645E4/
    PLOG/1.0E1 1.68E51 -1.113E1 7.641E4/
    PLOG/1.0E2 3.55E65 -1.422E1 1.005E5/
    PLOG/1.0E2 9.29E38 -7.43E0 7.646E4/
!
!!
!!A2CYC5R+H=A2CYC5       8.20E+13 -1.10E-02 4.60E+02 !!  FROM DA SILVA AND BOZZELLI, JPCA, 113, 21,(2009),8971-8978
!!
!!
!!KUKKADAPU1@LLNL.GOV, RATES FROM C5H5CH3+X=C5H4CH3+XH !!
MEA2CYC5+O2=RMEA2CYC5+HO2    1.22E13 0.0 3.3074E4
!!KUKKADAPU1@LLNL.GOV, RATES FROM C5H5CH3+X=C5H4CH3+XH !!
MEA2CYC5+H=RMEA2CYC5+H2    5.41E4 2.666 1.4E3
!!KUKKADAPU1@LLNL.GOV, RATES FROM C5H5CH3+X=C5H4CH3+XH !!
MEA2CYC5+O=RMEA2CYC5+OH    1.44E7 1.858 2.188E3
!!KUKKADAPU1@LLNL.GOV, RATES FROM C5H5CH3+X=C5H4CH3+XH !!
MEA2CYC5+OH=RMEA2CYC5+H2O    6.7E5 2.11 -1.707E3
!!KUKKADAPU1@LLNL.GOV, RATES FROM C5H5CH3+X=C5H4CH3+XH !!
MEA2CYC5+HO2=RMEA2CYC5+H2O2    1.68E0 3.777 5.632E3
!!KUKKADAPU1@LLNL.GOV, RATES FROM C5H5CH3+X=C5H4CH3+XH !!
MEA2CYC5+CH3=RMEA2CYC5+CH4    8.73E-1 3.494 1.504E3
!!KUKKADAPU1@LLNL.GOV, RATES FROM C5H5CH3+X=C5H4CH3+XH !!
MEA2CYC5+CH3O2=RMEA2CYC5+CH3O2H    8.42E-1 3.777 5.632E3
!!KUKKADAPU1@LLNL.GOV, RATES FROM C5H5CH3+X=C5H4CH3+XH !!
MEA2CYC5+C6H5O=RMEA2CYC5+C6H5OH    1.16E7 2.0 1.0799E4
!
!!
!!
!
!! !!  1 ATM RATE FROM C3H5-A+HO2
A2CYC5R+HO2=>A2C2H2V+OH+CO    7.77E17 -1.52 2.379E3
!
!
!
!KUKKADAPU1@LLNL.GOV! FROM C5H5+OH=C4H6+CO
!!A*2/5	2.69E+34	BTW.	500	AND	2500	K	WITH	MAE	OF	9.4%,	23.80%
!!A*2/5	7.55E+27	BTW.	500	AND	2500	K	WITH	MAE	OF	25.5%,	51.00%
!!A*2/5	1.16E+20	BTW.	500	AND	2500	K	WITH	MAE	OF	31.2%,	75.70%
!!A*2/5	1.59E+08	BTW.	500	AND	2500	K	WITH	MAE	OF	35.2%,	101.30%
A2CYC5R+OH=>A2C2H2+H+CO    1.59E8 1.68 1.556E4
    PLOG/3.95E-2 1.08E34 -6.07E0 1.534E4/
    PLOG/1.0E0 3.02E27 -4.07E0 1.661E4/
    PLOG/1.0E1 4.64E19 -1.75E0 1.678E4/
    PLOG/1.0E2 6.36E7 1.68E0 1.556E4/
!
!WAGNON1@LLNL.GOV! TABLE S2 P3=P2 GHILDINA COMBUST FLAME 183 (2017) 181-193
! FIT BTW. 500 AND 2500 K WITH MAE OF 0.2%, 0.3%
! FIT BTW. 500 AND 2500 K WITH MAE OF 0.2%, 0.3%
! FIT BTW. 500 AND 2500 K WITH MAE OF 0.2%, 0.3%
! FIT BTW. 500 AND 2500 K WITH MAE OF 0.3%, 0.5%
A2CYC5R+O=A2C2H2+CO    8.43E14 -0.32 8.67E2
    PLOG/3.95E-2 4.83E13 0.0E0 -1.23E2/
    PLOG/3.95E-2 7.47E22 -2.77E0 7.204E3/
    PLOG/1.0E0 4.9E13 0.0E0 -1.19E2/
    PLOG/1.0E0 7.81E22 -2.78E0 7.222E3/
    PLOG/1.0E1 6.74E13 -3.0E-2 0.0E0/
    PLOG/1.0E1 2.85E24 -3.24E0 8.287E3/
    PLOG/1.0E2 4.64E13 0.0E0 -5.0E0/
    PLOG/1.0E2 9.87E21 -2.47E0 6.71E3/
!
!! DID NO CONSIDER REACTION TO FORM H+ C5H4OH EQUIVALENT SPECIES.
!
!!
!
!!SIMON
RPHNTHRN4+C2H2=A3R5+H    1.25E27 -3.95 1.68E4
    DUP
!!SIMON
!!SIMON
RPHNTHRN4+C2H2=A3R5+H    3.09E20 -2.78 8.89E3
    DUP
!
!
!!SIMON
RPHNTHRN5+C2H2=PHNTHRC2H+H    1.25E27 -3.95 1.68E4
    DUP
!!SIMON
RPHNTHRN5+C2H2=PHNTHRC2H+H    3.09E20 -2.78 8.89E3
    DUP
!
!!
!! FRENKLACH ET AL., PROCI 38, DUBLIN
A3R5+H=>A3R5-+H2    6.08E8 1.872 1.49E4
!!
A3R5+OH=>A3R5-+H2O    3.15E4 2.683 7.333E2
!! LI ET AL., J. PHYS. CHEM. A 2016, 120, 3424
A3R5+O=>A3R5-+OH    4.0E6 2.44 9.14E3
!!A*4/5 !!LI ET AL RATE FOR TOLUENE USED FOR ANALOGY.
A3R5+CH3=>A3R5-+CH4    8.6E2 3.2885 1.4601E4
!WAGNON1@LLNL.GOV! A*4/6 AS C6H6+HO2=C6H5+H2O2!
A3R5+HO2=>A3R5-+H2O2    1.098E1 3.798 2.30671E4
!WAGNON1@LLNL.GOV! HARDING JPCA 109 (2005) 4646-4656
A3R5-+H=A3R5    4.17E13 0.15 0.0E0
A3R5-+H2=>A3R5+H    2.28E4 2.43 6.277E3
!!
!! FRENKLACH ET AL., PROCI 38, DUBLIN
PHNTHRC2H+H=RPHNTHRC2H+H2    6.08E8 1.872 1.49E4
!!
PHNTHRC2H+OH=RPHNTHRC2H+H2O    3.15E4 2.683 7.333E2
!! LI ET AL., J. PHYS. CHEM. A 2016, 120, 3424
PHNTHRC2H+O=RPHNTHRC2H+OH    4.0E6 2.44 9.14E3
!!A*4/5 !!LI ET AL RATE FOR TOLUENE USED FOR ANALOGY.
PHNTHRC2H+CH3=RPHNTHRC2H+CH4    8.6E2 3.2885 1.4601E4
!WAGNON1@LLNL.GOV! A*4/6 AS C6H6+HO2=C6H5+H2O2!
PHNTHRC2H+HO2=RPHNTHRC2H+H2O2    1.098E1 3.798 2.30671E4
RPHNTHRC2H+H=PHNTHRC2H    4.17E13 0.15 0.0E0
!!
!KUKKADAPU1@LLNL.GOV! AS P-C6H4CH3+O2=P-OC6H4CH3+O DA SILVA JPCA 117 (2007) 8663-8676
RPHNTHRC2H+O2=>C2HA2CYC5R+CO+O    8.57E20 -2.27 7.19E3
    PLOG/1.0E-1 9.82E17 -1.47E0 4.53E3/
    PLOG/1.0E0 8.57E20 -2.27E0 7.19E3/
    PLOG/1.0E1 7.94E30 -4.98E0 1.645E4/
    PLOG/1.0E2 1.48E44 -8.55E0 3.013E4/
!
!
!KUKKADAPU1@LLNL.GOV! AS P-C6H4CH3+O2=P-OC6H4CH3+O DA SILVA JPCA 117 (2007) 8663-8676
A3R5-+O2=>RCYC5A2R5+CO+O    8.57E20 -2.27 7.19E3
    PLOG/1.0E-1 9.82E17 -1.47E0 4.53E3/
    PLOG/1.0E0 8.57E20 -2.27E0 7.19E3/
    PLOG/1.0E1 7.94E30 -4.98E0 1.645E4/
    PLOG/1.0E2 1.48E44 -8.55E0 3.013E4/
!
