 IC8H18               = BBDTMPE3 +      H         4.400E+15   0.0   95160.0 !(DEAN/7.10.99)
 IC8H18               = BDDTMPE2 +      H         2.200E+15   0.0   92760.0 !(DEAN/7.10.99)
 IC8H18               = BDDTMPE1 +      H         1.300E+16   0.0   99160.0 !(DEAN/7.10.99)
 IC8H18 +     O2      = BBDTMPE1 +    HO2         3.750E+13   0.0   50560.0 !(WALKER77 )
 IC8H18 +     O2      = BBDTMPE3 +    HO2         2.000E+13   0.0   45600.0 !(WALKER77 )
 IC8H18 +     O2      = BDDTMPE2 +    HO2         2.000E+13   0.0   43200.0 !(WALKER77 )
 IC8H18 +     O2      = BDDTMPE1 +    HO2         2.500E+13   0.0   49600.0 !(WALKER77 )
 IC8H18 +    HO2      = BBDTMPE1 +   H2O2         1.200E+13   0.0   19400.0 !(WALKER77*)
 IC8H18 +    HO2      = BBDTMPE3 +   H2O2         2.440E+12   0.0   17000.0 !(WALKER77*)
 IC8H18 +    HO2      = BDDTMPE2 +   H2O2         2.160E+12   0.0   14400.0 !(WALKER77*)
 IC8H18 +    HO2      = BDDTMPE1 +   H2O2         8.040E+12   0.0   19400.0 !(WALKER77*)
 IC8H18 +     OH      = BBDTMPE1 +    H2O         2.630E+07   1.8     278.2 !(COHEN91)
 IC8H18 +     OH      = BBDTMPE3 +    H2O         1.340E+06   2.0   -1132.0 !(COHEN91)
 IC8H18 +     OH      = BDDTMPE2 +    H2O         1.700E+06   1.9   -1451.0 !(COHEN91)
 IC8H18 +     OH      = BDDTMPE1 +    H2O         1.780E+07   1.8    1431.0 !(COHEN91)
 IC8H18 +      O      = BBDTMPE1 +     OH         1.240E+03   3.469  3092.1 !(MIYOSHI94)
 IC8H18 +      O      = BBDTMPE3 +     OH         1.128E+03   3.267  1653.3 !(MIYOSHI94)
 IC8H18 +      O      = BDDTMPE2 +     OH         2.510E+08   1.144  1631.5 !(MIYOSHI94)
 IC8H18 +      O      = BDDTMPE1 +     OH         8.280E+02   3.469  3092.1 !(MIYOSHI94)
 IC8H18 +      H      = BBDTMPE1 +     H2         8.400E+07   2.0    7700.0 !(WALKER77*)
 IC8H18 +      H      = BBDTMPE3 +     H2         9.100E+06   2.0    5000.0 !(WALKER77*)
 IC8H18 +      H      = BDDTMPE2 +     H2         5.000E+13   0.0    7300.0 !(16/08/2000)
 IC8H18 +      H      = BDDTMPE1 +     H2         5.600E+07   2.0    7700.0 !(WALKER77*)
 IC8H18 +    CH3      = BBDTMPE1 +    CH4         1.950E+12   0.0   11600.0 !(CURRAN98*)
 IC8H18 +    CH3      = BBDTMPE3 +    CH4         4.000E+11   0.0    9500.0 !(CURRAN98*)
 IC8H18 +    CH3      = BDDTMPE2 +    CH4         1.000E+11   0.0    7900.0 !(CURRAN98*)
 IC8H18 +    CH3      = BDDTMPE1 +    CH4         1.300E+12   0.0   11600.0 !(CURRAN98*)
 IC8H18 +   C2H5      = BBDTMPE1 +   C2H6         1.500E+11   0.0   13400.0 !(CURRAN98   )
 IC8H18 +   C2H5      = BBDTMPE3 +   C2H6         5.000E+10   0.0   10400.0 !(CURRAN98   )
 IC8H18 +   C2H5      = BDDTMPE2 +   C2H6         1.000E+11   0.0    7900.0 !(CURRAN98   )
 IC8H18 +   C2H5      = BDDTMPE1 +   C2H6         1.000E+11   0.0   13400.0 !(CURRAN98   )
 IC8H18 +   C2H3      = BBDTMPE1 +   C2H4         1.500E+12   0.0   18000.0 !(CURRAN98   )
 IC8H18 +   C2H3      = BBDTMPE3 +   C2H4         4.000E+11   0.0   16800.0 !(CURRAN98   )
 IC8H18 +   C2H3      = BDDTMPE2 +   C2H4         2.000E+11   0.0   14300.0 !(CURRAN98   )
 IC8H18 +   C2H3      = BDDTMPE1 +   C2H4         1.000E+12   0.0   18000.0 !(CURRAN98   )
 IC8H18 +  TC3H5      = BBDTMPE1 +   C3H6         1.500E+12   0.0   18000.0 !(18/08/2000 )
 IC8H18 +  TC3H5      = BBDTMPE3 +   C3H6         4.000E+11   0.0   16800.0 !(18/08/2000 )
 IC8H18 +  TC3H5      = BDDTMPE2 +   C3H6         2.000E+11   0.0   14300.0 !(18/08/2000 )
 IC8H18 +  TC3H5      = BDDTMPE1 +   C3H6         1.000E+12   0.0   18000.0 !(18/08/2000 )
 IC8H18 +  AC3H5      = BBDTMPE1 +   C3H6         1.500E+12   0.0   18000.0 !(18/08/2000 )
 IC8H18 +  AC3H5      = BBDTMPE3 +   C3H6         4.000E+11   0.0   16800.0 !(18/08/2000 )
 IC8H18 +  AC3H5      = BDDTMPE2 +   C3H6         2.000E+11   0.0   14300.0 !(18/08/2000 )
 IC8H18 +  AC3H5      = BDDTMPE1 +   C3H6         1.000E+12   0.0   18000.0 !(18/08/2000 )
 IC8H18 +  IC4H7      = BBDTMPE1 +  IC4H8         1.500E+12   0.0   18000.0 !(18/08/2000 )
 IC8H18 +  IC4H7      = BBDTMPE3 +  IC4H8         4.000E+11   0.0   16800.0 !(18/08/2000 )
 IC8H18 +  IC4H7      = BDDTMPE2 +  IC4H8         2.000E+11   0.0   14300.0 !(18/08/2000 )
 IC8H18 +  IC4H7      = BDDTMPE1 +  IC4H8         1.000E+12   0.0   18000.0 !(18/08/2000 )
 IC8H18 +  PC4H9      = BBDTMPE1 + NC4H10         1.500E+11   0.0   13400.0 !(02/11/2000)
 IC8H18 +  PC4H9      = BBDTMPE3 + NC4H10         5.000E+10   0.0   10400.0 !(02/11/2000)
 IC8H18 +  PC4H9      = BDDTMPE2 + NC4H10         1.000E+11   0.0    7900.0 !(02/11/2000)
 IC8H18 +  PC4H9      = BDDTMPE1 + NC4H10         1.000E+11   0.0   13400.0 !(02/11/2000)
 IC8H18 +   CH3O      = BBDTMPE1 +  CH3OH         4.750E+11   0.0    7000.0 !(CURRAN 98)
 IC8H18 +   CH3O      = BBDTMPE3 +  CH3OH         1.100E+12   0.0    5000.0 !(CURRAN 98)
 IC8H18 +   CH3O      = BDDTMPE2 +  CH3OH         1.900E+10   0.0    2800.0 !(CURRAN 98)
 IC8H18 +   CH3O      = BDDTMPE1 +  CH3OH         3.200E+11   0.0    7000.0 !(CURRAN 98)
 DDDMPE2              =     C3H6 +  TC4H9         5.000E+12   0.0   28400.0 !(PITZ93)
 DDDMPE2              =  DDDM1PE +      H         3.000E+13   0.0   35350.0 !(=IC3H7 DH=E)
 DDDMPE2              =  DDDM2PE +      H         3.000E+13   0.0   38500.0 !(IDEM)
 DDDMPE2+     O2      =  DDDM1PE +    HO2         2.000E+12   0.0    5000.0 !(6.10.99 )
 DDDMPE2+     O2      =  DDDM2PE +    HO2         2.000E+12   0.0    5000.0 !(6.10.99 )
 DDDMPE2+    HO2      =  DDDM1PE +   H2O2         1.000E+12   0.0       0.0 !(=SC4H9)
 DDDMPE2+    HO2      =  DDDM2PE +   H2O2         1.000E+12   0.0    2000.0 !(=SC4H9)
 DDDMPE2+     OH      =  DDDM1PE +    H2O         1.205E+13   0.0       0.0 !(1/2IC3H7+OH)
 DDDMPE2+     OH      =  DDDM2PE +    H2O         2.400E+13   0.0       0.0 !(=SC4H9)
 DDDMPE2+      O      =  DDDM1PE +     OH         3.333E+13   0.0       0.0 !(=SC4H9+H)
 DDDMPE2+      O      =  DDDM2PE +     OH         5.000E+13   0.0       0.0 !(=SC4H9+H)
 DDDMPE2+      H      =  DDDM1PE +     H2         5.000E+13   0.0       0.0 !(=SC4H9)
 DDDMPE2+      H      =  DDDM2PE +     H2         5.000E+13   0.0       0.0 !(=SC4H9)
 DDDMPE2+    CH3      =  DDDM1PE +    CH4         8.000E+11   0.0       0.0 !(=SC4H9)
 DDDMPE2+    CH3      =  DDDM2PE +    CH4         1.000E+12   0.0       0.0 !(=SC4H9)
 DDDMPE2+   C2H3      =  DDDM1PE +   C2H4         1.600E+12   0.0       0.0 !(=DDDMPE2+C2H5)
 DDDMPE2+   C2H3      =  DDDM2PE +   C2H4         1.000E+12   0.0       0.0 !(=DDDMPE2+C2H5)
 DDDMPE2+   C2H5      =  DDDM1PE +   C2H6         1.600E+12   0.0       0.0 !(=SC4H9/ALLARA80)
 DDDMPE2+   C2H5      =  DDDM2PE +   C2H6         1.000E+12   0.0       0.0 !(=SC4H9/ALLARA80)
 DDDMPE2+  IC4H7      =  DDDM1PE +  IC4H8         1.000E+12   0.0       0.0 !(=DDDMPE2+MEALL)
 DDDMPE2+  IC4H7      =  DDDM2PE +  IC4H8         1.000E+12   0.0       0.0 !(=DDDMPE2+MEALL)
 DDDMPE2+  MEALL      =  DDDM1PE +   C4H8         1.000E+12   0.0       0.0 !(=SC4H9)
 DDDMPE2+  MEALL      =  DDDM2PE +   C4H8         1.000E+12   0.0       0.0 !(=SC4H9)
 BDDMPE2              =    IC4H8 +  IC3H7         5.000E+12   0.0   28400.0 !(PITZ93)
 BDDMPE2              =  BDDM1PE +      H         3.000E+13   0.0   37270.0  !(=IC3H7 DH=E)
 BDDMPE2              =  BDDM2PE +      H         3.000E+13   0.0   34800.0  !(IDEM)
 BDDMPE2+     O2      =  BDDM1PE +    HO2         2.000E+12   0.0    5000.0 !(6.10.99)
 BDDMPE2+     O2      =  BDDM2PE +    HO2         2.000E+12   0.0    5000.0 !(6.10.99)
 BDDMPE2+    HO2      =  BDDM1PE +   H2O2         1.810E+13   0.0       0.0 !(2/3TC4H9/TSA90)
 BDDMPE2+    HO2      =  BDDM2PE +   H2O2         1.810E+13   0.0       0.0 !(=TC4H9/TSA90)
 BDDMPE2+     OH      =  BDDM1PE +    H2O         1.206E+13   0.0       0.0 !(2/3TC4H9/TSA90)
 BDDMPE2+     OH      =  BDDM2PE +    H2O         1.800E+13   0.0       0.0 !(=TC4H9/TSA90)
 BDDMPE2+      O      =  BDDM1PE +     OH         1.206E+14   0.0       0.0 !(2/3TC4H9/TSA90)
 BDDMPE2+      O      =  BDDM2PE +     OH         1.810E+14   0.0       0.0 !(=TC4H9/TSA90)
 BDDMPE2+      H      =  BDDM1PE +     H2         3.610E+12   0.0       0.0 !(2/3TC4H9/TSA90)
 BDDMPE2+      H      =  BDDM2PE +     H2         5.420E+12   0.0       0.0 !(=TC4H9/TSA90)
 BDDMPE2+    CH3      =  BDDM1PE +    CH4         8.400E+12   0.0    -596.0 !(2/3TC4H9/TSA90)
 BDDMPE2+    CH3      =  BDDM2PE +    CH4         1.260E+13   0.0    -596.0 !(=TC4H9/TSA90)
 BDDMPE2+   C2H3      =  BDDM1PE +   C2H4         1.460E+14  -0.75      0.0 !(2/3TC4H9/TSA90)
 BDDMPE2+   C2H3      =  BDDM2PE +   C2H4         2.200E+14  -0.75      0.0 !(=TC4H9/TSA90)
 BBDTMPE1             =    IC4H8 +  IC4H9         5.000E+12   0.0   28000.0 !(PITZ93)
 BBDTMPE1             =  BDDM1PE +    CH3         2.000E+13   0.0   31000.0 !(17/08/2000)
 BBDTMPE3             =  DDDM2PE +    CH3         2.000E+13   0.0   31000.0 !(17/08/2000)
 BBDTMPE3             =  BDDM2PE +    CH3         2.000E+13   0.0   31000.0 !(17/08/2000)
 BDDTMPE2             =    TC4H9 +  IC4H8         5.000E+13   0.0   34500.0 !(18/08/2000)
 BDDTMPE1             =  DDDM1PE +    CH3         2.000E+13   0.0   31000.0 !(17/08/2000)
 BDDTMPE1             =  NEC5H11 +   C3H6         1.300E+13   0.0   29500.0 !(PITZ93)
 BBDTMPE1             = BDDTMPE2                  1.000E+11   0.0   16100.0 !(WESTB86)
 BBDTMPE1             = BDDTMPE1                  6.000E+11   0.0   14100.0 !(PITZ93)
!****************************************************************************************
 BBDTMPE3 +    O2     =  I2C8H16 +    HO2         1.000E+12   0.0    5000.0 !(17/08/2000)
 BDDTMPE2 +    O2     =  I2C8H16 +    HO2         1.000E+12   0.0    5000.0 !(17/08/2000)
 BDDTMPE2 +    O2     =  I1C8H16 +    HO2         1.000E+12   0.0    5000.0 !(17/08/2000)
 BDDTMPE1 +    O2     =  I1C8H16 +    HO2         1.000E+12   0.0    5000.0 !(17/08/2000)
 BBDTMPE3 +   HO2     =  I2C8H16 +   H2O2         1.000E+12   0.0       0.0 !(17/08/2000)
 BDDTMPE2 +   HO2     =  I2C8H16 +   H2O2         1.000E+12   0.0       0.0 !(17/08/2000)
 BDDTMPE2 +   HO2     =  I1C8H16 +   H2O2         1.000E+12   0.0       0.0 !(17/08/2000)
 BDDTMPE1 +   HO2     =  I1C8H16 +   H2O2         1.000E+12   0.0       0.0 !(17/08/2000)
 BBDTMPE3 +    OH     =  I2C8H16 +    H2O         2.000E+13   0.0       0.0 !(17/08/2000)
 BDDTMPE2 +    OH     =  I2C8H16 +    H2O         2.000E+13   0.0       0.0 !(17/08/2000)
 BDDTMPE2 +    OH     =  I1C8H16 +    H2O         2.000E+13   0.0       0.0 !(17/08/2000)
 BDDTMPE1 +    OH     =  I1C8H16 +    H2O         2.000E+13   0.0       0.0 !(17/08/2000)
 BBDTMPE3 +     O     =  I2C8H16 +     OH         3.000E+13   0.0       0.0 !(17/08/2000)
 BDDTMPE2 +     O     =  I2C8H16 +     OH         3.000E+13   0.0       0.0 !(17/08/2000)
 BDDTMPE2 +     O     =  I1C8H16 +     OH         3.000E+13   0.0       0.0 !(17/08/2000)
 BDDTMPE1 +     O     =  I1C8H16 +     OH         3.000E+13   0.0       0.0 !(17/08/2000)
 BBDTMPE3 +     H     =  I2C8H16 +     H2         5.000E+13   0.0       0.0 !(17/08/2000)
 BDDTMPE2 +     H     =  I2C8H16 +     H2         5.000E+13   0.0       0.0 !(17/08/2000)
 BDDTMPE2 +     H     =  I1C8H16 +     H2         5.000E+13   0.0       0.0 !(17/08/2000)
 BDDTMPE1 +     H     =  I1C8H16 +     H2         5.000E+13   0.0       0.0 !(17/08/2000)
 BBDTMPE3             =  I2C8H16 +      H         1.000E+13   0.0   38000.0 !(17/08/2000)
 BDDTMPE2             =  I2C8H16 +      H         1.000E+13   0.0   38000.0 !(17/08/2000)
 BDDTMPE2             =  I1C8H16 +      H         1.000E+13   0.0   38000.0 !(17/08/2000)
 BDDTMPE1             =  I1C8H16 +      H         1.000E+13   0.0   38000.0 !(17/08/2000)
  I1C8H16 +     O     =    IC4H7 +  IC4H8 +    OH 2.800E+13   0.0    5200.0 !(17/08/2000)
  I1C8H16 +    OH     =    IC4H7 +  IC4H8 +   H2O 1.300E+09   1.25    703.0 !(17/08/2000)
  I1C8H16             =  NEC5H11 +  TC3H5         2.500E+16   0.0   71000.0 !(17/08/2000)
  I1C8H16             =      CH3 + DDDM1PE2       2.500E+16   0.0   71000.0 !(17/08/2000)
  I2C8H16             =    IC4H7 +  TC4H9         2.500E+16   0.0   71000.0 !(17/08/2000)
  I2C8H16             =      CH3 + DDDM2PE2       2.500E+16   0.0   71000.0 !(17/08/2000)
  BDDM1PE             =    IC4H7 +  IC3H7         1.000E+16   0.0   71000.0 !(PITZ93)
  BDDM1PE             =    IC4H9 +  TC3H5         1.000E+16   0.0   97900.0 !(DH=E)
  BDDM1PE             = BDDM1PE3 +      H         1.260E+15   0.0   81630.0 !(= C4H8 DH=E)
  BDDM1PE             = DM2MY1PE +      H         5.000E+16   0.0   88000.0 !(=IC4H8/2)
  BDDM1PE +    O2     = BDDM1PE3 +    HO2         2.000E+13   0.0   33140.0 !(8.10.99)
  BDDM1PE +    O2     = DM2MY1PE +    HO2         1.250E+13   0.0   37530.0 !(8.10.99)
  BDDM1PE +   HO2     = BDDM1PE3 +   H2O2         2.440E+12   0.0   17000.0 !(30.9.99)
  BDDM1PE +   HO2     = DM2MY1PE +   H2O2         4.000E+12   0.0   19400.0 !(30.9.99)
  BDDM1PE +   HO2     =>  OC7H14 +     OH         1.000E+12   0.0   14964.0 !(30.9.99)
   OC7H14             =>   TC3H5 +  IC3H7 +  CH2O 6.000E+13   0.0   57200.0 !(30.9.99)
  BDDM1PE +    OH     = BDDM1PE3 +    H2O         4.700E+07   1.61    -35.0 !(30.9.99)
  BDDM1PE +    OH     = DM2MY1PE +    H2O         5.250E+09   0.97   1590.0 !(30.9.99)
  BDDM1PE +    OH     =>   IC3H7 +  TC3H5 + CH2OH 7.000E+11   0.0    -928.0 !(6.10.99)
  BDDM1PE +     O     = BDDM1PE3 +     OH         4.700E+05   2.5    2230.0 !(30.9.99)
  BDDM1PE +     O     = DM2MY1PE +     OH         2.200E+06   2.4    5500.0 !(30.9.99)
  BDDM1PE +     O     =>   AC3H5 +  IC3H7 +  CH2O 1.000E+08   1.44    530.0 !(C2H4  /2)
  BDDM1PE +     O     =>    C3H6 +  IC3H7 +   HCO 1.000E+08   1.44    530.0 !(C2H4  /2)
  BDDM1PE +     H     = BDDM1PE3 +     H2         9.100E+06   2.0    5000.0 !(30.9.99)
  BDDM1PE +     H     = DM2MY1PE +     H2         2.800E+07   2.0    7700.0 !(30.9.99)
  BDDM1PE +   CH3     = BDDM1PE3 +    CH4         4.000E+11   0.0    9500.0 !(30.9.99)
  BDDM1PE +   CH3     = DM2MY1PE +    CH4         6.600E+11   0.0   11600.0 !(30.9.99)
  BDDM1PE +  C2H3     = BDDM1PE3 +   C2H4         4.000E+11   0.0   16800.0 !(30.9.99)
  BDDM1PE +  C2H3     = DM2MY1PE +   C2H4         5.000E+11   0.0   18000.0 !(30.9.99)
  BDDM1PE +  C2H5     = BDDM1PE3 +   C2H6         5.000E+10   0.0   13400.0 !(30.9.99)
  BDDM1PE +  C2H5     = DM2MY1PE +   C2H6         5.000E+10   0.0   13400.0 !(30.9.99)
  BDDM1PE + MEALL     = BDDM1PE3 +   C4H8         4.000E+11   0.0   16800.0 !(30.9.99)
  BDDM1PE + MEALL     = DM2MY1PE +   C4H8         5.000E+11   0.0   18000.0 !(30.9.99)
  BDDM1PE +     M     = BDDM1PE1 +      H +     M 1.500E+17   0.0   96560.0 !(= C2H4/2)
  BDDM1PE +    O2     = BDDM1PE1 +    HO2         2.000E+13   0.0   61500.0 !(= C2H4/2)
  BDDM1PE +    OH     = BDDM1PE1 +    H2O         1.000E+13   0.0    5936.0 !(= C2H4/2)
  BDDM1PE +     O     = BDDM1PE1 +     OH         1.200E+11   0.7    7633.0 !(= C3H6  )
  BDDM1PE +     H     = BDDM1PE1 +     H2         0.500E+14   0.0   15000.0 !(= C2H4/2)
  BDDM1PE +   CH3     = BDDM1PE1 +    CH4         4.500E+12   0.0   11128.0 !(= C2H4/2)
  BDDM1PE +  C2H3     = BDDM1PE1 +   C2H4         4.500E+12   0.0   16000.0 !(= C2H4/2 CH3 E>)
  BDDM1PE + AC3H5     = BDDM1PE1 +   C3H6         4.500E+12   0.0   16000.0 !(= C2H4/2 CH3 E>)
 BDDM1PE1 +    O2     =>   CH3CO +  IC4H9 +   HCO 4.000E+12   0.0    -250.0 !(= C2H3  )
  BDDM2PE             =  BME2PE4 +    CH3         1.000E+16   0.0   71000.0 !(=PITZ93)
  BDDM2PE             = BDDM2PE1 +      H         1.000E+16   0.0   82600.0 !(       DH=E)
  BDDM2PE             = BDDM3PE2 +      H         1.000E+16   0.0   77400.0 !(       DH=E)
  BDDM2PE +    O2     = BDDM2PE1 +    HO2         1.250E+13   0.0   28560.0 !(8.10.99)
  BDDM2PE +    O2     = BDDM3PE2 +    HO2         2.000E+13   0.0   27800.0 !(8.10.99)
  BDDM2PE +   HO2     = BDDM2PE1 +   H2O2         8.000E+11   0.0   19400.0 !(30.9.99)
  BDDM2PE +   HO2     = BDDM3PE2 +   H2O2         2.160E+12   0.0   14400.0 !(30.9.99)
  BDDM2PE +   HO2     =>  OC7H14 +     OH         1.000E+12   0.0   14964.0 !(30.9.99)
   OC7H14             =>  ACETON +  IC4H8         6.000E+13   0.0   57200.0 !(30.9.99)
  BDDM2PE +    OH     = BDDM2PE1 +    H2O         5.250E+09   0.97   1590.0 !(30.9.99)
  BDDM2PE +    OH     = BDDM3PE2 +    H2O         5.730E+10   0.51     63.0 !(30.9.99)
  BDDM2PE +    OH     =>  ACETON +   C3H6 +   CH3 7.000E+11   0.0    -928.0 !(6.10.99)
  BDDM2PE +     O     = BDDM2PE1 +     OH         2.200E+06   2.4    5500.0 !(30.9.99)
  BDDM2PE +     O     = BDDM3PE2 +     OH         1.100E+13   0.0    3280.0 !(30.9.99)
  BDDM2PE +     O     =>  ACETON +  IC4H8         1.000E+08   1.44    530.0 !(C2H4  /2)
  BDDM2PE +     O     =>    C3H6 +  IC3H7 +   HCO 1.000E+08   1.44    530.0 !(C2H4  /2)
  BDDM2PE +     H     = BDDM2PE1 +     H2         2.800E+07   2.0    7700.0 !(30.9.99)
  BDDM2PE +     H     = BDDM3PE2 +     H2         1.260E+14   0.0    7303.0 !(30.9.99)
  BDDM2PE +   CH3     = BDDM2PE1 +    CH4         6.500E+11   0.0   11600.0 !(30.9.99)
  BDDM2PE +   CH3     = BDDM3PE2 +    CH4         1.000E+11   0.0    7900.0 !(30.9.99)
  BDDM2PE +  C2H3     = BDDM2PE1 +   C2H4         5.000E+11   0.0   18000.0 !(30.9.99)
  BDDM2PE +  C2H3     = BDDM3PE2 +   C2H4         2.000E+11   0.0   14300.0 !(30.9.99)
  BDDM2PE +  C2H5     = BDDM2PE1 +   C2H6         5.000E+10   0.0   13400.0 !(30.9.99)
  BDDM2PE +  C2H5     = BDDM3PE2 +   C2H6         1.000E+11   0.0    7900.0 !(30.9.99)
  BDDM2PE + MEALL     = BDDM2PE1 +   C4H8         5.000E+11   0.0   18000.0 !(30.9.99)
  BDDM2PE + MEALL     = BDDM3PE2 +   C4H8         2.000E+11   0.0   14300.0 !(30.9.99)
  BDDM2PE             = BDDM2PE3 +      H         0.750E+17   0.0   96560.0 !(= C2H4/4     )
  BDDM2PE +    O2     = BDDM2PE3 +    HO2         1.000E+13   0.0   55100.0 !(= C2H4/4 E=dH)
  BDDM2PE +    OH     = BDDM2PE3 +    H2O         0.500E+13   0.0    5936.0 !(= C2H4/4     )
  BDDM2PE +     O     = BDDM2PE3 +     OH         0.600E+11   0.7    7633.0 !(= C3H6       )
  BDDM2PE +     H     = BDDM2PE3 +     H2         0.250E+14   0.0   15000.0 !(= C2H4/4     )
  BDDM2PE +   CH3     = BDDM2PE3 +    CH4         2.300E+12   0.0   11128.0 !(= C2H4/4     )
  BDDM2PE +  C2H3     = BDDM2PE3 +   C2H4         2.300E+12   0.0   16000.0 !(= C2H4/4 CH3 E>)
  BDDM2PE + AC3H5     = BDDM2PE3 +   C3H6         2.300E+12   0.0   16000.0 !(= C2H4/4 CH3 E>)
 BDDM2PE3 +    O2     => BMEPRYL + ACETON         4.000E+12   0.0    -250.0 !(24.9.99)
  DDDM1PE             =    AC3H5 +  TC4H9         1.000E+16   0.0   71000.0 !(PITZ93)
  DDDM1PE             =  NEC5H11 +   C2H3         1.000E+16   0.0   71000.0 !(30.9.99)
  DDDM1PE             = DDDM1PE3 +      H         1.260E+15   0.0   82400.0 !(= C4H8)
  DDDM1PE +    O2     = DDDM1PE3 +    HO2         2.000E+13   0.0   33140.0 !(8.10.99 E=dH)
  DDDM1PE +   HO2     = DDDM1PE3 +   H2O2         2.440E+12   0.0   17000.0 !(30.9.99)
  DDDM1PE +   HO2     =>  OC7H14 +     OH         1.000E+12   0.0   14964.0 !(30.9.99)
   OC7H14             =>   TC4H9 +   C2H3 +  CH2O 6.000E+13   0.0   57200.0 !(30.9.99)
   OC7H14             => NEC5H11 + CH2HCO         6.000E+13   0.0   57200.0 !(4.10.99)
  DDDM1PE +    OH     = DDDM1PE3 +    H2O         4.700E+07   1.61    -35.0 !(30.9.99)
  BDDM2PE +    OH     =>    CH2O +   C2H4 + TC4H9 7.000E+11   0.0    -928.0 !(6.10.99)
  DDDM1PE +     O     = DDDM1PE3 +     OH         4.700E+05   2.5    2230.0 !(30.9.99)
  DDDM1PE +     O     =     C2H3 +  TC4H9 +  CH2O 1.000E+08   1.44    530.0 !(C2H4  /2)
  DDDM1PE +     O     =     C2H4 +  TC4H9 +   HCO 1.000E+08   1.44    530.0 !(C2H4  /2)
  DDDM1PE +     H     = DDDM1PE3 +     H2         9.100E+06   2.0    5000.0 !(30.9.99)
  DDDM1PE +   CH3     = DDDM1PE3 +    CH4         4.000E+11   0.0    9500.0 !(30.9.99)
  DDDM1PE +  C2H3     = DDDM1PE3 +   C2H4         4.000E+11   0.0   16800.0 !(30.9.99)
  DDDM1PE +  C2H5     = DDDM1PE3 +   C2H6         5.000E+10   0.0   13400.0 !(30.9.99)
  DDDM1PE + AC3H5     = DDDM1PE3 +   C3H6         4.000E+11   0.0   16800.0 !(30.9.99)
  DDDM1PE + IC4H7     = DDDM1PE3 +  IC4H8         4.000E+11   0.0   16800.0 !(30.9.99)
  DDDM1PE + MEALL     = DDDM1PE3 +   C4H8         4.000E+11   0.0   16800.0 !(30.9.99)
  DDDM1PE +     M     = DDDM1PE2 +      H +     M 2.000E+17   0.0   96560.0 !(= C2H4 2/3   )
  DDDM1PE +    O2     = DDDM1PE2 +    HO2         2.700E+13   0.0   60800.0 !(= C2H4 2/3 E=dH)
  DDDM1PE +    OH     = DDDM1PE2 +    H2O         1.400E+13   0.0    5936.0 !(= C2H4 2/3   )
  DDDM1PE +     O     = DDDM1PE2 +     OH         1.600E+11   0.7    7633.0 !(= C3H6 2     )
  DDDM1PE +     H     = DDDM1PE2 +     H2         0.700E+14   0.0   15000.0 !(= C2H4 2/3   )
  DDDM1PE +   CH3     = DDDM1PE2 +    CH4         6.000E+12   0.0   11128.0 !(= C2H4 2/3   )
  DDDM1PE +  C2H3     = DDDM1PE2 +   C2H4         6.000E+12   0.0   16000.0 !(= C2H4.66CH3 E>)
  DDDM1PE + AC3H5     = DDDM1PE2 +   C3H6         6.000E+12   0.0   16000.0 !(= C2H4.66CH3 E>)
 DDDM1PE2 +    O2     => NEC5H11 +    HCO +   HCO 4.000E+12   0.0    -250.0 !(24.9.99)
  DDDM2PE             =    TC4H9 +  SC3H5         1.000E+16   0.0   71000.0 !(22.9.99)
  DDDM2PE             = DDDM2PE1 +      H         5.000E+16   0.0   80000.0 !(=IC4H8/2 E=DH)
  DDDM2PE +    O2     = DDDM2PE1 +    HO2         1.250E+13   0.0   34660.0 !(8.10.99)
  DDDM2PE +   HO2     = DDDM2PE1 +   H2O2         4.800E+12   0.0   38500.0 !(8.10.99)
  DDDM2PE +   HO2     =>  OC7H14 +     OH         1.000E+12   0.0   14964.0 !(30.9.99)
   OC7H14             =>   TC4H9 +   C2H4 +   HCO 6.000E+13   0.0   57200.0 !(30.9.99)
  DDDM2PE +    OH     = DDDM2PE1 +    H2O         5.250E+09   0.97   1590.0 !(30.9.99)
  DDDM2PE +    OH     => NEC5H11 + CH3HCO         7.000E+11   0.0    -928.0 !(6.10.99)
  DDDM2PE +     O     = DDDM2PE1 +     OH         2.200E+06   2.4    5500.0 !(30.9.99)
  DDDM2PE +     O     =     C2H4 +  TC4H9 +   HCO 1.000E+08   1.44    530.0 !(C2H4  /2     )
  DDDM2PE +     O     =   CH3HCO +  IC4H7 +   CH3 1.000E+08   1.44    530.0 !(C2H4  /2     )
  DDDM2PE +     O     =  NEC5H11 + CH2HCO         1.000E+08   1.44    530.0 !(C2H4  /2     )
  DDDM2PE +     H     = DDDM2PE1 +     H2         2.800E+07   2.0    7700.0 !(30.9.99)
  DDDM2PE +   CH3     = DDDM2PE1 +    CH4         6.500E+11   0.0   11600.0 !(30.9.99)
  DDDM2PE +  C2H3     = DDDM2PE1 +   C2H4         5.000E+11   0.0   18000.0 !(30.9.99)
  DDDM2PE +  C2H5     = DDDM2PE1 +   C2H6         5.000E+10   0.0   13400.0 !(30.9.99)
  DDDM2PE + AC3H5     = DDDM2PE1 +   C3H6         5.000E+11   0.0   18000.0 !(30.9.99)
  DDDM2PE + IC4H7     = DDDM2PE1 +  IC4H8         5.000E+11   0.0   18000.0 !(30.9.99)
