xo2c7h14oh        -thermh  15o   3c   7     G     300.0    5000.0  1397.0      1
   2.73863988E1  3.45662399E-2 -1.17551163E-5   1.8176408E-9-1.05147179E-13    2
  -5.18970846E4   -1.1002979E2   1.19975843E0    9.920075E-2 -7.45281247E-5    3
  3.02238575E-8-5.10583956E-12  -4.30635722E4   2.95218725E1                   4
yo2c7h14oh        -thermh  15o   3c   7     G     300.0    5000.0  1399.0      1
   2.82113574E1  3.39628072E-2 -1.15682001E-5  1.79065554E-9-1.03663938E-13    2
  -5.43388441E4  -1.15707359E2  4.75540024E-1  1.04224433E-1 -8.16974991E-5    3
  3.43215207E-8-5.94520562E-12  -4.51793605E4   3.14329685E1                   4
acc6h10           -thermh  10c   6          G     300.0    5000.0  1395.0      1
   1.71179863E1  2.28897637E-2 -7.81690438E-6  1.21213325E-9-7.02598741E-14    2
  -3.26888037E3  -6.66240298E1 -7.62523956E-1  6.76164058E-2 -5.21691523E-5    3
  2.17987069E-8 -3.7906151E-12   2.72970447E3   2.84975422E1                   4
acc6h9-a          -thermh   9c   6          G     300.0    5000.0  1398.0      1
   1.75340261E1  2.04761944E-2    -6.99836E-6   1.0858275E-9-6.29648075E-14    2
   1.49755134E4  -6.90316659E1   -1.7084984E0  7.22432674E-2 -6.22150506E-5    3
  2.83599259E-8-5.22870348E-12   2.10506573E4   3.20184824E1                   4
acc6h9-d          -thermh   9c   6          G     300.0    5000.0  1398.0      1
   1.75340261E1  2.04761944E-2    -6.99836E-6   1.0858275E-9-6.29648075E-14    2
   1.49755134E4  -6.90316659E1   -1.7084984E0  7.22432674E-2 -6.22150506E-5    3
  2.83599259E-8-5.22870348E-12   2.10506573E4   3.20184824E1                   4
neoc5h12          -thermh  12c   5          G     300.0    5000.0  1380.0      1
   1.27806765E1  3.70070524E-2 -1.45062377E-5  2.44060047E-9-1.48999316E-13    2
  -2.88309615E4  -5.30464429E1   5.02070151E0  3.12645024E-2  1.44944421E-5    3
 -1.94266921E-8  4.7932358E-12  -2.31797674E4  -1.95757948E0                   4
neoc5h11          -thermh  11c   5          G     300.0    5000.0  1449.0      1
   2.03101659E1  2.14646697E-2 -7.72125763E-6  1.23982682E-9-7.36407564E-14    2
  -6.45138607E3  -9.01108572E1   3.39222761E0  3.54069089E-2   1.2002008E-5    3
 -2.34112635E-8 6.79995937E-12   1.81088321E3   9.54432517E0                   4
neoc5h11o2h       0-thrmh  12o   2c   5     G     300.0    5000.0  1393.0      1
   2.30055594E1  2.48094574E-2 -8.60476532E-6  1.34851605E-9-7.87533536E-14    2
  -4.11576544E4  -9.75546111E1  -1.35552468E0  8.40709229E-2   -6.476312E-5    3
  2.59805766E-8-4.27483246E-12  -3.29053072E4   3.24915628E1                   4
neoc5h11o2        0-thrmh  11o   2c   5     G     300.0    5000.0  1392.0      1
   2.05483317E1   2.4630465E-2 -8.50918788E-6  1.32989124E-9-7.75131681E-14    2
  -2.32426335E4  -8.32803718E1 -3.91775516E-1  7.52300028E-2 -5.65787545E-5    3
  2.26724856E-8 -3.7844537E-12  -1.60564398E4   2.87221556E1                   4
neoc5h11o         -thermh  11o   1c   5     G     300.0    5000.0  1399.0      1
   1.91195281E1  2.30837786E-2 -7.83941709E-6     1.21152E-9-7.00727365E-14    2
  -2.14257999E4  -7.85283647E1  -2.41265702E0  7.56872456E-2 -5.73116804E-5    3
  2.24731318E-8-3.58123651E-12  -1.42243837E4   3.62184819E1                   4
neoc5h10ooh       0-thrmh  11o   2c   5     G     300.0    5000.0  1393.0      1
   2.25938496E1  2.26535559E-2 -7.87044393E-6  1.23486461E-9-7.21749471E-14    2
  -1.60940953E4  -9.13887696E1 -6.05220938E-1  7.95912576E-2 -6.23765713E-5    3
  2.53893962E-8-4.22581104E-12  -8.28955104E3   3.22696177E1                   4
neo-c5h10o        -thermh  10o   1c   5     G     300.0    5000.0  1403.0      1
    1.7646011E1  2.26810717E-2 -7.71282279E-6  1.19323852E-9-6.90742459E-14    2
  -2.67804002E4  -7.31948416E1  -6.21847733E0  8.10795749E-2 -6.22501526E-5    3
  2.42500217E-8-3.78360032E-12  -1.88653812E4   5.38517819E1                   4
neoc5h10ooh-o2    9--0-th  11o   4c   5     G     300.0    5000.0  1389.0      1
   2.64382058E1  2.43196513E-2 -8.50395001E-6  1.33997386E-9-7.85500831E-14    2
  -3.52730137E4  -1.07549044E2  7.25192782E-1  8.86390464E-2 -7.20740991E-5    3
  3.06945725E-8-5.35625298E-12  -2.66774545E4   2.91925393E1                   4
neoc5h9q2         -thermh  11o   4c   5     G     300.0    5000.0  1390.0      1
   2.84924817E1  2.23169431E-2 -7.85239093E-6   1.2425507E-9-7.30566568E-14    2
  -2.81259185E4  -1.16798635E2  5.36224909E-1  9.28531598E-2 -7.76106867E-5    3
  3.32225137E-8-5.75083671E-12  -1.89132804E4   3.15372433E1                   4
neoc5h9q2-n       0-thrmh  11o   4c   5     G     300.0    5000.0  1389.0      1
   2.84283606E1  2.23619635E-2 -7.86547442E-6  1.24430912E-9-7.31466295E-14    2
   -3.0585519E4  -1.16031982E2   2.05191235E0  8.76308565E-2 -7.11248833E-5    3
   2.9722441E-8-5.05675432E-12  -2.17504634E4   2.44010834E1                   4
neoc5ket          -thermh  10o   3c   5     G     300.0    5000.0  1392.0      1
   2.41117737E1  2.15583159E-2 -7.53756458E-6  1.18774259E-9-6.96319686E-14    2
   -5.0386565E4  -9.82600424E1 -2.93866665E-1  8.08589203E-2 -6.33447432E-5    3
  2.53685892E-8-4.12504952E-12  -4.21493526E4   3.19875845E1                   4
neoc5ketox        -thermh   9o   2c   5     G     300.0    5000.0  1397.0      1
   2.02085594E1  1.98922444E-2 -6.80238854E-6  1.05642957E-9-6.13207764E-14    2
  -3.06516733E4  -7.91464968E1  -1.28848119E0  7.23078481E-2 -5.57421308E-5    3
  2.18319155E-8-3.43735834E-12  -2.34809037E4   3.54017618E1                   4
neoc5kejol        -thermh   9o   2c   5     G     300.0    5000.0  1398.0      1
   1.98786165E1  1.96143658E-2 -6.67699815E-6  1.03377708E-9-5.98769869E-14    2
  -3.79829779E4  -7.56009507E1 -5.89078395E-1   6.9625186E-2 -5.34739597E-5    3
  2.09396311E-8-3.29975554E-12  -3.11678008E4   3.34219207E1                   4
ic4h6q2-ii        -thermh   8o   4c   4     G     300.0    5000.0  1395.0      1
   2.24051581E1  1.75562429E-2 -6.07364156E-6 9.50166957E-10 -5.5419735E-14    2
  -3.21818575E4  -8.09661209E1    5.2332796E0  6.08735678E-2 -4.90787099E-5    3
  2.07966368E-8 -3.6055023E-12  -2.64988062E4   1.01881862E1                   4
neoc6h14          -thermh  14c   6          G     300.0    5000.0  1397.0      1
   2.06883286E1  2.88781796E-2 -9.81789236E-6  1.51824834E-9-8.78482687E-14    2
  -3.33494682E4  -8.99844746E1  -3.12747832E0  8.44727715E-2 -5.93030427E-5    3
  2.15157398E-8-3.18466066E-12  -2.51021282E4   3.78888101E1                   4
fc6h13            -thermh  13c   6          G     300.0    5000.0  1397.0      1
    2.0263424E1  2.67379786E-2 -9.08984494E-6  1.40565477E-9-8.13342971E-14    2
  -8.27920571E3  -8.37456502E1  -2.36606554E0  7.99561662E-2  -5.6880964E-5    3
  2.09107562E-8-3.13360357E-12  -4.88329998E2   3.76080899E1                   4
gc6h13            -thermh  13c   6          G     300.0    5000.0  1390.0      1
    2.0098309E1   2.6427308E-2 -8.89430923E-6  1.36679972E-9-7.87612858E-14    2
  -9.64324892E3  -8.34925532E1  -1.92822448E0   7.4967948E-2 -4.80272338E-5    3
  1.48963904E-8-1.73201411E-12  -1.79782876E3   3.56787694E1                   4
hc6h13            -thermh  13c   6          G     300.0    5000.0  1397.0      1
    2.0263424E1  2.67379786E-2 -9.08984494E-6  1.40565477E-9-8.13342971E-14    2
  -8.27920571E3  -8.48427815E1  -2.36606554E0  7.99561662E-2  -5.6880964E-5    3
  2.09107562E-8-3.13360357E-12  -4.88329998E2   3.65109585E1                   4
neoc6h12                h  12c   6          G     300.0    5000.0  1398.0      1
     1.970129E1  2.49282969E-2 -8.43267154E-6  1.29989939E-9-7.50557893E-14    2
  -1.69324896E4  -8.35619319E1  -3.56898987E0  8.16665279E-2 -6.15853251E-5    3
  2.40142734E-8-3.80041411E-12  -9.14831349E3    4.0471101E1                   4
neoc6h11                h  11c   6          G     300.0    5000.0  1397.0      1
   1.90679022E1  2.29697448E-2 -7.76782362E-6  1.19718933E-9-6.91168613E-14    2
   1.22301063E4  -7.79377125E1  -1.79052001E0  7.31749968E-2 -5.40628622E-5    3
  2.06333931E-8-3.19855898E-12   1.92749294E4   3.34750987E1                   4
fc6h13o2          -thermh  13o   2c   6     G     300.0    5000.0  1392.0      1
   2.37102479E1  2.91395292E-2 -1.00597409E-5  1.57146927E-9-9.15628844E-14    2
  -2.73396885E4  -9.77395504E1 -5.61462407E-1  8.71883025E-2 -6.44783024E-5    3
  2.53831095E-8-4.17008314E-12  -1.89538664E4   3.22894664E1                   4
gc6h13o2          -thermh  13o   2c   6     G     300.0    5000.0  1394.0      1
   2.45260573E1  2.84490265E-2 -9.82240119E-6  1.53453641E-9-8.94178441E-14    2
  -2.99457263E4  -1.04434731E2  -1.55556582E0  9.34239086E-2 -7.35777731E-5    3
  3.06853455E-8-5.27129458E-12  -2.12144697E4   3.43353231E1                   4
hc6h13o2          -thermh  13o   2c   6     G     300.0    5000.0  1392.0      1
   2.37102479E1  2.91395292E-2 -1.00597409E-5  1.57146927E-9-9.15628844E-14    2
  -2.73396885E4  -9.88366817E1 -5.61462407E-1  8.71883025E-2 -6.44783024E-5    3
  2.53831095E-8-4.17008314E-12  -1.89538664E4   3.11923351E1                   4
fc6h13o2h         -thermh  14o   2c   6     G     300.0    5000.0  1393.0      1
   2.61780187E1   2.9296671E-2 -1.01449987E-5  1.58819921E-9-9.26814265E-14    2
  -4.52565509E4  -1.12068421E2  -1.54811668E0    9.613429E-2   -7.281159E-5    3
  2.87722241E-8 -4.6758634E-12  -3.57994117E4   3.61639856E1                   4
gc6h13o2h         -thermh  14o   2c   6     G     300.0    5000.0  1395.0      1
   2.70339581E1  2.86177672E-2 -9.92190554E-6   1.5545681E-9-9.07725944E-14    2
  -4.79055155E4  -1.19056991E2  -2.64665027E0  1.02572555E-1 -8.19250167E-5    3
  3.39948331E-8-5.75016084E-12  -3.80376188E4    3.8745691E1                   4
hc6h13o2h         -thermh  14o   2c   6     G     300.0    5000.0  1393.0      1
   2.61780187E1   2.9296671E-2 -1.01449987E-5  1.58819921E-9-9.26814265E-14    2
  -4.52565509E4  -1.13165553E2  -1.54811668E0    9.613429E-2   -7.281159E-5    3
  2.87722241E-8 -4.6758634E-12  -3.57994117E4   3.50668542E1                   4
fc6h13o           -thermh  13o   1c   6     G     300.0    5000.0  1398.0      1
   2.19506802E1  2.78807846E-2 -9.49093306E-6  1.46903638E-9-8.50580133E-14    2
  -2.56026061E4  -9.14107485E1  -3.49617824E0  8.95274691E-2 -6.70020157E-5    3
  2.60162991E-8-4.11801184E-12  -1.70244357E4   4.44082731E1                   4
gc6h13o           -thermh  13o   1c   6     G     300.0    5000.0  1401.0      1
   2.22747766E1  2.78536708E-2 -9.53253346E-6   1.4805285E-9-8.59198553E-14    2
  -2.78595936E4   -9.5270291E1  -3.65643661E0  9.24742447E-2 -7.21714167E-5    3
  2.94468055E-8-4.90302426E-12  -1.92676625E4   4.25451451E1                   4
hc6h13o           -thermh  13o   1c   6     G     300.0    5000.0  1398.0      1
   2.19506802E1  2.78807846E-2 -9.49093306E-6  1.46903638E-9-8.50580133E-14    2
  -2.56026061E4  -9.25078799E1  -3.49617824E0  8.95274691E-2 -6.70020157E-5    3
  2.60162991E-8-4.11801184E-12  -1.70244357E4   4.33111417E1                   4
fc6h12ooh-f       0-thrmh  13o   2c   6     G     300.0    5000.0  1395.0      1
   2.52922337E1   2.7704262E-2 -9.54577539E-6  1.48939008E-9-8.67122763E-14    2
  -1.99561911E4  -1.04223594E2 -9.24323257E-1  9.23866483E-2 -7.18599509E-5    3
  2.92825851E-8 -4.8929123E-12  -1.11678466E4   3.54020321E1                   4
fc6h12ooh-g       0-thrmh  13o   2c   6     G     300.0    5000.0  1388.0      1
   2.57676821E1  2.62258001E-2 -8.82270792E-6  1.35621249E-9-7.81931437E-14    2
   -2.1518796E4  -1.06366255E2 -8.40507959E-1  8.86249115E-2 -6.40314147E-5    3
  2.32545792E-8-3.36436618E-12  -1.24172814E4    3.6261667E1                   4
fc6h12ooh-h       0-thrmh  13o   2c   6     G     300.0    5000.0  1395.0      1
   2.52922337E1   2.7704262E-2 -9.54577539E-6  1.48939008E-9-8.67122763E-14    2
  -1.99561911E4  -1.04223594E2 -9.24323257E-1  9.23866483E-2 -7.18599509E-5    3
  2.92825851E-8 -4.8929123E-12  -1.11678466E4   3.54020321E1                   4
gc6h12ooh-f       0-thrmh  13o   2c   6     G     300.0    5000.0  1397.0      1
   2.61512785E1  2.70552398E-2  -9.3399832E-6   1.4591719E-9-8.50304926E-14    2
  -2.26063259E4  -1.10138274E2  -1.72891922E0   9.7620417E-2 -7.92048197E-5    3
  3.34324323E-8-5.73579333E-12  -1.34537694E4   3.76906323E1                   4
gc6h12ooh-h       0-thrmh  13o   2c   6     G     300.0    5000.0  1397.0      1
   2.61512785E1  2.70552398E-2  -9.3399832E-6   1.4591719E-9-8.50304926E-14    2
  -2.26063259E4  -1.11235406E2  -1.72891922E0   9.7620417E-2 -7.92048197E-5    3
  3.34324323E-8-5.73579333E-12  -1.34537694E4    3.6593501E1                   4
hc6h12ooh-f       0-thrmh  13o   2c   6     G     300.0    5000.0  1393.0      1
   2.57548319E1  2.71643102E-2 -9.42176702E-6  1.47658143E-9-8.62334695E-14    2
  -2.01908878E4  -1.06940027E2 -7.73398133E-1  9.15430265E-2 -7.02673913E-5    3
  2.80955433E-8-4.61063869E-12  -1.11872062E4   3.47327927E1                   4
hc6h12ooh-g       0-thrmh  13o   2c   6     G     300.0    5000.0  1387.0      1
   2.59299895E1  2.61680725E-2 -8.90578623E-6  1.37926008E-9-7.99236377E-14    2
  -2.16345167E4  -1.08495716E2 -7.73208347E-1   8.8274411E-2 -6.34256303E-5    3
  2.28594199E-8-3.28719066E-12  -1.24263757E4   3.48620048E1                   4
fc6h12ooh-fo2     --0-tmh  13o   4c   6     G     300.0    5000.0  1390.0      1
   2.95869436E1  2.88579139E-2 -1.00684244E-5  1.58411517E-9-9.27645064E-14    2
  -3.93685741E4   -1.2303943E2  5.36907252E-1   1.0067598E-1 -8.01053237E-5    3
  3.35042189E-8-5.76745163E-12  -2.95718513E4   3.17502699E1                   4
fc6h12ooh-go2     --0-tmh  13o   4c   6     G     300.0    5000.0  1392.0      1
   3.02838041E1  2.82247393E-2 -9.84085526E-6  1.54763899E-9-9.06019981E-14    2
  -4.19066863E4  -1.27213422E2  -2.0550624E-1  1.05828378E-1 -8.78193981E-5    3
  3.80303627E-8 -6.7067799E-12  -3.18701333E4   3.44166306E1                   4
fc6h12ooh-ho2     --0-tmh  13o   4c   6     G     300.0    5000.0  1390.0      1
   2.95869436E1  2.88579139E-2 -1.00684244E-5  1.58411517E-9-9.27645064E-14    2
  -3.93685741E4   -1.2303943E2  5.36907252E-1   1.0067598E-1 -8.01053237E-5    3
  3.35042189E-8-5.76745163E-12  -2.95718513E4   3.17502699E1                   4
gc6h12ooh-fo2     --0-tmh  13o   4c   6     G     300.0    5000.0  1392.0      1
   3.02838041E1  2.82247393E-2 -9.84085526E-6  1.54763899E-9-9.06019981E-14    2
  -4.19066863E4  -1.27213422E2  -2.0550624E-1  1.05828378E-1 -8.78193981E-5    3
  3.80303627E-8 -6.7067799E-12  -3.18701333E4   3.44166306E1                   4
gc6h12ooh-ho2     --0-tmh  13o   4c   6     G     300.0    5000.0  1392.0      1
   3.02838041E1  2.82247393E-2 -9.84085526E-6  1.54763899E-9-9.06019981E-14    2
  -4.19066863E4  -1.28310554E2  -2.0550624E-1  1.05828378E-1 -8.78193981E-5    3
  3.80303627E-8 -6.7067799E-12  -3.18701333E4   3.33194992E1                   4
hc6h12ooh-fo2     --0-tmh  13o   4c   6     G     300.0    5000.0  1390.0      1
   2.95869436E1  2.88579139E-2 -1.00684244E-5  1.58411517E-9-9.27645064E-14    2
  -3.93685741E4   -1.2303943E2  5.36907252E-1   1.0067598E-1 -8.01053237E-5    3
  3.35042189E-8-5.76745163E-12  -2.95718513E4   3.17502699E1                   4
hc6h12ooh-go2     --0-tmh  13o   4c   6     G     300.0    5000.0  1392.0      1
   3.02838041E1  2.82247393E-2 -9.84085526E-6  1.54763899E-9-9.06019981E-14    2
  -4.19066863E4  -1.28310554E2  -2.0550624E-1  1.05828378E-1 -8.78193981E-5    3
  3.80303627E-8 -6.7067799E-12  -3.18701333E4   3.33194992E1                   4
f-fc6h12o         -thermh  12o   1c   6     G     300.0    5000.0  1382.0      1
   2.13606068E1   2.6754244E-2 -9.13564452E-6  1.41838522E-9-8.23439338E-14    2
   -3.0353729E4  -9.34602434E1   -5.1779604E0  8.84596282E-2 -6.39932049E-5    3
  2.36822771E-8-3.57224758E-12   -2.1122841E4   4.91517984E1                   4
f-gc6h12o         -thermh  12o   1c   6     G     300.0    5000.0  1385.0      1
   2.19623594E1  2.62358857E-2 -8.95513764E-6  1.39002454E-9-8.06848444E-14    2
  -3.27028757E4  -9.70643786E1  -5.82300835E0  9.33632895E-2 -7.17044682E-5    3
  2.84038503E-8-4.58865464E-12  -2.32884902E4    5.1356002E1                   4
f-hc6h12o         -thermh  12o   1c   6     G     300.0    5000.0  1387.0      1
   1.94772949E1  2.91330961E-2 -1.00192785E-5  1.56171623E-9-9.08729403E-14    2
  -4.00595084E4  -8.34254062E1  -6.61045443E0  9.07933989E-2  -6.6632637E-5    3
  2.56589087E-8-4.09582804E-12  -3.10163489E4   5.65223679E1                   4
g-hc6h12o         -thermh  12o   1c   6     G     300.0    5000.0  1394.0      1
    2.1480022E1  2.67940165E-2 -9.25261115E-6  1.44571833E-9 -8.4251401E-14    2
  -3.17561526E4  -9.36825135E1  -4.91627107E0  9.49026173E-2  -7.8776751E-5    3
  3.44682832E-8-6.14848032E-12  -2.31482365E4    4.5939313E1                   4
neoc6ketff        -thermh  12o   3c   6     G     300.0    5000.0  1392.0      1
   2.72727672E1  2.60688207E-2 -9.08873182E-6  1.42942655E-9-8.36881939E-14    2
  -5.44834095E4  -1.13122106E2 -4.71979044E-1  9.28529398E-2 -7.12975423E-5    3
  2.81125362E-8-4.51809303E-12  -4.50454468E4   3.51866878E1                   4
neoc6ketfg        -thermh  12o   3c   6     G     300.0    5000.0  1394.0      1
   2.81044778E1  2.54001164E-2  -8.8667919E-6  1.39572362E-9-8.17648161E-14    2
  -5.71123144E4  -1.18848431E2  -1.32156732E0  9.82848291E-2 -7.90144458E-5    3
  3.25064227E-8 -5.4142863E-12  -4.73239311E4   3.76920843E1                   4
neoc6ketfh        -thermh  12o   3c   6     G     300.0    5000.0  1392.0      1
   2.72727672E1  2.60688207E-2 -9.08873182E-6  1.42942655E-9-8.36881939E-14    2
  -5.44834095E4  -1.13811588E2 -4.71979044E-1  9.28529398E-2 -7.12975423E-5    3
  2.81125362E-8-4.51809303E-12  -4.50454468E4   3.44972062E1                   4
neoc6ketgf        -thermh  12o   3c   6     G     300.0    5000.0  1390.0      1
   2.69796423E1  2.64361312E-2 -9.24205406E-6  1.45616518E-9-8.53596902E-14    2
  -5.82452596E4  -1.12950519E2   -1.0213142E0  9.33223611E-2 -7.10872356E-5    3
    2.782351E-8-4.44983402E-12  -4.86532168E4   3.69366766E1                   4
neoc6ketgh        -thermh  12o   3c   6     G     300.0    5000.0  1387.0      1
   2.68298718E1  2.65743988E-2 -9.29166512E-6  1.46406502E-9-8.58245747E-14    2
  -5.81942079E4  -1.12224196E2  8.68698184E-1  8.73553612E-2 -6.44754197E-5    3
  2.46810718E-8-3.90390558E-12  -4.91297898E4   2.72623041E1                   4
neoc6kethf        -thermh  12o   3c   6     G     300.0    5000.0  1390.0      1
   2.69735434E1  2.62533275E-2 -9.13571109E-6  1.43492261E-9-8.39306598E-14    2
  -5.47961402E4  -1.11827333E2  7.03565713E-1  9.02925836E-2 -7.02592307E-5    3
  2.85722308E-8-4.77942427E-12  -4.58809214E4   2.84124478E1                   4
neoc6kethg        -thermh  12o   3c   6     G     300.0    5000.0  1394.0      1
   2.81523897E1  2.53352436E-2 -8.83843442E-6  1.39062394E-9-8.14390345E-14    2
  -5.71374512E4  -1.19922325E2  -1.99397589E0  1.02364749E-1 -8.59063234E-5    3
  3.70316851E-8-6.44216262E-12  -4.73177857E4   3.96591886E1                   4
neoc6h12oh        -thermh  13o   1c   6     G     300.0    5000.0  1389.0      1
   2.24527821E1  2.60793463E-2 -8.68394492E-6  1.32560431E-9-7.60559598E-14    2
   -2.8423156E4  -9.18021258E1   -1.5256759E0  8.02031847E-2 -5.36232361E-5    3
  1.74712659E-8-2.16209092E-12   -2.0052637E4   3.74059561E1                   4
neoo2c6h12oh      99-trmh  13o   3c   6     G     300.0    5000.0  1401.0      1
   2.55026585E1  2.90372103E-2 -9.86973534E-6  1.52576748E-9-8.82548203E-14    2
  -4.80167362E4  -1.03855843E2  2.36309936E-1  9.25300019E-2 -7.21544886E-5    3
  2.97296527E-8-5.01780844E-12  -3.96815433E4   3.02656735E1                   4
tc4h9cho          -thermh  10o   1c   5     G     300.0    5000.0  1396.0      1
   1.84056359E1  2.15282423E-2  -7.3865553E-6  1.14941999E-9-6.68003745E-14    2
  -3.84092887E4  -7.49886911E1  -1.75588233E0  6.88741216E-2 -4.97161071E-5    3
   1.8292165E-8-2.72056934E-12  -3.14740629E4    3.3133448E1                   4
tc4h9co           -thermh   9o   1c   5     G     300.0    5000.0  1397.0      1
   1.79864364E1  1.94014364E-2  -6.6671587E-6  1.03859646E-9-6.04064572E-14    2
  -1.94463168E4  -7.10669249E1 -9.77833363E-1  6.40573484E-2 -4.66408868E-5    3
  1.72142682E-8-2.55681305E-12  -1.29463546E4   3.05727393E1                   4
neoc5h11cho       6-thrmh  12o   1c   6     G     300.0    5000.0  1389.0      1
   2.18201927E1  2.52377174E-2 -8.54143105E-6  1.31748241E-9-7.61162071E-14    2
  -4.30014287E4  -9.04886577E1  -8.5505579E-1  7.84141706E-2 -5.61118726E-5    3
  2.06552815E-8-3.09316611E-12   -3.5184612E4   3.11579584E1                   4
neoc5h11co        -thermh  11o   1c   6     G     300.0    5000.0  1389.0      1
   2.14212795E1  2.30660325E-2 -7.80141198E-6    1.202977E-9-6.94913508E-14    2
  -2.40435967E4   -8.6672658E1 -7.52080307E-2  7.36039955E-2 -5.30639735E-5    3
  1.95915376E-8 -2.9313773E-12   -1.6657519E4   2.85861268E1                   4
tc4h9chcho        -thermh  11o   1c   6     G     300.0    5000.0  1396.0      1
    2.1475289E1  2.36014241E-2 -8.10397528E-6  1.26166539E-9-7.33474247E-14    2
  -2.27119417E4  -8.90752242E1  -1.31262503E0   7.8620112E-2 -5.92909129E-5    3
  2.30755955E-8-3.65696322E-12  -1.50035752E4   3.26318784E1                   4
tc4h8ch2cho       6-thrmh  11o   1c   6     G     300.0    5000.0  1389.0      1
   2.14180044E1  2.30596274E-2 -7.79730044E-6  1.20214639E-9-6.94356131E-14    2
  -1.79408139E4  -8.54690188E1 -6.56574366E-2  7.37823389E-2  -5.3532781E-5    3
  1.99576223E-8-3.02272389E-12  -1.05752494E4   2.96538454E1                   4
ic4h7cho          -thermh   8o   1c   5     G     300.0    5000.0  1389.0      1
   1.54855457E1  1.95046502E-2 -6.72217668E-6  1.04894682E-9 -6.1072245E-14    2
  -2.09191675E4  -5.37964397E1  7.35614389E-1  5.25913841E-2 -3.51785603E-5    3
  1.23024544E-8-1.79751073E-12  -1.56061967E4   2.59957375E1                   4
ic4h7co           -thermh   7o   1c   5     G     300.0    5000.0  1389.0      1
   1.50719878E1  1.73699154E-2 -5.99945908E-6 9.37552201E-10 -5.4643199E-14    2
  -1.95861047E3  -4.99069151E1   1.51384222E0  4.77704979E-2 -3.20899057E-5    3
  1.12121124E-8-1.63036012E-12   2.92154531E3   2.34347421E1                   4
ac3h4ch2cho       -thermh   7o   1c   5     G     300.0    5000.0  1390.0      1
    1.6419472E1  1.64616603E-2 -5.73985444E-6 9.02736216E-10-5.28504586E-14    2
  -2.92593174E3  -5.92282775E1 -1.83421579E-1  5.69425872E-2  -4.4436828E-5    3
  1.81316803E-8 -3.0448851E-12   2.71337433E3   2.94114305E1                   4
ic3h5chcho        -thermh   7o   1c   5     G     300.0    5000.0  1384.0      1
   1.55879026E1  1.72145243E-2 -6.01031631E-6  9.4611038E-10-5.54239488E-14    2
  -4.07176338E3   -5.5810628E1  4.50097887E-1  5.06462097E-2 -3.39761191E-5    3
  1.15595445E-8-1.60919494E-12   1.41572991E3   2.62377323E1                   4
ic5h11cho-b       6-termh  12o   1c   6     G     300.0    5000.0  1396.0      1
    2.1574413E1  2.60224049E-2 -8.92999252E-6  1.38968429E-9-8.07654716E-14    2
   -4.2507838E4  -8.94841933E1  -1.95086598E0  8.09362173E-2 -5.77563918E-5    3
  2.10785001E-8-3.12058559E-12  -3.43674601E4   3.68195576E1                   4
ic5h11co-b        -thermh  11o   1c   6     G     300.0    5000.0  1396.0      1
   2.11552282E1  2.38954402E-2 -8.21051273E-6  1.27884511E-9-7.43705452E-14    2
  -2.35448009E4  -8.55623232E1  -1.17119594E0  7.61129814E-2  -5.4672104E-5    3
  1.99951316E-8-2.95563643E-12  -1.58400178E4   3.42511825E1                   4
ic5h10cho-ba      96-trmh  11o   1c   6     G     300.0    5000.0  1396.0      1
   2.10828109E1  2.39475767E-2 -8.22615238E-6  1.28102048E-9-7.44857694E-14    2
  -1.74086872E4  -8.39476135E1  -1.09037068E0  7.60101055E-2  -5.4870203E-5    3
  2.02628794E-8-3.03569892E-12  -9.76870215E3   3.49854667E1                   4
ic5h10cho-bc      96-trmh  11o   1c   6     G     300.0    5000.0  1384.0      1
   2.14679298E1  2.27371253E-2 -7.63568527E-6  1.17255087E-9-6.75621859E-14    2
  -1.89598128E4  -8.56463855E1 -8.06006524E-1  7.13874348E-2 -4.57221361E-5    3
  1.34800661E-8-1.35739169E-12  -1.10499018E4   3.49068663E1                   4
ic5h10cho-bd      96-trmh  11o   1c   6     G     300.0    5000.0  1396.0      1
   2.10828109E1  2.39475767E-2 -8.22615238E-6  1.28102048E-9-7.44857694E-14    2
  -1.74086872E4  -8.39476135E1  -1.09037068E0  7.60101055E-2  -5.4870203E-5    3
  2.02628794E-8-3.03569892E-12  -9.76870215E3   3.49854667E1                   4
c4h7cho1-2        -thermh   8o   1c   5     G     300.0    5000.0  1396.0      1
   1.70314021E1  1.79985814E-2 -6.16116444E-6  9.5715236E-10-5.55594577E-14    2
  -2.41225113E4  -6.41440981E1 -6.61811876E-1  6.32800894E-2 -5.16238022E-5    3
  2.20783756E-8  -3.842611E-12  -1.83560139E4   2.95070519E1                   4
c4h7co1-2         -thermh   7o   1c   5     G     300.0    5000.0  1397.0      1
   1.64651768E1  1.59062251E-2 -5.43230323E-6 8.42521096E-10 -4.8846157E-14    2
  -7.98516509E3  -6.03394256E1  5.78897418E-1  5.84282121E-2 -5.03642354E-5    3
  2.27849982E-8-4.15814487E-12  -2.97157417E3   2.31234279E1                   4
c4h6cho1-23       6-thrmh   7o   1c   5     G     300.0    5000.0  1393.0      1
   1.70700605E1  1.58429731E-2 -5.51236151E-6 8.65805032E-10-5.06440128E-14    2
  -7.26250822E3  -6.58289198E1 -9.31628556E-1  6.12341022E-2 -5.02868148E-5    3
  2.13004977E-8-3.65759355E-12  -1.33540534E3   2.96839881E1                   4
c4h6cho1-24       6-thrmh   7o   1c   5     G     300.0    5000.0  1396.0      1
