  -1.06318473E3  -5.69005716E1   2.02223104E0  4.85577506E-2 -3.30293697E-5    3
  1.13406677E-8-1.57078109E-12   4.04143594E3   2.06106646E1                   4
C4H71-2O2               H   7O   2C   4     G     300.0    5000.0  1394.0      1
   1.63565639E1  1.61768136E-2 -5.56610316E-6 8.67700997E-10-5.04886444E-14    2
  -3.40245466E3  -5.75260769E1   1.42459973E0  5.20547601E-2 -3.89440869E-5    3
  1.51726193E-8-2.42611664E-12   1.68854104E3   2.23230947E1                   4
C3H6OH1-1               H   7O   1C   3     G     300.0    5000.0  1388.0      1
   1.14795375E1  1.45881429E-2  -4.8835938E-6 7.47606975E-10 -4.2960836E-14    2
  -1.46832088E4  -3.36825807E1   1.13614529E0  3.68850655E-2 -2.24073579E-5    3
  6.62398992E-9-7.32206246E-13  -1.09273174E4   2.24919343E1                   4
PC4H8OH-2O2             H   9O   3C   4     G     300.0    5000.0  1407.0      1
   1.90513685E1  2.00624257E-2 -6.76970282E-6  1.04136985E-9-6.00271674E-14    2
  -3.65966815E4  -6.71202048E1     1.977809E0  6.25692373E-2  -4.7673021E-5    3
  1.90561997E-8-3.10596799E-12  -3.09625439E4   2.35880251E1                   4
SC4H8OH-1O2             H   9O   3C   4     G     300.0    5000.0  1405.0      1
    1.8854709E1  2.02217653E-2 -6.82328766E-6  1.04961552E-9-6.05032676E-14    2
  -3.65721162E4  -6.59105449E1   1.47037864E0  6.38295256E-2 -4.92333916E-5    3
  1.99704964E-8-3.30499356E-12  -3.08602292E4   2.63462505E1                   4
C4H71-3OOCH3            H  10O   2C   5     G     300.0    5000.0  1387.0      1
   2.12299326E1  2.07003584E-2 -6.99464238E-6  1.07836941E-9-6.22999849E-14    2
  -1.85005682E4  -8.53499854E1 -5.42404662E-1  7.51511469E-2 -6.00684679E-5    3
  2.49701271E-8-4.22319878E-12  -1.13061371E4   3.02981962E1                   4
C4H72-1OOCH3            H  10O   2C   5     G     300.0    5000.0  1382.0      1
   1.92914755E1  2.34475159E-2  -8.1671369E-6  1.28338262E-9-7.50837828E-14    2
  -1.72688938E4  -7.16509708E1   2.44675386E0  6.21430218E-2 -4.39326296E-5    3
  1.72567499E-8-2.94950711E-12  -1.11431755E4   1.94028997E1                   4
C4H6                    H   6C   4          G     300.0    5000.0  1388.0      1
   1.01064561E1  1.46248415E-2 -5.01373934E-6 7.79510645E-10-4.52675769E-14    2
   9.96133753E3  -2.97310638E1   1.01356056E0  3.35722771E-2 -1.96279376E-5    3
   5.7480385E-9-6.75029065E-13   1.33956759E4   1.99957382E1                   4
C4H612            A-8-83H   6C   4          G     300.0    5000.0  1374.0      1
   1.14059885E1  1.31489843E-2 -4.43542071E-6 6.83028825E-10-3.94289265E-14    2
   1.42427294E4  -3.69674067E1  9.45515689E-1  3.46162239E-2 -1.98590697E-5    3
  5.02139421E-9-3.67977164E-13   1.81439079E4   2.02191143E1                   4
C4H6-2            A-8-83H   6C   4          G     300.0    5000.0  1377.0      1
   9.60305554E0  1.48972169E-2  -5.1675123E-6  8.0975717E-10-4.72817668E-14    2
   1.24831314E4  -2.87129792E1   1.97152408E0  2.76790997E-2 -1.13396645E-5    3
  1.02970745E-9 2.75290944E-13   1.57283766E4   1.42147356E1                   4
C4H5-I            H6W-94H   5C   4          G     300.0    3000.0  1000.0      1
    1.0229092E1   9.4850138E-3  -9.0406445E-8    -1.25961E-9  2.4781468E-13    2
    3.4642812E4   -2.8564529E1    -1.99329E-2   3.8005672E-2   -2.755945E-5    3
   7.7835551E-9  4.0209383E-13    3.7496223E4    2.4394241E1                   4
C4H5-N            H6W-94H   5C   4          G     300.0    3000.0  1000.0      1
    9.8501978E0   1.0779008E-2  -1.3672125E-6 -7.7200535E-10  1.8366314E-13    2
    3.8840301E4   -2.6001846E1   1.6305321E-1   3.9830137E-2  -3.4000128E-5    3
   1.5147233E-8 -2.4665825E-12    4.1429766E4    2.3536163E1                   4
C4H5-2            H6W-94H   5C   4          G     300.0    5000.0  1385.0      1
   1.03230828E1  1.17625574E-2 -4.00004665E-6 6.18727929E-10 -3.5808353E-14    2
   3.25861413E4  -2.88794317E1   2.31011292E0  2.83747046E-2 -1.63836755E-5    3
  4.46251967E-9-4.30510879E-13   3.55842945E4   1.49105965E1                   4
C4H4              H6W-94H   4C   4          G     300.0    3000.0  1000.0      1
    6.6507092E0   1.6129434E-2  -7.1938875E-6   1.4981787E-9  -1.186411E-13    2
    3.1195992E4   -9.7952118E0   -1.9152479E0   5.2750878E-2  -7.1655944E-5    3
   5.5072423E-8 -1.7286228E-11    3.2978504E4    3.1419983E1                   4
C4H3-I            AB1-93H   3C   4          G     300.0    3000.0  1000.0      1
    9.0978165E0   9.2207119E-3  -3.3878441E-6  4.9160498E-10  -1.452978E-14    2
    5.6600574E4   -1.9802597E1    2.0830412E0   4.0834274E-2  -6.2159685E-5    3
   5.1679358E-8 -1.7029184E-11    5.8005129E4    1.3617462E1                   4
C4H3-N            H6W-94H   3C   4          G     300.0    3000.0  1000.0      1
    5.4328279E0   1.6860981E-2  -9.4313109E-6   2.5703895E-9 -2.7456309E-13    2
     6.160068E4   -1.5673981E0  -3.1684113E-1     4.69121E-2   -6.809381E-5    3
   5.3179921E-8 -1.6523005E-11    6.2476199E4    2.4622559E1                   4
C4H2              D11-99H   2C   4          G     300.0    3000.0  1000.0      1
    9.1576328E0   5.5430518E-3  -1.3591604E-6  1.8780075E-11  2.3189536E-14    2
    5.2588039E4    -2.371146E1    1.0543978E0    4.162696E-2  -6.5871784E-5    3
   5.3257075E-8 -1.6683162E-11    5.4185211E4    1.4866591E1                   4
C4H6O25           T-3-97H   6O   1C   4     G     200.0    5000.0  1000.0      1
   8.60658242E0  2.08310051E-2 -8.42229481E-6   1.5671764E-9-1.09391202E-13    2
  -1.76177415E4   -2.3246475E1   2.67053463E0   4.9258642E-3  8.86967406E-5    3
 -1.26219194E-7 5.23991321E-11  -1.46572472E4   1.45722395E1                   4
C2H3CHOCH2              H   6O   1C   4     G     300.0    5000.0  1431.0      1
    1.2676279E1  1.40819509E-2 -4.63473868E-6 7.01090838E-10-3.99438277E-14    2
  -4.08065264E3  -4.22515995E1  -3.59388437E0   5.7906345E-2 -4.97163294E-5    3
  2.15818682E-8-3.69199072E-12   8.58852628E2   4.28475443E1                   4
C4H4O             T03-97H   4O   1C   4     G     200.0    6000.0  1000.0      1
   9.38935003E0  1.40291241E-2  -5.0775511E-6 8.24137332E-10-4.95319963E-14    2
  -8.68241814E3   -2.7916292E1  8.47469463E-1  1.31773796E-2  5.99735901E-5    3
 -9.71562904E-8 4.22733796E-11  -5.36785445E3   2.14945172E1                   4
C4H6O23           T-3-97H   6O   1C   4     G     200.0    5000.0  1000.0      1
   8.60658242E0  2.08310051E-2 -8.42229481E-6   1.5671764E-9-1.09391202E-13    2
  -1.32392815E4   -2.3246475E1   2.67053463E0   4.9258642E-3  8.86967406E-5    3
 -1.26219194E-7 5.23991321E-11  -1.02787872E4   1.45722395E1                   4
CH2CHCHCHO              H   5O   1C   4     G     300.0    5000.0  1385.0      1
   1.39299886E1  1.13228814E-2 -3.87393567E-6  6.0237862E-10-3.50120301E-14    2
  -2.39589898E3  -4.79026849E1   4.5155348E-1  4.37530418E-2 -3.37273602E-5    3
  1.31111496E-8-2.04732021E-12   2.14943141E3   2.40835867E1                   4
H2C4O             120189H   2O   1C   4     G     300.0    4000.0  1000.0      1
     1.026888E1    4.896164E-3   -4.885081E-7  -2.708566E-10   5.107013E-14    2
     2.346903E4    -2.815985E1     4.810971E0    1.313999E-2    9.865073E-7    3
    -6.12072E-9   1.640003E-12     2.545803E4     2.113424E0                   4
NC3H7CHO                H   8O   1C   4     G     300.0    5000.0  1679.0      1
   1.19789345E1  2.04894148E-2 -7.24831619E-6  1.15561709E-9-6.84119824E-14    2
   -3.0927213E4  -3.63929716E1   1.24208539E0  4.21277518E-2 -2.13832135E-5    3
  4.22614614E-9-1.03710908E-13  -2.71049353E4   2.21567167E1                   4
NC3H7CO                 H   7O   1C   4     G     300.0    5000.0  1496.0      1
   1.34870098E1  1.58626861E-2 -5.41698905E-6 8.40508889E-10 -4.8757009E-14    2
  -1.30725285E4  -4.38634081E1   2.63537828E0  3.40368642E-2 -1.24118988E-5    3
 -1.17886666E-9 1.16488136E-12  -8.65919992E3   1.68407569E1                   4
C3H6CHO-1               H   7O   1C   4     G     300.0    5000.0  1538.0      1
   1.33449137E1  1.59347421E-2 -5.43143577E-6 8.41706117E-10-4.87847084E-14    2
  -6.91281947E3  -4.19662475E1   2.21483383E0   3.5411329E-2 -1.44082892E-5    3
 5.27605922E-11  8.9500323E-13  -2.46482792E3   2.00076022E1                   4
C3H6CHO-2               H   7O   1C   4     G     300.0    5000.0  1439.0      1
   1.27128605E1  1.68632757E-2 -5.83779932E-6 9.14059755E-10-5.33575736E-14    2
  -8.50165835E3  -3.84620358E1   4.01372834E0  2.33173718E-2  5.72463585E-6    3
 -1.27182841E-8 3.69912722E-12  -4.16766399E3   1.30545921E1                   4
C3H6CHO-3               H   7O   1C   4     G     300.0    5000.0  1678.0      1
   1.21729663E1   1.8005655E-2 -6.43783092E-6  1.03362049E-9-6.14850407E-14    2
  -1.08642352E4   -3.8032225E1  5.29001237E-1  4.30707499E-2 -2.49474118E-5    3
  6.40934608E-9-5.27769846E-13  -6.87667117E3    2.4885642E1                   4
SC3H5CHO                H   6O   1C   4     G     300.0    5000.0  1396.0      1
   1.33892118E1   1.3911542E-2 -4.75820958E-6 7.38736618E-10-4.28606559E-14    2
  -1.97917448E4  -4.60146004E1   1.09372823E0  4.43315368E-2 -3.41918451E-5    3
  1.39369607E-8 -2.3379146E-12  -1.56745978E4   1.94458467E1                   4
SC3H5CO                 H   5O   1C   4     G     300.0    5000.0  1396.0      1
   1.29925654E1  1.22140721E-2 -4.19305277E-6 6.52697685E-10-3.79407376E-14    2
   -2.7478238E3   -4.5109247E1  7.76401404E-1  4.26828436E-2 -3.37881191E-5    3
  1.39128174E-8-2.33331638E-12   1.29903132E3   1.98102013E1                   4
C2H5COCH3               H   8O   1C   4     G     300.0    5000.0  1454.0      1
   1.28183044E1  1.79874386E-2 -5.94194784E-6 9.01636365E-10-5.14993729E-14    2
  -3.51711964E4  -4.11609193E1   2.57048052E0  3.51446793E-2 -1.23849584E-5    3
 -1.21280927E-9 1.16163555E-12  -3.10194049E4   1.61395232E1                   4
C2H5COCH2               H   7O   1C   4     G     300.0    5000.0  1396.0      1
    1.3597948E1  1.57187785E-2  -5.3520082E-6 8.28428039E-10-4.79645862E-14    2
  -1.30111973E4  -4.46215708E1   1.96643032E0  4.10271409E-2 -2.56193885E-5    3
  7.86244495E-9-9.26825962E-13  -8.80149212E3   1.84803948E1                   4
CH2CH2COCH3             H   7O   1C   4     G     300.0    5000.0  1392.0      1
   1.17915603E1  1.70296457E-2 -5.75444256E-6 8.86035114E-10-5.11070778E-14    2
  -9.70683178E3  -3.25532787E1   2.36191763E0  3.50400641E-2 -1.70487065E-5    3
   3.0907021E-9 2.80364847E-14  -6.02754073E3   1.95184512E1                   4
CH3CHCOCH3              H   7O   1C   4     G     300.0    5000.0  1438.0      1
   1.19651378E1  1.63142163E-2  -5.3987952E-6 8.20454677E-10-4.69197541E-14    2
  -1.51990676E4  -3.30142593E1   3.31082456E0  2.83712402E-2 -5.64603859E-6    3
 -4.62626296E-9 1.82954207E-12  -1.14602301E4   1.62217415E1                   4
C2H3COCH3               H   6O   1C   4     G     300.0    5000.0  1390.0      1
   1.19989844E1  1.52616304E-2 -5.26018882E-6 8.20774274E-10-4.77834528E-14    2
   -2.1217062E4  -3.71383523E1    6.559107E-1  4.19405303E-2 -3.00269693E-5    3
  1.16578089E-8-1.92100897E-12  -1.72216627E4   2.38412293E1                   4
CH3CHOOCOCH3            H   7O   3C   4     G     300.0    5000.0  1411.0      1
   1.68056216E1  1.70791389E-2  -5.6943945E-6 8.68878944E-10-4.98008338E-14    2
  -3.06718613E4   -5.5117896E1   4.30171569E0  4.62273591E-2 -3.12564494E-5    3
  1.08627824E-8-1.51478379E-12  -2.63732146E4   1.19724375E1                   4
CH2CHOOHCOCH3           H   7O   3C   4     G     300.0    5000.0  1413.0      1
   1.78031394E1  1.60286227E-2 -5.38152372E-6  8.2524231E-10-4.74718968E-14    2
  -2.30767899E4  -5.87370258E1   4.45962223E0  4.67200276E-2 -3.15878907E-5    3
  1.06245787E-8-1.38857032E-12  -1.84720686E4   1.29655977E1                   4
C2H5CHCO                H   6O   1C   4     G     300.0    5000.0  1550.0      1
  -2.04040652E2   2.9346688E-1 -1.15884523E-4  1.95253673E-8-1.19030791E-12    2
   8.27380036E4   1.21233386E3  -2.28307043E1  1.70978191E-1 -3.53394379E-4    3
  2.78221616E-7-6.77325074E-11  -1.04125457E4   1.31232921E2                   4
NC5H12                  H  12C   5          G     300.0    5000.0  1393.0      1
   1.58289132E1  2.59344752E-2 -8.83016276E-6  1.36654986E-9-7.91029283E-14    2
  -2.59397429E4  -6.05558457E1 -2.99551806E-1  5.94963054E-2 -3.41764359E-5    3
  9.47896058E-9-9.73675086E-13  -1.98959978E4   2.75742132E1                   4
C5H11-1                 H  11C   5          G     300.0    5000.0  1394.0      1
   1.51918481E1  2.40339049E-2 -8.19717624E-6  1.27002751E-9-7.35727956E-14    2
  -8.02148517E2  -5.36479311E1  9.83190194E-2  5.58653605E-2 -3.28855625E-5    3
  9.58366873E-9 -1.0864137E-12   4.82065818E3   2.86921367E1                   4
C5H11-2                 H  11C   5          G     300.0    5000.0  1395.0      1
    1.4717705E1  2.41667557E-2 -8.18647646E-6  1.26271867E-9-7.29267957E-14    2
  -2.26027771E3  -5.06071115E1  8.17689455E-1  4.92653514E-2 -2.13785619E-5    3
  1.85532454E-9 7.06259101E-13   3.26221492E3   2.65876082E1                   4
C5H11-3                 H  11C   5          G     300.0    5000.0  1395.0      1
    1.4717705E1  2.41667557E-2 -8.18647646E-6  1.26271867E-9-7.29267957E-14    2
  -2.26027771E3  -5.12965931E1  8.17689455E-1  4.92653514E-2 -2.13785619E-5    3
  1.85532454E-9 7.06259101E-13   3.26221492E3   2.58981266E1                   4
C5H11O2H-1              H  12O   2C   5     G     300.0    5000.0  1393.0      1
   2.08826791E1   2.6158738E-2 -8.96860003E-6  1.39463023E-9 -8.1003326E-14    2
  -3.71864314E4  -8.01917306E1    7.569667E-1  7.13994143E-2 -4.75006334E-5    3
  1.62337006E-8 -2.2683439E-12  -3.00009521E4   2.85558826E1                   4
C5H11O2H-2              H  12O   2C   5     G     300.0    5000.0  1400.0      1
   2.11347974E1  2.56494323E-2  -8.7265024E-6  1.34983451E-9-7.81086942E-14    2
    -3.904163E4  -8.21964012E1   1.06841342E0  7.36472213E-2 -5.31234084E-5    3
  2.02380955E-8-3.18671855E-12  -3.21746715E4   2.51901593E1                   4
C5H11O2H-3              H  12O   2C   5     G     300.0    5000.0  1400.0      1
   2.11347974E1  2.56494323E-2  -8.7265024E-6  1.34983451E-9-7.81086942E-14    2
    -3.904163E4  -8.35753644E1   1.06841342E0  7.36472213E-2 -5.31234084E-5    3
  2.02380955E-8-3.18671855E-12  -3.21746715E4   2.38111961E1                   4
C5H11O2-1               H  11O   2C   5     G     300.0    5000.0  1392.0      1
   1.99508904E1  2.48182054E-2 -8.50415197E-6  1.32191009E-9-7.67596518E-14    2
  -1.99782879E4  -7.43587406E1   1.47849612E0  6.56222617E-2 -4.24002295E-5    3
  1.39455731E-8-1.86035665E-12  -1.33065245E4   2.57184992E1                   4
C5H11O2-2               H  11O   2C   5     G     300.0    5000.0  1401.0      1
   2.01379084E1  2.43048677E-2 -8.24744582E-6  1.27344965E-9-7.35953601E-14    2
  -2.17777897E4  -7.59194124E1   1.95945265E0   6.7301265E-2 -4.74261817E-5    3
  1.76453313E-8-2.71599328E-12  -1.55102022E4   2.15326067E1                   4
C5H11O2-3               H  11O   2C   5     G     300.0    5000.0  1401.0      1
   2.01379084E1  2.43048677E-2 -8.24744582E-6  1.27344965E-9-7.35953601E-14    2
  -2.17777897E4  -7.72983757E1   1.95945265E0   6.7301265E-2 -4.74261817E-5    3
  1.76453313E-8-2.71599328E-12  -1.55102022E4   2.01536434E1                   4
C5H11O-1                H  11O   1C   5     G     300.0    5000.0  1396.0      1
   1.87118024E1  2.36054696E-2 -8.05610528E-6  1.24900841E-9-7.23989034E-14    2
  -1.84133036E4  -7.11769229E1   1.61443159E0  5.84449099E-2 -3.26027513E-5    3
  7.76525028E-9-4.48739932E-13  -1.20210227E4   2.23620687E1                   4
C5H11O-2                H  11O   1C   5     G     300.0    5000.0  1407.0      1
   1.85178187E1  2.33560329E-2 -7.87896503E-6  1.21190761E-9-6.98572825E-14    2
  -2.01488741E4  -7.05224357E1   1.80797841E0  5.95687062E-2 -3.62936785E-5    3
   1.0578566E-8-1.11086649E-12  -1.41294991E4    2.0108545E1                   4
C5H11O-3                H  11O   1C   5     G     300.0    5000.0  1407.0      1
   1.85178187E1  2.33560329E-2 -7.87896503E-6  1.21190761E-9-6.98572825E-14    2
  -2.01488741E4   -7.1901399E1   1.80797841E0  5.95687062E-2 -3.62936785E-5    3
   1.0578566E-8-1.11086649E-12  -1.41294991E4   1.87295817E1                   4
C5H10OOH1-2             H  11O   2C   5     G     300.0    5000.0  1396.0      1
   2.00795991E1  2.43589475E-2 -8.36202795E-6  1.30140406E-9 -7.5632979E-14    2
  -1.33166011E4  -7.30604965E1   2.65531081E0  6.13777489E-2  -3.7252689E-5    3
  1.10683497E-8-1.26575773E-12  -6.87569412E3   2.18610512E1                   4
C5H10OOH1-3             H  11O   2C   5     G     300.0    5000.0  1396.0      1
   1.94584083E1  2.46031733E-2 -8.38534822E-6  1.29883762E-9-7.52367289E-14    2
  -1.33548974E4  -6.90616123E1   2.21641946E0  5.96426514E-2 -3.30151174E-5    3
  7.82801873E-9-4.53626906E-13  -6.89038067E3   2.53165655E1                   4
C5H10OOH1-4             H  11O   2C   5     G     300.0    5000.0  1396.0      1
   1.94584083E1  2.46031733E-2 -8.38534822E-6  1.29883762E-9-7.52367289E-14    2
  -1.33548974E4  -6.90616123E1   2.21641946E0  5.96426514E-2 -3.30151174E-5    3
  7.82801873E-9-4.53626906E-13  -6.89038067E3   2.53165655E1                   4
C5H10OOH1-5             H  11O   2C   5     G     300.0    5000.0  1393.0      1
   2.02627427E1  2.43041392E-2 -8.36491479E-6  1.30408546E-9-7.58781596E-14    2
  -1.20792388E4  -7.41332935E1  9.60306204E-1  6.85338215E-2 -4.72580697E-5    3
  1.69913164E-8-2.53055987E-12   -5.2522721E3   2.99005842E1                   4
C5H10OOH2-1             H  11O   2C   5     G     300.0    5000.0  1401.0      1
   2.11683533E1  2.30995637E-2 -7.85421525E-6  1.21454488E-9-7.02697376E-14    2
  -1.41652579E4  -7.96524097E1   1.97482622E0  6.85026751E-2 -4.88793184E-5    3
  1.80505063E-8-2.71515676E-12  -7.58936343E3   2.31709703E1                   4
C5H10OOH2-3             H  11O   2C   5     G     300.0    5000.0  1410.0      1
    2.0359951E1   2.3644402E-2 -8.00996599E-6  1.23543694E-9-7.13457143E-14    2
  -1.51264004E4  -7.50912668E1   3.03844851E0  6.35523371E-2 -4.29455468E-5    3
  1.50665567E-8-2.16139351E-12  -9.06691319E3   1.81118164E1                   4
C5H10OOH2-4             H  11O   2C   5     G     300.0    5000.0  1410.0      1
    1.9884363E1  2.37470675E-2 -7.98273943E-6  1.22497373E-9-7.04946509E-14    2
   -1.5241305E4  -7.19593692E1   2.69411113E0  6.13272504E-2 -3.77802938E-5    3
  1.11809673E-8-1.20043769E-12  -9.09500363E3   2.11388648E1                   4
C5H10OOH2-5             H  11O   2C   5     G     300.0    5000.0  1401.0      1
   2.05595155E1   2.3592356E-2 -8.01736916E-6  1.23918525E-9 -7.1667407E-14    2
  -1.39059417E4  -7.62751847E1   1.46239008E0  7.00773603E-2  -5.1893511E-5    3
  2.03023923E-8-3.27212476E-12  -7.45896384E3   2.56255897E1                   4
C5H10OOH3-1             H  11O   2C   5     G     300.0    5000.0  1401.0      1
   2.05595155E1   2.3592356E-2 -8.01736916E-6  1.23918525E-9 -7.1667407E-14    2
  -1.39059417E4  -7.69646663E1   1.46239008E0  7.00773603E-2  -5.1893511E-5    3
  2.03023923E-8-3.27212476E-12  -7.45896384E3    2.4936108E1                   4
C5H10OOH3-2             H  11O   2C   5     G     300.0    5000.0  1410.0      1
    2.0359951E1   2.3644402E-2 -8.00996599E-6  1.23543694E-9-7.13457143E-14    2
  -1.51264004E4  -7.57807484E1   3.03844851E0  6.35523371E-2 -4.29455468E-5    3
  1.50665567E-8-2.16139351E-12  -9.06691319E3   1.74223348E1                   4
C5H10O1-2               H  10O   1C   5     G     300.0    5000.0  1424.0      1
    1.7645314E1  2.17647043E-2 -7.28831391E-6  1.11571673E-9-6.41056178E-14    2
  -2.49627812E4  -6.94780751E1  -5.22384549E0  7.95280569E-2 -6.27918049E-5    3
  2.51187341E-8-3.99106436E-12  -1.76152192E4    5.1532812E1                   4
C5H10O1-3               H  10O   1C   5     G     300.0    5000.0  1445.0      1
   1.61536944E1   2.2269922E-2 -7.20967982E-6  1.07781327E-9-6.08828236E-14    2
  -2.51216994E4  -6.18744318E1  -7.38770073E0  8.62948016E-2 -7.34565945E-5    3
  3.18221366E-8-5.43057938E-12  -1.80648633E4   6.09884425E1                   4
C5H10O1-4               H  10O   1C   5     G     300.0    5000.0  1470.0      1
   1.56838302E1  2.28597182E-2 -7.36869093E-6  1.09855828E-9-6.19425653E-14    2
   -3.5236512E4  -6.06986511E1  -7.99511075E0  8.48027993E-2 -6.84820969E-5    3
  2.79646707E-8-4.48601572E-12  -2.79347448E4   6.36835324E1                   4
C5H10O1-5               H  10O   1C   5     G     300.0    5000.0  1447.0      1
   1.58722584E1   2.4148494E-2 -8.02830905E-6  1.22306406E-9-7.00384536E-14    2
  -3.58667196E4  -6.73548909E1  -8.45066821E0  8.36041573E-2 -6.24375031E-5    3
  2.32498119E-8-3.38258239E-12  -2.79060038E4   6.19634163E1                   4
C5H10O2-3               H  10O   1C   5     G     300.0    5000.0  1415.0      1
   1.76695497E1  2.16741351E-2 -7.23760886E-6  1.10546424E-9-6.34044008E-14    2
   -2.6799974E4  -7.01762004E1  -6.83688134E0  9.00167224E-2 -8.09486382E-5    3
  3.71523167E-8-6.73312332E-12  -1.94907358E4   5.73459463E1                   4
C5H10O2-4               H  10O   1C   5     G     300.0    5000.0  1396.0      1
   1.58873476E1  2.48573824E-2 -1.03962573E-5  1.95192708E-9-1.29464891E-13    2
  -2.72224431E4  -6.26943208E1   -6.9138115E0  8.65695113E-2 -7.51445092E-5    3
  3.29307332E-8-5.77631101E-12  -2.02336617E4   5.66267224E1                   4
C5H10OOH1-2O2           H  11O   4C   5     G     300.0    5000.0  1394.0      1
   2.71105703E1  2.34082367E-2 -8.11719657E-6  1.27230537E-9-7.43221831E-14    2
   -3.4140629E4  -1.08093476E2   2.92123878E0  7.67601721E-2  -5.1011184E-5    3
  1.59643052E-8-1.82979631E-12  -2.55486792E4   2.27306226E1                   4
C5H10OOH1-3O2           H  11O   4C   5     G     300.0    5000.0  1394.0      1
   2.71105703E1  2.34082367E-2 -8.11719657E-6  1.27230537E-9-7.43221831E-14    2
   -3.4140629E4  -1.08093476E2   2.92123878E0  7.67601721E-2  -5.1011184E-5    3
  1.59643052E-8-1.82979631E-12  -2.55486792E4   2.27306226E1                   4
C5H10OOH1-4O2           H  11O   4C   5     G     300.0    5000.0  1394.0      1
   2.71105703E1  2.34082367E-2 -8.11719657E-6  1.27230537E-9-7.43221831E-14    2
   -3.4140629E4  -1.08093476E2   2.92123878E0  7.67601721E-2  -5.1011184E-5    3
  1.59643052E-8-1.82979631E-12  -2.55486792E4   2.27306226E1                   4
C5H10OOH1-5O2           H  11O   4C   5     G     300.0    5000.0  1390.0      1
    2.5821221E1  2.46140917E-2 -8.55565938E-6  1.34293065E-9-7.85178268E-14    2
  -3.17158002E4  -9.97698267E1   2.61115242E0  7.58124541E-2 -5.03939636E-5    3
  1.63241251E-8-2.04839461E-12  -2.33970141E4   2.58821117E1                   4
C5H10OOH2-1O2           H  11O   4C   5     G     300.0    5000.0  1394.0      1
   2.71105703E1  2.34082367E-2 -8.11719657E-6  1.27230537E-9-7.43221831E-14    2
   -3.4140629E4  -1.08093476E2   2.92123878E0  7.67601721E-2  -5.1011184E-5    3
  1.59643052E-8-1.82979631E-12  -2.55486792E4   2.27306226E1                   4
C5H10OOH2-3O2           H  11O   4C   5     G     300.0    5000.0  1405.0      1
   2.51554088E1  2.42476887E-2 -8.22109032E-6  1.26886123E-9-7.33157779E-14    2
  -3.49522107E4  -9.69775586E1   2.94958658E0  7.94696642E-2 -6.12300085E-5    3
  2.45360891E-8-3.99243941E-12  -2.76263457E4    2.1006618E1                   4
C5H10OOH2-4O2           H  11O   4C   5     G     300.0    5000.0  1405.0      1
   2.51554088E1  2.42476887E-2 -8.22109032E-6  1.26886123E-9-7.33157779E-14    2
  -3.49522107E4  -9.69775586E1   2.94958658E0  7.94696642E-2 -6.12300085E-5    3
  2.45360891E-8-3.99243941E-12  -2.76263457E4    2.1006618E1                   4
C5H10OOH2-5O2           H  11O   4C   5     G     300.0    5000.0  1394.0      1
   2.71105703E1  2.34082367E-2 -8.11719657E-6  1.27230537E-9-7.43221831E-14    2
   -3.4140629E4  -1.08093476E2   2.92123878E0  7.67601721E-2  -5.1011184E-5    3
  1.59643052E-8-1.82979631E-12  -2.55486792E4   2.27306226E1                   4
C5H10OOH3-1O2           H  11O   4C   5     G     300.0    5000.0  1394.0      1
   2.71105703E1  2.34082367E-2 -8.11719657E-6  1.27230537E-9-7.43221831E-14    2
   -3.4140629E4  -1.08093476E2   2.92123878E0  7.67601721E-2  -5.1011184E-5    3
  1.59643052E-8-1.82979631E-12  -2.55486792E4   2.27306226E1                   4
C5H10OOH3-2O2           H  11O   4C   5     G     300.0    5000.0  1405.0      1
   2.51554088E1  2.42476887E-2 -8.22109032E-6  1.26886123E-9-7.33157779E-14    2
  -3.49522107E4  -9.69775586E1   2.94958658E0  7.94696642E-2 -6.12300085E-5    3
  2.45360891E-8-3.99243941E-12  -2.76263457E4    2.1006618E1                   4
C5H91-2,3OOH            H  11O   4C   5     G     300.0    5000.0  1405.0      1
   2.55056147E1   2.3699032E-2 -8.07032909E-6   1.2493492E-9-7.23427367E-14    2
  -2.71353489E4  -9.69348818E1    2.9122616E0  7.95651114E-2 -6.13230261E-5    3
  2.44460527E-8 -3.9503402E-12  -1.96516956E4   2.32188202E1                   4
C5H91-2,4OOH            H  11O   4C   5     G     300.0    5000.0  1405.0      1
   2.55056147E1   2.3699032E-2 -8.07032909E-6   1.2493492E-9-7.23427367E-14    2
  -2.71353489E4  -9.69348818E1    2.9122616E0  7.95651114E-2 -6.13230261E-5    3
  2.44460527E-8 -3.9503402E-12  -1.96516956E4   2.32188202E1                   4
C5H91-2,5OOH            H  11O   4C   5     G     300.0    5000.0  1397.0      1
   2.50741397E1  2.44380043E-2 -8.40704928E-6  1.31038422E-9-7.62381905E-14    2
  -2.51871158E4  -9.38667514E1   2.56086129E0  7.80408775E-2  -5.7486333E-5    3
  2.18761227E-8 -3.3992424E-12  -1.74851061E4   2.66588551E1                   4
C5H91-3,4OOH            H  11O   4C   5     G     300.0    5000.0  1405.0      1
   2.54680852E1   2.3630742E-2 -8.02474436E-6  1.23994908E-9-7.17032304E-14    2
  -2.70635665E4   -9.6760558E1   2.48775154E0  8.15271831E-2 -6.44013124E-5    3
  2.63443736E-8-4.35804025E-12  -1.95635349E4   2.50626503E1                   4
C5H91-3,5OOH            H  11O   4C   5     G     300.0    5000.0  1397.0      1
