THERMO ALL
   290.000  1000.000  5000.000
! 																			   !
!                           CUMENE MECHANISM                            	   !
!									     									   !
cumene                  C   9H  12          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.47050602E-07-0.87730862E-11 0.31116231E+05 0.56875738E+02                   4
naphtaleneCH2-2         C  11H   9          G  0290.00   5000.00  1500.00      1
 0.28480718E+02 0.24009169E-01-0.81394492E-05 0.12636657E-08-0.74003846E-13    2
 0.19222606E+05-0.13249839E+03-0.72248127E+01 0.11553037E+00-0.10239193E-03    3
 0.47050602E-07-0.87730862E-11 0.31116231E+05 0.56875738E+02                   4
 Ph-naphtalene-1        C  16H  12          G  0290.00   5000.00  1500.00      1 !CBS-QB3
 0.39605096E+02 0.34397834E-01-0.11678207E-04 0.18139540E-08-0.10624619E-12    2
 0.88988384E+04-0.19528660E+03-0.13947330E+02 0.16874876E+00-0.14495694E-03    3
 0.63375384E-07-0.11141636E-10 0.26867563E+05 0.89476331E+02                   4
 Ph-naphtalene-2        C  16H  12          G  0290.00   5000.00  1500.00      1 !CBS-QB3
 0.39400126E+02 0.34333245E-01-0.11556184E-04 0.17832553E-08-0.10396374E-12    2
 0.85430256E+04-0.19364159E+03-0.13377497E+02 0.16777750E+00-0.14515220E-03    3
 0.64112848E-07-0.11394847E-10 0.26142332E+05 0.86631175E+02                   4
!																			   !
! 						DIELS-ALDER: MCHD14, CH2C6H8#						   !
!																			   !
MCHD14                  C   7H  10          G  0290.00   5000.00  1500.00      1
 0.19683654E+02 0.23394305E-01-0.78456091E-05 0.12099021E-08-0.70542537E-13    2
-0.22188146E+04-0.85504718E+02-0.38598530E+01 0.74279096E-01-0.49492518E-04    3
 0.16331775E-07-0.20684597E-11 0.65995453E+04 0.42716234E+02                   4
CH2-C6H8#               C   7H  10          G  0290.00   5000.00  1500.00      1
 0.19938389E+02 0.23561267E-01-0.78947896E-05 0.12167906E-08-0.70916137E-13    2
-0.60050597E+03-0.87671760E+02-0.61669206E+01 0.83737626E-01-0.62141992E-04    3
 0.23860000E-07-0.37299497E-11 0.87865018E+04 0.53163041E+02                   4
CH2-C6H6#               C   7H   8          G  0290.00   5000.00  1500.00      1
 0.18885240E+02 0.19515615E-01-0.65319003E-05 0.10060015E-08-0.58601995E-13    2
 0.11838493E+05-0.79927658E+02-0.56096712E+01 0.80280472E-01-0.66871302E-04    3
 0.29268122E-07-0.52484053E-11 0.20214989E+05 0.50717030E+02                   4
R1MCHD14                C   7H   9          G  0290.00   5000.00  1500.00      1
 0.19461135E+02 0.21109320E-01-0.70730531E-05 0.10901350E-08-0.63534640E-13    2
 0.93504354E+04-0.82808014E+02-0.46017227E+01 0.77222314E-01-0.58391868E-04    3
 0.22874150E-07-0.36507644E-11 0.17928982E+05 0.46766217E+02                   4
R2MCHD14                C   7H   9          G  0290.00   5000.00  1500.00      1
 0.19584345E+02 0.21016818E-01-0.70436342E-05 0.10857628E-08-0.63286395E-13    2
 0.87232452E+04-0.83530083E+02-0.40674488E+01 0.75844807E-01-0.56846673E-04    3
 0.22076034E-07-0.34954882E-11 0.17194710E+05 0.43956959E+02                   4
R1CH2C6H8#              C   7H   9          G  0290.00   5000.00  1500.00      1
 0.19515806E+02 0.21356839E-01-0.71310912E-05 0.10964670E-08-0.63796148E-13    2
 0.11378706E+05-0.83758646E+02-0.60578015E+01 0.84245790E-01-0.68823634E-04    3
 0.29559602E-07-0.52024983E-11 0.20173906E+05 0.52820112E+02                   4
R2CH2C6H8#              C   7H   9          G  0290.00   5000.00  1500.00      1
 0.19959637E+02 0.21086652E-01-0.70602365E-05 0.10876133E-08-0.63365256E-13    2
 0.15366079E+05-0.85750103E+02-0.59050174E+01 0.84815845E-01-0.69902781E-04    3
 0.30332043E-07-0.54032888E-11 0.24263107E+05 0.52366245E+02                   4
R3CH2C6H8#              C   7H   9          G  0290.00   5000.00  1500.00      1
 0.19979573E+02 0.21081454E-01-0.70608499E-05 0.10879509E-08-0.63394804E-13    2
 0.15722618E+05-0.85351164E+02-0.54508544E+01 0.83319911E-01-0.68031625E-04    3
 0.29308056E-07-0.51964068E-11 0.24521807E+05 0.50610447E+02                   4
!																			   !
! 								CYCLOPENTADIENE								   !
!																			   !
C5H6#      ThermRot     H   6C   5    0    0G  0290.00   5000.00  1500.00      1
 0.13439239E+02 0.14170744E-01-0.47339579E-05 0.72814491E-09-0.42377014E-13    2
 0.97000291E+04-0.52628343E+02-0.54258316E+01 0.62457316E-01-0.54230068E-04    3
 0.24569898E-07-0.45193070E-11 0.15982984E+05 0.47433486E+02                   4
C5H5#             T12/89C   5H 5      0    0G   300.00   2000.000 1000.00      1
 0.74743938E+01 0.16012733E-01-0.64823148E-08-0.35819703E-08 0.92365071E-12    2
 2.80860000E+04-0.16133000E+02 0.98349822E+00 0.33651476E-01-0.11054181E-06    3
-0.36743394E-07 0.23141184E-10 2.96260000E+04 0.16585519E+02                   4
lC5H5                   C   5H   5          G  0290.00   5000.00  1500.00      1 !structure retenue CH2//C//CH/CH//CH(.)=C2H2+C3H3
 0.14458062E+02 0.10368711E-01-0.34285645E-05 0.52355692E-09-0.30310511E-13    2
 0.54016232E+05-0.50546957E+02-0.17421841E+01 0.61732890E-01-0.69111756E-04    3
 0.39155154E-07-0.86111473E-11 0.58564520E+05 0.32175907E+02                   4
C5H5#V     ThermRot     C   5H   5O   0    0G   290.00   5000.00  1500.00      1
 0.12993676E+02 0.12140094E-01-0.40626085E-05 0.62564319E-09-0.36443627E-13    2
 0.41439092E+05-0.47626102E+02-0.42447133E+01 0.56710251E-01-0.50197901E-04    3
 0.23042854E-07-0.42775350E-11 0.47126828E+05 0.43637277E+02                   4
C5H6-L                  C   5H   6              300.000 5000.000 1372.000      1 ! From NUIG mechanism
+1.29600892E+01+1.48953758E-02-5.23622902E-06+8.27916389E-10-4.86464523E-14    2
+2.38180800E+04-4.25312093E+01+3.58448213E+00+3.24459626E-02-1.70150991E-05    3
+4.22715914E-09-4.18452556E-13+2.76514681E+04+9.60644208E+00+0.00000000E+00    4
!																			   !
! 								CYCLOPENTENE								   !
!																			   !
C5H8#      thermrot     C   5H   8O   0     G  0290.00   5000.00  1500.00      1
 0.14262616E+02 0.18413132E-01-0.61650446E-05 0.94968279E-09-0.55327389E-13    2
-0.37014336E+04-0.57485166E+02-0.53109028E+01 0.62112826E-01-0.43439272E-04    3
 0.15202115E-07-0.20723096E-11 0.34552505E+04 0.48563013E+02                   4
C5H8Z12                 C   5H   8O   0     G  0300.00   5000.00  1000.00      1
 0.11827738E+02 0.20301070E-01-0.67252231E-05 0.10506498E-08-0.63661506E-13    2
 0.11584197E+05-0.36088968E+02 0.63297063E+00 0.46450026E-01-0.26112299E-04    3
 0.50091677E-08 0.41070825E-12 0.15082342E+05 0.23348232E+02                   4
C3H5#C2H3  ThermRot     C   5H   8O   0     G   0300.00   5000.00 1500.00      1
 0.14822122E+02 0.17329172E-01-0.57513404E-05 0.88052421E-09-0.51071510E-13    2
 0.78400691E+04-0.56823576E+02-0.17606317E+01 0.58564013E-01-0.47812528E-04    3
 0.21543149E-07-0.40744189E-11 0.13603163E+05 0.31762927E+02                   4
C5H8Z13    ThermRot     C   5H   8O   0     G   0300.00   5000.00  1500.00     1
 0.16021445E+02 0.15944016E-01-0.52869570E-05 0.80902114E-09-0.46909992E-13    2
 0.12250344E+04-0.62631354E+02-0.22545769E+01 0.60366286E-01-0.47291146E-04    3
 0.18934222E-07-0.30139249E-11 0.74851721E+04 0.35010809E+02                   4
C5H7#                   C   5H   7O   0     G  0300.00   5000.00  1000.00      1
 0.10818357E+02 0.18323712E-01-0.54506027E-05 0.78902423E-09-0.45379827E-13    2
 0.19856247E+05-0.35133010E+02-0.43391600E+01 0.54159645E-01-0.35500372E-04    3
 0.11872011E-07-0.17570134E-11 0.24683967E+05 0.45493938E+02                   4
C5H7#Y                  C   5H   7O   0     G  0300.00   5000.00  1000.00      1
 0.10616251E+02 0.18454375E-01-0.54704155E-05 0.78715573E-09-0.44934322E-13    2
 0.13761983E+05-0.34067230E+02-0.38126223E+01 0.50147403E-01-0.27462424E-04    3
 0.52330722E-08 0.23700302E-12 0.18507145E+05 0.43354416E+02                   4
C5H7#V                  C   5H   7O   0     G  0300.00   5000.00  1000.00      1
 0.10170892E+02 0.18947227E-01-0.56816752E-05 0.82814189E-09-0.47904324E-13    2
 0.27155566E+05-0.31785328E+02-0.35276096E+01 0.46501085E-01-0.19530247E-04    3
-0.15096520E-08 0.22831049E-11 0.31811576E+05 0.42407509E+02                   4
C5H7T1-5                C   5H   7O   0     G   0300.00   5000.00  1000.00     1
 0.11191229E+02 0.17708592E-01-0.51785605E-05 0.73931072E-09-0.42051235E-13    2
 0.37328433E+05-0.29867414E+02 0.64615750E+00 0.53074013E-01-0.52386011E-04    3
 0.31006643E-07-0.79222826E-11 0.39935824E+05 0.23094610E+02                   4
C5H7Z12-5               C   5H   7O   0     G   0300.00   5000.00  1000.00     1
 0.13731411E+02 0.14088789E-01-0.37314239E-05 0.49567744E-09-0.26822135E-13    2
 0.35778579E+05-0.44283052E+02-0.24392813E+00 0.55519398E-01-0.54269291E-04    3
 0.31835043E-07-0.82835900E-11 0.39701082E+05 0.27711235E+02                   4
C5H7Z14-1               C   5H   7O   0     G  0300.00   5000.00  1000.00      1
 0.13536841E+02 0.14755227E-01-0.40365962E-05 0.55038296E-09-0.30397583E-13    2
 0.36396671E+05-0.42921665E+02 0.10102913E+01 0.47329500E-01-0.37906382E-04    3
 0.18942545E-07-0.46004975E-11 0.40241992E+05 0.22981096E+02                   4
C5H7Z14-2  ThermRot     C   5H   7O   0     G   290.00   5000.00  1500.00      1
 0.13956409E+02 0.15325607E-01-0.51092021E-05 0.78464029E-09-0.45610995E-13    2
 0.33926807E+05-0.46278337E+02 0.96371114E+00 0.43171569E-01-0.28012296E-04    3
 0.93357166E-08-0.12513726E-11 0.38863920E+05 0.24643246E+02                   4
C5H7Z13-3               C   5H   7O   0     G   0300.00   5000.00  1000.00     1
 0.12336006E+02 0.18730117E-01-0.59229424E-05 0.89431101E-09-0.52875022E-13    2
 0.31294185E+05-0.42086654E+02 0.42308807E+01 0.24457168E-01 0.41350027E-05    3
-0.84797280E-08 0.16412931E-11 0.35187812E+05 0.58466816E+01                   4
C5H7Z13-4               C   5H   7O   0     G   0300.00   5000.00  1000.00     1
 0.12633578E+02 0.14950674E-01-0.40118939E-05 0.53983290E-09-0.29568375E-13    2
 0.32229916E+05-0.39045519E+02 0.75317645E+00 0.46317827E-01-0.34164801E-04    3
 0.13351998E-07-0.21755779E-11 0.35703871E+05 0.22996468E+02                   4
C5H9#                   C   5H   9O   0     G  0300.00   5000.00  1000.00      1
 0.90399503E+01 0.26796700E-01-0.86966500E-05 0.13336200E-08-0.79480300E-13    2
 0.67673573E+04-0.24943602E+02-0.60984900E+01 0.63247800E-01-0.34862500E-04    3
 0.36588100E-08 0.24485200E-11 0.11315300E+05 0.54853800E+02                   4
C5H9Z1-3                C   5H   9O   0     G   0300.00   5000.00  1000.00     1
 0.13168858E+02 0.19727064E-01-0.56167714E-05 0.78845036E-09-0.44429819E-13    2
 0.70988444E+04-0.43149158E+02-0.78324392E-01 0.51707026E-01-0.33749246E-04    3
 0.12455757E-07-0.23120414E-11 0.11270233E+05 0.27123213E+02                   4
C5H9Z1-5                C   5H   9O   0     G  0300.00   5000.00  1000.00      1
 0.11586069E+02 0.22108400E-01-0.65622800E-05 0.94218800E-09-0.53536600E-13    2
 0.16660606E+05-0.32075718E+02-0.88504000E+00 0.59063500E-01-0.47381200E-04    3
 0.20897900E-07-0.36743200E-11 0.19995700E+05 0.31779300E+02                   4
!																			   !
! 								CYCLOPENTANE								   !
!																			   !
C5H10Z1                 C   5H  10O   0     G  0300.00   5000.00  1000.00      1
 0.12393725E+02 0.24179598E-01-0.78829889E-05 0.12169197E-08-0.73090697E-13    2
-0.86647465E+04-0.39217159E+02-0.37743804E+00 0.52917615E-01-0.27352471E-04    3
 0.35076957E-08 0.11387614E-11-0.45878291E+04 0.28933079E+02                   4
!																			   !
! 							1,4-PENTADIENE		   							   !
!																			   !
C5H8Z14                 C   5H   8O   0     G   0300.00   5000.00  1000.00     1
 0.11644389E+02 0.23878116E-01-0.88798688E-05 0.15070004E-08-0.96833511E-13    2
 0.29872914E+04-0.38204302E+02 0.36735153E+01 0.31901374E-01-0.40754057E-05    3
-0.44839923E-08 0.10373115E-11 0.66159673E+04 0.81445122E+01                   4
C5H9Z1-4   ThermRot     C   5H   9O   0    0G   290.00   5000.00  1500.00      1
 0.14813591E+02 0.19060839E-01-0.63538848E-05 0.97570877E-09-0.56713679E-13    2
 0.13011895E+05-0.51351994E+02 0.74476232E+00 0.45858197E-01-0.23781739E-04    3
 0.47425180E-08 0.16863108E-13 0.18695334E+05 0.26615973E+02                   4
!																			   !
! 		3-METHYLBUTA-1,2-DIENE(iC5H8) and 3-METHYLBUT-1-ENE(iC5H10)		  	   !
!																			   !
iC5H8                   C   5H   8O   0     G   0300.00   5000.00  1000.00     1
 0.10738068E+02 0.22370014E-01-0.77185096E-05 0.12409445E-08-0.76699931E-13    2
 0.42368116E+04-0.31381449E+02-0.29550350E+00 0.53058356E-01-0.34172506E-04    3
 0.68792683E-08 0.10842018E-11 0.71024492E+04 0.25204750E+02                   4
iC5H7Y                  C   5H   7O   0    0G   290.00   5000.00  1000.00      1 
 0.72697093E+01 0.28984247E-01-0.14627466E-04 0.34784694E-08-0.30144801E-12    2
 0.24107531E+05-0.11366338E+02-0.23177763E+01 0.62336035E-01-0.59386355E-04    3
 0.30582179E-07-0.64105713E-11 0.26384649E+05 0.36382033E+02                   4
iC5H9-3                 C   5H   9O   0     G   0300.00   5000.00  1000.00     1
 0.12694819E+02 0.22156179E-01-0.68006971E-05 0.10050097E-08-0.58529800E-13    2
 0.52937616E+04-0.41186259E+02 0.25287175E+01 0.42894527E-01-0.17673357E-04    3
-0.48191739E-09 0.17288109E-11 0.87291729E+04 0.13785473E+02                   4
iC5H9-4                 C   5H   9O   0     G   0300.00   5000.00  1000.00     1
 0.14799779E+02 0.19409005E-01-0.56848889E-05 0.81174234E-09-0.46132274E-13    2
 0.14247899E+05-0.50903551E+02-0.52360737E+00 0.64075984E-01-0.58179972E-04    3
 0.31737468E-07-0.78203676E-11 0.18559572E+05 0.28162197E+02                   4
iC5H10                  C   5H  10O   0     G   0300.00   5000.00  1000.00     1
 0.12430030E+02 0.26599029E-01-0.93296321E-05 0.15186222E-08-0.94735763E-13    2
-0.94355489E+04-0.40883946E+02 0.29573795E+00 0.55393700E-01-0.30924344E-04    3
 0.57856693E-08 0.57254977E-12-0.57005742E+04 0.23350286E+02                   4
!																			   !
! 		                   3-METHYLCYCLOPENTENE (MCP_3)	   	  	               !
!																			   !
MCP_1                   C   6H  10O   0     G   0300.00   5000.00  1000.00     1 
 0.48688055E+01 0.46214217E-01-0.23759331E-04 0.57087613E-08-0.49741625E-12    2
-0.47919331E+04-0.35840628E+01-0.47434411E+01 0.71382298E-01-0.48705017E-04    3
 0.16959242E-07-0.23580447E-11-0.18889925E+04 0.46834744E+02                   4
MCP_3                   C   6H  10O   0     G   0300.00   5000.00  1000.00     1
 0.11499441E+02 0.32140490E-01-0.11846740E-04 0.19960575E-08-0.12750911E-12    2
-0.52898986E+04-0.39246793E+02-0.40796714E+01 0.67783967E-01-0.37008485E-04    3
 0.59391412E-08 0.10267873E-11-0.36190686E+03 0.43704361E+02                   4
MC_2       ThermRot      C  6H   8O   0    0G   290.00   5000.00  1500.00      1
 0.16507904E+02 0.18582083E-01-0.62133950E-05 0.95626597E-09-0.55675247E-13    2
 0.30567790E+04-0.67526204E+02-0.37428191E+01 0.65602145E-01-0.48995157E-04    3
 0.19002528E-07-0.30041286E-11 0.10302936E+05 0.41600774E+02                   4
!																			   !
! 		            5-METHYL-1,3-CYCLOPENTADIENE (MCPD)	   	  	               !
!																			   !	
MCPD                    C   6H   8O   0     G   0300.00   5000.00  1000.00     1
 0.11023163E+02 0.26760619E-01-0.98032706E-05 0.16448022E-08-0.10477029E-12    2
 0.70849835E+04-0.35707236E+02-0.35884159E+01 0.65579586E-01-0.41417687E-04    3
 0.71932300E-08 0.17538306E-11 0.11066391E+05 0.39900093E+02                   4
!																			   !
! 		            1-METHYL-1,3-CYCLOPENTADIENE (MC_1)	   	  	               !
!																			   !
! all species are already declared											   !
!																			   !
! 		            2-METHYL-1,3-CYCLOPENTADIENE (MC_2)	   	  	               !
!																			   !
bicycle11  ThermRot     C   6H   7O   0     G  0300.00   5000.00  1500.00      1
 0.17025603E+02 0.16174126E-01-0.54154436E-05 0.83424970E-09-0.48604981E-13    2
 0.51592372E+05-0.69496994E+02-0.57159904E+01 0.75981268E-01-0.68919970E-04    3
 0.32652631E-07-0.62650936E-11 0.59035474E+05 0.50621240E+02                   4
C6H7#2     ThermRot     C   6H   7O   0     G  0300.00   5000.00  1500.00      1
 0.16124780E+02 0.16983591E-01-0.57042042E-05 0.88060854E-09-0.51383537E-13    2
 0.32383963E+05-0.65274971E+02-0.45031147E+01 0.65807019E-01-0.51260434E-04    3
 0.20713811E-07-0.34178607E-11 0.39661647E+05 0.45545334E+02                   4
!																			   !
! 		              3-METHYLENECYCLOPENTENE (MC_3) 	   	  	               !
!																			   !
! all species are already declared											   !
!																			   !
! 		                   1,5-HEXADIENE (C6H10Z15) 	   	  	               !
!																			   !
C6H10Z15   ThermRot         0C   6H  10O   0G   290.00   5000.00  1500.00      1
 0.18148568E+02 0.21172701E-01-0.70502320E-05 0.10819334E-08-0.62877826E-13    2
 0.11244080E+04-0.69789425E+02 0.79862009E+00 0.57942027E-01-0.36649567E-04    3
 0.11709574E-07-0.14601766E-11 0.77546299E+04 0.25052196E+02                   4
C6H11Z1-3               C   6H  11O   0    0G   200.00   5000.00  1000.00      1 
 0.15014690E+02 0.27209334E-01-0.89380954E-05 0.12544166E-08-0.61144606E-13    2
 0.40658215E+04-0.50012036E+02 0.32878953E+01 0.46588194E-01-0.10193411E-04    3
-0.95095920E-08 0.43061142E-11 0.83391751E+04 0.14738779E+02                   4
C6H11Z1-4               C   6H  11O   0    0G   200.00   5000.00  1000.00      1 
 0.14306906E+02 0.27113257E-01-0.87884606E-05 0.12166228E-08-0.58011228E-13    2
 0.11907616E+05-0.44003509E+02 0.38242024E+01 0.40361209E-01 0.47691993E-07    3
-0.16421081E-07 0.59782917E-11 0.16023125E+05 0.15112573E+02                   4
C6H11Z1-5               C   6H  11O   0    0G   200.00   5000.00  1000.00      1 
 0.13042179E+02 0.29262399E-01-0.99266532E-05 0.14551241E-08-0.75118849E-13    2
 0.12323428E+05-0.37079584E+02-0.37694640E+00 0.62376927E-01-0.39232745E-04    3
 0.12598319E-07-0.16076246E-11 0.16474689E+05 0.33823696E+02                   4
C6H11Z1-6               C   6H  11O   0    0G   200.00   5000.00  1000.00      1 
 0.13886392E+02 0.28431910E-01-0.96152090E-05 0.14044808E-08-0.72136080E-13    2
 0.13480080E+05-0.41598736E+02-0.66313440E+00 0.67543368E-01-0.49135686E-04    3
 0.19648246E-07-0.33573556E-11 0.17743472E+05 0.34294661E+02                   4
C5H9#CH2   ThermRot     C   6H  11O   0    0G   290.00   5000.00  1500.00      1
 0.18458228E+02 0.24246522E-01-0.80993973E-05 0.12456195E-08-0.72482309E-13    2
 0.19769770E+04-0.75654890E+02-0.45922302E+01 0.74169674E-01-0.48933067E-04    3
 0.15947772E-07-0.19644881E-11 0.10593069E+05 0.49825993E+02                   4
C5H8-1#CH3 ThermRot     C   6H  11O   0    0G   290.00   5000.00  1500.00      1
 0.18762824E+02 0.24133478E-01-0.80910955E-05 0.12474618E-08-0.72718727E-13    2
-0.20990152E+04-0.78847775E+02-0.40359895E+01 0.71550009E-01-0.44259956E-04    3
 0.12729022E-07-0.11979164E-11 0.66231194E+04 0.45957469E+02                   4
C5H8-2#CH3 ThermRot     C   6H  11O   0    0G   290.00   5000.00  1500.00      1
 0.18903194E+02 0.23944825E-01-0.80112630E-05 0.12333967E-08-0.71826000E-13    2
-0.62939630E+03-0.80707898E+02-0.46526836E+01 0.76149313E-01-0.52613239E-04    3
 0.18579960E-07-0.26280851E-11 0.80796677E+04 0.47152302E+02                   4
C5H8-3#CH3 ThermRot     C   6H  11O   0    0G   290.00   5000.00  1500.00      1
 0.18931968E+02 0.23936747E-01-0.80119323E-05 0.12338570E-08-0.71867620E-13    2
-0.82932200E+03-0.81011165E+02-0.45281087E+01 0.75573536E-01-0.51655183E-04    3
 0.17935978E-07-0.24753150E-11 0.78796757E+04 0.46452998E+02                   4
!																			   !
! 		                            O-XYLENE 	   	   	                       !
!																			   !
o-xylene   ThermRot     C   8H  10O   0    0G   290.00   5000.00  1500.00      1
 0.21245748E+02 0.24098840E-01-0.80697450E-05 0.12432198E-08-0.72434635E-13    2
-0.89174946E+04-0.93570688E+02-0.33583436E+01 0.77014507E-01-0.50525167E-04    3
 0.15921404E-07-0.18074635E-11 0.27886485E+03 0.40436249E+02                   4
methylbenzyl ThermRot   C   8H   9O   0    0G   290.00   5000.00  1500.00      1
 0.21764222E+02 0.21591349E-01-0.72164437E-05 0.11103395E-08-0.64634405E-13    2
 0.10570679E+05-0.95133794E+02-0.47466826E+01 0.87638847E-01-0.73262384E-04    3
 0.32325857E-07-0.58541361E-11 0.19620948E+05 0.46186614E+02                   4
bicycle25               C   8H   8O   0    0G   290.00   5000.00  1500.00      1
 0.20783071E+02 0.20512587E-01-0.68896200E-05 0.10636985E-08-0.62072721E-13    2
 0.13152542E+05-0.92995122E+02-0.76913830E+01 0.90482714E-01-0.74769608E-04    3
 0.31720599E-07-0.54384292E-11 0.22878018E+05 0.58970074E+02                   4
CH2_benzyl ThermRot     C   8H   8O   0    0G   290.00   5000.00  1500.00      1
 0.20228354E+02 0.19996868E-01-0.66821179E-05 0.10280128E-08-0.59838432E-13    2
 0.16391590E+05-0.89079054E+02-0.70820682E+01 0.91491277E-01-0.82359218E-04    3
 0.38904117E-07-0.74651858E-11 0.25372676E+05 0.55304981E+02                   4
!																			   !
! 		                            N-PROPYLBENZENE	   	   	                   !
!																			   !
PHC3H7                  C   9H  12          G  0290.00   5000.00  1500.00      1
 0.25165257E+02 0.27778754E-01-0.92955256E-05 0.14315987E-08-0.83422659E-13    2
-0.12162488E+05-0.11217102E+03-0.45955468E+01 0.95181858E-01-0.68226837E-04    3
 0.24884099E-07-0.36193422E-11-0.13639426E+04 0.48760454E+02                   4																			   !

! 		                            NUIG C0-C4 	   	   	                       !
!																			   !
OVCCVCCJVO              H   3O   2C   4     G     300.0    5000.0  1394.0      1  !\COMMENT: -THERM 
   1.50223935E1  7.87097174E-3 -2.77323288E-6 4.39238238E-10-2.58421938E-14    2
  -1.53370088E4   -5.1342034E1   1.48861249E0  4.69160041E-2 -4.70057301E-5    3
   2.3305269E-8-4.49655195E-12  -1.13474729E4    1.8763437E1                   4
CVOCVCCOOH              C   4H   6O   3     G   100.000  5000.000  757.90      1  !\COMMENT: RMG
 5.91936460E+00 3.82041214E-02-1.98507907E-05 4.02439825E-09-2.91622556E-13    2
-2.45185420E+04 3.66984751E+00 1.50726888E+00 6.14898804E-02-6.59365917E-05    3
 4.45623090E-08-1.36633296E-11-2.38497525E+04 2.37326356E+01                   4
OVCCVCCOJ               C   4H   5O   2     G   100.000  5000.000  765.75      1  !\COMMENT: RMG
 7.66668974E-01 3.84598160E-02-2.00832121E-05 4.01738329E-09-2.86185606E-13    2
-4.65731865E+03 3.08000582E+01 2.20106637E+00 4.64023708E-02-6.58774741E-05    3
 7.02098452E-08-3.04906618E-11-5.32953695E+03 2.13078683E+01                   4
C6H7-2                  C   6H   7          G   100.000  5000.000  956.84      1  !\COMMENT: RMG
 1.31801461E+01 2.02036659E-02-6.69495806E-06 1.18324786E-09-8.42554547E-14    2
 3.46309510E+04-4.13920845E+01 1.67675678E+00 3.91983322E-02 9.13815308E-06    3
-4.16267941E-08 1.94040212E-11 3.81641868E+04 2.05572650E+01                   4
!
!<001_DILUENTS_001_UNDEFINED_UNDEFINED>
AR                      AR  1                   200.000 6000.000 1000.000      1  !\COMMENT:  G 5/97  
+2.50000000E+00+0.00000000E+00+0.00000000E+00+0.00000000E+00+0.00000000E+00    2
-7.45375000E+02+4.37967491E+00+2.50000000E+00+0.00000000E+00+0.00000000E+00    3
+0.00000000E+00+0.00000000E+00-7.45375000E+02+4.37967491E+00+0.00000000E+00    4
N2                      N   2                   200.000 6000.000 1000.000      1  !\COMMENT:  G 8/02  
+2.95257637E+00+1.39690040E-03-4.92631603E-07+7.86010195E-11-4.60755204E-15    2
-9.23948688E+02+5.87188762E+00+3.53100528E+00-1.23660988E-04-5.02999433E-07    3
+2.43530612E-09-1.40881235E-12-1.04697628E+03+2.96747038E+00+0.00000000E+00    4
HE                      HE  1                   200.000 6000.000 1000.000      1  !\COMMENT:  G 5/97  
+2.50000000E+00+0.00000000E+00+0.00000000E+00+0.00000000E+00+0.00000000E+00    2
-7.45375000E+02+9.28723974E-01+2.50000000E+00+0.00000000E+00+0.00000000E+00    3
+0.00000000E+00+0.00000000E+00-7.45375000E+02+9.28723974E-01+0.00000000E+00    4
!</001_DILUENTS_001_UNDEFINED_UNDEFINED>
!<002_H2_O2_001_H2_PYROSPEC>
H2                      H   2                   200.000 6000.000 1000.000      1  !\COMMENT:  TPIS78  
+2.93286575E+00+8.26608026E-04-1.46402364E-07+1.54100414E-11-6.88804800E-16    2
-8.13065581E+02-1.02432865E+00+2.34433112E+00+7.98052075E-03-1.94781510E-05    3
+2.01572094E-08-7.37611761E-12-9.17935173E+02+6.83010238E-01+0.00000000E+00    4
H                       H   1                   200.000 6000.000 1000.000      1  !\COMMENT:  L 6/94  
+2.50000000E+00+0.00000000E+00+0.00000000E+00+0.00000000E+00+0.00000000E+00    2
+2.54736600E+04-4.46682850E-01+2.50000000E+00+0.00000000E+00+0.00000000E+00    3
+0.00000000E+00+0.00000000E+00+2.54736600E+04-4.46682850E-01+2.62190350E+04    4
!</002_H2_O2_001_H2_PYROSPEC>
!<002_H2_O2_002_O2_PYROSPEC>
O2                      O   2                   200.000 6000.000 1000.000      1  !\COMMENT:  RUS 89  
+3.66096065E+00+6.56365811E-04-1.41149627E-07+2.05797935E-11-1.29913436E-15    2
-1.21597718E+03+3.41536279E+00+3.78245636E+00-2.99673416E-03+9.84730201E-06    3
-9.68129509E-09+3.24372837E-12-1.06394356E+03+3.65767573E+00+0.00000000E+00    4
O                       O   1                   200.000 6000.000 1000.000      1  !\COMMENT:  L 1/90  
+2.54363697E+00-2.73162486E-05-4.19029520E-09+4.95481845E-12-4.79553694E-16    2
+2.92260120E+04+4.92229457E+00+3.16826710E+00-3.27931884E-03+6.64306396E-06    3
-6.12806624E-09+2.11265971E-12+2.91222592E+04+2.05193346E+00+2.99687009E+04    4
!</002_H2_O2_002_O2_PYROSPEC>
!<002_H2_O2_003_H2O_PYROSPEC>
H2O                     H   2O   1              200.000 6000.000 1000.000      1  !\COMMENT:  L 5/89  
+2.67703890E+00+2.97318160E-03-7.73768890E-07+9.44335140E-11-4.26899910E-15    2
-2.98858940E+04+6.88255000E+00+4.19863520E+00-2.03640170E-03+6.52034160E-06    3
-5.48792690E-09+1.77196800E-12-3.02937260E+04-8.49009010E-01-2.90848170E+04    4
OH                      H   1O   1              200.000 6000.000 1000.000      1  !\COMMENT:  IU3/03  
+2.83853033E+00+1.10741289E-03-2.94000209E-07+4.20698729E-11-2.42289890E-15    2
+3.69780808E+03+5.84494652E+00+3.99198424E+00-2.40106655E-03+4.61664033E-06    3
-3.87916306E-09+1.36319502E-12+3.36889836E+03-1.03998477E-01+4.48613328E+03    4
