THERMO
  300.0000   1000.00 5000.0000
NC5KET15O  9/ 8/14      C   5H   9O   2    0G  300.0000 5000.0000 1489.00      1
 1.92273388e+01 2.11348590e-02-7.32088660e-06 1.14667396e-09-6.69507752e-14    2
-2.85887346e+04-7.08989063e+01 3.46741852e+00 4.68384579e-02-1.58354109e-05    3
-3.10100512e-09 2.04627490e-12-2.21200555e+04 1.74843934e+01                   4
NC5KET21O  9/ 8/14      C   5H   9O   2    0G  300.0000 5000.0000 1669.00      1
 1.55374345e+01 2.65967153e-02-9.82520086e-06 1.61087197e-09-9.71864472e-14    2
-2.96551070e+04-4.98348578e+01 8.14547502e+00 2.71711017e-02 1.08246340e-05    3
-1.73929867e-08 4.70512273e-12-2.56929028e+04-4.57141662e+00                   4
NC5KET23O  9/ 8/14      C   5H   9O   2    0G  300.0000 5000.0000 1383.00      1
 1.95245872e+01 2.08858647e-02-7.23257140e-06 1.13238277e-09-6.60902126e-14    2
-3.34868410e+04-7.21073787e+01 3.37152569e+00 5.32064102e-02-3.02567848e-05    3
 8.16031212e-09-9.13108864e-13-2.73257442e+04 1.66092993e+01                   4
NC5KET24O  9/ 8/14      C   5H   9O   2    0G  300.0000 5000.0000 1382.00      1
 1.87900628e+01 2.10010240e-02-7.16188369e-06 1.11001257e-09-6.43339326e-14    2
-3.32861755e+04-6.78817266e+01 4.28601672e+00 4.84445196e-02-2.39865599e-05    3
 4.33149744e-09-7.35985852e-15-2.76413696e+04 1.22548654e+01                   4
NC5KET25O  9/ 8/14      C   5H   9O   2    0G  300.0000 5000.0000 1433.00      1
 1.81303967e+01 2.13611121e-02-7.24506108e-06 1.11897303e-09-6.47006005e-14    2
-3.16700248e+04-6.41526278e+01 4.45875399e+00 4.31170716e-02-1.32080757e-05    3
-3.75837577e-09 2.09158617e-12-2.60315879e+04 1.26635287e+01                   4
NC5KET31O  9/ 8/14      C   5H   9O   2    0G  300.0000 5000.0000 1426.00      1
 1.92416140e+01 2.07624762e-02-7.12773261e-06 1.11092657e-09-6.46775655e-14    2
-3.25782072e+04-7.19724938e+01 5.58758726e+00 3.34607332e-02 7.11808919e-06    3
-1.87681571e-08 5.79305911e-12-2.61460332e+04 7.75888041e+00                   4
NC5KET32O  9/ 8/14      C   5H   9O   2    0G  300.0000 5000.0000 1539.00      1
 1.90206162e+01 2.10022758e-02-7.20628551e-06 1.12155484e-09-6.51936687e-14    2
-3.33557172e+04-6.97527688e+01 4.56192094e+00 4.55270748e-02-1.72908091e-05    3
-9.70374453e-10 1.40111620e-12-2.74923619e+04 1.10423570e+01                   4
NC5DIONE13  10/15  THERMC   5H   8O   2    0G  300.0000 5000.0000 1380.00      1
 1.81672199e+01 1.95477748e-02-6.78556722e-06 1.06428037e-09-6.21973311e-14    2
-5.11084604e+04-6.80326123e+01 9.94574785e-01 5.44186721e-02-3.18537808e-05    3
 8.60017644e-09-8.93292256e-13-4.46546951e+04 2.60228733e+01                   4
NC5DIONE24  10/15  THERMC   5H   8O   2    0G  300.0000 5000.0000 1393.00      1
 1.63259547e+01 2.07678096e-02-7.12494176e-06 1.10833798e-09-6.43882952e-14    2
-5.38274560e+04-5.71560979e+01 9.54991634e-01 5.64966927e-02-4.04429570e-05    3
 1.64527594e-08-3.04529396e-12-4.83779128e+04 2.56537050e+01                   4
C5H10OH23  9/ 8/14      C   5H  11O   1    0G  300.0000 5000.0000 1447.00      1
 1.70150141e+01 2.35005444e-02-7.77847758e-06 1.18102788e-09-6.74584591e-14    2
-2.29996280e+04-5.87157315e+01 8.73161800e-01 5.88252803e-02-3.55919266e-05    3
 1.03220153e-08-1.07835819e-12-1.72708405e+04 2.86320036e+01                   4
O2C5H10OH23 9/8/14      C   5H  11O   3    0G  300.0000 5000.0000 1413.00      1
 2.25663309e+01 2.36960784e-02-7.89320309e-06 1.20343029e-09-6.89316529e-14    2
-4.25867390e+04-8.48611277e+01 1.18490314e+00 8.13301492e-02-6.93944675e-05    3
 3.19702663e-08-6.10510331e-12-3.59366439e+04 2.72700813e+01                   4
OCH2CHO     8/8/12   GMGH   3C   2O   2     G   100.000  5000.000  973.59      1
 8.68690212E+00 8.60882429E-03-3.10054980E-06 5.99612009E-10-4.54054289E-14    2
-1.27545659E+04-1.81248797E+01 3.04365969E+00 1.36816265E-02 1.69892946E-05    3
-3.22650324E-08 1.33001930E-11-1.07972956E+04 1.33580178E+01                   4
CH2OCH2CHO 9/ 8/14      C   3H   5O   2    0G  300.0000 5000.0000 1386.00      1
 1.11192754e+01 1.27912900e-02-4.35464414e-06 6.73922275e-10-3.90118722e-14    2
-1.79666221e+04-2.74653671e+01 4.00600590e+00 2.57562136e-02-1.19699722e-05    3
 2.10226189e-09-4.71563235e-14-1.51112016e+04 1.20782701e+01                   4
C2H4OCHO    8/8/12   GMGH   5C   3O   2     G   100.000  5000.000 1578.30      1
 1.04153391E+01 1.60423647E-02-6.47263823E-06 1.15994758E-09-7.77923725E-14    2
-1.83525025E+04-2.58096726E+01 2.11935822E+00 3.70674559E-02-2.64546542E-05    3
 9.60025366E-09-1.41472142E-12-1.57337914E+04 1.79995022E+01                   4
C5H10OOH1-3OH  10/14/15 C   5H  12O   3    0G  300.0000 5000.0000 1403.00      1
 2.31192753e+01 2.59986683e-02-8.82860426e-06 1.36395720e-09-7.88606733e-14    2
-5.79777153e+04-8.81857924e+01-9.11243488e-03 8.53776291e-02-6.98205777e-05    3
 3.13101743e-08-5.96972641e-12-5.04258780e+04 3.42698801e+01                   4
C5H10OOH2-4OH  10/14/15 C   5H  12O   3    0G  300.0000 5000.0000 1411.00      1
 2.35162773e+01 2.51435990e-02-8.42079438e-06 1.28867610e-09-7.40107760e-14    2
-5.98449855e+04-9.09011241e+01 4.35809425e-01 8.70749726e-02-7.43939112e-05    3
 3.43447919e-08-6.58759614e-12-5.26224326e+04 3.02690891e+01                   4
C5H10OOH3-1OH  10/14/15 C   5H  12O   3    0G  300.0000 5000.0000 1406.00      1
 2.38716811e+01 2.53396515e-02-8.59895412e-06 1.32803347e-09-7.67709894e-14    2
-5.82611337e+04-9.26732486e+01 4.63832530e-01 8.37366391e-02-6.59504148e-05    3
 2.79744059e-08-5.03742635e-12-5.05169810e+04 3.17388458e+01                   4
NC5CYCPER13  11/15 THERMC   5H  10O   3    0G  300.0000 5000.0000 1407.00      1
 2.41561308e+01 2.24095731e-02-7.74873939e-06 1.21233645e-09-7.07323367e-14    2
-5.55255970e+04-1.03511288e+02-5.27159668e+00 9.65730988e-02-8.03942893e-05    3
 3.43469564e-08-6.04155417e-12-4.59605567e+04 5.24608138e+01                   4
NC5CYCPER24  11/15 THERMC   5H  10O   3    0G  300.0000 5000.0000 1408.00      1
 2.22820691e+01 2.33310062e-02-7.91636135e-06 1.22269476e-09-7.06906786e-14    2
-5.60586639e+04-9.35281951e+01-4.60680555e+00 9.51722941e-02-8.36961454e-05    3
 3.86815624e-08-7.34576994e-12-4.76555304e+04 4.76719248e+01                   4
NC5CYCPER31  11/15 THERMC   5H  10O   3    0G  300.0000 5000.0000 1400.00      1
 2.20861156e+01 2.39837041e-02-8.24798762e-06 1.28546679e-09-7.47886437e-14    2
-5.42046487e+04-9.20091226e+01-4.38463040e+00 9.17139059e-02-7.70276481e-05    3
 3.44605418e-08-6.47207301e-12-4.55908551e+04 4.81325854e+01                   4
IC5H12     17/8/15      C   5H  12    0    0G  300.0000 5000.0000 1397.00      1
 1.58024165e+01 2.58962455e-02-8.80211277e-06 1.36051024e-09-7.86804753e-14    2
-2.64761631e+04-6.08549517e+01-1.98952899e+00 6.95586330e-02-5.27005296e-05    3
 2.31929102e-08-4.55667119e-12-2.03552558e+04 3.42583491e+01                   4
AC5H11     17/8/15      C   5H  11    0    0G  300.0000 5000.0000 1397.00      1
 1.52292407e+01 2.38482717e-02-8.09849455e-06 1.25096662e-09-7.23133933e-14    2
-1.34725538e+03-5.42696694e+01-1.58300752e+00 6.58311354e-02-5.10809800e-05    3
 2.29164853e-08-4.54136625e-12 4.36089596e+03 3.53442588e+01                   4
BC5H11     17/8/15      C   5H  11    0    0G  300.0000 5000.0000 1385.00      1
 1.41464948e+01 2.48340049e-02-8.45503425e-06 1.30848803e-09-7.57429130e-14    2
-3.87379163e+03-4.87115596e+01 1.44985047e+00 4.75826191e-02-2.17754862e-05    3
 4.08231181e-09-2.46385849e-13 1.31120904e+03 2.20985620e+01                   4
CC5H11     17/8/15      C   5H  11    0    0G  300.0000 5000.0000 1402.00      1
 1.43628831e+01 2.43459715e-02-8.21904266e-06 1.26457869e-09-7.28991288e-14    2
-2.64006162e+03-4.96314193e+01 9.93507899e-03 5.48634092e-02-3.26939555e-05    3
 1.04349231e-08-1.52127286e-12 2.68410520e+03 2.86088134e+01                   4
DC5H11     17/8/15      C   5H  11    0    0G  300.0000 5000.0000 1397.00      1
 1.52292407e+01 2.38482717e-02-8.09849455e-06 1.25096662e-09-7.23133933e-14    2
-1.34725538e+03-5.49591511e+01-1.58300752e+00 6.58311354e-02-5.10809800e-05    3
 2.29164853e-08-4.54136625e-12 4.36089596e+03 3.46547771e+01                   4
AC5H9O-A2  9/ 8/14      C   5H   9O   1    0G  300.0000 5000.0000 1364.00      1
 1.67516787e+01 2.16463662e-02-7.61269705e-06 1.20404408e-09-7.07632803e-14    2
-3.94789064e+03-6.08069936e+01 4.29184537e+00 4.16516445e-02-1.75569262e-05    3
 3.16648999e-09-4.48148762e-13 1.50746374e+03 9.76021739e+00                   4
AC5H11O2H  17/8/15      C   5H  12O   2    0G  300.0000 5000.0000 1397.00      1
 2.08513274e+01 2.60811030e-02-8.91735578e-06 1.38397232e-09-8.02716539e-14    2
-3.77062735e+04-8.04360537e+01-8.99603588e-01 8.14033109e-02-6.61684339e-05    3
 3.02175454e-08-5.96516839e-12-3.04667673e+04 3.50663512e+01                   4
BC5H11O2H  17/8/15      C   5H  12O   2    0G  300.0000 5000.0000 1389.00      1
 2.07291068e+01 2.60358698e-02-8.86783077e-06 1.37263265e-09-7.94629195e-14    2
-4.16841930e+04-8.29166770e+01 2.80380610e-01 7.87915132e-02-6.47540775e-05    3
 3.03323980e-08-6.15464088e-12-3.49174280e+04 2.54752360e+01                   4
CC5H11O2H  17/8/15      C   5H  12O   2    0G  300.0000 5000.0000 1406.00      1
 2.11504126e+01 2.53098885e-02-8.53703900e-06 1.31271216e-09-7.56412244e-14    2
-3.95154825e+04-8.32368041e+01-3.86576701e-01 8.28606597e-02-7.04603768e-05    3
 3.30542296e-08-6.52171400e-12-3.26750881e+04 3.00537383e+01                   4
DC5H11O2H  17/8/15      C   5H  12O   2    0G  300.0000 5000.0000 1397.00      1
 2.08513274e+01 2.60811030e-02-8.91735578e-06 1.38397232e-09-8.02716539e-14    2
-3.77062735e+04-8.11255353e+01-8.99603588e-01 8.14033109e-02-6.61684339e-05    3
 3.02175454e-08-5.96516839e-12-3.04667673e+04 3.43768696e+01                   4
AC5H11O2   17/8/15      C   5H  11O   2    0G  300.0000 5000.0000 1396.00      1
 1.98700905e+01 2.47772405e-02-8.46413614e-06 1.31283774e-09-7.61129402e-14    2
-2.04708563e+04-7.43005268e+01-4.16035455e-02 7.50061023e-02-6.01057894e-05    3
 2.72519079e-08-5.37806032e-12-1.37927244e+04 3.15991160e+01                   4
BC5H11O2   17/8/15      C   5H  11O   2    0G  300.0000 5000.0000 1386.00      1
 1.97546009e+01 2.47324523e-02-8.41611775e-06 1.30187335e-09-7.53316999e-14    2
-2.44526302e+04-7.68238248e+01 1.08265583e+00 7.26828269e-02-5.91882850e-05    3
 2.77343132e-08-5.66591860e-12-1.82358817e+04 2.22585174e+01                   4
CC5H11O2   17/8/15      C   5H  11O   2    0G  300.0000 5000.0000 1405.00      1
 2.02075561e+01 2.39554458e-02-8.06286681e-06 1.23797865e-09-7.12608001e-14    2
-2.22960903e+04-7.73219189e+01 3.58483875e-01 7.69740842e-02-6.51538936e-05    3
 3.05586226e-08-6.04131516e-12-1.59842649e+04 2.71074134e+01                   4
DC5H11O2   17/8/15      C   5H  11O   2    0G  300.0000 5000.0000 1396.00      1
 1.98700905e+01 2.47772405e-02-8.46413614e-06 1.31283774e-09-7.61129402e-14    2
-2.04708563e+04-7.49900085e+01-4.16035455e-02 7.50061023e-02-6.01057894e-05    3
 2.72519079e-08-5.37806032e-12-1.37927244e+04 3.09096343e+01                   4
AC5H11O    17/8/15      C   5H  11O   1    0G  300.0000 5000.0000 1400.00      1
 1.82339413e+01 2.37923987e-02-8.07056384e-06 1.24592855e-09-7.19996103e-14    2
-1.87374988e+04-6.87866018e+01 6.04676806e-01 6.46803465e-02-4.51533650e-05    3
 1.73364014e-08-2.95721145e-12-1.25581331e+04 2.60753575e+01                   4
BC5H11O    17/8/15      C   5H  11O   1    0G  300.0000 5000.0000 1378.00      1
 1.85549393e+01 2.44786662e-02-8.51926880e-06 1.33803108e-09-7.82547188e-14    2
-2.23554026e+04-7.33809333e+01 3.30029422e+00 5.43962282e-02-3.12027975e-05    3
 1.03136485e-08-1.84890036e-12-1.62858547e+04 1.09632730e+01                   4
CC5H11O    17/8/15      C   5H  11O   1    0G  300.0000 5000.0000 1409.00      1
 1.83213656e+01 2.35429297e-02-7.94470460e-06 1.22205357e-09-7.04356618e-14    2
-2.06258764e+04-7.05555437e+01 4.30964374e-01 6.79271755e-02-5.18077653e-05    3
 2.19960898e-08-4.04799088e-12-1.46287303e+04 2.47131746e+01                   4
DC5H11O    17/8/15      C   5H  11O   1    0G  300.0000 5000.0000 1400.00      1
 1.82339413e+01 2.37923987e-02-8.07056384e-06 1.24592855e-09-7.19996103e-14    2
-1.87374988e+04-6.94760834e+01 6.04676806e-01 6.46803465e-02-4.51533650e-05    3
 1.73364014e-08-2.95721145e-12-1.25581331e+04 2.53858759e+01                   4
AC5H10OOH-A 17/8/15     C   5H  11O   2    0G  300.0000 5000.0000 1398.00      1
 2.02759160e+01 2.40402125e-02-8.21726177e-06 1.27508622e-09-7.39470430e-14    2
-1.25764959e+04-7.45278362e+01-4.92383078e-01 7.76873898e-02-6.45673498e-05    3
 2.99468458e-08-5.94829751e-12-5.75118824e+03 3.54561090e+01                   4
AC5H10OOH-B 17/8/15     C   5H  11O   2    0G  300.0000 5000.0000 1390.00      1
 1.90362050e+01 2.51437855e-02-8.60836129e-06 1.33715660e-09-7.76005723e-14    2
-1.49624354e+04-6.67582535e+01 3.33303082e+00 5.93739618e-02-3.83526343e-05    3
 1.43735111e-08-2.60064266e-12-9.12368056e+03 1.87254633e+01                   4
AC5H10OOH-C 17/8/15     C   5H  11O   2    0G  300.0000 5000.0000 1402.00      1
 1.94269993e+01 2.45167400e-02-8.32902433e-06 1.28716724e-09-7.44370182e-14    2
-1.38732722e+04-6.92949757e+01 9.99099547e-01 6.72388141e-02-4.70127192e-05    3
 1.80142860e-08-3.05813915e-12-7.41447062e+03 2.98658495e+01                   4
AC5H10OOH-D 17/8/15     C   5H  11O   2    0G  300.0000 5000.0000 1398.00      1
 2.02759160e+01 2.40402125e-02-8.21726177e-06 1.27508622e-09-7.39470430e-14    2
-1.25764959e+04-7.45278362e+01-4.92383078e-01 7.76873898e-02-6.45673498e-05    3
 2.99468458e-08-5.94829751e-12-5.75118824e+03 3.54561090e+01                   4
BC5H10OOH-A 17/8/15     C   5H  11O   2    0G  300.0000 5000.0000 1389.00      1
 2.03178088e+01 2.39005589e-02-8.14494395e-06 1.26119353e-09-7.30298864e-14    2
-1.66128988e+04-7.70836655e+01 1.23665332e+00 7.35563205e-02-6.12404677e-05    3
 2.89815222e-08-5.91301845e-12-1.03380557e+04 2.39139759e+01                   4
BC5H10OOH-C 17/8/15     C   5H  11O   2    0G  300.0000 5000.0000 1390.00      1
 1.99231299e+01 2.42352995e-02-8.26025374e-06 1.27917150e-09-7.40756855e-14    2
-1.78147185e+04-7.57694649e+01 2.26712617e+00 6.81742468e-02-5.31908889e-05    3
 2.40000284e-08-4.79632819e-12-1.18015585e+04 1.84053790e+01                   4
BC5H10OOH-D 17/8/15     C   5H  11O   2    0G  300.0000 5000.0000 1389.00      1
 2.01548441e+01 2.39990126e-02-8.17021719e-06 1.26424565e-09-7.31718505e-14    2
-1.65559429e+04-7.70181430e+01 6.64248358e-01 7.51944234e-02-6.33569126e-05    3
 3.02126855e-08-6.17797573e-12-1.01986446e+04 2.59704324e+01                   4
CC5H10OOH-A 17/8/15     C   5H  11O   2    0G  300.0000 5000.0000 1407.00      1
 2.05911398e+01 2.32493648e-02-7.82909968e-06 1.20250807e-09-6.92366559e-14    2
-1.43931593e+04-7.67334892e+01-3.67535578e-02 7.94118825e-02-6.92786560e-05    3
 3.30642768e-08-6.57366176e-12-7.95108539e+03 3.13966563e+01                   4
CC5H10OOH-B 17/8/15     C   5H  11O   2    0G  300.0000 5000.0000 1403.00      1
 1.93820434e+01 2.43097282e-02-8.20157483e-06 1.26129144e-09-7.26836700e-14    2
-1.67886888e+04-6.98229497e+01 3.69075164e+00 6.15318924e-02-4.36236538e-05    3
 1.77539306e-08-3.26101617e-12-1.13092135e+04 1.44277526e+01                   4
CC5H10OOH-D 17/8/15     C   5H  11O   2    0G  300.0000 5000.0000 1407.00      1
 2.07406543e+01 2.31706906e-02-7.81225857e-06 1.20092134e-09-6.91854899e-14    2
-1.44442247e+04-7.81006737e+01 5.56176622e-01 7.76977437e-02-6.70742610e-05    3
 3.17947977e-08-6.30348151e-12-8.09394003e+03 2.78633823e+01                   4
DC5H10OOH-A 17/8/15     C   5H  11O   2    0G  300.0000 5000.0000 1398.00      1
 2.02759160e+01 2.40402125e-02-8.21726177e-06 1.27508622e-09-7.39470430e-14    2
-1.25764959e+04-7.45278362e+01-4.92383078e-01 7.76873898e-02-6.45673498e-05    3
 2.99468458e-08-5.94829751e-12-5.75118824e+03 3.54561090e+01                   4
DC5H10OOH-B 17/8/15     C   5H  11O   2    0G  300.0000 5000.0000 1390.00      1
 1.92228072e+01 2.50236156e-02-8.57782354e-06 1.33372065e-09-7.74604723e-14    2
-1.51208044e+04-6.84622679e+01 2.49677334e+00 5.95984908e-02-3.53599911e-05    3
 1.10962960e-08-1.63271317e-12-8.79405298e+03 2.31107872e+01                   4
DC5H10OOH-C 17/8/15     C   5H  11O   2    0G  300.0000 5000.0000 1402.00      1
 2.00395081e+01 2.42832982e-02-8.31027809e-06 1.29054421e-09-7.48846024e-14    2
-1.38359001e+04-7.39465027e+01 1.13168332e+00 7.05126655e-02-5.40876517e-05    3
 2.34806423e-08-4.49473168e-12-7.35585815e+03 2.71150719e+01                   4
A-AC5H10O  17/8/15      C   5H  10O   1    0G  300.0000 5000.0000 1452.00      1
 1.58864128e+01 2.27072724e-02-7.40383518e-06 1.11238546e-09-6.30611661e-14    2
-2.37146923e+04-6.09046661e+01-7.19477517e+00 8.49870058e-02-7.20821088e-05    3
 3.17393949e-08-5.62998652e-12-1.67021582e+04 5.98268170e+01                   4
A-BC5H10O  17/8/15      C   5H  10O   1    0G  300.0000 5000.0000 1424.00      1
 1.66888391e+01 2.23672932e-02-7.44828561e-06 1.13557959e-09-6.50516730e-14    2
-2.63071975e+04-6.48282384e+01-2.98118163e+00 7.15882234e-02-5.50425839e-05    3
 2.24094471e-08-3.79557042e-12-1.98914496e+04 3.95232766e+01                   4
A-CC5H10O  17/8/15      C   5H  10O   1    0G  300.0000 5000.0000 1429.00      1
 1.62176252e+01 2.18775843e-02-7.00340935e-06 1.03851279e-09-5.83155214e-14    2
-2.60371317e+04-6.25167201e+01-7.37692095e+00 8.85427076e-02-7.94410968e-05    3
 3.68245018e-08-6.81512777e-12-1.91811477e+04 5.98223028e+01                   4
A-DC5H10O  17/8/15      C   5H  10O   1    0G  300.0000 5000.0000 1453.00      1
 1.53604709e+01 2.35100197e-02-7.66793178e-06 1.15245719e-09-6.53534048e-14    2
-3.42433745e+04-5.88329575e+01-9.15799775e+00 8.92730285e-02-7.54511292e-05    3
 3.29761421e-08-5.79823030e-12-2.67630641e+04 6.95415774e+01                   4
B-CC5H10O  9/ 8/14      C   5H  10O   1    0G  300.0000 5000.0000 1413.00      1
 1.72822083e+01 2.21811831e-02-7.45086135e-06 1.14266526e-09-6.57264262e-14    2
-2.89665883e+04-6.99314788e+01-4.30756716e+00 7.95702061e-02-6.76872738e-05    3
 3.07828055e-08-5.79890536e-12-2.21854125e+04 4.35521171e+01                   4
B-DC5H10O  9/ 8/14      C   5H  10O   1    0G  300.0000 5000.0000 1426.00      1
 1.59398262e+01 2.34035968e-02-7.80111462e-06 1.19023227e-09-6.82188270e-14    2
-2.75607360e+04-6.31454974e+01-4.72806167e+00 7.44419973e-02-5.62177285e-05    3
 2.23084659e-08-3.67065628e-12-2.07652477e+04 4.67155505e+01                   4
C-DC5H10O  17/8/15      C   5H  10O   1    0G  300.0000 5000.0000 1415.00      1
 1.75721707e+01 2.16805796e-02-7.22379193e-06 1.10170103e-09-6.31222440e-14    2
-2.54213149e+04-7.00981464e+01-8.31917138e+00 9.63068815e-02-9.17034381e-05    3
 4.52473720e-08-8.95054959e-12-1.78742501e+04 6.39347715e+01                   4
AC5H10OOH-AO2 8/15      C   5H  11O   4    0G  300.0000 5000.0000 1397.00      1
 2.49284926e+01 2.49502228e-02-8.57455029e-06 1.33547829e-09-7.76537998e-14    2
-3.17029766e+04-9.46163322e+01 1.03604391e+00 8.69363081e-02-7.37027945e-05    3
 3.43445452e-08-6.79715635e-12-2.39033664e+04 3.17722789e+01                   4
AC5H10OOH-BO2 8/15      C   5H  11O   4    0G  300.0000 5000.0000 1389.00      1
 2.48032671e+01 2.49329192e-02-8.54000436e-06 1.32701219e-09-7.70333881e-14    2
-3.56804488e+04-9.64007131e+01 2.16480966e+00 8.46516851e-02-7.28780489e-05    3
 3.48975439e-08-7.10105746e-12-2.83488981e+04 2.30824591e+01                   4
AC5H10OOH-CO2 8/15      C   5H  11O   4    0G  300.0000 5000.0000 1405.00      1
 2.52420639e+01 2.41694359e-02-8.19141254e-06 1.26381882e-09-7.30015120e-14    2
-3.35175317e+04-9.68167998e+01 1.42443877e+00 8.90220790e-02-7.90150497e-05    3
 3.78716007e-08-7.52136096e-12-2.60947272e+04 2.80064464e+01                   4
AC5H10OOH-DO2 8/15      C   5H  11O   4    0G  300.0000 5000.0000 1397.00      1
 2.49284926e+01 2.49502228e-02-8.57455029e-06 1.33547829e-09-7.76537998e-14    2
-3.17029766e+04-9.46163322e+01 1.03604391e+00 8.69363081e-02-7.37027945e-05    3
 3.43445452e-08-6.79715635e-12-2.39033664e+04 3.17722789e+01                   4
BC5H10OOH-AO2 8/15      C   5H  11O   4    0G  300.0000 5000.0000 1389.00      1
 2.48032671e+01 2.49329192e-02-8.54000436e-06 1.32701219e-09-7.70333881e-14    2
-3.56804488e+04-9.64007131e+01 2.16480966e+00 8.46516851e-02-7.28780489e-05    3
 3.48975439e-08-7.10105746e-12-2.83488981e+04 2.30824591e+01                   4
BC5H10OOH-CO2 8/15      C   5H  11O   4    0G  300.0000 5000.0000 1396.00      1
 2.51614268e+01 2.40667268e-02-8.11773937e-06 1.24830451e-09-7.19346846e-14    2
-3.75124355e+04-9.95352594e+01 2.46854580e+00 8.70272938e-02-7.85199904e-05    3
 3.85550414e-08-7.83777874e-12-3.05252410e+04 1.90416337e+01                   4
BC5H10OOH-DO2 8/15      C   5H  11O   4    0G  300.0000 5000.0000 1389.00      1
 2.48032671e+01 2.49329192e-02-8.54000436e-06 1.32701219e-09-7.70333881e-14    2
-3.56804488e+04-9.70901947e+01 2.16480966e+00 8.46516851e-02-7.28780489e-05    3
 3.48975439e-08-7.10105746e-12-2.83488981e+04 2.23929775e+01                   4
CC5H10OOH-AO2 8/15      C   5H  11O   4    0G  300.0000 5000.0000 1405.00      1
 2.52420639e+01 2.41694359e-02-8.19141254e-06 1.26381882e-09-7.30015120e-14    2
-3.35175317e+04-9.68167998e+01 1.42443877e+00 8.90220790e-02-7.90150497e-05    3
 3.78716007e-08-7.52136096e-12-2.60947272e+04 2.80064464e+01                   4
CC5H10OOH-BO2 8/15      C   5H  11O   4    0G  300.0000 5000.0000 1396.00      1
 2.51614268e+01 2.40667268e-02-8.11773937e-06 1.24830451e-09-7.19346846e-14    2
-3.75124355e+04-9.95352594e+01 2.46854580e+00 8.70272938e-02-7.85199904e-05    3
 3.85550414e-08-7.83777874e-12-3.05252410e+04 1.90416337e+01                   4
CC5H10OOH-DO2 8/15      C   5H  11O   4    0G  300.0000 5000.0000 1405.00      1
 2.52420639e+01 2.41694359e-02-8.19141254e-06 1.26381882e-09-7.30015120e-14    2
-3.35175317e+04-9.75062814e+01 1.42443877e+00 8.90220790e-02-7.90150497e-05    3
 3.78716007e-08-7.52136096e-12-2.60947272e+04 2.73169648e+01                   4
DC5H10OOH-AO2 8/15      C   5H  11O   4    0G  300.0000 5000.0000 1397.00      1
 2.49284926e+01 2.49502228e-02-8.57455029e-06 1.33547829e-09-7.76537998e-14    2
-3.17029766e+04-9.46163322e+01 1.03604391e+00 8.69363081e-02-7.37027945e-05    3
 3.43445452e-08-6.79715635e-12-2.39033664e+04 3.17722789e+01                   4
DC5H10OOH-BO2 8/15      C   5H  11O   4    0G  300.0000 5000.0000 1389.00      1
 2.48032671e+01 2.49329192e-02-8.54000436e-06 1.32701219e-09-7.70333881e-14    2
-3.56804488e+04-9.70901947e+01 2.16480966e+00 8.46516851e-02-7.28780489e-05    3
 3.48975439e-08-7.10105746e-12-2.83488981e+04 2.23929775e+01                   4
DC5H10OOH-CO2 8/15      C   5H  11O   4    0G  300.0000 5000.0000 1405.00      1
 2.52420639e+01 2.41694359e-02-8.19141254e-06 1.26381882e-09-7.30015120e-14    2
-3.35175317e+04-9.75062814e+01 1.42443877e+00 8.90220790e-02-7.90150497e-05    3
 3.78716007e-08-7.52136096e-12-2.60947272e+04 2.73169648e+01                   4
C5H9A-A,BOOH  8/15      C   5H  11O   4    0G  300.0000 5000.0000 1391.00      1
 2.53148126e+01 2.41050499e-02-8.26152052e-06 1.28429464e-09-7.45769254e-14    2
-2.78094823e+04-9.70246591e+01 2.39049122e+00 8.51968570e-02-7.45477710e-05    3
 3.59400549e-08-7.30568447e-12-2.04608467e+04 2.37226221e+01                   4
C5H9A-A,COOH  8/15      C   5H  11O   4    0G  300.0000 5000.0000 1406.00      1
 2.55933245e+01 2.34677500e-02-7.95418684e-06 1.22729993e-09-7.08960495e-14    2
-2.55962513e+04-9.67171544e+01 1.04472783e+00 9.13857312e-02-8.31132054e-05    3
 4.03973433e-08-8.06435436e-12-1.80631504e+04 3.15385142e+01                   4
C5H9A-A,DOOH  8/15      C   5H  11O   4    0G  300.0000 5000.0000 1399.00      1
 2.53362233e+01 2.42043007e-02-8.32306052e-06 1.29685010e-09-7.54306895e-14    2
-2.38087936e+04-9.48575628e+01 5.85411386e-01 8.95956112e-02-7.81071413e-05    3
 3.69851009e-08-7.35073002e-12-1.58613034e+04 3.56278586e+01                   4
C5H9A-B,COOH  8/15      C   5H  11O   4    0G  300.0000 5000.0000 1398.00      1
 2.56997668e+01 2.32725079e-02-7.86284471e-06 1.21047841e-09-6.98107824e-14    2
-2.96622924e+04-9.96532266e+01 2.66524510e+00 8.77464010e-02-8.04132446e-05    3
 3.97574272e-08-8.08808232e-12-2.26345967e+04 2.04931697e+01                   4
C5H9A-B,DOOH  8/15      C   5H  11O   4    0G  300.0000 5000.0000 1391.00      1
 2.53148126e+01 2.41050499e-02-8.26152052e-06 1.28429464e-09-7.45769254e-14    2
-2.78094823e+04-9.70246591e+01 2.39049122e+00 8.51968570e-02-7.45477710e-05    3
 3.59400549e-08-7.30568447e-12-2.04608467e+04 2.37226221e+01                   4
C5H9A-C,DOOH  8/15      C   5H  11O   4    0G  300.0000 5000.0000 1406.00      1
