                       8.43591643E-10, -4.83870716E-14, -2.99737946E+04,
                      -5.53405024E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=5.352,
                                well_depth=436.4,
                                rot_relax=1.0))

species(name='C4H63,1-2OH',
        atoms='C:4 H:7 O:1',
        thermo=(NASA([300.00, 1394.00],
                     [-1.87421935E+00,  6.37347064E-02, -5.96704660E-05,
                       2.83476648E-08, -5.31080139E-12, -8.17175220E+03,
                       3.09780367E+01]),
                NASA([1394.00, 5000.00],
                     [ 1.61270706E+01,  1.34064683E-02, -4.52868031E-06,
                       6.98041338E-10, -4.03213039E-14, -1.36027321E+04,
                      -6.27784082E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=5.2,
                                well_depth=496.0,
                                rot_relax=1.0))

species(name='C4H64,2-1OH',
        atoms='C:4 H:7 O:1',
        thermo=(NASA([300.00, 1391.00],
                     [-7.57727592E-01,  4.98662425E-02, -3.52717214E-05,
                       1.24304234E-08, -1.72237947E-12, -1.88378754E+03,
                       3.24005872E+01]),
                NASA([1391.00, 5000.00],
                     [ 1.41572617E+01,  1.51593460E-02, -5.06194661E-06,
                       7.74219003E-10, -4.44825487E-14, -6.99410675E+03,
                      -4.76128315E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=5.2,
                                well_depth=496.0,
                                rot_relax=1.0))

species(name='C4H63,1-1OH',
        atoms='C:4 H:7 O:1',
        thermo=(NASA([300.00, 1401.00],
                     [-5.96640682E-01,  5.31885124E-02, -4.34791765E-05,
                       1.86514084E-08, -3.23780972E-12, -6.15543596E+03,
                       2.74734171E+01]),
                NASA([1401.00, 5000.00],
                     [ 1.38675222E+01,  1.54795810E-02, -5.17720236E-06,
                       7.91828077E-10, -4.54656891E-14, -1.07655481E+04,
                      -4.87820652E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=5.2,
                                well_depth=496.0,
                                rot_relax=1.0))

species(name='C4H5OH-13',
        atoms='C:4 H:6 O:1',
        thermo=(NASA([300.00, 1405.00],
                     [-1.60022758E+00,  6.12386329E-02, -6.18933585E-05,
                       3.14927455E-08, -6.20396658E-12, -9.77435172E+03,
                       3.08328186E+01]),
                NASA([1405.00, 5000.00],
                     [ 1.40975061E+01,  1.29826578E-02, -4.36356696E-06,
                       6.69260196E-10, -3.84920001E-14, -1.41099189E+04,
                      -4.94340793E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=5.352,
                                well_depth=436.4,
                                rot_relax=1.0))

species(name='SQC4H7OHP-4O2',
        atoms='C:4 H:9 O:5',
        thermo=(NASA([300.00, 1402.00],
                     [ 2.62618431E+00,  7.26812595E-02, -5.64956508E-05,
                       2.25892409E-08, -3.65246549E-12, -4.08999596E+04,
                       2.65615323E+01]),
                NASA([1402.00, 5000.00],
                     [ 2.35936348E+01,  2.08588461E-02, -7.13602285E-06,
                       1.10820581E-09, -6.43133049E-14, -4.78452356E+04,
                      -8.49505816E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=5.664,
                                well_depth=523.2,
                                dipole=1.7,
                                rot_relax=1.0))

species(name='PQC4H7OHS-3O2',
        atoms='C:4 H:9 O:5',
        thermo=(NASA([300.00, 1414.00],
                     [ 2.90986916E+00,  7.76596028E-02, -6.68513896E-05,
                       2.93627835E-08, -5.12008013E-12, -4.31551961E+04,
                       2.29130715E+01]),
                NASA([1414.00, 5000.00],
                     [ 2.46607662E+01,  1.92947770E-02, -6.45433722E-06,
                       9.87246207E-10, -5.66889630E-14, -4.98467067E+04,
                      -9.10424907E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=5.664,
                                well_depth=523.2,
                                dipole=1.7,
                                rot_relax=1.0))

species(name='SQC4H7OHP-3O2',
        atoms='C:4 H:9 O:5',
        thermo=(NASA([300.00, 1410.00],
                     [ 2.92763565E+00,  7.38931629E-02, -5.95503688E-05,
                       2.45920228E-08, -4.07125393E-12, -4.30436252E+04,
                       2.34692007E+01]),
                NASA([1410.00, 5000.00],
                     [ 2.40084725E+01,  2.01386711E-02, -6.80801612E-06,
                       1.04885463E-09, -6.05317937E-14, -4.98223562E+04,
                      -8.79941573E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=5.664,
                                well_depth=523.2,
                                dipole=1.7,
                                rot_relax=1.0))

species(name='PQC4H7OHS-4O2',
        atoms='C:4 H:9 O:5',
        thermo=(NASA([300.00, 1406.00],
                     [ 2.63081952E+00,  7.53959560E-02, -6.23826512E-05,
                       2.66789868E-08, -4.58778517E-12, -4.09826634E+04,
                       2.61342882E+01]),
                NASA([1406.00, 5000.00],
                     [ 2.37597176E+01,  2.04589819E-02, -6.94055252E-06,
                       1.07167721E-09, -6.19420580E-14, -4.77108910E+04,
                      -8.52742247E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=5.664,
                                well_depth=523.2,
                                dipole=1.7,
                                rot_relax=1.0))

species(name='C4H6OH1KET2-3',
        atoms='C:4 H:8 O:4',
        thermo=(NASA([300.00, 1379.00],
                     [ 2.81352623E+00,  6.43342267E-02, -4.83293841E-05,
                       1.84070207E-08, -2.85317549E-12, -5.90889364E+04,
                       2.28741295E+01]),
                NASA([1379.00, 5000.00],
                     [ 2.29503837E+01,  1.72420788E-02, -6.01097058E-06,
                       9.46132708E-10, -5.54479772E-14, -6.60775499E+04,
                      -8.52610332E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=5.992,
                                well_depth=597.176))

species(name='C4H6OH2KET1-4',
        atoms='C:4 H:8 O:4',
        thermo=(NASA([300.00, 1386.00],
                     [ 1.67818535E+00,  6.54110991E-02, -4.79975000E-05,
                       1.77295660E-08, -2.65097793E-12, -5.68976215E+04,
                       2.88263985E+01]),
                NASA([1386.00, 5000.00],
                     [ 2.20278679E+01,  1.83527740E-02, -6.45862629E-06,
                       1.02212900E-09, -6.01023639E-14, -6.40053438E+04,
                      -8.06243531E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=5.992,
                                well_depth=597.176))

species(name='NC4KET24OH-1',
        atoms='C:4 H:8 O:4',
        thermo=(NASA([300.00, 1672.00],
                     [ 7.17383002E+00,  3.72830917E-02, -7.30000099E-06,
                      -5.42423663E-09,  1.94298976E-12, -5.91469605E+04,
                       3.98040888E+00]),
                NASA([1672.00, 5000.00],
                     [ 1.76639507E+01,  2.38921914E-02, -8.87612081E-06,
                       1.46065294E-09, -8.83476797E-14, -6.36561283E+04,
                      -5.60405234E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=5.992,
                                well_depth=597.176))

species(name='NC4KET24OH-3',
        atoms='C:4 H:8 O:4',
        thermo=(NASA([300.00, 1392.00],
                     [ 2.60979522E+00,  6.11530456E-02, -4.50409252E-05,
                       1.73313054E-08, -2.75573967E-12, -6.07708447E+04,
                       2.44892030E+01]),
                NASA([1392.00, 5000.00],
                     [ 2.02237496E+01,  1.94540798E-02, -6.73928381E-06,
                       1.05529414E-09, -6.15931037E-14, -6.68651215E+04,
                      -6.99676945E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=5.992,
                                well_depth=597.176))

species(name='C4H6OHOOH1-4-3',
        atoms='C:4 H:8 O:3',
        thermo=(NASA([300.00, 1398.00],
                     [-1.90016482E+00,  7.72727339E-02, -6.79667571E-05,
                       2.98158102E-08, -5.16343458E-12, -3.01649655E+04,
                       4.06810164E+01]),
                NASA([1398.00, 5000.00],
                     [ 2.15163584E+01,  1.55811846E-02, -5.27569793E-06,
                       8.14810620E-10, -4.71424652E-14, -3.74825726E+04,
                      -8.24101150E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=5.778,
                                well_depth=476.0,
                                dipole=2.6,
                                rot_relax=1.0))

species(name='C4H6OHOOH2-2-1',
        atoms='C:4 H:8 O:3',
        thermo=(NASA([300.00, 1396.00],
                     [ 4.72576793E-02,  7.85787048E-02, -7.68006410E-05,
                       3.79206120E-08, -7.33203833E-12, -3.51140091E+04,
                       2.80064858E+01]),
                NASA([1396.00, 5000.00],
                     [ 2.16656460E+01,  1.59965487E-02, -5.52214578E-06,
                       8.62740322E-10, -5.02768063E-14, -4.14875437E+04,
                      -8.39377540E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=5.778,
                                well_depth=476.0,
                                dipole=2.6,
                                rot_relax=1.0))

species(name='C4H6OHOOH1-3-4',
        atoms='C:4 H:8 O:3',
        thermo=(NASA([300.00, 1391.00],
                     [ 9.44277749E-01,  6.34330602E-02, -4.99455695E-05,
                       2.05720571E-08, -3.48143957E-12, -3.17827282E+04,
                       2.92923796E+01]),
                NASA([1391.00, 5000.00],
                     [ 1.93445152E+01,  1.82185729E-02, -6.34491630E-06,
                       9.97097673E-10, -5.83420009E-14, -3.79952136E+04,
                      -6.88144861E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=5.778,
                                well_depth=476.0,
                                dipole=2.6,
                                rot_relax=1.0))

species(name='HOCH2COCH2',
        atoms='C:3 H:5 O:2',
        thermo=(NASA([300.00, 1363.00],
                     [ 4.98634970E+00,  2.51766916E-02, -1.10893306E-05,
                       1.12011467E-09,  2.89491135E-13, -2.40047973E+04,
                       6.38258616E+00]),
                NASA([1363.00, 5000.00],
                     [ 1.27106963E+01,  1.15513960E-02, -3.95951917E-06,
                       6.16237371E-10, -3.58328248E-14, -2.71538154E+04,
                      -3.67129478E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=5.086,
                                well_depth=447.639))

species(name='HOCH2CHO',
        atoms='C:2 H:4 O:2',
        thermo=(NASA([300.00, 1680.00],
                     [ 4.35084369E+00,  1.50412895E-02, -5.95083030E-07,
                      -3.75736217E-09,  1.09353598E-12, -3.91654526E+04,
                       8.09610238E+00]),
                NASA([1680.00, 5000.00],
                     [ 7.99598542E+00,  1.20664034E-02, -4.43693399E-06,
                       7.25167046E-10, -4.36535460E-14, -4.09020567E+04,
                      -1.33754312E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=4.037,
                                well_depth=395.0,
                                dipole=1.3,
                                rot_relax=1.0))

species(name='HOCH2CO',
        atoms='C:2 H:3 O:2',
        thermo=(NASA([300.00, 1487.00],
                     [ 5.12916864E+00,  9.07172819E-03,  6.49228146E-06,
                      -8.56591893E-09,  2.31070825E-12, -2.06151607E+04,
                       5.73007596E+00]),
                NASA([1487.00, 5000.00],
                     [ 9.43496508E+00,  7.68897340E-03, -2.74959280E-06,
                       4.39772312E-10, -2.60488233E-14, -2.29700136E+04,
                      -2.04618579E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=3.97,
                                well_depth=436.0,
                                rot_relax=2.0))

species(name='HOCHCHO',
        atoms='C:2 H:3 O:2',
        thermo=(NASA([300.00, 1680.00],
                     [ 5.42856274E-01,  2.95295948E-02, -2.08315490E-05,
                       6.72777461E-09, -8.06116446E-13, -1.89378452E+04,
                       2.31681075E+01]),
                NASA([1680.00, 5000.00],
                     [ 9.99251726E+00,  7.77560619E-03, -2.94238616E-06,
                       4.90136333E-10, -2.98979778E-14, -2.20440827E+04,
                      -2.73957153E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=3.97,
                                well_depth=436.0,
                                rot_relax=2.0))

species(name='CH3COCHOH',
        atoms='C:3 H:5 O:2',
        thermo=(NASA([300.00, 1378.00],
                     [ 2.11183979E+00,  3.32521318E-02, -1.96834015E-05,
                       5.40736760E-09, -5.32450556E-13, -2.58545486E+04,
                       1.77643465E+01]),
                NASA([1378.00, 5000.00],
                     [ 1.23884831E+01,  1.23099892E-02, -4.32263800E-06,
                       6.83043939E-10, -4.01192794E-14, -2.97609476E+04,
                      -3.85682589E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=5.086,
                                well_depth=447.639))

species(name='PC4H8OH-1',
        atoms='C:4 H:9 O:1',
        thermo=(NASA([300.00, 1392.00],
                     [ 7.72566991E-01,  5.00429367E-02, -3.20163534E-05,
                       1.02913291E-08, -1.30709217E-12, -1.38421800E+04,
                       2.58928300E+01]),
                NASA([1392.00, 5000.00],
                     [ 1.47813217E+01,  1.89692972E-02, -6.38671427E-06,
                       9.81341181E-10, -5.65332084E-14, -1.88487062E+04,
                      -4.98892364E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=5.2,
                                well_depth=496.0,
                                rot_relax=1.0))

species(name='PC4H8OH-2',
        atoms='C:4 H:9 O:1',
        thermo=(NASA([300.00, 1396.00],
                     [ 1.89476538E+00,  4.87803114E-02, -3.26702980E-05,
                       1.17119949E-08, -1.77100238E-12, -1.07455371E+04,
                       2.06226225E+01]),
                NASA([1396.00, 5000.00],
                     [ 1.47198620E+01,  1.93691825E-02, -6.59356634E-06,
                       1.02018538E-09, -5.90410746E-14, -1.53023402E+04,
                      -4.85296396E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=5.2,
                                well_depth=496.0,
                                rot_relax=1.0))

species(name='PC4H8OH-3',
        atoms='C:4 H:9 O:1',
        thermo=(NASA([300.00, 1398.00],
                     [ 2.21685429E+00,  4.71340178E-02, -3.04254756E-05,
                       1.03165429E-08, -1.45043599E-12, -1.08208508E+04,
                       1.83497891E+01]),
                NASA([1398.00, 5000.00],
                     [ 1.45944628E+01,  1.92223378E-02, -6.48868808E-06,
                       9.98309067E-10, -5.75488987E-14, -1.52392636E+04,
                      -4.85127747E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=5.2,
                                well_depth=496.0,
                                rot_relax=1.0))

species(name='PC4H8OH-4',
        atoms='C:4 H:9 O:1',
        thermo=(NASA([300.00, 1401.00],
                     [-6.95634735E-02,  5.20263179E-02, -3.44849029E-05,
                       1.17704221E-08, -1.63047436E-12, -1.06053581E+04,
                       3.15909567E+01]),
                NASA([1401.00, 5000.00],
                     [ 1.41519859E+01,  1.96439700E-02, -6.64537615E-06,
                       1.02402720E-09, -5.91001981E-14, -1.56141213E+04,
                      -4.50604102E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=5.2,
                                well_depth=496.0,
                                rot_relax=1.0))

species(name='TQJC4H8OH',
        atoms='C:4 H:9 O:3',
        thermo=(NASA([300.00, 1415.00],
                     [-6.43419503E-01,  8.49131517E-02, -8.17210578E-05,
                       3.90979927E-08, -7.27092842E-12, -3.42375932E+04,
                       2.84394025E+01]),
                NASA([1415.00, 5000.00],
                     [ 2.29681617E+01,  1.65162786E-02, -5.50247318E-06,
                       8.39335285E-10, -4.81030625E-14, -4.10051460E+04,
                      -9.34897892E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=5.356,
                                well_depth=502.2,
                                dipole=1.8,
                                rot_relax=1.0))

species(name='TQC4H7OHI',
        atoms='C:4 H:9 O:3',
        thermo=(NASA([300.00, 1404.00],
                     [ 2.55843807E+00,  6.37086077E-02, -4.97169945E-05,
                       1.99225109E-08, -3.21373436E-12, -2.77526909E+04,
                       1.95001368E+01]),
                NASA([1404.00, 5000.00],
                     [ 2.08281225E+01,  1.81675094E-02, -6.12943202E-06,
                       9.43194119E-10, -5.43937008E-14, -3.37386684E+04,
                      -7.74823720E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=5.356,
                                well_depth=502.2,
                                dipole=1.8,
                                rot_relax=1.0))

species(name='IQJC4H8OH',
        atoms='C:4 H:9 O:3',
        thermo=(NASA([300.00, 1410.00],
                     [ 1.81448831E+00,  7.47452750E-02, -7.10895172E-05,
                       3.44973679E-08, -6.54646593E-12, -3.44023586E+04,
                       1.77380434E+01]),
                NASA([1410.00, 5000.00],
                     [ 2.11752212E+01,  1.75144254E-02, -5.73227292E-06,
                       8.63386596E-10, -4.90282414E-14, -3.98881576E+04,
                      -8.19187015E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=5.356,
                                well_depth=502.2,
                                dipole=1.8,
                                rot_relax=1.0))

species(name='TQC4H8OI',
        atoms='C:4 H:9 O:3',
        thermo=(NASA([300.00, 1411.00],
                     [ 7.45747835E-02,  7.46499596E-02, -6.42255048E-05,
                       2.80908988E-08, -4.87692045E-12, -2.47182737E+04,
                       2.94511549E+01]),
                NASA([1411.00, 5000.00],
                     [ 2.13200701E+01,  1.80489663E-02, -6.06124072E-06,
                       9.29740751E-10, -5.34977374E-14, -3.12966663E+04,
                      -8.20046659E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=5.356,
                                well_depth=502.2,
                                dipole=1.8,
                                rot_relax=1.0))

species(name='QC4H7OHP',
        atoms='C:4 H:9 O:3',
        thermo=(NASA([300.00, 1416.00],
                     [-1.27864186E+00,  8.94492926E-02, -8.78565423E-05,
                       4.22110919E-08, -7.83450876E-12, -2.58975226E+04,
                       3.53963909E+01]),
                NASA([1416.00, 5000.00],
                     [ 2.43481084E+01,  1.50316366E-02, -5.01788017E-06,
                       7.66774357E-10, -4.40093220E-14, -3.31922320E+04,
                      -9.68211106E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=5.356,
                                well_depth=502.2,
                                dipole=1.8,
                                rot_relax=1.0))

species(name='IQC4H8OT',
        atoms='C:4 H:9 O:3',
        thermo=(NASA([300.00, 1405.00],
                     [ 3.72211529E+00,  6.42864861E-02, -5.52809053E-05,
                       2.50036630E-08, -4.53471908E-12, -2.43110525E+04,
                       1.21981167E+01]),
                NASA([1405.00, 5000.00],
                     [ 2.04823628E+01,  1.82966721E-02, -6.04413378E-06,
                       9.16380548E-10, -5.22866551E-14, -2.94287153E+04,
                      -7.53563247E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=5.356,
                                well_depth=502.2,
                                dipole=1.8,
                                rot_relax=1.0))

species(name='IQC4H7OHT',
        atoms='C:4 H:9 O:3',
        thermo=(NASA([300.00, 1413.00],
                     [ 3.58900054E+00,  7.25591129E-02, -7.14080484E-05,
                       3.55250907E-08, -6.84991795E-12, -2.57241250E+04,
                       1.23766657E+01]),
                NASA([1413.00, 5000.00],
                     [ 2.19945886E+01,  1.62011186E-02, -5.23758492E-06,
                       7.81898296E-10, -4.41125515E-14, -3.07383725E+04,
                      -8.16613568E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=5.356,
                                well_depth=502.2,
                                dipole=1.8,
                                rot_relax=1.0))

species(name='IC4H7OH',
        atoms='C:4 H:8 O:1',
        thermo=(NASA([300.00, 1398.00],
                     [ 2.04124240E+00,  4.14387207E-02, -2.55228632E-05,
                       8.28133017E-09, -1.10654457E-12, -2.22709637E+04,
                       1.88699473E+01]),
                NASA([1398.00, 5000.00],
                     [ 1.23304221E+01,  1.83885172E-02, -6.06721733E-06,
                       9.19054723E-10, -5.24036171E-14, -2.59452023E+04,
                      -3.67418286E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=5.356,
                                well_depth=502.2,
                                dipole=1.8,
                                rot_relax=1.0))

species(name='IC4H8OH',
        atoms='C:4 H:9 O:1',
        thermo=(NASA([300.00, 1376.00],
                     [ 3.29612707E+00,  3.47649647E-02, -1.02505618E-05,
                      -2.04641931E-09,  1.18879408E-12, -1.45627247E+04,
                       1.58606320E+01]),
                NASA([1376.00, 5000.00],
                     [ 1.25605997E+01,  2.10637488E-02, -7.15019648E-06,
                       1.10439262E-09, -6.38428695E-14, -1.86203249E+04,
                      -3.67889430E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=5.2,
                                well_depth=496.0,
                                rot_relax=1.0))

species(name='CCY(CCOC)OH',
        atoms='C:4 H:8 O:2',
        thermo=(NASA([300.00, 1404.00],
                     [-2.84914896E+00,  6.23736856E-02, -4.70326536E-05,
                       1.84908286E-08, -2.94976027E-12, -3.74257004E+04,
                       3.83163588E+01]),
                NASA([1404.00, 5000.00],
                     [ 1.43404718E+01,  1.98311504E-02, -6.60657660E-06,
                       1.00779570E-09, -5.77614335E-14, -4.30959414E+04,
                      -5.30535015E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=5.352,
                                well_depth=436.4,
                                rot_relax=1.0))

species(name='CCY(CCO)COH',
        atoms='C:4 H:8 O:2',
        thermo=(NASA([300.00, 1412.00],
                     [-7.10048774E+00,  9.53371808E-02, -9.78701612E-05,
                       4.90005646E-08, -9.41685766E-12, -3.98987202E+04,
                       5.60924667E+01]),
                NASA([1412.00, 5000.00],
                     [ 1.91884885E+01,  1.56255714E-02, -5.22569800E-06,
                       7.99171074E-10, -4.58832445E-14, -4.71120302E+04,
                      -7.84579023E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=5.352,
                                well_depth=436.4,
                                rot_relax=1.0))

species(name='C2CY(COC)OH',
        atoms='C:4 H:8 O:2',
        thermo=(NASA([300.00, 1393.00],
                     [ 5.92324183E-01,  5.52429007E-02, -4.02419018E-05,
                       1.57152217E-08, -2.57388393E-12, -3.58241476E+04,
                       2.23378086E+01]),
                NASA([1393.00, 5000.00],
                     [ 1.56829970E+01,  1.92910506E-02, -6.63718495E-06,
                       1.03441014E-09, -6.01715267E-14, -4.10598236E+04,
                      -5.85686221E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=5.352,
                                well_depth=436.4,
                                rot_relax=1.0))

species(name='IC3H6OHCHO',
        atoms='C:4 H:8 O:2',
        thermo=(NASA([300.00, 1393.00],
                     [ 1.84080874E+00,  5.29601347E-02, -3.94261774E-05,
                       1.59063430E-08, -2.69565279E-12, -5.01437169E+04,
                       1.75482756E+01]),
                NASA([1393.00, 5000.00],
                     [ 1.60254376E+01,  1.85402212E-02, -6.36973877E-06,
                       9.91732739E-10, -5.76472640E-14, -5.50198923E+04,
                      -5.83074874E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=5.352,
                                well_depth=436.4,
                                rot_relax=1.0))

species(name='CH2COHCH2O',
        atoms='C:3 H:5 O:2',
        thermo=(NASA([300.00, 1381.00],
                     [ 4.12822743E+00,  3.61492278E-02, -2.83466192E-05,
                       1.19441836E-08, -2.11109175E-12, -1.44063959E+04,
                       5.58642020E+00]),
                NASA([1381.00, 5000.00],
                     [ 1.45684365E+01,  1.08981466E-02, -3.83847360E-06,
                       6.07726872E-10, -3.57429471E-14, -1.80383184E+04,
                      -5.03354517E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=6.34,
                                well_depth=939.76))

species(name='CH2COHCH2OOH',
        atoms='C:3 H:6 O:3',
        thermo=(NASA([300.00, 1417.00],
                     [-4.35112929E-01,  6.36542090E-02, -6.69140843E-05,
                       3.46184937E-08, -6.81745647E-12, -3.16048176E+04,
                       3.08627599E+01]),
                NASA([1417.00, 5000.00],
                     [ 1.53914723E+01,  1.20773605E-02, -3.73779252E-06,
                       5.40389197E-10, -2.97699504E-14, -3.55746086E+04,
                      -4.88426511E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=5.009,
                                well_depth=464.2,
                                dipole=2.6,
                                rot_relax=1.0))

species(name='TQC4H7OHIO2',
        atoms='C:4 H:9 O:5',
        thermo=(NASA([300.00, 1402.00],
                     [ 3.17336206E+00,  7.94005900E-02, -6.51165712E-05,
                       2.62035931E-08, -4.13406290E-12, -4.84943162E+04,
                       1.77867184E+01]),
                NASA([1402.00, 5000.00],
                     [ 2.82564819E+01,  1.66969871E-02, -5.67314614E-06,
                       8.78350442E-10, -5.09090253E-14, -5.66017464E+04,
                      -1.15147927E+02])),
        transport=gas_transport(geom='nonlinear',
                                diam=5.664,
                                well_depth=523.2,
                                dipole=1.7,
                                rot_relax=1.0))

species(name='TQC4H7OHTO2',
        atoms='C:4 H:9 O:5',
        thermo=(NASA([300.00, 1402.00],
                     [ 3.17336206E+00,  7.94005900E-02, -6.51165712E-05,
                       2.62035931E-08, -4.13406290E-12, -4.84943162E+04,
                       1.77867184E+01]),
                NASA([1402.00, 5000.00],
                     [ 2.82564819E+01,  1.66969871E-02, -5.67314614E-06,
                       8.78350442E-10, -5.09090253E-14, -5.66017464E+04,
                      -1.15147927E+02])),
        transport=gas_transport(geom='nonlinear',
                                diam=5.664,
                                well_depth=523.2,
                                dipole=1.7,
                                rot_relax=1.0))

species(name='TQC4H7OHIQ-I',
        atoms='C:4 H:9 O:5',
        thermo=(NASA([300.00, 1384.00],
                     [ 6.09881562E+00,  6.93745451E-02, -5.12049498E-05,
                       1.81276221E-08, -2.46329781E-12, -3.91393707E+04,
                       2.93862639E+00]),
                NASA([1384.00, 5000.00],
                     [ 2.88466964E+01,  1.66289773E-02, -5.74301906E-06,
                       8.98791324E-10, -5.24794891E-14, -4.69249234E+04,
                      -1.19117836E+02])),
        transport=gas_transport(geom='nonlinear',
                                diam=5.664,
                                well_depth=523.2,
                                dipole=1.7,
                                rot_relax=1.0))

species(name='TQC4H7OHIQ-P',
        atoms='C:4 H:9 O:5',
        thermo=(NASA([300.00, 1400.00],
                     [ 3.36947511E+00,  7.96855226E-02, -6.74365765E-05,
                       2.82233283E-08, -4.65270820E-12, -4.05567534E+04,
                       1.92726029E+01]),
                NASA([1400.00, 5000.00],
                     [ 2.81439191E+01,  1.63524649E-02, -5.54998081E-06,
                       8.58603978E-10, -4.97359401E-14, -4.84502814E+04,
                      -1.11572783E+02])),
        transport=gas_transport(geom='nonlinear',
                                diam=5.664,
                                well_depth=523.2,
                                dipole=1.7,
                                rot_relax=1.0))

species(name='IQC4H7OHTO2',
        atoms='C:4 H:9 O:5',
        thermo=(NASA([300.00, 1389.00],
                     [ 3.83287364E+00,  6.90926177E-02, -5.15031144E-05,
                       1.99235553E-08, -3.17456897E-12, -4.34442789E+04,
                       1.94648622E+01]),
                NASA([1389.00, 5000.00],
                     [ 2.41720261E+01,  2.09397176E-02, -7.29061406E-06,
                       1.14554056E-09, -6.70217517E-14, -5.04772118E+04,
                      -8.95996685E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=5.664,
                                well_depth=523.2,
                                dipole=1.7,
                                rot_relax=1.0))

species(name='IQC4H8OTQ-I',
        atoms='C:4 H:9 O:5',
        thermo=(NASA([300.00, 1386.00],
                     [ 5.90219800E+00,  6.26952142E-02, -4.17351838E-05,
                       1.35422162E-08, -1.71169663E-12, -3.39620020E+04,
                       7.89290087E+00]),
                NASA([1386.00, 5000.00],
                     [ 2.53249383E+01,  2.00634820E-02, -7.01249558E-06,
                       1.10475030E-09, -6.47561724E-14, -4.09610593E+04,
                      -9.73592779E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=5.664,
                                well_depth=523.2,
                                dipole=1.7,
                                rot_relax=1.0))

species(name='IQC4H7OHTQ-P',
        atoms='C:4 H:9 O:5',
        thermo=(NASA([300.00, 1391.00],
                     [ 3.45242802E+00,  7.14541224E-02, -5.54616790E-05,
                       2.22754676E-08, -3.66067450E-12, -3.54133076E+04,
                       2.23024492E+01]),
                NASA([1391.00, 5000.00],
                     [ 2.45769593E+01,  2.01889393E-02, -7.03584537E-06,
                       1.10623327E-09, -6.47523225E-14, -4.25783112E+04,
                      -9.05052742E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=5.664,
                                well_depth=523.2,
                                dipole=1.7,
                                rot_relax=1.0))

species(name='CH2CQCOHQ',
        atoms='C:3 H:6 O:5',
        thermo=(NASA([300.00, 1418.00],
                     [-1.61171759E+01,  1.78866440E-01, -2.16751308E-04,
                       1.15450289E-07, -2.27163078E-11, -5.21165145E+04,
                       1.14441286E+02]),
                NASA([1418.00, 5000.00],
                     [ 3.86574091E+01,  4.83815026E-04, -2.10413843E-07,
                       3.81490832E-11, -2.46187754E-15, -6.56392184E+04,
                      -1.61083579E+02])),
        transport=gas_transport(geom='nonlinear',
                                diam=5.2,
                                well_depth=496.0,
                                rot_relax=1.0))

species(name='IC3H5COHQ',
        atoms='C:4 H:8 O:3',
        thermo=(NASA([300.00, 1504.00],
                     [ 2.64360992E+00,  5.72485066E-02, -3.95907807E-05,
                       1.27775635E-08, -1.47241476E-12, -3.80099993E+04,
                       1.77322273E+01]),
