!
!! 
THERMO
  300.0000   1000.00 5000.0000
!   max difference Cp/R = 5.6040e-02 at T =  1228.7144 K
!   max difference H/RT = 9.5736e-03 at T =  1369.7849 K
!   max difference S/R  = 1.5720e-02 at T =  1383.8919 K
!   T_match =  1383.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-1.421e-14,-3.553e-15, 1.421e-14)
I24C7D1-4OR             C   7H  13O   1    0G  300.0000 5000.0000 1383.00      1
 2.35488720e+01 2.99661250e-02-1.04046840e-05 1.63163592e-09-9.53249954e-14    2
-1.71044100e+04-9.71841882e+01 2.28015343e+00 7.59727872e-02-5.03365763e-05    3
 1.93796126e-08-3.62940899e-12-9.13409968e+03 1.87758192e+01                   4
! Refitting species I24C7-1R:
!   max difference Cp/R = 6.9568e-02 at T =  1242.8214 K
!   max difference H/RT = 1.1927e-02 at T =  1386.2431 K
!   max difference S/R  = 1.9657e-02 at T =  1397.9990 K
!   T_match =  1398.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-7.105e-15,-3.553e-15, 0.000e+00)
I24C7-1R                C   7H  15    0    0G  300.0000 5000.0000 1398.00      1
 2.19143677e+01 3.23592789e-02-1.09799762e-05 1.69515484e-09-9.79532407e-14    2
-1.06586297e+04-8.82707040e+01-3.71786398e+00 1.00402286e-01-8.50229215e-05    3
 4.07018152e-08-8.30758155e-12-2.36236447e+03 4.69233258e+01                   4
! Refitting species IC6Y4:
!   max difference Cp/R = 2.6600e-02 at T =  1240.4702 K
!   max difference H/RT = 4.5562e-03 at T =  1383.8919 K
!   max difference S/R  = 7.5131e-03 at T =  1416.8084 K
!   T_match =  1397.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-7.105e-15,-1.776e-15, 0.000e+00)
IC6Y4                   C   6H  12O   1    0G  300.0000 5000.0000 1397.00      1
 1.93961437e+01 2.66577412e-02-8.88877997e-06 1.35676307e-09-7.77957138e-14    2
-4.44324874e+04-7.45410173e+01 3.64283413e-01 7.01021276e-02-4.70117874e-05    3
 1.70750954e-08-2.73302275e-12-3.77333344e+04 2.80415603e+01                   4
! Refitting species IC6Y4-1R:
!   max difference Cp/R = 2.7109e-02 at T =  1245.1726 K
!   max difference H/RT = 4.6505e-03 at T =  1388.5943 K
!   max difference S/R  = 7.6678e-03 at T =  1400.3502 K
!   T_match =  1400.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 1.421e-14, 0.000e+00, 0.000e+00)
IC6Y4-1R                C   6H  11O   1    0G  300.0000 5000.0000 1400.00      1
 1.85971064e+01 2.50096174e-02-8.36411000e-06 1.27904247e-09-7.34273533e-14    2
-1.92252648e+04-6.67117618e+01 8.02847887e-01 6.64105349e-02-4.58015456e-05    3
 1.73314943e-08-2.89453840e-12-1.30256799e+04 2.89480501e+01                   4
! Refitting species IC6Y4-2R:
!   max difference Cp/R = 3.0238e-03 at T =  1348.6243 K
!   max difference H/RT = 5.3001e-04 at T =  1508.5043 K
!   max difference S/R  = 9.0342e-04 at T =  1520.2601 K
!   T_match =  1522.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 0.000e+00, 0.000e+00)
IC6Y4-2R                C   6H  11O   1    0G  300.0000 5000.0000 1522.00      1
 1.77064140e+01 2.57320437e-02-8.61216406e-06 1.31813166e-09-7.57333129e-14    2
-2.14343729e+04-6.22554247e+01 3.91502204e+00 4.74967120e-02-1.47696591e-05    3
-3.13048294e-09 1.90219093e-12-1.56790527e+04 1.53856226e+01                   4
! Refitting species IC6Y4-3R:
!   max difference Cp/R = 4.4216e-02 at T =  1484.9925 K
!   max difference H/RT = 7.9267e-03 at T =  1666.0330 K
!   max difference S/R  = 1.4067e-02 at T =  1684.8424 K
!   T_match =  1681.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-7.105e-15, 0.000e+00, 0.000e+00)
IC6Y4-3R                C   6H  11O   1    0G  300.0000 5000.0000 1681.00      1
 1.68363421e+01 2.68802243e-02-9.17946806e-06 1.43090013e-09-8.34479550e-14    2
-2.36164954e+04-5.64703300e+01 1.64767885e+00 5.93681320e-02-3.21805325e-05    3
 7.09586130e-09-2.50907868e-13-1.84257538e+04 2.55882138e+01                   4
! Refitting species IC6Y4-5R:
!   max difference Cp/R = 3.1309e-02 at T =  1245.1726 K
!   max difference H/RT = 5.3703e-03 at T =  1390.9455 K
!   max difference S/R  = 8.8637e-03 at T =  1402.7014 K
!   T_match =  1402.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 1.421e-14, 0.000e+00, 0.000e+00)
IC6Y4-5R                C   6H  11O   1    0G  300.0000 5000.0000 1402.00      1
 2.03416651e+01 2.38067375e-02-8.00972771e-06 1.22994903e-09-7.08181661e-14    2
-2.25075442e+04-7.91286976e+01 3.61169711e-01 7.27156293e-02-5.50980457e-05    3
 2.27575106e-08-4.04585269e-12-1.57947820e+04 2.74157401e+01                   4
! Refitting species I24C7OH1-2R:
!   max difference Cp/R = 6.9388e-02 at T =  1242.8214 K
!   max difference H/RT = 1.1900e-02 at T =  1386.2431 K
!   max difference S/R  = 1.9616e-02 at T =  1412.1061 K
!   T_match =  1399.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 2.132e-14, 0.000e+00, 0.000e+00)
I24C7OH1-2R             C   7H  15O   1    0G  300.0000 5000.0000 1399.00      1
 2.37931272e+01 3.27243583e-02-1.10700513e-05 1.70548776e-09-9.84042913e-14    2
-2.98381022e+04-9.40431555e+01-1.84023242e+00 1.01292497e-01-8.61479438e-05    3
 4.13815602e-08-8.44922539e-12-2.15992847e+04 4.09614220e+01                   4
! Refitting species I24C7OH2:
!   max difference Cp/R = 6.9114e-02 at T =  1238.1191 K
!   max difference H/RT = 1.1829e-02 at T =  1381.5408 K
!   max difference S/R  = 1.9482e-02 at T =  1832.9665 K
!   T_match =  1393.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-7.105e-15,-3.553e-15, 0.000e+00)
I24C7OH2                C   7H  16O   1    0G  300.0000 5000.0000 1393.00      1
 2.50381615e+01 3.47547120e-02-1.18917500e-05 1.84653983e-09-1.07139796e-13    2
-5.79143956e+04-1.06055816e+02-1.93526359e+00 1.01611783e-01-7.97909393e-05    3
 3.58851191e-08-7.12147901e-12-4.87120977e+04 3.78897349e+01                   4
! Refitting species I24C7OH2-1R:
!   max difference Cp/R = 7.1351e-02 at T =  1238.1191 K
!   max difference H/RT = 1.2211e-02 at T =  1379.1896 K
!   max difference S/R  = 2.0104e-02 at T =  1804.7524 K
!   T_match =  1392.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-2.132e-14, 0.000e+00, 0.000e+00)
I24C7OH2-1R             C   7H  15O   1    0G  300.0000 5000.0000 1392.00      1
 2.51174843e+01 3.22294360e-02-1.10391796e-05 1.71527498e-09-9.95665045e-14    2
-3.24831490e+04-1.02962661e+02 4.28839582e-01 9.48090224e-02-7.68126996e-05    3
 3.59415918e-08-7.36845555e-12-2.41383848e+04 2.84094962e+01                   4
! Refitting species I24C7OH1-2OOH:
!   max difference Cp/R = 7.9964e-02 at T =  1245.1726 K
!   max difference H/RT = 1.3708e-02 at T =  1388.5943 K
!   max difference S/R  = 2.2627e-02 at T =  1402.7014 K
!   T_match =  1401.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-7.105e-15, 0.000e+00, 0.000e+00)
I24C7OH1-2OOH           C   7H  16O   3    0G  300.0000 5000.0000 1401.00      1
 2.96108438e+01 3.47039901e-02-1.17823209e-05 1.81985110e-09-1.05196002e-13    2
-6.95679644e+04-1.23521422e+02-2.18847953e+00 1.21765857e-01-1.08463767e-04    3
 5.30253325e-08-1.08037342e-11-5.96081285e+04 4.31402437e+01                   4
! Refitting species I24C7OH1-2O2R:
!   max difference Cp/R = 7.6544e-02 at T =  1245.1726 K
!   max difference H/RT = 1.3118e-02 at T =  1388.5943 K
!   max difference S/R  = 2.1660e-02 at T =  1405.0525 K
!   T_match =  1401.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-1.421e-14,-3.553e-15,-1.421e-14)
I24C7OH1-2O2R           C   7H  15O   3    0G  300.0000 5000.0000 1401.00      1
 2.86341483e+01 3.34042649e-02-1.13322717e-05 1.74939088e-09-1.01083750e-13    2
-5.23363087e+04-1.17417504e+02-1.37993905e+00 1.15594960e-01-1.02735047e-04    3
 5.02677166e-08-1.02629273e-11-4.29268286e+04 3.99004603e+01                   4
! Refitting species I24C7OH2-1OOH:
!   max difference Cp/R = 7.5571e-02 at T =  1238.1191 K
!   max difference H/RT = 1.2935e-02 at T =  1381.5408 K
!   max difference S/R  = 2.1312e-02 at T =  1393.2966 K
!   T_match =  1394.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-7.105e-15, 0.000e+00, 0.000e+00)
I24C7OH2-1OOH           C   7H  16O   3    0G  300.0000 5000.0000 1394.00      1
 3.00692343e+01 3.49715863e-02-1.20216203e-05 1.87264629e-09-1.08899179e-13    2
-6.91358935e+04-1.25532349e+02-8.40829258e-01 1.13535807e-01-9.34896354e-05    3
 4.31104333e-08-8.58435366e-12-5.88268281e+04 3.86569271e+01                   4
! Refitting species I24C7OH2-1O2R:
!   max difference Cp/R = 7.2995e-02 at T =  1238.1191 K
!   max difference H/RT = 1.2496e-02 at T =  1381.5408 K
!   max difference S/R  = 2.0576e-02 at T =  1393.2966 K
!   T_match =  1393.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-2.132e-14,-3.553e-15, 0.000e+00)
I24C7OH2-1O2R           C   7H  15O   3    0G  300.0000 5000.0000 1393.00      1
 2.91176988e+01 3.36423214e-02-1.15597397e-05 1.80018150e-09-1.04664239e-13    2
-5.19137332e+04-1.19571207e+02-8.18804747e-02 1.07629093e-01-8.81914035e-05    3
 4.06479439e-08-8.11759475e-12-4.21392295e+04 3.56376031e+01                   4
! Refitting species I24C7D2-5R:
!   max difference Cp/R = 4.5225e-02 at T =  1240.4702 K
!   max difference H/RT = 7.7456e-03 at T =  1383.8919 K
!   max difference S/R  = 1.2767e-02 at T =  1397.9990 K
!   T_match =  1396.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 7.105e-15, 0.000e+00, 0.000e+00)
I24C7D2-5R              C   7H  13    0    0G  300.0000 5000.0000 1396.00      1
 1.95831748e+01 3.00037581e-02-1.02434074e-05 1.58822578e-09-9.20567691e-14    2
 2.62500010e+03-7.57156202e+01-2.57679180e+00 8.17577902e-02-5.83983230e-05    3
 2.34897466e-08-4.25956500e-12 1.04242492e+04 4.35222757e+01                   4
! Refitting species I24C7-3R:
!   max difference Cp/R = 5.6788e-02 at T =  1242.8214 K
!   max difference H/RT = 9.7324e-03 at T =  1386.2431 K
!   max difference S/R  = 1.6054e-02 at T =  1400.3502 K
!   T_match =  1399.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 1.421e-14, 0.000e+00, 0.000e+00)
I24C7-3R                C   7H  15    0    0G  300.0000 5000.0000 1399.00      1
 2.09957827e+01 3.31738995e-02-1.12682172e-05 1.74087170e-09-1.00643598e-13    2
-1.15967811e+04-8.41998338e+01-2.57236839e+00 9.14230319e-02-6.98515547e-05    3
 3.06364671e-08-5.94373308e-12-3.56751563e+03 4.15779654e+01                   4
! Refitting species I24C7OH2-3R:
!   max difference Cp/R = 6.4907e-02 at T =  1235.7679 K
!   max difference H/RT = 1.1111e-02 at T =  1379.1896 K
!   max difference S/R  = 1.8270e-02 at T =  1842.3712 K
!   T_match =  1390.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 0.000e+00, 0.000e+00)
I24C7OH2-3R             C   7H  15O   1    0G  300.0000 5000.0000 1390.00      1
 2.42919757e+01 3.26723548e-02-1.11370078e-05 1.72499155e-09-9.99128347e-14    2
-3.34400529e+04-9.87452997e+01 5.08927656e-01 9.10617383e-02-7.02144673e-05    3
 3.14892962e-08-6.30675799e-12-2.52384584e+04 2.84319199e+01                   4
! Refitting species I24C7OH3:
!   max difference Cp/R = 7.2450e-02 at T =  1247.5238 K
!   max difference H/RT = 1.2430e-02 at T =  1390.9455 K
!   max difference S/R  = 2.0531e-02 at T =  1405.0525 K
!   T_match =  1404.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-7.105e-15,-3.553e-15, 0.000e+00)
I24C7OH3                C   7H  16O   1    0G  300.0000 5000.0000 1404.00      1
 2.48677825e+01 3.39193984e-02-1.13874991e-05 1.74537125e-09-1.00341687e-13    2
-5.62106952e+04-1.04280902e+02-4.56798869e+00 1.15655659e-01-1.03000251e-04    3
 5.03967727e-08-1.02350643e-11-4.71304324e+04 4.95418263e+01                   4
! Refitting species I24C7OH2-3O2R:
!   max difference Cp/R = 6.9366e-02 at T =  1242.8214 K
!   max difference H/RT = 1.1886e-02 at T =  1386.2431 K
!   max difference S/R  = 1.9601e-02 at T =  1397.9990 K
!   T_match =  1398.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00,-7.105e-15, 0.000e+00)
I24C7OH2-3O2R           C   7H  15O   3    0G  300.0000 5000.0000 1398.00      1
 2.95034077e+01 3.27413635e-02-1.11229692e-05 1.71894848e-09-9.94079564e-14    2
-5.37518249e+04-1.22854227e+02 1.68833528e-01 1.10305434e-01-9.42976747e-05    3
 4.45950574e-08-8.91989204e-12-4.43095583e+04 3.18274608e+01                   4
! Refitting species I24C7OH3-2OOH:
!   max difference Cp/R = 8.0872e-02 at T =  1247.5238 K
!   max difference H/RT = 1.3876e-02 at T =  1390.9455 K
!   max difference S/R  = 2.2918e-02 at T =  1405.0525 K
!   T_match =  1404.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-7.105e-15, 7.105e-15, 0.000e+00)
I24C7OH3-2OOH           C   7H  16O   3    0G  300.0000 5000.0000 1404.00      1
 2.97718939e+01 3.41211496e-02-1.14834438e-05 1.76307348e-09-1.01482217e-13    2
-7.14143346e+04-1.25537986e+02-2.38839679e+00 1.25301774e-01-1.15579283e-04    3
 5.77609973e-08-1.18474097e-11-6.16798676e+04 4.18608796e+01                   4
! Refitting species I24C7OH3-2O2R:
!   max difference Cp/R = 7.7910e-02 at T =  1247.5238 K
!   max difference H/RT = 1.3366e-02 at T =  1390.9455 K
!   max difference S/R  = 2.2078e-02 at T =  1405.0525 K
!   T_match =  1404.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-1.421e-14,-3.553e-15, 0.000e+00)
I24C7OH3-2O2R           C   7H  15O   3    0G  300.0000 5000.0000 1404.00      1
 2.88054829e+01 3.28098905e-02-1.10288855e-05 1.69186098e-09-9.73244091e-14    2
-5.41873203e+04-1.19495012e+02-1.65445537e+00 1.19465501e-01-1.10354332e-04    3
 5.53234633e-08-1.13804533e-11-4.49873459e+04 3.89660720e+01                   4
! Refitting species IC6D1-3R:
!   max difference Cp/R = 3.2943e-02 at T =  1233.4167 K
!   max difference H/RT = 5.6366e-03 at T =  1376.8384 K
!   max difference S/R  = 9.2686e-03 at T =  1388.5943 K
!   T_match =  1389.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 7.105e-15, 0.000e+00,-1.421e-14)
IC6D1-3R                C   6H  11    0    0G  300.0000 5000.0000 1389.00      1
 1.72257373e+01 2.51565643e-02-8.56401054e-06 1.32568580e-09-7.67651781e-14    2
 1.15747270e+03-6.58878015e+01-2.09189611e+00 6.83128268e-02-4.58922928e-05    3
 1.68023817e-08-2.78560042e-12 8.10189033e+03 3.86620253e+01                   4
! Refitting species IC6D2-5R:
!   max difference Cp/R = 3.5616e-02 at T =  1235.7679 K
!   max difference H/RT = 6.0976e-03 at T =  1379.1896 K
!   max difference S/R  = 1.0030e-02 at T =  1390.9455 K
!   T_match =  1391.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 0.000e+00, 0.000e+00)
IC6D2-5R                C   6H  11    0    0G  300.0000 5000.0000 1391.00      1
 1.61318845e+01 2.57183352e-02-8.76614955e-06 1.35776917e-09-7.86442175e-14    2
 8.31893700e+03-5.79240980e+01-1.38944245e+00 6.45573406e-02-4.25432572e-05    3
 1.57440460e-08-2.71464110e-12 1.47001873e+04 3.71043014e+01                   4
! Refitting species IC6D3-1R:
!   max difference Cp/R = 3.9018e-02 at T =  1238.1191 K
!   max difference H/RT = 6.6819e-03 at T =  1381.5408 K
!   max difference S/R  = 1.0999e-02 at T =  1393.2966 K
!   T_match =  1393.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-7.105e-15, 0.000e+00, 0.000e+00)
IC6D3-1R                C   6H  11    0    0G  300.0000 5000.0000 1393.00      1
 1.66654912e+01 2.54199176e-02-8.69527428e-06 1.34987364e-09-7.83072891e-14    2
 8.28349521e+03-6.05983329e+01-5.37039455e-01 6.43647985e-02-4.39173670e-05    3
 1.71664092e-08-3.12021623e-12 1.44993510e+04 3.24701217e+01                   4
! Refitting species IC6D4-1R:
!   max difference Cp/R = 4.8153e-02 at T =  1240.4702 K
!   max difference H/RT = 8.2453e-03 at T =  1383.8919 K
!   max difference S/R  = 1.3593e-02 at T =  1395.6478 K
!   T_match =  1396.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-7.105e-15, 0.000e+00, 0.000e+00)
IC6D4-1R                C   6H  11    0    0G  300.0000 5000.0000 1396.00      1
 1.70605080e+01 2.48815769e-02-8.46488926e-06 1.30927230e-09-7.57558681e-14    2
 1.00327329e+04-6.18263425e+01-1.76588234e+00 7.24828977e-02-5.77521029e-05    3
 2.63243327e-08-5.24389551e-12 1.63563914e+04 3.82989720e+01                   4
! Refitting species IC6D4-3R:
!   max difference Cp/R = 3.4310e-02 at T =  1233.4167 K
!   max difference H/RT = 5.8707e-03 at T =  1376.8384 K
!   max difference S/R  = 9.6479e-03 at T =  1395.6478 K
!   T_match =  1388.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 0.000e+00, 0.000e+00)
IC6D4-3R                C   6H  11    0    0G  300.0000 5000.0000 1388.00      1
 1.80136920e+01 2.44036691e-02-8.28763921e-06 1.28095188e-09-7.41002483e-14    2
 1.04336705e+03-7.06356196e+01-1.40804525e+00 6.88013470e-02-4.79963425e-05    3
 1.84146125e-08-3.17731979e-12 7.92710395e+03 3.41263861e+01                   4
! Refitting species IC6D1-3OH:
!   max difference Cp/R = 6.1465e-02 at T =  1235.7679 K
!   max difference H/RT = 1.0515e-02 at T =  1376.8384 K
!   max difference S/R  = 1.7301e-02 at T =  1412.1061 K
!   T_match =  1390.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-7.105e-15, 3.553e-15,-1.421e-14)
IC6D1-3OH               C   6H  12O   1    0G  300.0000 5000.0000 1390.00      1
 2.06648715e+01 2.71459383e-02-9.39182670e-06 1.46923781e-09-8.56910950e-14    2
-3.70693567e+04-8.05687926e+01-1.52355211e+00 8.18305558e-02-6.50754445e-05    3
 2.97277047e-08-6.01344102e-12-2.94278011e+04 3.80266089e+01                   4
! Refitting species IC6D1-3OR:
!   max difference Cp/R = 5.2662e-02 at T =  1231.0655 K
!   max difference H/RT = 9.0051e-03 at T =  1372.1361 K
!   max difference S/R  = 1.4780e-02 at T =  1475.5878 K
!   T_match =  1384.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 1.421e-14, 0.000e+00, 0.000e+00)
IC6D1-3OR               C   6H  11O   1    0G  300.0000 5000.0000 1384.00      1
 2.10305724e+01 2.49365132e-02-8.68085449e-06 1.36370625e-09-7.97703470e-14    2
-1.04277416e+04-8.26974692e+01 1.17287062e+00 7.03993585e-02-5.11364119e-05    3
 2.14741388e-08-4.18274608e-12-3.24857447e+03 2.46608529e+01                   4
! Refitting species IC6D2-5OH:
!   max difference Cp/R = 3.7972e-02 at T =  1240.4702 K
!   max difference H/RT = 6.5037e-03 at T =  1383.8919 K
!   max difference S/R  = 1.0719e-02 at T =  1400.3502 K
!   T_match =  1396.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-2.132e-14, 0.000e+00, 0.000e+00)
IC6D2-5OH               C   6H  12O   1    0G  300.0000 5000.0000 1396.00      1
 1.89262229e+01 2.78619560e-02-9.47310607e-06 1.46486990e-09-8.47530243e-14    2
-3.57888730e+04-7.12440575e+01-2.12829374e+00 7.66944020e-02-5.40491696e-05    3
 2.11112393e-08-3.69042056e-12-2.83860516e+04 4.20917728e+01                   4
! Refitting species IC6D2-5OR:
!   max difference Cp/R = 2.2711e-02 at T =  1240.4702 K
!   max difference H/RT = 3.8873e-03 at T =  1381.5408 K
!   max difference S/R  = 6.4085e-03 at T =  1395.6478 K
!   T_match =  1395.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 7.105e-15, 3.553e-15, 0.000e+00)
IC6D2-5OR               C   6H  11O   1    0G  300.0000 5000.0000 1395.00      1
 1.90457382e+01 2.58410744e-02-8.82094298e-06 1.36773843e-09-7.92857888e-14    2
-9.04551279e+03-7.19522949e+01 8.25246872e-01 6.33856217e-02-3.67728379e-05    3
 1.04104184e-08-1.21666579e-12-2.22498419e+03 2.76928822e+01                   4
! Refitting species IC6D3-1OR:
!   max difference Cp/R = 2.6003e-02 at T =  1238.1191 K
!   max difference H/RT = 4.4504e-03 at T =  1381.5408 K
!   max difference S/R  = 7.3374e-03 at T =  1395.6478 K
!   T_match =  1395.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00,-3.553e-15, 0.000e+00)
IC6D3-1OR               C   6H  11O   1    0G  300.0000 5000.0000 1395.00      1
 2.01634224e+01 2.50192178e-02-8.56547274e-06 1.33076827e-09-7.72503945e-14    2
-9.32079876e+03-7.80068440e+01 1.20267607e+00 6.56752313e-02-4.11372600e-05    3
 1.32910346e-08-1.88275597e-12-2.37087056e+03 2.51453994e+01                   4
! Refitting species IC6D3-2OH:
!   max difference Cp/R = 3.3133e-02 at T =  1228.7144 K
!   max difference H/RT = 5.6576e-03 at T =  1369.7849 K
!   max difference S/R  = 9.2944e-03 at T =  2726.4132 K
!   T_match =  1383.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-7.105e-15,-1.776e-15, 0.000e+00)
IC6D3-2OH               C   6H  12O   1    0G  300.0000 5000.0000 1383.00      1
 2.16548118e+01 2.48930909e-02-8.32795957e-06 1.27525927e-09-7.33259783e-14    2
-3.93629119e+04-8.75819886e+01 9.50093982e-02 7.47038273e-02-5.30318962e-05    3
 2.03978154e-08-3.46489301e-12-3.18216871e+04 2.84434435e+01                   4
! Refitting species IC6D4-1OH:
!   max difference Cp/R = 5.1611e-02 at T =  1242.8214 K
!   max difference H/RT = 8.8438e-03 at T =  1386.2431 K
!   max difference S/R  = 1.4590e-02 at T =  1402.7014 K
!   T_match =  1399.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 7.105e-15,-1.776e-15, 0.000e+00)
IC6D4-1OH               C   6H  12O   1    0G  300.0000 5000.0000 1399.00      1
 1.98279823e+01 2.70649012e-02-9.18896433e-06 1.41937738e-09-8.20523071e-14    2
-3.40649893e+04-7.49897897e+01-2.48581848e+00 8.45808503e-02-6.93045704e-05    3
 3.17968940e-08-6.26120967e-12-2.67335261e+04 4.31965859e+01                   4
! Refitting species IC6D4-1OR:
!   max difference Cp/R = 3.4709e-02 at T =  1242.8214 K
!   max difference H/RT = 5.9470e-03 at T =  1386.2431 K
!   max difference S/R  = 9.8122e-03 at T =  2818.1091 K
!   T_match =  1399.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 1.421e-14, 0.000e+00, 0.000e+00)
IC6D4-1OR               C   6H  11O   1    0G  300.0000 5000.0000 1399.00      1
 2.00699957e+01 2.48427087e-02-8.44732525e-06 1.30630863e-09-7.55809431e-14    2
-7.36071416e+03-7.63710409e+01 3.82491025e-01 7.15945050e-02-5.22877274e-05    3
 2.10795855e-08-3.74480662e-12-5.59073229e+02 2.91987687e+01                   4
! Refitting species IC6D4-3OR:
!   max difference Cp/R = 5.3299e-02 at T =  1238.1191 K
!   max difference H/RT = 9.1233e-03 at T =  1379.1896 K
!   max difference S/R  = 1.5017e-02 at T =  1393.2966 K
!   T_match =  1392.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-7.105e-15, 0.000e+00, 0.000e+00)
IC6D4-3OR               C   6H  11O   1    0G  300.0000 5000.0000 1392.00      1
 2.11131373e+01 2.45715985e-02-8.48828879e-06 1.32658759e-09-7.73197751e-14    2
-9.34498562e+03-8.40503651e+01-4.79580406e-02 7.71199581e-02-6.18746852e-05    3
 2.80548511e-08-5.57294414e-12-2.14455521e+03 2.88269342e+01                   4
! Refitting species IC6:
!   max difference Cp/R = 5.6375e-02 at T =  1240.4702 K
!   max difference H/RT = 9.6599e-03 at T =  1383.8919 K
!   max difference S/R  = 1.5907e-02 at T =  1400.3502 K
!   T_match =  1395.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-7.105e-15, 1.776e-15, 1.421e-14)
IC6                     C   6H  14    0    0G  300.0000 5000.0000 1395.00      1
 1.91261497e+01 3.02923612e-02-1.03190710e-05 1.59739955e-09-9.24795368e-14    2
-3.06648994e+04-7.72197469e+01-2.51596412e+00 8.36992778e-02-6.43535920e-05    3
 2.86226454e-08-5.65717423e-12-2.32505368e+04 3.83700379e+01                   4
! Refitting species IC6-2R:
!   max difference Cp/R = 3.3905e-02 at T =  1231.0655 K
!   max difference H/RT = 5.7979e-03 at T =  1374.4872 K
!   max difference S/R  = 9.5253e-03 at T =  1390.9455 K
!   T_match =  1386.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 0.000e+00,-1.421e-14)
IC6-2R                  C   6H  13    0    0G  300.0000 5000.0000 1386.00      1
 1.74736494e+01 2.91998483e-02-9.95557400e-06 1.54219846e-09-8.93321510e-14    2
-7.65388531e+03-6.50775208e+01 1.00560598e+00 6.13114898e-02-3.27052132e-05    3
 8.96225350e-09-1.19837702e-12-1.19297982e+03 2.58373273e+01                   4
! Refitting species IC6-3R:
!   max difference Cp/R = 3.2225e-02 at T =  1242.8214 K
!   max difference H/RT = 5.5252e-03 at T =  1386.2431 K
!   max difference S/R  = 9.1098e-03 at T =  1397.9990 K
!   T_match =  1399.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 0.000e+00, 0.000e+00)
IC6-3R                  C   6H  13    0    0G  300.0000 5000.0000 1399.00      1
 1.76918803e+01 2.87079391e-02-9.71773120e-06 1.49794653e-09-8.64662499e-14    2
-6.82268109e+03-6.60058890e+01-4.18239154e-01 6.85239570e-02-4.35181022e-05    3
 1.52449089e-08-2.45663682e-12-2.25252202e+02 3.22722987e+01                   4
! Refitting species IC6-4R:
!   max difference Cp/R = 3.2225e-02 at T =  1242.8214 K
!   max difference H/RT = 5.5252e-03 at T =  1386.2431 K
!   max difference S/R  = 9.1098e-03 at T =  1397.9990 K
!   T_match =  1399.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 0.000e+00, 0.000e+00)
IC6-4R                  C   6H  13    0    0G  300.0000 5000.0000 1399.00      1
 1.76918803e+01 2.87079391e-02-9.71773120e-06 1.49794653e-09-8.64662499e-14    2
-6.82268109e+03-6.60058890e+01-4.18239154e-01 6.85239570e-02-4.35181022e-05    3
 1.52449089e-08-2.45663682e-12-2.25252202e+02 3.22722987e+01                   4
! Refitting species IC6-5R:
!   max difference Cp/R = 5.3513e-02 at T =  1240.4702 K
!   max difference H/RT = 9.1673e-03 at T =  1383.8919 K
!   max difference S/R  = 1.5106e-02 at T =  1395.6478 K
!   T_match =  1396.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-1.421e-14, 0.000e+00,-1.421e-14)
IC6-5R                  C   6H  13    0    0G  300.0000 5000.0000 1396.00      1
 1.85509644e+01 2.82447949e-02-9.61528253e-06 1.48779519e-09-8.61074791e-14    2
