units(length='cm', time='s', quantity='mol', act_energy='kcal/mol')

ideal_gas(name='gas',
          elements="H D T C Ci O Oi N Ne Ar He Si S F Cl Br I X",
          species="""N2          Ne          2-BTP(1)    CF3Br(2)

# Reaction 756
reaction('C2H2O(48) + CH3CO(35) <=> CH2CO(29) + CH2CHO(36)', [3.900000e+13, 0.0, 0.0])
#  Reaction index: Chemkin #757; RMG #4726
#  Template reaction: Disproportionation
#  Estimated using template [Y_rad_birad_trirad_quadrad;Cdpri_Rrad] for rate rule [Y_1centerbirad;Cdpri_Orad]
#  Euclidian distance = 1.4142135623730951
#  family: Disproportionation

# Reaction 757
reaction('C2H2O(48) + CH2CHO(36) <=> CH2CO(29) + CH2CHO(36)', [1.427105e+11, -0.021, 5.308])
#  Reaction index: Chemkin #758; RMG #4728
#  Template reaction: H_Abstraction
#  Estimated using template [C/H3/OneDe;Cd_Cdd_rad/H] for rate rule [C/H3/CO;Cd_Cdd_rad/H]
#  Euclidian distance = 1.0
#  Multiplied by reaction path degeneracy 3.0
#  family: H_Abstraction

# Reaction 758
reaction('HCCO(22) + CH3CHO(37) <=> CH2CO(29) + CH2CHO(36)', [6.190983e-03, 4.34, 12.1])
#  Reaction index: Chemkin #759; RMG #4606
#  Template reaction: R_Recombination
#  Flux pairs: S(489), S(1504); O2(4), S(1504);
#  BM rule fitted to 2 training reactions at node Root_N-1R->H_N-1CNOS->N_1COS->O_Ext-1O-R_Ext-2R-R_Ext-4R!H-R_Sp-4R!H-2R_Sp-5R!H-4R!H
#      Total Standard Deviation in ln(k): 11.5401827615
#  Exact match found for rate rule [Root_N-1R->H_N-1CNOS->N_1COS->O_Ext-1O-R_Ext-2R-R_Ext-4R!H-R_Sp-4R!H-2R_Sp-5R!H-4R!H]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 2.0
#  family: R_Recombination

# Reaction 759
reaction('O2(4) + S(489) <=> S(1504)', [2.962760e+12, -0.119, 0.0])
#  Reaction index: Chemkin #760; RMG #1064
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;Cmethyl_Rrad] for rate rule [C_methyl-FFF;Cmethyl_COrad_4_Br]
#  Euclidian distance = 3.605551275463989
#  family: Disproportionation-Y

# Reaction 760
reaction('CF3(385) + S(421) <=> CF3Br(2) + CH2CO(29)', [3.679134e+17, -2.013, 8.267])
#  Reaction index: Chemkin #761; RMG #1201
#  Template reaction: R_Addition_MultipleBond
#  Flux pairs: BR(386), S(421); CH2CO(29), S(421);
#  Estimated using template [Cds-HH_Ck;HVal7J] for rate rule [Cds-HH_Ck;BrJ]
#  Euclidian distance = 2.0
#  family: R_Addition_MultipleBond

# Reaction 761
reaction('BR(386) + CH2CO(29) <=> S(421)', [2.300458e+08, 1.61, 2.627])
#  Reaction index: Chemkin #762; RMG #1335
#  Template reaction: Disproportionation-Y
#  Estimated using template [H_rad;Cmethyl_Rrad] for rate rule [H_rad;Cmethyl_COrad_4_Br]
#  Euclidian distance = 2.0
#  family: Disproportionation-Y

# Reaction 762
reaction('H(5) + S(421) <=> Br(403) + CH2CO(29)', [2.060000e+23, -3.23, 2.28])
#  Reaction index: Chemkin #763; RMG #1462
#  Template reaction: Disproportionation-Y
#  Estimated using template [Val7_rad;Cmethyl_Rrad] for rate rule [Br_rad;Cmethyl_COrad_4_Br]
#  Euclidian distance = 2.23606797749979
#  family: Disproportionation-Y

# Reaction 763
reaction('BR(386) + S(421) <=> BrBr(495) + CH2CO(29)', [6.570888e+11, -0.796, 14.253])
#  Reaction index: Chemkin #764; RMG #1548
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;Cmethyl_Rrad] for rate rule [C_methyl;Cmethyl_COrad_4_Br]
#  Euclidian distance = 3.605551275463989
#  family: Disproportionation-Y

# Reaction 764
reaction('CH3(20) + S(421) <=> CBr(415) + CH2CO(29)', [3.679134e+17, -2.013, 8.267])
#  Reaction index: Chemkin #765; RMG #1610
#  Template reaction: R_Addition_COm
#  Flux pairs: CH2Br(551), S(421); CO(14), S(421);
#  From training reaction 0 used for COm;C_methyl
#  Exact match found for rate rule [COm;C_methyl]
#  Euclidian distance = 0
#  family: R_Addition_COm

# Reaction 765
reaction('CO(14) + CH2Br(551) <=> S(421)', [2.634000e+07, 1.512, 6.013])
#  Reaction index: Chemkin #766; RMG #1635
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad_birad_trirad_quadrad;Cmethyl_Rrad] for rate rule [CH2_triplet;Cmethyl_COrad_4_Br]
#  Euclidian distance = 3.605551275463989
#  family: Disproportionation-Y

# Reaction 766
reaction('CH2(T)(19) + S(421) <=> CH2Br(551) + CH2CO(29)', [3.679134e+17, -2.013, 8.267])
#  Reaction index: Chemkin #767; RMG #1739
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;Cmethyl_Rrad] for rate rule [C_methyl-HHBr;Cmethyl_COrad_4_Br]
#  Euclidian distance = 3.605551275463989
#  family: Disproportionation-Y

# Reaction 767
reaction('CH2Br(551) + S(421) <=> BrCBr(579) + CH2CO(29)', [3.679134e+17, -2.013, 8.267])
#  Reaction index: Chemkin #768; RMG #1950
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;Cmethyl_Rrad] for rate rule [Cd_rad/NonDeC;Cmethyl_COrad_4_Br]
#  Euclidian distance = 3.605551275463989
#  family: Disproportionation-Y

# Reaction 768
reaction('S(421) + S(625) <=> CH2CO(29) + 2-BTP(1)', [3.679134e+17, -2.013, 8.267])
#  Reaction index: Chemkin #769; RMG #4372
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;Cmethyl_Rrad] for rate rule [C_rad/H2/O;Cmethyl_COrad_4_Br]
#  Euclidian distance = 4.47213595499958
#  family: Disproportionation-Y

# Reaction 769
reaction('CH2O2(67) + S(421) <=> S(581) + CH2CO(29)', [3.679134e+17, -2.013, 8.267])
#  Reaction index: Chemkin #770; RMG #1158
#  Template reaction: R_Addition_MultipleBond
#  Flux pairs: CF3(385), S(480); CO2(15), S(480);
#  Estimated using template [R_R;CsJ-/H_or_Val7/H_or_Val7/H_or_Val7/] for rate rule [Od_Cdd-O2d;CsJ-/H_or_Val7/H_or_Val7/H_or_Val7/]
#  Euclidian distance = 3.0
#  Multiplied by reaction path degeneracy 2.0
#  family: R_Addition_MultipleBond
#  Ea raised from 34.4 to 37.6 kJ/mol to match endothermicity of reaction.

# Reaction 770
reaction('CF3(385) + CO2(15) <=> S(480)', [2.353888e+04, 2.527, 8.986])
#  Reaction index: Chemkin #771; RMG #2832
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;Cds/H2_d_Crad] for rate rule [Cd_rad/NonDeC;Cds/H2_d_Crad_4_Br]
#  Euclidian distance = 3.1622776601683795
#  family: Disproportionation-Y

# Reaction 771
reaction('S(971) + S(625) <=> C3HF3(630) + 2-BTP(1)', [5.980000e+20, -2.31, 1.94])
#  Reaction index: Chemkin #772; RMG #2865
#  Template reaction: R_Addition_MultipleBond
#  Flux pairs: BR(386), S(971); C3HF3(630), S(971);
#  Estimated using average of templates [Ct_Ct;BrJ] + [Ct-H_Ct-Cs;HVal7J] for rate rule [Ct-H_Ct-Cs;BrJ]
#  Euclidian distance = 2.0
#  family: R_Addition_MultipleBond

# Reaction 772
reaction('BR(386) + C3HF3(630) <=> S(971)', [1.278620e+10, 1.119, 0.361])
#  Reaction index: Chemkin #773; RMG #2868
#  Template reaction: Disproportionation-Y
#  Estimated using template [H_rad;Cds/H2_d_Crad] for rate rule [H_rad;Cds/H2_d_Crad_4_Br]
#  Euclidian distance = 1.0
#  family: Disproportionation-Y

# Reaction 773
reaction('H(5) + S(971) <=> Br(403) + C3HF3(630)', [5.980000e+20, -2.31, 1.94])
#  Reaction index: Chemkin #774; RMG #2871
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;Cds/H2_d_Crad] for rate rule [Br_rad;Cds/H2_d_Crad_4_Br]
#  Euclidian distance = 2.23606797749979
#  family: Disproportionation-Y

# Reaction 774
reaction('BR(386) + S(971) <=> BrBr(495) + C3HF3(630)', [5.980000e+20, -2.31, 1.94])
#  Reaction index: Chemkin #775; RMG #2879
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;Cds/H2_d_Crad] for rate rule [C_methyl;Cds/H2_d_Crad_4_Br]
#  Euclidian distance = 3.1622776601683795
#  family: Disproportionation-Y

# Reaction 775
reaction('CH3(20) + S(971) <=> CBr(415) + C3HF3(630)', [5.980000e+20, -2.31, 1.94])
#  Reaction index: Chemkin #776; RMG #2883
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad_birad_trirad_quadrad;Cds/H2_d_Crad] for rate rule [CH2_triplet;Cds/H2_d_Crad_4_Br]
#  Euclidian distance = 3.1622776601683795
#  family: Disproportionation-Y

# Reaction 776
reaction('CH2(T)(19) + S(971) <=> CH2Br(551) + C3HF3(630)', [5.980000e+20, -2.31, 1.94])
#  Reaction index: Chemkin #777; RMG #2891
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;Cds/H2_d_Crad] for rate rule [C_rad/H2/O;Cds/H2_d_Crad_4_Br]
#  Euclidian distance = 4.123105625617661
#  family: Disproportionation-Y

# Reaction 777
reaction('CH2O2(67) + S(971) <=> S(581) + C3HF3(630)', [5.980000e+20, -2.31, 1.94])
#  Reaction index: Chemkin #778; RMG #2912
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;Cds/H2_d_Crad] for rate rule [C_methyl-HHBr;Cds/H2_d_Crad_4_Br]
#  Euclidian distance = 3.1622776601683795
#  family: Disproportionation-Y

# Reaction 778
reaction('CH2Br(551) + S(971) <=> BrCBr(579) + C3HF3(630)', [5.980000e+20, -2.31, 1.94])
#  Reaction index: Chemkin #779; RMG #2998
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;Cds/H2_d_Crad] for rate rule [C_methyl-FFF;Cds/H2_d_Crad_4_Br]
#  Euclidian distance = 3.1622776601683795
#  family: Disproportionation-Y

# Reaction 779
reaction('CF3(385) + S(971) <=> CF3Br(2) + C3HF3(630)', [5.980000e+20, -2.31, 1.94])
#  Reaction index: Chemkin #780; RMG #1066
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;XH_s_Rrad] for rate rule [C_methyl-FFF;Cdpri_Orad_4_Br]
#  Euclidian distance = 4.242640687119285
#  family: Disproportionation-Y

# Reaction 780
reaction('CF3(385) + S(423) <=> CF3Br(2) + CH2CO(29)', [3.377458e+16, -1.238, 5.844])
#  Reaction index: Chemkin #781; RMG #1202
#  Template reaction: R_Addition_MultipleBond
#  Flux pairs: BR(386), S(423); CH2CO(29), S(423);
#  Estimated using average of templates [Cd_R;BrJ] + [Ck_O;HVal7J] for rate rule [Ck_O;BrJ]
#  Euclidian distance = 2.0
#  family: R_Addition_MultipleBond

# Reaction 781
reaction('BR(386) + CH2CO(29) <=> S(423)', [3.944669e+12, 0.308, 5.878])
#  Reaction index: Chemkin #782; RMG #1336
#  Template reaction: Disproportionation-Y
#  Estimated using template [H_rad;XH_s_Rrad] for rate rule [H_rad;Cdpri_Orad_4_Br]
#  Euclidian distance = 3.0
#  family: Disproportionation-Y

# Reaction 782
reaction('H(5) + S(423) <=> Br(403) + CH2CO(29)', [6.514536e+19, -1.983, 1.758])
#  Reaction index: Chemkin #783; RMG #1409
#  Template reaction: XY_Addition_MultipleBond
#  Flux pairs: Br(403), S(423); HCCO(22), S(423);
#  From training reaction 18 used for Ct_Ct;HBr
#  Exact match found for rate rule [Ct_Ct;HBr]
#  Euclidian distance = 0
#  family: XY_Addition_MultipleBond

# Reaction 783
reaction('Br(403) + HCCO(22) <=> S(423)', [2.000000e+12, 0.0, 51.39])
#  Reaction index: Chemkin #784; RMG #1463
#  Template reaction: Disproportionation-Y
#  Estimated using template [Val7_rad;XH_s_Rrad] for rate rule [Br_rad;Cdpri_Orad_4_Br]
#  Euclidian distance = 3.1622776601683795
#  family: Disproportionation-Y

# Reaction 784
reaction('BR(386) + S(423) <=> BrBr(495) + CH2CO(29)', [6.278959e+12, -0.398, 10.627])
#  Reaction index: Chemkin #785; RMG #1549
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;XH_s_Rrad] for rate rule [C_methyl;Cdpri_Orad_4_Br]
#  Euclidian distance = 4.242640687119285
#  family: Disproportionation-Y

# Reaction 785
reaction('CH3(20) + S(423) <=> CBr(415) + CH2CO(29)', [3.377458e+16, -1.238, 5.844])
#  Reaction index: Chemkin #786; RMG #1636
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad_birad_trirad_quadrad;XH_s_Rrad] for rate rule [CH2_triplet;Cdpri_Orad_4_Br]
#  Euclidian distance = 4.242640687119285
#  family: Disproportionation-Y

# Reaction 786
reaction('CH2(T)(19) + S(423) <=> CH2Br(551) + CH2CO(29)', [1.079716e+17, -1.358, 5.206])
#  Reaction index: Chemkin #787; RMG #1740
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;XH_s_Rrad] for rate rule [C_methyl-HHBr;Cdpri_Orad_4_Br]
#  Euclidian distance = 4.242640687119285
#  family: Disproportionation-Y

# Reaction 787
reaction('CH2Br(551) + S(423) <=> BrCBr(579) + CH2CO(29)', [3.377458e+16, -1.238, 5.844])
#  Reaction index: Chemkin #788; RMG #1952
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;XH_s_Rrad] for rate rule [Cd_rad/NonDeC;Cdpri_Orad_4_Br]
#  Euclidian distance = 4.242640687119285
#  family: Disproportionation-Y

# Reaction 788
reaction('S(423) + S(625) <=> CH2CO(29) + 2-BTP(1)', [3.377458e+16, -1.238, 5.844])
#  Reaction index: Chemkin #789; RMG #4373
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;XH_s_Rrad] for rate rule [C_rad/H2/O;Cdpri_Orad_4_Br]
#  Euclidian distance = 5.0
#  family: Disproportionation-Y

# Reaction 789
reaction('CH2O2(67) + S(423) <=> S(581) + CH2CO(29)', [3.377458e+16, -1.238, 5.844])
#  Reaction index: Chemkin #790; RMG #4804
#  Template reaction: intra_H_migration
#  Flux pairs: S(421), S(423);
#  Estimated using template [R2H_S;Y_rad_out;Cs_H_out_2H] for rate rule [R2H_S;CO_rad_out;Cs_H_out_2H]
#  Euclidian distance = 1.0
#  family: intra_H_migration

# Reaction 790
reaction('S(421) <=> S(423)', [4.785145e+05, 2.195, 46.439])
#  Reaction index: Chemkin #791; RMG #1050
#  Template reaction: Br_Abstraction
#  Matched reaction 43 HO + CBrF3 <=> BrHO + CF3 in Br_Abstraction/training
#  This reaction matched rate rule [C_methane-FFF;O_pri_rad]
#  family: Br_Abstraction
#  Ea raised from 75.3 to 81.3 kJ/mol to match endothermicity of reaction.

# Reaction 791
reaction('OH(7) + CF3Br(2) <=> OBr(407) + CF3(385)', [1.000000e+13, 0.0, 19.434])
#  Reaction index: Chemkin #792; RMG #1142
#  Template reaction: R_Recombination
#  Flux pairs: BR(386), OBr(407); OH(7), OBr(407);
#  Estimated using template [Root] for rate rule [Br_R]
#  Euclidian distance = 1.0
#  family: R_Recombination

# Reaction 792
reaction('BR(386) + OH(7) <=> OBr(407)', [7.252390e+12, 0.212, 0.0])
#  Reaction index: Chemkin #793; RMG #1284
#  Template reaction: Br_Abstraction
#  Matched reaction 40 H + BrHO-2 <=> BrH + HO-2 in Br_Abstraction/training
#  This reaction matched rate rule [H2;O_pri_rad]
#  family: Br_Abstraction

# Reaction 793
reaction('H(5) + OBr(407) <=> Br(403) + OH(7)', [3.000000e+13, 0.0, 0.0])
#  Reaction index: Chemkin #794; RMG #1445
#  Template reaction: Br_Abstraction
#  Matched reaction 39 HO + Br2 <=> BrHO + Br in Br_Abstraction/training
#  This reaction matched rate rule [X_H;O_pri_rad]
#  family: Br_Abstraction

# Reaction 794
reaction('BrBr(495) + OH(7) <=> BR(386) + OBr(407)', [1.110000e+15, -0.66, 0.0])
#  Reaction index: Chemkin #795; RMG #1521
#  Template reaction: Br_Abstraction
#  Matched reaction 38 HO + CH3Br-2 <=> BrHO + CH3-2 in Br_Abstraction/training
#  This reaction matched rate rule [C_methane;O_pri_rad]
#  family: Br_Abstraction
#  Ea raised from 56.5 to 82.1 kJ/mol to match endothermicity of reaction.

# Reaction 795
reaction('OH(7) + CBr(415) <=> OBr(407) + CH3(20)', [1.000000e+13, 0.0, 19.615])
#  Reaction index: Chemkin #796; RMG #1668
#  Template reaction: Br_Abstraction
#  Estimated using average of templates [X_H;CH2_triplet] + [O_pri;Y_rad_birad_trirad_quadrad] for rate rule [O_pri;CH2_triplet]
#  Euclidian distance = 3.0
#  family: Br_Abstraction

# Reaction 796
reaction('OBr(407) + CH2(T)(19) <=> OH(7) + CH2Br(551)', [1.732051e+13, 0.0, 5.5])
#  Reaction index: Chemkin #797; RMG #1857
#  Template reaction: Br_Abstraction
#  Estimated using average of templates [O_pri;Y_rad] + [X_H;Cd_rad] for rate rule [O_pri;Cd_Cd\H2_rad/Cs]
#  Euclidian distance = 5.0
#  family: Br_Abstraction

# Reaction 797
reaction('OBr(407) + S(625) <=> OH(7) + 2-BTP(1)', [1.897367e+13, 0.0, -0.286])
#  Reaction index: Chemkin #798; RMG #4325
#  Template reaction: Br_Abstraction
#  Estimated using template [O_pri;Y_rad] for rate rule [O_pri;C_methyl-HHBr]
#  Euclidian distance = 3.0
#  family: Br_Abstraction

# Reaction 798
reaction('OBr(407) + CH2Br(551) <=> OH(7) + BrCBr(579)', [3.000000e+13, 0.0, 0.0])
#  Reaction index: Chemkin #799; RMG #4836
#  Template reaction: Br_Abstraction
#  Estimated using template [X_H;O_pri_rad] for rate rule [Orad_O_H;O_pri_rad]
#  Euclidian distance = 2.0
#  family: Br_Abstraction

# Reaction 799
reaction('OOBr(401) + OH(7) <=> O2(4) + OBr(407)', [5.550000e+14, -0.66, 0.0])
#  Reaction index: Chemkin #800; RMG #4841
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;Cmethyl_Csrad] for rate rule [O_pri_rad;Cmethyl_Csrad]
#  Euclidian distance = 3.0
#  family: Disproportionation-Y

# Reaction 800
reaction('OH(7) + S(399) <=> OBr(407) + C2H4(31)', [3.679134e+17, -2.013, 8.267])
#  Reaction index: Chemkin #801; RMG #1466
#  Template reaction: XY_Addition_MultipleBond
#  Flux pairs: BrBr(495), S(545); C2H4(31), S(545);
#  Estimated using template [Cd/unsub_Cd/unsub;X_Y] for rate rule [Cd/unsub_Cd/unsub;Br2]
#  Euclidian distance = 2.0
#  Multiplied by reaction path degeneracy 2.0
#  family: XY_Addition_MultipleBond

# Reaction 801
reaction('BrBr(495) + C2H4(31) <=> S(545)', [4.968827e+07, 1.248, 36.905])
#  Reaction index: Chemkin #802; RMG #1659
#  Template reaction: R_Recombination
#  Flux pairs: CH2Br(551), S(545); CH2Br(551), S(545);
#  BM rule fitted to 2 training reactions at node Root_N-1R->H_N-1CNOS->N_N-1COS->O_1CS->C_N-1C-inRing_Ext-2R-R_Sp-3R!H-2R
#      Total Standard Deviation in ln(k): 2.06542394964
#  Exact match found for rate rule [Root_N-1R->H_N-1CNOS->N_N-1COS->O_1CS->C_N-1C-inRing_Ext-2R-R_Sp-3R!H-2R]
#  Euclidian distance = 0
#  family: R_Recombination

# Reaction 802
reaction('CH2Br(551) + CH2Br(551) <=> S(545)', [5.218450e+10, 0.705, 0.0])
#  Reaction index: Chemkin #803; RMG #4845
#  Template reaction: 1,2_Insertion_carbene
#  Flux pairs: CH2(S)(26), S(545); BrCBr(579), S(545);
#  Estimated using an average for rate rule [carbene-HH;R_HY]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 2.0
#  family: 1,2_Insertion_carbene

# Reaction 803
reaction('CH2(S)(26) + BrCBr(579) <=> S(545)', [1.437638e+11, 0.444, -1.216])
#  Reaction index: Chemkin #804; RMG #4846
#  Template reaction: R_Recombination
#  Flux pairs: S(399), S(545); BR(386), S(545);
#  Estimated using template [Root] for rate rule [Br_Cs]
#  Euclidian distance = 3.0
#  family: R_Recombination

# Reaction 804
reaction('BR(386) + S(399) <=> S(545)', [7.252390e+12, 0.212, 0.0])
#  Reaction index: Chemkin #805; RMG #4849
#  Template reaction: Br_Abstraction
#  Estimated using average of templates [X_H;C_rad/H2/Cs] + [O_sec;Y_rad] for rate rule [H2O2;C_rad/H2/Cs]
#  Euclidian distance = 5.0
#  family: Br_Abstraction

# Reaction 805
reaction('OOBr(409) + S(399) <=> HO2(12) + S(545)', [1.320434e+11, 0.779, -0.354])
#  Reaction index: Chemkin #806; RMG #4860
#  Template reaction: Br_Abstraction
#  Estimated using an average for rate rule [C/H3/Cs;C_methyl]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 2.0
#  family: Br_Abstraction

# Reaction 806
reaction('CH3(20) + S(545) <=> CBr(415) + S(399)', [8.239120e+03, 2.844, 11.829])
#  Reaction index: Chemkin #807; RMG #4867
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;Cds/H2_d_Crad] for rate rule [C_rad/H2/Cs;Cds/H2_d_Crad_4_Br]
#  Euclidian distance = 4.123105625617661
#  family: Disproportionation-Y

# Reaction 807
reaction('S(452) + S(399) <=> C2H2(24) + S(545)', [5.980000e+20, -2.31, 1.94])
#  Reaction index: Chemkin #808; RMG #4872
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;Cmethyl_Rrad] for rate rule [C_rad/H2/Cs;Cmethyl_COrad_4_Br]
#  Euclidian distance = 4.47213595499958
#  family: Disproportionation-Y

# Reaction 808
reaction('S(421) + S(399) <=> CH2CO(29) + S(545)', [3.679134e+17, -2.013, 8.267])
#  Reaction index: Chemkin #809; RMG #4873
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;XH_s_Rrad] for rate rule [C_rad/H2/Cs;Cdpri_Orad_4_Br]
#  Euclidian distance = 5.0
#  family: Disproportionation-Y

# Reaction 809
reaction('S(423) + S(399) <=> CH2CO(29) + S(545)', [3.377458e+16, -1.238, 5.844])
#  Reaction index: Chemkin #810; RMG #4877
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;Cmethyl_Csrad] for rate rule [C_rad/H2/Cs;Cmethyl_Csrad]
#  Euclidian distance = 4.0
#  family: Disproportionation-Y

# Reaction 810
reaction('S(399) + S(399) <=> C2H4(31) + S(545)', [3.679134e+17, -2.013, 8.267])
#  Reaction index: Chemkin #811; RMG #4878
#  Template reaction: Br_Abstraction
#  Estimated using template [X_H;C_rad/H2/Cs] for rate rule [Orad_O_H;C_rad/H2/Cs]
#  Euclidian distance = 2.0
#  family: Br_Abstraction

# Reaction 811
reaction('OOBr(401) + S(399) <=> O2(4) + S(545)', [7.850000e+12, 0.0, -0.82])
#  Reaction index: Chemkin #812; RMG #4880
#  Template reaction: Br_Abstraction
#  Estimated using an average for rate rule [C/H3/Cs;C_methyl-FFF]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 2.0
#  family: Br_Abstraction

# Reaction 812
reaction('CF3(385) + S(545) <=> CF3Br(2) + S(399)', [2.000000e+12, 0.0, 8.0])
#  Reaction index: Chemkin #813; RMG #4883
#  Template reaction: Br_Abstraction
#  Estimated using an average for rate rule [X_H;C_rad/H2/Cs]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 2.0
#  family: Br_Abstraction

# Reaction 813
reaction('BrBr(495) + S(399) <=> BR(386) + S(545)', [1.570000e+13, 0.0, -0.82])
#  Reaction index: Chemkin #814; RMG #4885
#  Template reaction: Br_Abstraction
#  Estimated using template [X_H;C_rad/H2/Cs] for rate rule [C_methane-HHBr;C_rad/H2/Cs]
#  Euclidian distance = 3.0
#  Multiplied by reaction path degeneracy 2.0
#  family: Br_Abstraction

# Reaction 814
reaction('BrCBr(579) + S(399) <=> CH2Br(551) + S(545)', [1.570000e+13, 0.0, -0.82])
#  Reaction index: Chemkin #815; RMG #4890
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;Cds/H2_d_Crad] for rate rule [C_rad/H2/Cs;Cds/H2_d_Crad_4_Br]
#  Euclidian distance = 4.123105625617661
#  family: Disproportionation-Y

# Reaction 815
reaction('S(399) + S(971) <=> S(545) + C3HF3(630)', [5.980000e+20, -2.31, 1.94])
#  Reaction index: Chemkin #816; RMG #1818
#  Template reaction: R_Recombination
#  Flux pairs: S(627), 2-BTP(1); H(5), 2-BTP(1);
#  BM rule fitted to 2 training reactions at node Root_1R->H_N-2R->S_N-2CHNO->H_N-2CNO-inRing_Ext-2CNO-R_Sp-3R!H=2CCNNOO_N-3R!H->O
#      Total Standard Deviation in ln(k): 7.13613102162
#  Exact match found for rate rule [Root_1R->H_N-2R->S_N-2CHNO->H_N-2CNO-inRing_Ext-2CNO-R_Sp-3R!H=2CCNNOO_N-3R!H->O]
#  Euclidian distance = 0
#  family: R_Recombination

# Reaction 816
reaction('H(5) + S(627) <=> 2-BTP(1)', [8.156660e+18, -1.493, 0.0])
#  Reaction index: Chemkin #817; RMG #1830
#  Template reaction: CO_Disproportionation
#  Flux pairs: S(627), 2-BTP(1); HCO(16), CO(14);
#  From training reaction 6 used for Cd_pri_rad;HCO
#  Exact match found for rate rule [Cd_pri_rad;HCO]
#  Euclidian distance = 0
#  family: CO_Disproportionation

# Reaction 817
reaction('HCO(16) + S(627) <=> CO(14) + 2-BTP(1)', [9.033000e+13, 0.0, 0.0])
#  Reaction index: Chemkin #818; RMG #1844
#  Template reaction: H_Abstraction
#  From training reaction 219 used for Cd/H2/NonDeC;O2b
#  Exact match found for rate rule [Cd/H2/NonDeC;O2b]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 4.0
#  family: H_Abstraction

# Reaction 818
reaction('O2(4) + 2-BTP(1) <=> HO2(12) + S(627)', [3.550000e+13, 0.0, 61.374])
#  Reaction index: Chemkin #819; RMG #1849
#  Template reaction: H_Abstraction
#  Matched reaction 43036 H + C3H2BrF3 <=> H2_p + C3HBrF3 in H_Abstraction/training
#  This reaction matched rate rule [Cd/H2/NonDeC;H_rad]
#  family: H_Abstraction

# Reaction 819
reaction('H(5) + 2-BTP(1) <=> H2(8) + S(627)', [8.000000e+14, 0.0, 14.34])
#  Reaction index: Chemkin #820; RMG #1854
#  Template reaction: H_Abstraction
#  From training reaction 4233 used for Cd/H2/NonDeC;O_atom_triplet
#  Exact match found for rate rule [Cd/H2/NonDeC;O_atom_triplet]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 2.0
#  family: H_Abstraction

# Reaction 820
reaction('O(6) + 2-BTP(1) <=> OH(7) + S(627)', [1.200000e+12, 0.7, 15.0])
#  Reaction index: Chemkin #821; RMG #1861
#  Template reaction: H_Abstraction
#  Matched reaction 43037 OH + C3H2BrF3 <=> H2O_p + C3HBrF3 in H_Abstraction/training
#  This reaction matched rate rule [Cd/H2/NonDeC;O_pri_rad]
#  family: H_Abstraction

# Reaction 821
reaction('OH(7) + 2-BTP(1) <=> H2O(9) + S(627)', [5.000000e+13, 0.0, 5.98])
#  Reaction index: Chemkin #822; RMG #1872
#  Template reaction: H_Abstraction
#  From training reaction 42710 used for H2O2;Cd_pri_rad
#  Exact match found for rate rule [H2O2;Cd_pri_rad]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 2.0
#  family: H_Abstraction

# Reaction 822
reaction('H2O2(13) + S(627) <=> HO2(12) + 2-BTP(1)', [1.210000e+10, 0.0, -0.596])
#  Reaction index: Chemkin #823; RMG #1883
#  Template reaction: Disproportionation
#  Flux pairs: S(627), 2-BTP(1); HOCO(62), CO2(15);
