  2.02048105E-8-2.83115953E-12   1.77015232E4   3.95476224E1                   4
C8H131-5,3,TAO          C   8H  13O   1     G     300.0    5000.0  1396.0      1
    2.1663886E1  2.77253448E-2 -9.69375951E-6   1.6758212E-9-1.08059396E-13    2
  -5.70300683E3  -9.33237797E1   1.46771925E0  7.67800622E-2 -5.63189881E-5    3
  2.22689786E-8-3.64813515E-12   1.17475936E3   1.45619856E1                   4
C8H131-5,3,SAO          C   8H  13O   1     G     300.0    5000.0  1385.0      1
   2.61023602E1  3.05036647E-2 -1.06268215E-5  1.67026867E-9-9.77389024E-14    2
  -3.64744193E3  -1.06781316E2   1.60953926E0  8.39738786E-2 -5.49469234E-5    3
  1.84255257E-8-2.56040058E-12   5.33713436E3   2.62653941E1                   4
C8H131-5,3,PAO          C   8H  13O   1     G     300.0    5000.0  1374.0      1
   2.51902631E1  3.15630048E-2   -1.105683E-5  1.74424175E-9-1.02327221E-13    2
  -1.34401684E3  -1.01448477E2   3.91532442E0  7.10319966E-2 -3.55623644E-5    3
  6.98595095E-9 -1.8346584E-13   7.22911524E3   1.67145758E1                   4
C7H111-5,3,6P           C   7H  11          G     300.0    5000.0  1396.0      1
   1.95787047E1  2.54213538E-2 -8.68127275E-6  1.34629701E-9-7.80464853E-14    2
   2.58537943E4   -7.4411233E1 -6.76848821E-1  7.38082653E-2  -5.3594522E-5    3
  2.06293915E-8 -3.2970111E-12   3.28160434E4   3.40518079E1                   4
C8H142-6                C   8H  14          G     300.0    5000.0  1386.0      1
   2.20960852E1  3.27887472E-2 -1.11700037E-5  1.72970378E-9-1.00179059E-13    2
  -9.04951881E3  -8.92942652E1  3.43524821E-1   7.7235912E-2  -4.3486146E-5    3
  1.12949093E-8-9.77995416E-13  -8.37798357E2   2.98241439E1                   4
C8H132-6,SA             C   8H  13          G     300.0    5000.0  1387.0      1
   2.16167233E1  3.12260643E-2 -1.06640216E-5  1.65409816E-9-9.59112187E-14    2
   8.03384556E3   -8.7219443E1  2.20017932E-1  7.48621425E-2 -4.21239973E-5    3
  1.07414215E-8-8.66560315E-13   1.61027987E4   2.99517204E1                   4
C8H132-6,PA             C   8H  13          G     300.0    5000.0  1378.0      1
   2.29293875E1  2.97187394E-2 -1.00712335E-5  1.55505094E-9-8.99129602E-14    2
   8.77975921E3  -9.24517461E1  1.05119796E-1   7.7015035E-2 -4.48890925E-5    3
  1.19516688E-8-1.04377517E-12   1.72713386E4   3.22058738E1                   4
C8H132-6,SAO            C   8H  13O   1     G     300.0    5000.0  1381.0      1
   2.54267504E1  3.10421548E-2 -1.08045689E-5  1.69716523E-9-9.92701997E-14    2
  -3.28641768E3  -1.02872762E2   3.34168622E0  7.49917518E-2 -4.18382842E-5    3
  1.06108028E-8-8.96488454E-13   5.24458399E3   1.86128166E1                   4
C8H132-6,PAO            C   8H  13O   1     G     300.0    5000.0  2014.0      1
   1.99391776E1  3.79081645E-2 -1.37893231E-5  2.23770591E-9-1.34044177E-13    2
   1.42981257E3  -7.07923233E1   6.30807632E0  5.80374259E-2 -1.75637726E-5    3
  -2.7088776E-9 1.61702129E-12   7.07839485E3    6.2934456E0                   4
C7H111-5,1P             C   7H  11          G     300.0    5000.0  1388.0      1
   1.91915682E1  2.55013021E-2 -8.65881522E-6  1.33796943E-9-7.73784878E-14    2
   2.60946287E4  -7.21387547E1  8.16831855E-1  6.56745024E-2 -4.14490949E-5    3
  1.32234876E-8-1.69289568E-12   3.27646149E4   2.75442934E1                   4
L-C6H4            H6W.94C   6H   4          G     300.0    3000.0  1000.0      1
    1.2715182E1   1.3839662E-2   -4.376544E-6  3.1541636E-10  4.6619026E-14    2
    5.7031148E4     -3.94646E1   2.9590225E-1   5.8053318E-2  -6.7766756E-5    3
   4.3376762E-8 -1.1418864E-11    6.0001371E4     2.231897E1                   4
C-C6H4            H6W.94C   6H   4          G     300.0    3000.0  1000.0      1
    1.3849209E1    7.880792E-3   1.8243836E-6  -2.1169166E-9  3.7459977E-13    2
     4.744634E4   -5.0404953E1   -3.0991268E0   5.4030564E-2  -4.0839004E-5    3
   1.0738837E-8   9.807849E-13    5.2205711E4    3.7415207E1                   4
C6H3              H6W.94C   6H   3          G     300.0    3000.0  1000.0      1
    5.8188343E0   2.7933408E-2  -1.7825427E-5   5.3702536E-9 -6.1707627E-13    2
     8.518825E4  -9.2147827E-1    1.1790619E0    5.554736E-2  -7.3076168E-5    3
   5.2076736E-8 -1.5046964E-11    8.5647312E4    1.9179199E1                   4
C6H2              P.1.93C   6H   2          G     300.0    3000.0  1000.0      1
    1.3226281E1   7.3904302E-3  -2.2715381E-6  2.5875217E-10 -5.5356741E-15    2
    8.0565258E4   -4.1201176E1   -1.5932624E0   8.0530145E-2  -1.4800649E-4    3
   1.3300031E-7 -4.5332313E-11    8.3273227E4    2.7980873E1                   4
C6H6              G.6.01C   6H   6          G     200.0    6000.0  1000.0      1
   1.10809576E1  2.07176746E-2 -7.52145991E-6  1.22320984E-9-7.36091279E-14    2
   4.30641035E3   -4.0041331E1  5.04818632E-1  1.85020642E-2  7.38345881E-5    3
 -1.18135741E-7 5.07210429E-11   8.55247913E3   2.16412893E1                   4
FULVENE           .....0C   6H   6          G     200.0    5000.0  1000.0      1
    1.1103525E1   2.0600685E-2  -7.5302224E-6   1.2388695E-9 -7.5415976E-14    2
    2.0361843E4   -3.6665197E1  -7.1813191E-1   3.7934312E-2   1.1398837E-5    3
  -4.1333503E-8  1.8055927E-11    2.4223825E4    2.7855714E1                   4
C6H5              T04.02C   6H   5          G     200.0    6000.0  1000.0      1
   1.08444762E1  1.73212473E-2 -6.29233249E-6  1.02369961E-9-6.16216828E-14    2
   3.55598475E4  -3.53735134E1  2.10306633E-1  2.04745507E-2  5.89743006E-5    3
 -1.01534255E-7  4.4710566E-11   3.95468722E4   2.52910455E1                   4
C6H5OO            .THERMC   6H   5O   2     G     300.0    5000.0  1403.0      1
   1.67078262E1  1.62326229E-2  -5.4796963E-6  8.4351006E-10-4.86562431E-14    2
   8.14242915E3  -6.08346973E1  -2.99164672E0   7.0385715E-2 -6.34400574E-5    3
   2.9154892E-8-5.30706938E-12    1.4132024E4   4.20142955E1                   4
C6H5OOH           .THERMC   6H   6O   2     G     300.0    5000.0  1404.0      1
   1.92317474E1  1.63154699E-2 -5.53448904E-6 8.55059974E-10 -4.9458379E-14    2
  -1.01971012E4  -7.61674471E1  -4.03105975E0  7.96101888E-2 -7.21655013E-5    3
  3.27610696E-8-5.85584239E-12  -3.10973017E3   4.54324978E1                   4
C6H5OH            L.4.84C   6H   6O   1     G     300.0    5000.0  1000.0      1
    1.4912073E1   1.8378135E-2  -6.1983128E-6  9.1983221E-10 -4.9209565E-14    2
   -1.8375199E4   -5.5924103E1   -1.6956539E0   5.2271299E-2   -7.202405E-6    3
  -3.5859603E-8  2.0449073E-11   -1.3284121E4     3.254216E1                   4
C6H5O             T05.02C   6H   5O   1     G     200.0    6000.0  1000.0      1
    1.3722172E1  1.74688771E-2  -6.3550452E-6  1.03492308E-9-6.23410504E-14    2
   2.87274751E2   -4.8818168E1 -4.66204455E-1  4.13443975E-2  1.32412991E-5    3
 -5.72872769E-8 2.89763707E-11   4.77858391E3   2.76990274E1                   4
C6H4OH            .THERMC   6H   5O   1     G     300.0    5000.0  1402.0      1
    1.7318756E1  1.36366984E-2 -4.68316332E-6 7.29071204E-10-4.23805358E-14    2
   1.14990276E4  -6.89986593E1  -5.99875435E0  8.59063379E-2 -9.12525636E-5    3
   4.7227589E-8-9.35576749E-12   1.78621926E4   4.99931427E1                   4
OC6H4OH           .THERMC   6H   5O   2     G     300.0    5000.0  1403.0      1
    2.2271821E1  1.21038561E-2 -4.18429526E-6 6.54475399E-10-3.81746504E-14    2
  -2.34827539E4  -9.61035467E1  -8.02205657E0   1.0940321E-1 -1.23489276E-4    3
  6.56286805E-8 -1.3152787E-11  -1.55949156E4   5.72175202E1                   4
O-C6H4O2          AK0405C   6H   4O   2     G     270.0    3000.0  1370.0      1
   1.23614349E1  2.40491397E-2 -1.16529057E-5  2.71332785E-9-2.47593219E-13    2
  -1.67079717E4  -4.00310857E1  -2.36179712E0  6.86058343E-2 -6.39129516E-5    3
  3.06903009E-8-5.97357785E-12  -1.26704431E4   3.53724482E1                   4
P-C6H4O2          AK0405C   6H   4O   2     G     270.0    3000.0  1370.0      1
   1.23423732E1   2.4061269E-2 -1.16565184E-5  2.71393504E-9-2.47643065E-13    2
  -2.06185312E4  -4.08244024E1  -2.43170113E0  6.87937608E-2 -6.41382837E-5    3
  3.08126855E-8-5.99832072E-12  -1.65696994E4    3.4830943E1                   4
O-OC6H5OJ               C   6H   5O   2     G     300.0    5000.0  1400.0      1
   1.84625733E1  1.57607263E-2 -5.44671499E-6  8.5176576E-10-4.96759541E-14    2
  -1.72770226E2  -7.28742484E1  -2.65459198E0  7.17179095E-2 -6.31552372E-5    3
  2.81132946E-8-4.97463333E-12    6.4528315E3   3.81123139E1                   4
P-OC6H5OJ               C   6H   5O   2     G     300.0    5000.0  1400.0      1
    1.8279977E1  1.59280974E-2  -5.5076522E-6 8.61649836E-10-5.02677539E-14    2
  -6.25907994E1  -7.25809444E1   -3.2968329E0  7.27365977E-2  -6.3615822E-5    3
  2.80683553E-8-4.92279426E-12   6.73402222E3   4.09349895E1                   4
P-C6H3O2          AK0505C   6H   3O   2     G     270.0    3000.0  1290.0      1
   1.22963699E1  2.15055142E-2 -1.07516136E-5  2.57528163E-9-2.41023652E-13    2
   1.15428998E4  -3.72584002E1  -1.57852347E0  6.55376473E-2 -6.50308721E-5    3
  3.32026554E-8-6.86665555E-12   1.51750093E4   3.31518638E1                   4
C5H6              T.1.90C   5H   6          G     200.0    6000.0  1000.0      1
    9.9757848E0   1.8905543E-2  -6.8411461E-6    1.109934E-9 -6.6680236E-14    2
    1.1081693E4   -3.2209454E1   8.6108957E-1   1.4804031E-2   7.2108895E-5    3
  -1.1338055E-7  4.8689972E-11    1.4801755E4    2.1353453E1                   4
C5H5              AK0505C   5H   5          G    298.15    3500.0  969.35      1
   1.33675715E0  3.24793912E-2 -1.67587774E-5  4.03514137E-9-3.70739036E-13    2
   3.00730524E4   1.60315806E1  -3.97555452E0  7.41370991E-2 -1.11803345E-4    3
  9.04628776E-8-2.80999747E-11   3.01769405E4   3.67153636E1                   4
C5H6-L            .THERMC   5H   6          G     300.0    5000.0  1372.0      1
   1.29600892E1  1.48953758E-2 -5.23622902E-6 8.27916389E-10-4.86464523E-14    2
     2.381808E4  -4.25312093E1   3.58448213E0  3.24459626E-2 -1.70150991E-5    3
  4.22715914E-9-4.18452556E-13   2.76514681E4   9.60644208E0                   4
C#CCVCCJ           .GLARC   5H   5          G     300.0    5000.0  1396.0      1
   1.41230912E1   1.1423319E-2 -3.95851276E-6 6.20128961E-10-3.62097887E-14    2
   4.25158384E4  -5.02942871E1 -6.16143558E-1  5.06466579E-2 -4.48561743E-5    3
  2.02459419E-8-3.64542145E-12   4.71532377E4   2.71623299E1                   4
C5H7                .WKMC   5H   7          G     300.0    5000.0  1377.0      1
   1.36630213E1  1.68061358E-2 -5.98746539E-6 9.55341072E-10-5.64951981E-14    2
   1.27238941E4  -5.46331286E1  -6.75118368E0  6.06461693E-2 -4.01260152E-5    3
  1.22051562E-8-1.33459844E-12   2.01365277E4   5.62694938E1                   4
CVCCJCVC            .Z.BC   5H   7          G     300.0    5000.0  1388.0      1
   1.40879309E1  1.62398907E-2  -5.6476895E-6 8.86857524E-10-5.18698993E-14    2
   1.76798698E4  -5.13735038E1  -2.94595603E0  5.68783623E-2 -4.31336497E-5    3
  1.68169537E-8-2.67926433E-12   2.35156925E4   3.98188778E1                   4
CVCCVCCJ            .Z.BC   5H   7          G     300.0    5000.0  1386.0      1
   1.47302883E1    1.590309E-2 -5.57729508E-6 8.80604825E-10-5.16963733E-14    2
   1.74050791E4  -5.42670706E1  -1.60087476E0  5.38764703E-2 -3.96302225E-5    3
  1.49599474E-8-2.31995284E-12   2.31199746E4    3.3549296E1                   4
CVCCJCVCOH          .Z.BC   5H   7O   1     G     300.0    5000.0  1397.0      1
   1.67465815E1   1.5835724E-2 -5.44954706E-6 8.49881387E-10-4.94743246E-14    2
   -4.3097287E3  -6.19378748E1  -2.91175436E0  6.69362484E-2 -5.71603047E-5    3
  2.48753749E-8-4.33243894E-12   1.96441523E3   4.17454344E1                   4
CVCCVCCOH           .WKMC   5H   8O   1     G     300.0    5000.0  1396.0      1
    1.6307967E1  1.79957763E-2 -6.03115896E-6 9.23992259E-10-5.31254053E-14    2
  -1.58204603E4  -5.84137244E1 -5.31488384E-1  6.06983915E-2 -4.81499862E-5    3
  2.00308244E-8-3.38987282E-12  -1.03301302E4   3.07961436E1                   4
C5H5OH            .THE.MC   5H   6O   1     G     300.0    5000.0  1398.0      1
   1.53433477E1  1.50754059E-2 -5.13553582E-6 7.95807816E-10-4.61311517E-14    2
  -1.19645453E4   -5.8520443E1  -4.26822012E0  6.62446749E-2 -5.68494038E-5    3
  2.46858526E-8-4.26820696E-12  -5.75581338E3    4.4796285E1                   4
C5H5O             .THERMC   5H   5O   1     G     300.0    5000.0  1392.0      1
   1.48322894E1  1.40483376E-2 -4.92302051E-6 7.77041219E-10-4.56103939E-14    2
   1.45523665E4  -5.73228191E1   -2.8311284E0  5.67277287E-2 -4.44757303E-5    3
  1.74924447E-8-2.76004847E-12   2.04992154E4   3.69634411E1                   4
C5H4OH            T.8.99C   5H   5O   1     G     200.0    6000.0  1000.0      1
   1.33741248E1  1.51996469E-2 -5.45685046E-6 8.80944866E-10-5.27493258E-14    2
   2.20358027E3  -4.59569069E1  -1.28398054E0  4.90298511E-2 -1.35844414E-5    3
 -2.92983743E-8 1.90820619E-11   6.37364803E3   3.08073591E1                   4
C5H4O             T.8.99C   5H   4O   1     G     200.0    6000.0  1000.0      1
   1.00806824E1  1.61143465E-2 -5.83314509E-6  9.4675932E-10-5.68972206E-14    2
   1.94364771E3  -2.94521623E1  2.64576497E-1  3.34873827E-2   1.6773847E-6    3
 -2.96207455E-8 1.54431476E-11   5.11159287E3   2.35409513E1                   4
C5H3O             AK0905C   5H   3O   1     G     300.0    3500.0  1500.0      1
   1.19961781E1  1.34287065E-2 -5.90045309E-6  1.22553862E-9-9.86114716E-14    2
    2.8959201E4  -4.07548249E1  -3.03242604E0  5.43937201E-2 -4.95018348E-5    3
  2.25523751E-8 -4.1072792E-12   3.35644081E4   3.78374823E1                   4
CJVCCVCCVO        .THERMC   5H   5O   1     G     300.0    5000.0  1396.0      1
   1.62360823E1  1.18297101E-2 -4.11454219E-6 6.46026823E-10-3.77767639E-14    2
   1.93499885E4  -5.83498817E1 -5.06628841E-1  6.04671965E-2 -5.97396749E-5    3
  2.96804228E-8 -5.7624001E-12   2.42765544E4   2.82994148E1                   4
CVCCVCCJVO        .THERMC   5H   5O   1     G     300.0    5000.0  1399.0      1
   1.53178248E1  1.27352911E-2 -4.35882964E-6 6.76912763E-10-3.92771371E-14    2
   7.60582726E3  -5.43599625E1 -2.18492198E-1  5.92100223E-2 -5.89241174E-5    3
   2.9741192E-8 -5.8524477E-12   1.20600764E4    2.5596853E1                   4
CJVCCVO           .THERMC   3H   3O   1     G     300.0    5000.0  1402.0      1
   1.07482537E1  6.19822688E-3 -2.06130981E-6 3.14418872E-10-1.80309517E-14    2
   1.51410162E4  -3.01266033E1   1.46654466E0  3.23390476E-2 -3.05588208E-5    3
  1.44081861E-8-2.65600505E-12   1.78850058E4   1.80850321E1                   4
HOCVCCVO            .WKMC   3H   4O   2     G     300.0    5000.0  1413.0      1
   1.66505478E1  6.11745137E-3 -2.09080785E-6 3.24985683E-10-1.88875073E-14    2
  -3.82179939E4  -6.36794754E1  -2.01837189E0  6.26539783E-2  -6.7335928E-5    3
  3.39430425E-8-6.48917648E-12  -3.31367523E4    3.1816286E1                   4
HOCVCCJVO           .WKMC   3H   3O   2     G     300.0    5000.0  1414.0      1
   1.52720985E1  5.02586331E-3 -1.68408578E-6 2.58390706E-10-1.48849424E-14    2
  -1.98506828E4  -5.54641734E1  6.07270082E-1  4.96011303E-2 -5.32300885E-5    3
  2.68392951E-8 -5.1309451E-12  -1.58814562E4   1.94817133E1                   4
OC5H7O              .WKMC   5H   7O   2     G     300.0    5000.0  1375.0      1
   1.65416953E1  1.86677673E-2 -6.44836048E-6  1.00787611E-9-5.87521858E-14    2
  -2.82017168E4  -5.47258181E1   4.88394767E0    4.034013E-2  -1.9777415E-5    3
  3.68903501E-9-3.40202384E-14  -2.35295942E4   9.97070337E0                   4
OC4H6O              .WKMC   4H   6O   2     G     300.0    5000.0  1382.0      1
   1.41894774E1   1.5334551E-2 -5.24594862E-6 8.14655154E-10-4.72759368E-14    2
  -4.10001835E4  -4.43771751E1   4.21628848E0  3.57422725E-2 -2.04226185E-5    3
  5.63821367E-9-5.88888993E-13  -3.72055911E4    1.0281462E1                   4
OC4H5O              .WKMC   4H   5O   2     G     300.0    5000.0  1388.0      1
   1.32138775E1  1.37339051E-2 -4.62639517E-6  7.1094137E-10-4.09538499E-14    2
  -2.16535271E4  -3.64185255E1   4.60550978E0  3.30498712E-2 -2.13102363E-5    3
  7.37021089E-9-1.08289438E-12  -1.85460831E4   1.01599453E1                   4
O2CCHOOJ            .Z.BC   2H   1O   4     G     300.0    5000.0  1682.0      1
   1.09910849E1  7.46985861E-3 -2.75568271E-6 4.51353051E-10-2.72108652E-14    2
  -3.51335323E4  -2.11652231E1   8.91497688E0  8.60571847E-3  5.24416766E-7    3
 -2.79301331E-9 7.62963051E-13  -3.40867754E4  -8.72978273E0                   4
C7H6              B3LYPTC   7H   6          G     300.0    5000.0  1401.0      1
   1.70564548E1  1.67766601E-2 -5.75637904E-6 8.95748927E-10-5.20574674E-14    2
   3.43929834E4  -6.83510071E1   -3.9640685E0  7.40750426E-2 -6.68009279E-5    3
  3.06821623E-8 -5.5925882E-12    4.0857505E4    4.1608855E1                   4
C7H5              REF819C   7H   5          G     300.0    5000.0  1404.0      1
    1.6564405E1  1.44569152E-2  -4.9136902E-6 7.59739947E-10-4.39556749E-14    2
   4.96364603E4   -6.2948726E1  -2.77567748E0  6.97210344E-2 -6.63891369E-5    3
  3.18329494E-8-5.98040634E-12   5.53261073E4   3.73111448E1                   4
O-O2C6H4CH3           15C   7H   7O   2     G     300.0    5000.0  1408.0      1
   2.12862164E1   1.9302068E-2  -6.4848544E-6  9.9514695E-10 -5.7282826E-14    2
   3.19865442E3  -8.60791351E1  -5.17635366E0  9.32722534E-2 -8.64517889E-5    3
  4.02042133E-8-7.33445923E-12   1.10698763E4   5.15568699E1                   4
OC6H4CH2          012508C   7H   6O   1     G     300.0    5000.0  1000.0      1
   1.24204756E1   2.7017183E-2 -1.09476851E-5  2.02705529E-9-1.40757462E-13    2
   4.49159466E2   -4.1023626E1 -6.21979546E-1  5.14918065E-2 -6.11682462E-6    3
 -2.88887155E-8 1.45119845E-11   4.44241036E3   2.88224802E1                   4
C6H5CHOOCH3       .THERMC   8H   9O   2     G     300.0    5000.0  1391.0      1
   2.39389417E1  2.55802179E-2 -8.93645471E-6   1.4072844E-9-8.24626131E-14    2
  -2.90483393E3  -9.84083931E1  -4.15080808E0  9.63086315E-2 -7.90361848E-5    3
   3.3729364E-8-5.86581277E-12   6.40361986E3   5.07485305E1                   4
C6H5CH2CH2OO      .THERMC   8H   9O   2     G     300.0    5000.0  1392.0      1
   2.32195676E1  2.60543894E-2 -9.06848696E-6  1.42450939E-9-8.33254784E-14    2
  -9.30560896E2  -9.41996431E1  -2.97717571E0  9.09238597E-2 -7.22332479E-5    3
   3.0077832E-8-5.14215828E-12   7.87040761E3    4.5310022E1                   4
!USING ANALOGY GROUP TO ESTIMATE
C14H12O                 C  14H  12O   1     G     300.0    5000.0  1394.0      1
   3.48141204E1  3.67953648E-2 -1.28282619E-5  2.01783856E-9-1.18158524E-13    2
  -1.68668837E4  -1.61938007E2  -9.56374055E0  1.44801295E-1 -1.13794706E-4    3
  4.50882665E-8-7.17648586E-12  -2.00559523E3   7.46678724E1                   4
IND               .THERMC   9H   8          G     300.0    5000.0  1398.0      1
    2.0565008E1  2.40327712E-2 -8.27638045E-6  1.29145387E-9-7.52114721E-14    2
   9.12366072E3  -8.95735971E1  -7.28231243E0  9.11988088E-2 -6.98829415E-5    3
  2.68064158E-8-4.09653374E-12    1.8457619E4   5.90250983E1                   4
C10H9                   C  10H   9          G     300.0    5000.0  1000.0      1
     2.422939E1    2.370296E-2    -7.09346E-6    1.035814E-9  -6.017515E-14    2
     1.950993E4    -1.182374E2    -2.429124E0    8.799829E-2   -5.683909E-5    3
    1.222818E-8   8.474501E-13     2.762304E4     2.253282E1                   4
C10H10                  C  10H  10          G     300.0    5000.0  1000.0      1
     2.245853E1    2.989824E-2   -1.024245E-5    1.642729E-9  -1.015941E-13    2
      4.61718E3    -1.101819E2    -3.379599E0    9.279625E-2   -5.919112E-5    3
    1.237303E-8   1.036264E-12     1.241238E4      2.60167E1                   4
C5H5CH3           .THERMC   6H   8          G     300.0    5000.0  1399.0      1
   1.58460057E1  2.00902785E-2 -6.93497016E-6   1.0833984E-9-6.31318908E-14    2
   3.42821098E3  -6.44405101E1  -6.05214392E0  7.63737263E-2  -6.3461969E-5    3
  2.72515023E-8-4.72538827E-12   1.05143031E4   5.13368383E1                   4
C9H7                G3B3C   9H   7          G     300.0    3000.0  1000.0      1
   3.65597547E0  5.74808463E-2   -3.428706E-5  9.70278793E-9-1.05386412E-12    2
   3.06843457E4   2.57680216E0  -8.73685384E0  1.03421636E-1 -9.23423393E-5    3
  3.75622958E-8 -4.4060527E-12   3.31641009E4   6.28218291E1                   4
C9H6O               G3B3C   9H   6O   1     G     300.0    3000.0  1000.0      1
   4.65659248E0  5.70055822E-2 -3.43174199E-5  9.76177442E-9-1.06334037E-12    2
    4.5785714E3 -7.03868477E-1  -6.53928778E0  9.69323286E-2 -8.17698656E-5    3
  2.96699474E-8-2.24993392E-12   6.88883578E3   5.40945996E1                   4
NAPH              .THERMC  10H   8          G     300.0    5000.0  1400.0      1
   2.35897511E1  2.43823788E-2 -8.47570474E-6  1.33051182E-9-7.77992813E-14    2
   6.53423379E3  -1.12133982E2  -8.84119851E0  1.09328196E-1 -9.50844165E-5    3
  4.18320252E-8-7.33414017E-12   1.68163789E4   5.86791942E1                   4
NAPH-               G3B3C  10H   7          G     300.0    3000.0  1000.0      1
   3.22892303E0  6.31264486E-2 -3.80582381E-5  1.08454069E-8-1.18342512E-12    2
    4.7840084E4   5.82016697E0  -8.02718034E0  1.02924518E-1  -8.3427201E-5    3
  2.72135383E-8-7.24559554E-13   5.01363344E4   6.08902264E1                   4
NAPHV               G3B3C  10H   7          G     300.0    3000.0  1000.0      1
   3.29950506E0  6.30133365E-2 -3.79760083E-5  1.08180756E-8-1.18007697E-12    2
   4.76658373E4   5.41215697E0  -8.00768796E0  1.03041289E-1 -8.38190998E-5    3
  2.76491726E-8-8.88842208E-13   4.99740633E4    6.0729898E1                   4
NAPHO             T.7.98C  10H   7O   1     G     200.0    6000.0  1000.0      1
   2.10591364E1   2.8256307E-2 -1.03328686E-5  1.68867034E-9-1.01974767E-13    2
   4.09143507E3  -8.84963398E1  -1.15176448E0  6.11354512E-2  3.20151083E-5    3
  -9.9428529E-8 4.79990043E-11   1.14058756E4   3.25584836E1                   4
FLUORENE                C  13H  10          G     300.0    5000.0  1000.0      1
   2.31612871E1   3.9212853E-2  -1.2543151E-5   1.3350389E-9          0.0E0    2
   1.23102892E4  -1.03717257E2    -1.120928E1    1.298478E-1  -9.0701338E-5    3
   2.3228846E-8          0.0E0     2.194266E4     7.485242E1                   4
C14H10            .THERMC  14H  10          G     300.0    5000.0  1387.0      1
   3.35905687E1  3.03999884E-2 -1.05869652E-5  1.66527782E-9-9.75498585E-14    2
   3.04676726E4  -1.56193464E2  -8.67061479E0  1.30751909E-1 -1.00532524E-4    3
  3.78085301E-8-5.59154283E-12   4.47563353E4   6.98275686E1                   4
C16H10                  C  16H  10          G     300.0    5000.0  1000.0      1
   2.90747022E1   4.1233767E-2  -1.2607706E-5   1.2745358E-9          0.0E0    2
   1.41687238E4  -1.36431347E2    -1.068112E1    1.465354E-1  -1.0394352E-4    3
   2.7064539E-8          0.0E0      2.52715E4     6.996175E1                   4
CH3NH2                  C   1H   5N   1         298.150 3000.000 1000.000      1  !\COMMENT:  
+1.58569272E+00+1.73392433E-02-7.57167657E-06+1.63448988E-09-1.43457535E-13    2
-3.78424898E+03+1.50820203E+01+2.75019024E+00+7.67847749E-03+1.44236358E-05    3
-1.80318274E-08+6.02381572E-12-3.76700970E+03+1.07146868E+01+0.00000000E+00    4
CH2NH2                  C   1H   4N   1         298.150 3000.000 1000.000      1  !\COMMENT:  
+5.06945612E+00+8.42221450E-03-3.21265018E-06+5.86970119E-10-4.09769661E-14    2
+1.64189446E+04-4.07549261E-01+1.26708167E+00+2.75621500E-02-3.78182101E-05    3
+2.75877811E-08-7.77378915E-12+1.69828977E+04+1.69541001E+01+0.00000000E+00    4
CH3NH                   C   1H   4N   1         298.150 3000.000 1000.000      1  !\COMMENT:  
+1.67934158E+00+1.50885948E-02-7.18687406E-06+1.67511081E-09-1.53477059E-13    2
+2.02751543E+04+1.56664859E+01+2.71757829E+00+7.29786921E-03+9.95588255E-06    3
-1.33911724E-08+4.52253844E-12+2.02493959E+04+1.15670386E+01+0.00000000E+00    4
CH2NH                   C   1H   3N   1         298.150 3000.000 1000.000      1  !\COMMENT:  
+1.36087050E+00+1.27894688E-02-6.15038118E-06+1.44317740E-09-1.32886877E-13    2
+9.72764310E+03+1.58599212E+01+2.59904203E+00+3.86561483E-03+1.31921517E-05    3
-1.54230124E-08+5.07645254E-12+9.67856719E+03+1.08792513E+01+0.00000000E+00    4
H2CN                    C   1H   2N   1         298.150 3000.000 1000.000      1  !\COMMENT:  
+2.29739405E+00+8.82572819E-03-4.40033873E-06+1.06264316E-09-1.00386799E-13    2
+2.76230474E+04+1.13544949E+01+2.85393737E+00+4.92290479E-03+3.96887156E-06    3
-6.19348049E-09+2.13280665E-12+2.75955712E+04+9.08865766E+00+0.00000000E+00    4
HCNH                    C   1H   2N   1         200.000 6000.000 1000.000      1  !\COMMENT: # TRANS OR CIS?  H*C=NH TRANST11/11  
+4.04014700E+00+5.16591694E-03-1.82276828E-06+2.90299053E-10-1.71614589E-14    2
+3.11540211E+04+2.58894095E+00+3.97114555E+00-3.88875724E-03+2.92918950E-05    3
-3.57482411E-08+1.40303911E-11+3.15789298E+04+5.06388721E+00+3.27848544E+04    4
HNCO                    C   1H   1N   1O   1    298.150 3000.000 1000.000      1  !\COMMENT:  
+4.16893487E+00+6.17767838E-03-2.35286422E-06+3.24605288E-10-8.03245562E-15    2
-1.59903892E+04+3.07758328E+00+1.86224719E+00+1.72234752E-02-2.16501287E-05    3
+1.50084945E-08-4.13376628E-12-1.56200040E+04+1.37512564E+01+0.00000000E+00    4
END

REACTIONS MOLES CAL/MOLE
!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
!\KINETICS_MODULE: \H2_O2
!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
!\AUTHOR: AK !\REF: TSANG AND HAMPSON, J. PHYS. CHEM. REF. DATA, 15:1087 (1986) !\COMMENT:
!3RD BODY COLLIDER EFFICIENCIES
H2+M=2H+M    4.577E19 -1.4 1.044E5
    H2/2.5/
    H2O/12.0/
    HE/0.83/
!\AUTHOR: AK !\REF:SUTHERLAND ET AL., 21ST SYMPOSIUM, P. 929 (1986) !\COMMENT:
