-1.21044320E-09 9.81895450E-13 4.86217940E+04 5.92039100E+00                   4


H2O                     O 1  H 2            G   2.0E+02   6.0E+03 1.0E+03      1
 2.67703890E+00 2.97318160E-03-7.73768890E-07 9.44335140E-11-4.26899910E-15    2
-2.98858940E+04 6.88255000E+00 4.19863520E+00-2.03640170E-03 6.52034160E-06    3
-5.48792690E-09 1.77196800E-12-3.02937260E+04-8.49009010E-01                   4


C3H5O5r_6               C 3  O 5  H 5       G   3.0E+02   5.0E+03 1.5E+03      1
 1.66765558E+01 2.54437951E-02-1.32715737E-05 2.97016581E-09-2.38283510E-13    2
-8.45660216E+04-5.83750230E+01 2.30754509E-01 6.87541384E-02-5.39550227E-05    3
 1.91988172E-08-2.55999254E-12-7.98658671E+04 2.73812916E+01                   4


C3H7O4r_3               C 3  O 4  H 7       G   3.0E+02   5.0E+03 1.5E+03      1
 1.50979276E+01 2.38262964E-02-1.00886217E-05 1.79948166E-09-1.14959048E-13    2
-6.49740991E+04-4.78141201E+01 1.14757366E+00 6.81185243E-02-6.13093065E-05    3
 2.72868466E-08-4.70978453E-12-6.15331094E+04 2.25348614E+01                   4


C4H10                   C 4  H 10           G   3.0E+02   5.0E+03 1.5E+03      1
 3.35445187E+00 3.59231458E-02-1.47949809E-05 2.54294210E-09-1.54895059E-13    2
-1.76323157E+04 7.63937201E+00 4.80599372E-01 4.43673811E-02-2.28719892E-05    3
 5.48574096E-09-4.61300581E-13-1.69937938E+04 2.21539158E+01                   4


C4H8O4_2                C 4  O 4  H 8       G   3.0E+02   5.0E+03 1.5E+03      1
 1.52019228E+01 2.76810194E-02-1.03762240E-05 1.52615685E-09-7.13630810E-14    2
-8.14330520E+04-5.22543887E+01-3.64331454E+00 9.16475831E-02-8.88423099E-05    3
 4.25346213E-08-7.76706336E-12-7.70667265E+04 4.14948347E+01                   4


C4H9O5r_11              C 4  O 5  H 9       G   3.0E+02   5.0E+03 1.5E+03      1
 1.92577036E+01 4.09007090E-02-2.20557036E-05 5.07711692E-09-4.16352258E-13    2
-9.16971226E+04-7.46275681E+01-4.64226594E+00 1.00594414E-01-7.40137949E-05    3
 2.36376567E-08-2.66360240E-12-8.46274053E+04 5.10340410E+01                   4


C4H9O5r_4               C 4  O 5  H 9       G   3.0E+02   5.0E+03 1.5E+03      1
 2.12613412E+01 3.35992331E-02-1.66256342E-05 3.54503821E-09-2.73147977E-13    2
-8.90003785E+04-8.22450998E+01-3.59444018E+00 1.02865625E-01-8.65030873E-05    3
 3.39465405E-08-5.09776185E-12-8.21787818E+04 4.61477160E+01                   4


C4H9O5r_6               C 4  O 5  H 9       G   3.0E+02   5.0E+03 1.5E+03      1
 2.21839799E+01 2.68669029E-02-1.05595764E-05 1.68416366E-09-9.14603776E-14    2
-8.77541229E+04-8.38014149E+01-3.11453578E+00 1.11602768E-01-1.13600807E-04    3
 5.52740691E-08-1.01316468E-11-8.17890039E+04 4.24482602E+01                   4


C4H9O5r_7               C 4  O 5  H 9       G   3.0E+02   5.0E+03 1.5E+03      1
 1.68324809E+01 4.16907496E-02-2.09110715E-05 4.51663793E-09-3.51891229E-13    2
-8.86452318E+04-6.26908428E+01-4.58633297E+00 9.78318846E-02-7.32922819E-05    3
 2.51979041E-08-3.26239756E-12-8.25013221E+04 4.90840080E+01                   4


C4H9r                   C 4  H 9            G   3.0E+02   5.0E+03 1.5E+03      1
 8.65285582E+00 2.64141861E-02-1.12665561E-05 2.17551321E-09-1.55617303E-13    2
 4.29679677E+03-1.97796344E+01-1.61347925E-01 4.58555388E-02-2.75064719E-05    3
 7.71362131E-09-6.49272537E-13 7.65705668E+03 2.81828671E+01                   4


C4H9r_1                 C 4  H 9            G   3.0E+02   5.0E+03 1.5E+03      1
 7.67324299E+00 2.74469481E-02-1.17067570E-05 2.25915651E-09-1.61479684E-13    2
 3.68281983E+03-1.40305329E+01 1.04243864E+00 3.60961945E-02-9.58208915E-06    3
-5.33541906E-09 2.70432271E-12 6.76782011E+03 2.40147460E+01                   4


C5H11r                  C 5  H 11           G   3.0E+02   5.0E+03 1.5E+03      1
 1.07951742E+01 3.27365540E-02-1.39442974E-05 2.68762084E-09-1.91903464E-13    2
 1.37179055E+03-2.93403958E+01 3.18697438E+00 4.24572653E-02-1.04581256E-05    3
-7.37913330E-09 3.59249980E-12 4.91952001E+03 1.43324989E+01                   4


C5H11r_1                C 5  H 11           G   3.0E+02   5.0E+03 1.5E+03      1
 9.93773079E+00 3.36944127E-02-1.43640051E-05 2.76879734E-09-1.97667111E-13    2
-4.60058891E+01-2.46234397E+01 3.59383703E+00 3.63703012E-02 1.85998228E-06    3
-1.67551377E-08 6.06788750E-12 3.40164365E+03 1.35396193E+01                   4


C5H12                   C 5  H 12           G   3.0E+02   5.0E+03 1.5E+03      1
 4.55112379E+00 4.36603869E-02-1.81119487E-05 3.14545970E-09-1.94301891E-13    2
-2.07077912E+04 3.25243675E+00 1.37711409E+00 5.24295444E-02-2.56674024E-05    3
 5.36028405E-09-2.84176050E-13-1.99788342E+04 1.94328880E+01                   4


COCH                    C 2  O 1  H 4       G   3.0E+02   5.0E+03 1.5E+03      1
 2.56492577E+00 1.67924223E-02-7.16545436E-06 1.29360683E-09-8.39767516E-14    2
 1.31208318E+04 1.20709005E+01 1.61971060E+00 1.84780306E-02-7.23164007E-06    3
 3.41912332E-10 2.67171776E-13 1.33879856E+04 1.71557477E+01                   4


COCOCH                  C 3  O 2  H 6       G   3.0E+02   5.0E+03 1.5E+03      1
 7.15171811E+00 2.34889310E-02-9.97303278E-06 1.78819786E-09-1.15096177E-13    2
-7.50374845E+03-8.16604577E+00 1.96664380E+00 3.81015481E-02-2.43441401E-05    3
 7.65415388E-09-9.44026841E-13-6.16299765E+03 1.84520303E+01                   4


C3H6O5                  C 3  O 5  H 6       G   3.0E+02   5.0E+03 1.5E+03      1
 8.05372791E+00 4.19075906E-02-2.15476842E-05 4.75658033E-09-3.77196179E-13    2
-8.00941004E+04-1.18664797E+01 2.26374470E+00 5.67354576E-02-3.48861592E-05    3
 9.74158467E-09-1.02206294E-12-7.84144462E+04 1.84489572E+01                   4


HO2CH2OCHO              C 2  O 4  H 4       G   3.0E+02   5.0E+03 1.4E+03      1
 1.78528337E+01 7.54042388E-03-2.74895624E-06 4.45343367E-10-2.66154007E-14    2
-6.41380252E+04-6.47357373E+01 5.15432996E-01 4.76081860E-02-3.63877925E-05    3
 1.24225089E-08-1.50813145E-12-5.82730214E+04 2.81992694E+01                   4


CH3OCHO                 C 2  O 2  H 4       G   2.0E+02   6.0E+03 1.0E+03      1
 6.33360880E+00 1.34851485E-02-4.84305805E-06 7.81719241E-10-4.67917447E-14    2
-4.68316521E+04-6.91542601E+00 5.96757028E+00-9.38085425E-03 7.07648417E-05    3
-8.29932227E-08 3.13522917E-11-4.55713267E+04 7.50341113E-01                   4


OH                      O 1  H 1            G   2.0E+02   6.0E+03 1.0E+03      1
 2.83853033E+00 1.10741289E-03-2.94000209E-07 4.20698729E-11-2.42289890E-15    2
 3.69780808E+03 5.84494652E+00 3.99198424E+00-2.40106655E-03 4.61664033E-06    3
-3.87916306E-09 1.36319502E-12 3.36889836E+03-1.03998477E-01                   4


C3H8O4                  C 3  O 4  H 8       G   3.0E+02   5.0E+03 1.5E+03      1
 1.35420214E+01 2.85968026E-02-1.22774842E-05 2.23194136E-09-1.46019539E-13    2
-6.27491474E+04-4.01650019E+01 2.57456832E+00 6.22916415E-02-4.97553244E-05    3
 2.01357522E-08-3.24232107E-12-5.99990940E+04 1.54396808E+01                   4


C2H4                    C 2  H 4            G   2.0E+02   6.0E+03 1.0E+03      1
 3.99182724E+00 1.04833908E-02-3.71721342E-06 5.94628366E-10-3.53630386E-14    2
 4.26865851E+03-2.69081762E-01 3.95920063E+00-7.57051373E-03 5.70989993E-05    3
-6.91588352E-08 2.69884190E-11 5.08977598E+03 4.09730213E+00                   4


C4H9O5r                 C 4  O 5  H 9       G   3.0E+02   5.0E+03 1.5E+03      1
 1.65703975E+01 3.84344544E-02-1.86331727E-05 3.89389923E-09-2.94707792E-13    2
-6.56635355E+04-5.35092005E+01 9.72803705E-02 8.28790219E-02-6.13373477E-05    3
 2.12956891E-08-2.83107941E-12-6.10838273E+04 3.19707628E+01                   4


C4H6O5_2                C 4  O 5  H 6       G   3.0E+02   5.0E+03 1.5E+03      1
 1.83699206E+01 2.48758900E-02-1.15152541E-05 2.29106275E-09-1.65452470E-13    2
-1.09439313E+05-6.36724407E+01-8.70668508E-02 7.97047766E-02-7.09220582E-05    3
 3.01508462E-08-4.93538874E-12-1.04619372E+05 3.05915950E+01                   4


C4H8O5_1                C 4  O 5  H 8       G   3.0E+02   5.0E+03 1.5E+03      1
 2.04131471E+01 3.01958627E-02-1.41820480E-05 2.86427388E-09-2.09829518E-13    2
-1.12297480E+05-7.68054533E+01-3.87541170E+00 1.04459252E-01-9.74264132E-05    3
 4.33034669E-08-7.37802314E-12-1.06055204E+05 4.66551093E+01                   4


C3H3O4r_3               C 3  O 4  H 3       G   3.0E+02   5.0E+03 1.5E+03      1
 1.42537176E+01 1.62931399E-02-8.40937726E-06 1.86191212E-09-1.47981953E-13    2
-6.10289535E+04-4.32463192E+01 2.56450344E+00 5.06878369E-02-4.57383397E-05    3
 1.95334584E-08-3.22040357E-12-5.78933940E+04 1.66505618E+01                   4


C3H5O5r_2               C 3  O 5  H 5       G   3.0E+02   5.0E+03 1.5E+03      1
 1.51156100E+01 2.46489442E-02-1.18986425E-05 2.47038122E-09-1.85652173E-13    2
-6.20743785E+04-4.67184107E+01 1.09037348E+00 7.02143483E-02-6.61835907E-05    3
 3.03410897E-08-5.36992426E-12-5.86272889E+04 2.37804929E+01                   4


C4H7O4r_1               C 4  O 4  H 7       G   3.0E+02   5.0E+03 1.5E+03      1
 1.40739260E+01 2.95731569E-02-1.34619412E-05 2.62841320E-09-1.86221406E-13    2
-6.93854835E+04-4.00638861E+01 2.67094299E+00 6.29034531E-02-4.88163474E-05    3
 1.87929846E-08-2.87273512E-12-6.63820282E+04 1.83218805E+01                   4


C3H4O4                  C 3  O 4  H 4       G   3.0E+02   5.0E+03 1.5E+03      1
 1.51527828E+01 1.54799975E-02-6.85946627E-06 1.29683574E-09-8.87408560E-14    2
-8.95716147E+04-5.09262631E+01-2.20190474E+00 6.85298366E-02-6.62305739E-05    3
 3.00728344E-08-5.17596544E-12-8.51215572E+04 3.72756493E+01                   4


CH3                     C 1  H 3            G   2.0E+02   6.0E+03 1.0E+03      1
 2.97812060E+00 5.79785200E-03-1.97558000E-06 3.07297900E-10-1.79174160E-14    2
 1.65095130E+04 4.72247990E+00 3.65717970E+00 2.12659790E-03 5.45838830E-06    3
-6.61810030E-09 2.46570740E-12 1.64227160E+04 1.67353540E+00                   4


CH3OCH2O2H              C 2  O 3  H 6       G   3.0E+02   5.0E+03 1.4E+03      1
 1.46617126E+01 1.20544674E-02-4.13604704E-06 6.43721637E-10-3.74188832E-14    2
-4.18896186E+04-4.81293252E+01 7.37369081E-01 4.67410003E-02-3.73051936E-05    3
 1.50735309E-08-2.43781978E-12-3.73260287E+04 2.57932851E+01                   4


CH3OCO                  C 2  O 2  H 3       G   2.0E+02   6.0E+03 1.0E+03      1
 7.00171955E+00 1.01977290E-02-3.65621800E-06 5.89475086E-10-3.52561321E-14    2
-2.26135780E+04-9.05267669E+00 4.75563598E+00 7.80915313E-03 1.62272935E-05    3
-2.41210787E-08 9.42644561E-12-2.15157456E+04 4.78096491E+00                   4


C3H7O4r                 C 3  O 4  H 7       G   3.0E+02   5.0E+03 1.5E+03      1
 1.62388354E+01 2.21344942E-02-9.39778524E-06 1.68345821E-09-1.08166811E-13    2
-3.95836890E+04-5.25399400E+01 4.33441848E+00 5.87391191E-02-5.03190115E-05    3
 2.13897908E-08-3.55283523E-12-3.65801241E+04 7.83916120E+00                   4


C2H3O4r_2               C 2  O 4  H 3       G   3.0E+02   5.0E+03 1.5E+03      1
 1.32069112E+01 1.12179031E-02-4.84695062E-06 8.87205598E-10-5.84743039E-14    2
-6.70434618E+04-3.97776898E+01 2.33654461E+00 4.52565622E-02-4.39776086E-05    3
 2.03492154E-08-3.58003971E-12-6.42926420E+04 1.52459186E+01                   4


C3H3O4r_2               C 3  O 4  H 3       G   3.0E+02   5.0E+03 1.5E+03      1
 1.00890933E+01 2.13142869E-02-1.08824725E-05 2.38923565E-09-1.88703631E-13    2
-6.04308487E+04-1.94069741E+01 4.91559125E+00 3.27920770E-02-1.87493503E-05    3
 3.92294605E-09-9.36875055E-14-5.88182801E+04 8.21585965E+00                   4


C3H3O4r                 C 3  O 4  H 3       G   3.0E+02   5.0E+03 1.5E+03      1
 1.41910555E+01 1.37975920E-02-6.36341809E-06 1.26034524E-09-9.05858637E-14    2
-6.51387041E+04-4.35669139E+01 1.42508911E+00 5.22174597E-02-4.87423752E-05    3
 2.15371270E-08-3.63534047E-12-6.18149849E+04 2.15148873E+01                   4


C4H7O5r_17              C 4  O 5  H 7       G   3.0E+02   5.0E+03 1.5E+03      1
 1.93071348E+01 2.52822658E-02-1.11470961E-05 2.09254973E-09-1.41981732E-13    2
-9.01929050E+04-6.46501417E+01 3.72607759E+00 7.58905789E-02-7.12114852E-05    3
 3.27531676E-08-5.80442562E-12-8.63882415E+04 1.36308669E+01                   4


HO2                     O 2  H 1            G   2.0E+02   5.0E+03 1.0E+03      1
 4.17228741E+00 1.88117627E-03-3.46277286E-07 1.94657549E-11 1.76256905E-16    2
 3.10206839E+01 2.95767672E+00 4.30179807E+00-4.74912097E-03 2.11582905E-05    3
-2.42763914E-08 9.29225225E-12 2.64018485E+02 3.71666220E+00                   4


C3H6O5_1                C 3  O 5  H 6       G   3.0E+02   5.0E+03 1.5E+03      1
 1.09773929E+01 4.24008642E-02-2.40547626E-05 5.75998679E-09-4.86131673E-13    2
-8.17194968E+04-3.23660497E+01-1.20265391E+00 6.60269626E-02-3.55075869E-05    3
 4.66939272E-09 7.36684906E-13-7.76212295E+04 3.38338877E+01                   4


CH3OCH2O                C 2  O 2  H 5       G   3.0E+02   5.0E+03 2.0E+03      1
 8.60261845E+00 1.35772195E-02-4.84661602E-06 7.77766193E-10-4.62633624E-14    2
-2.13762444E+04-1.75775023E+01 3.25889339E+00 2.22146359E-02-7.78556340E-06    3
-2.41484158E-10 4.51914496E-13-1.92377212E+04 1.23680069E+01                   4


C4H9O3r_1               C 4  O 3  H 9       G   3.0E+02   5.0E+03 1.5E+03      1
 1.29276071E+01 3.05084284E-02-1.22189014E-05 2.01106586E-09-1.14934663E-13    2
-4.42663856E+04-3.41868231E+01 2.80453313E+00 6.57735605E-02-5.61313623E-05    3
 2.51279891E-08-4.45887604E-12-4.20135249E+04 1.58405300E+01                   4


OCHO                    C 1  O 2  H 1       G   2.0E+02   6.0E+03 1.0E+03      1
 4.14394211E+00 5.59738818E-03-1.99794019E-06 3.16179193E-10-1.85614483E-14    2
-1.72459887E+04 5.07778617E+00 4.68825921E+00-4.14871834E-03 2.55066010E-05    3
-2.84473900E-08 1.04422559E-11-1.69867041E+04 4.28426480E+00                   4


C3H6O3                  C 3  O 3  H 6       G   3.0E+02   5.0E+03 1.5E+03      1
 7.76099307E+00 2.74306270E-02-1.23281249E-05 2.37234146E-09-1.65562141E-13    2
-6.51053202E+04-9.67498674E+00 6.85169162E-01 4.75523260E-02-3.27277707E-05    3
 1.11523675E-08-1.51669488E-12-6.32390818E+04 2.66716240E+01                   4


C4H7O4r_6               C 4  O 4  H 7       G   3.0E+02   5.0E+03 1.5E+03      1
 1.73420508E+01 2.45085621E-02-1.02720970E-05 1.80396018E-09-1.12862628E-13    2
-6.47348093E+04-5.80187867E+01 1.11428384E+00 7.92874375E-02-7.74960060E-05    3
 3.70599510E-08-6.76485668E-12-6.09106435E+04 2.28729744E+01                   4


C3H5O3r_3               C 3  O 3  H 5       G   3.0E+02   5.0E+03 1.5E+03      1
 1.02159698E+01 2.15372803E-02-9.70001901E-06 1.87047151E-09-1.30794531E-13    2
-4.20885633E+04-2.19035761E+01 2.18989470E+00 4.56760191E-02-3.60391220E-05    3
 1.42462460E-08-2.24186418E-12-4.00309435E+04 1.89653391E+01                   4


C4H5O6r_1               C 4  O 6  H 5       G   3.0E+02   5.0E+03 1.5E+03      1
 1.71936381E+01 3.16232522E-02-1.66475889E-05 3.75294152E-09-3.02723939E-13    2
-1.07688147E+05-5.55147742E+01 4.67666697E-01 7.71412273E-02-6.14938992E-05    3
 2.28152948E-08-3.26217778E-12-1.02985933E+05 3.12814889E+01                   4


C4H7O5r_12              C 4  O 5  H 7       G   3.0E+02   5.0E+03 1.5E+03      1
 4.86457404E+00 7.00526774E-02-4.31280059E-05 1.09319229E-08-9.58710267E-13    2
-8.64376532E+04-1.72195416E+00 2.78366687E+00 4.79705935E-02 1.19908565E-05    3
-2.89831217E-08 8.10793035E-12-8.37351504E+04 1.80400423E+01                   4


C2H5O3r_3               C 2  O 3  H 5       G   3.0E+02   5.0E+03 1.5E+03      1
 1.15397957E+01 1.53651468E-02-6.43088287E-06 1.13111712E-09-7.10620476E-14    2
-4.41886925E+04-3.25610008E+01-1.46252246E+00 5.37331279E-02-4.75084309E-05    3
 2.00986320E-08-3.25931549E-12-4.08005535E+04 3.38847667E+01                   4


C4H9O4r_2               C 4  O 4  H 9       G   3.0E+02   5.0E+03 1.5E+03      1
 2.43555347E+01 1.80442758E-02-5.28275370E-06 3.69269720E-10 2.26874631E-14    2
-7.05821338E+04-9.70541523E+01-5.17948553E+00 1.21542530E-01-1.36199611E-04    3
 7.06659734E-08-1.34885832E-11-6.38826986E+04 4.89924527E+01                   4


C3H5O4r_7               C 3  O 4  H 5       G   3.0E+02   5.0E+03 1.5E+03      1
 1.82974125E+01 1.47879584E-02-6.51498795E-06 1.22208739E-09-8.28602866E-14    2
-6.95735197E+04-6.62443565E+01-1.16431780E+00 7.51410474E-02-7.52021871E-05    3
 3.50802300E-08-6.16541559E-12-6.46188811E+04 3.24348559E+01                   4


C4H7O5r_2               C 4  O 5  H 7       G   3.0E+02   5.0E+03 1.5E+03      1
 1.50893367E+01 3.34364769E-02-1.58636500E-05 3.24107143E-09-2.40171408E-13    2
-8.80012018E+04-4.47865623E+01 1.19014018E+00 7.29621796E-02-5.65617577E-05    3
 2.12951736E-08-3.15399063E-12-8.42578114E+04 2.67350800E+01                   4


C3H8O3_1                C 3  O 3  H 8       G   3.0E+02   5.0E+03 1.5E+03      1
 1.07585439E+01 2.70417014E-02-1.08706884E-05 1.80126769E-09-1.04070852E-13    2
-7.17537363E+04-2.65550852E+01 2.45922225E+00 5.40877150E-02-4.24482090E-05    3
 1.74841259E-08-2.89911749E-12-6.98104487E+04 1.49896387E+01                   4


C3H6O3_2                C 3  O 3  H 6       G   3.0E+02   5.0E+03 1.5E+03      1
 9.88119443E+00 2.33267281E-02-9.37464841E-06 1.55219866E-09-8.95590933E-14    2
-5.46569264E+04-2.57641182E+01-4.31235451E+00 6.85835285E-02-6.17209653E-05    3
 2.75424458E-08-4.75711916E-12-5.11959466E+04 4.57091918E+01                   4


C4H9O5r_1               C 4  O 5  H 9       G   3.0E+02   5.0E+03 1.5E+03      1
 1.83361372E+01 3.76325134E-02-1.82245113E-05 3.80337300E-09-2.87468009E-13    2
-6.17567529E+04-6.68280490E+01 5.85607078E-01 8.70383707E-02-6.78297309E-05    3
 2.52053118E-08-3.64115792E-12-5.69000874E+04 2.48499087E+01                   4


C3H8O4_1                C 3  O 4  H 8       G   3.0E+02   5.0E+03 1.5E+03      1
 6.83117162E+00 4.80115034E-02-2.57763274E-05 5.91088267E-09-4.83265892E-13    2
-6.16126411E+04-1.10706539E+01-1.02829241E-01 5.58499812E-02-1.96622243E-05    3
-3.73276004E-09 2.27561732E-12-5.88931119E+04 2.83605263E+01                   4


C4H7O4r_4               C 4  O 4  H 7       G   3.0E+02   5.0E+03 1.5E+03      1
 1.46552751E+01 2.83541667E-02-1.25770384E-05 2.38019614E-09-1.63035628E-13    2
-6.28415509E+04-4.12263671E+01 3.38386061E+00 6.42423433E-02-5.41905796E-05    3
 2.31288230E-08-3.90762792E-12-6.00662755E+04 1.55839842E+01                   4


C4H7O5r_3               C 4  O 5  H 7       G   3.0E+02   5.0E+03 1.5E+03      1
 1.35644998E+01 4.97423570E-02-2.96003316E-05 7.33365633E-09-6.33574122E-13    2
-9.33614165E+04-4.58374560E+01 5.84794356E-03 7.36469623E-02-3.75454063E-05    3
 3.01476439E-09 1.37223770E-12-8.85581398E+04 2.87214018E+01                   4


CO                      C 1  O 1            G   2.0E+02   6.0E+03 1.0E+03      1
 3.04848590E+00 1.35172810E-03-4.85794050E-07 7.88536440E-11-4.69807460E-15    2
-1.42661170E+04 6.01709770E+00 3.57953350E+00-6.10353690E-04 1.01681430E-06    3
 9.07005860E-10-9.04424490E-13-1.43440860E+04 3.50840930E+00                   4


OCH2OCHO                C 2  O 3  H 3       G   3.0E+02   5.0E+03 1.4E+03      1
 1.24378042E+01 7.82259106E-03-2.82874305E-06 4.55808935E-10-2.71391601E-14    2
-4.44526361E+04-3.85337353E+01 3.92797655E+00 1.85731220E-02-4.14656828E-07    3
-6.94060480E-09 2.32311215E-12-4.07070844E+04 1.02048630E+01                   4


C4H8O4_5                C 4  O 4  H 8       G   3.0E+02   5.0E+03 1.5E+03      1
 1.58543709E+01 2.92164488E-02-1.22163895E-05 2.13921094E-09-1.33362531E-13    2
-8.80180239E+04-5.14949682E+01-1.96908245E+00 8.92717693E-02-8.56421936E-05    3
 4.04862535E-08-7.33785376E-12-8.38322046E+04 3.73506843E+01                   4


C3H7O4r_1               C 3  O 4  H 7       G   3.0E+02   5.0E+03 1.5E+03      1
 1.24725585E+01 2.58623083E-02-1.04761228E-05 1.75414620E-09-1.02853418E-13    2
-4.16834787E+04-3.14550106E+01 2.15619618E+00 6.10000473E-02-5.34994322E-05    3
 2.41347207E-08-4.27514748E-12-3.93264114E+04 1.97878484E+01                   4


CH3OCH2O2               C 2  O 3  H 5       G   3.0E+02   5.0E+03 1.4E+03      1
 1.22024149E+01 1.19225104E-02-4.06624713E-06 6.30079576E-10-3.65065312E-14    2
-2.40327175E+04-3.38665462E+01 1.72101041E+00 3.78155492E-02-2.89668870E-05    3
 1.16796117E-08-1.93234479E-12-2.05308597E+04 2.19296296E+01                   4


C3H6O3_1                C 3  O 3  H 6       G   3.0E+02   5.0E+03 1.5E+03      1
 8.54238719E+00 2.70799852E-02-1.24894453E-05 2.47612578E-09-1.78239657E-13    2
-7.27991524E+04-1.71036185E+01-3.87062557E-01 5.12591101E-02-3.56910288E-05    3
 1.18560901E-08-1.52007750E-12-7.03383129E+04 2.91783133E+01                   4


C3H5O5r_3               C 3  O 5  H 5       G   3.0E+02   5.0E+03 1.5E+03      1
 7.55806384E+00 4.90903186E-02-2.93906745E-05 7.30831511E-09-6.32771411E-13    2
-5.64751190E+04-1.31382489E+01 8.10855508E-02 6.06877586E-02-3.05294562E-05    3
 2.81497251E-09 9.09570995E-13-5.36811879E+04 2.85304939E+01                   4


C4H8O4                  C 4  O 4  H 8       G   3.0E+02   5.0E+03 1.5E+03      1
 1.19955561E+01 3.58414589E-02-1.66540786E-05 3.32900133E-09-2.41593376E-13    2
-9.28281875E+04-3.05167157E+01 1.09704760E+00 6.51155761E-02-4.43662426E-05    3
 1.43090360E-08-1.76611988E-12-8.98188539E+04 2.60284273E+01                   4


C4H8O5_3                C 4  O 5  H 8       G   3.0E+02   5.0E+03 1.5E+03      1
 9.93891335E+00 5.11261704E-02-2.69117533E-05 6.06879441E-09-4.89749588E-13    2
-1.13214239E+05-2.34071138E+01 1.15763135E+00 6.67006964E-02-3.15802448E-05    3
 2.54676519E-09 1.05305489E-12-1.10197171E+05 2.47122717E+01                   4


C3H5O4r_3               C 3  O 4  H 5       G   3.0E+02   5.0E+03 1.5E+03      1
 8.53160497E+00 2.97914921E-02-1.46181595E-05 3.09057121E-09-2.36315288E-13    2
-5.96452945E+04-1.17213060E+01 2.69387278E+00 4.40110849E-02-2.62441431E-05    3
 6.71507923E-09-5.45630510E-13-5.79240020E+04 1.90350641E+01                   4


C4H10O5                 C 4  O 5  H 10      G   3.0E+02   5.0E+03 1.5E+03      1
 1.56377862E+01 4.71251641E-02-2.38718824E-05 5.20088155E-09-4.08051407E-13    2
-8.44618294E+04-5.44309650E+01-3.20836971E+00 9.74424652E-02-7.22639281E-05    3
 2.51543051E-08-3.38889044E-12-7.90849104E+04 4.36852491E+01                   4


C4H7O5r_14              C 4  O 5  H 7       G   3.0E+02   5.0E+03 1.5E+03      1
 1.65315560E+01 3.57049291E-02-1.86246847E-05 4.16392532E-09-3.33608485E-13    2
-9.33300934E+04-5.55006290E+01-1.25207774E-01 8.29672729E-02-6.76386417E-05    3
 2.62504933E-08-3.98743874E-12-8.87784407E+04 3.03381315E+01                   4


C3H8O3                  C 3  O 3  H 8       G   3.0E+02   5.0E+03 1.5E+03      1
 1.38385085E+01 2.69357047E-02-1.22135905E-05 2.37591165E-09-1.67763377E-13    2
-7.12061396E+04-4.75494462E+01-3.67541988E+00 7.67604358E-02-6.34445642E-05    3
 2.50457310E-08-3.81499652E-12-6.65054789E+04 4.25440036E+01                   4


C2H5O3r_2               C 2  O 3  H 5       G   3.0E+02   5.0E+03 1.5E+03      1
 1.28929265E+01 1.17021486E-02-3.64831998E-06 3.34499588E-10 4.12062949E-15    2
-4.47913730E+04-3.86509476E+01 5.36477381E-01 5.53539878E-02-5.90989232E-05    3
 3.01566977E-08-5.72573044E-12-4.20245979E+04 2.23205277E+01                   4


C4H9O4r_1               C 4  O 4  H 9       G   3.0E+02   5.0E+03 1.5E+03      1
 2.03667630E+01 2.44611695E-02-8.82406612E-06 1.20081713E-09-4.65630304E-14    2
-6.57474693E+04-7.61395892E+01-4.37771284E+00 1.10232079E-01-1.16246045E-04    3
 5.84014767E-08-1.09630392E-11-6.00884883E+04 4.64810020E+01                   4


C2H5O2r_1               C 2  O 2  H 5       G   3.0E+02   5.0E+03 1.5E+03      1
 1.09256473E+01 1.05150565E-02-3.19504258E-06 2.66728309E-10 7.35229387E-15    2
-2.54023567E+04-2.95432600E+01 1.67174767E+00 4.32754679E-02-4.47200278E-05    3
 2.25113643E-08-4.24571382E-12-2.33553850E+04 1.60651101E+01                   4


C2H2O3                  C 2  O 3  H 2       G   3.0E+02   5.0E+03 1.5E+03      1
 1.04105354E+01 8.60684595E-03-3.84378563E-06 7.33015890E-10-5.06165198E-14    2
-6.10343546E+04-2.72027692E+01 5.66118407E-03 4.08203464E-02-4.04616196E-05    3
 1.87673363E-08-3.28836102E-12-5.83795305E+04 2.55743412E+01                   4


CH3O2H                  C 1  O 2  H 4       G   2.0E+02   6.0E+03 1.0E+03      1
 7.76538058E+00 8.61499712E-03-2.98006935E-06 4.68638071E-10-2.75339255E-14    2
-1.82979984E+04-1.43992663E+01 2.90540897E+00 1.74994735E-02 5.28243630E-06    3
-2.52827275E-08 1.34368212E-11-1.68894632E+04 1.13741987E+01                   4


C3H4O4_1                C 3  O 4  H 4       G   3.0E+02   5.0E+03 1.5E+03      1
 8.87477397E+00 2.78773137E-02-1.45290172E-05 3.24894153E-09-2.60467108E-13    2
-8.45415236E+04-1.66078230E+01 2.03910883E+00 4.23120816E-02-2.32797783E-05    3
 4.11075250E-09 1.27505961E-13-8.23624972E+04 2.01147912E+01                   4


