-9.33190196E+04-7.04109814E+01-6.36707896E+00 1.11374754E-01-1.03281727E-04    3
 4.62617113E-08-7.96067075E-12-8.70195089E+04 5.61245078E+01                   4


C4H5O6r_5               C 4  O 6  H 5       G   3.0E+02   5.0E+03 1.5E+03      1
 2.10444306E+01 2.24573181E-02-1.05282883E-05 2.12093349E-09-1.54941864E-13    2
-1.03946398E+05-7.52383104E+01-4.65836181E-01 8.95242140E-02-8.73168594E-05    3
 4.01965122E-08-7.03313846E-12-9.84872564E+04 3.37280013E+01                   4


CH3OCH2                 C 2  O 1  H 5       G   3.0E+02   5.0E+03 1.4E+03      1
 6.73134670E+00 1.18022530E-02-4.00104434E-06 6.17227325E-10-3.56435023E-14    2
-3.34933412E+03-9.40782513E+00 2.19172957E+00 1.90390966E-02-6.81450700E-06    3
 8.63577609E-11 3.23902492E-13-1.38948253E+03 1.62440756E+01                   4


C3H6O5_2                C 3  O 5  H 6       G   3.0E+02   5.0E+03 1.5E+03      1
 7.72601645E+00 4.72419231E-02-2.68253311E-05 6.42521385E-09-5.42285197E-13    2
-8.58966928E+04-1.36581187E+01 9.12001081E-01 5.58708718E-02-2.33375421E-05    3
-1.00608425E-09 1.65103792E-12-8.32328724E+04 2.48913776E+01                   4


C3H5O3r_2               C 3  O 3  H 5       G   3.0E+02   5.0E+03 1.5E+03      1
 1.03483811E+01 2.13938261E-02-9.72584115E-06 1.89625512E-09-1.34157464E-13    2
-4.21305179E+04-2.31099930E+01 2.40846323E+00 4.45032884E-02-3.40664210E-05    3
 1.29259088E-08-1.94809368E-12-4.00401236E+04 1.75627380E+01                   4


C4H8O4_6                C 4  O 4  H 8       G   3.0E+02   5.0E+03 1.5E+03      1
 7.85638595E+00 4.09792420E-02-1.77227181E-05 3.25421286E-09-2.15519429E-13    2
-7.98551049E+04-1.66676742E+01-4.37710250E+00 7.62657651E-02-5.40742564E-05    3
 1.91819069E-08-2.71651741E-12-7.66668271E+04 4.60108887E+01                   4


C3H5O5r_4               C 3  O 5  H 5       G   3.0E+02   5.0E+03 1.5E+03      1
 1.26295861E+01 2.68131777E-02-1.29206129E-05 2.68309193E-09-2.01881571E-13    2
-6.15072514E+04-3.09330690E+01 4.95636859E+00 4.68993633E-02-3.13960073E-05    3
 9.75447873E-09-1.14061818E-12-5.93335830E+04 9.07118015E+00                   4


C4H7O5r_20              C 4  O 5  H 7       G   3.0E+02   5.0E+03 1.5E+03      1
 1.13917247E+01 4.67894242E-02-2.51707976E-05 5.77937523E-09-4.72886002E-13    2
-8.97679716E+04-3.19847461E+01 6.43572022E-01 6.95567950E-02-3.95564850E-05    3
 7.82722557E-09-6.72764660E-14-8.62829664E+04 2.58345240E+01                   4


C3H3O5r_2               C 3  O 5  H 3       G   3.0E+02   5.0E+03 1.5E+03      1
 1.22605289E+01 2.28867270E-02-1.19707414E-05 2.68488954E-09-2.15748751E-13    2
-8.26380453E+04-3.06713263E+01 3.87926339E+00 4.33370201E-02-2.90047998E-05    3
 8.29382993E-09-7.88137256E-13-8.01389113E+04 1.35249624E+01                   4


CH3O2                   C 1  O 2  H 3       G   3.0E+02   5.0E+03 1.0E+03      1
 4.80390863E+00 9.95844638E-03-3.85301026E-06 6.84740497E-10-4.58402955E-14    2
-7.47135460E+02 1.45281400E+00 3.62497097E+00 3.59397933E-03 2.26538097E-05    3
-2.95391947E-08 1.11977570E-11 7.93040410E+01 9.96382194E+00                   4


C3H5O4r                 C 3  O 4  H 5       G   3.0E+02   5.0E+03 1.5E+03      1
 1.15411006E+01 2.47192322E-02-1.17418333E-05 2.40201508E-09-1.78212424E-13    2
-6.80396670E+04-2.96954359E+01-1.05969062E+00 6.06794947E-02-4.90235516E-05    3
 1.90997210E-08-2.90621118E-12-6.46417283E+04 3.51261710E+01                   4


C3H5O4r_11              C 3  O 4  H 5       G   3.0E+02   5.0E+03 1.5E+03      1
 1.85977178E+01 1.69410380E-02-8.39900754E-06 1.79047831E-09-1.37783607E-13    2
-7.39159061E+04-7.07348580E+01-3.12079049E+00 8.36237029E-02-8.38544970E-05    3
 3.88931714E-08-6.80489013E-12-6.83011439E+04 3.96583346E+01                   4


CH2OCHO                 C 2  O 2  H 3       G   3.0E+02   5.0E+03 1.4E+03      1
 1.00960096E+01 7.19887066E-03-2.59813465E-06 4.18110812E-10-2.48723387E-14    2
-2.36389018E+04-2.71144175E+01 2.31031671E+00 1.80474065E-02-2.71519637E-06    3
-4.60918579E-09 1.70037078E-12-2.02910878E+04 1.71549722E+01                   4


C2HO3r                  C 2  O 3  H 1       G   3.0E+02   5.0E+03 1.5E+03      1
 1.03350754E+01 5.08267001E-03-2.13421367E-06 3.75260583E-10-2.34953223E-14    2
-3.73080387E+04-2.45562859E+01 1.90349688E+00 3.21535178E-02-3.40551946E-05    3
 1.66277995E-08-3.02691364E-12-3.52124493E+04 1.79276328E+01                   4


CH2OH                   C 1  O 1  H 3       G   2.0E+02   6.0E+03 1.0E+03      1
 5.09314370E+00 5.94761260E-03-2.06497460E-06 3.23008173E-10-1.88125902E-14    2
-4.03409640E+03-1.84691493E+00 4.47834367E+00-1.35070310E-03 2.78484980E-05    3
-3.64869060E-08 1.47907450E-11-3.50072890E+03 3.30913500E+00                   4


C3H3O5r_3               C 3  O 5  H 3       G   3.0E+02   5.0E+03 1.5E+03      1
 2.08034818E+01 9.95217234E-03-4.74027232E-06 9.68390813E-10-7.15961561E-14    2
-8.94168675E+04-7.97905937E+01-1.59343119E+00 8.11648851E-02-8.81566014E-05    3
 4.32739129E-08-7.87733493E-12-8.37803902E+04 3.33126941E+01                   4


C3H7O3r_2               C 3  O 3  H 7       G   3.0E+02   5.0E+03 1.5E+03      1
 1.63392895E+01 2.08587705E-02-9.46514653E-06 1.84056894E-09-1.29823830E-13    2
-4.94264866E+04-6.06158624E+01-4.50483089E+00 8.30947898E-02-7.77286954E-05    3
 3.43705757E-08-5.80008485E-12-4.39384161E+04 4.58444141E+01                   4


C2H2O4                  C 2  O 4  H 2       G   3.0E+02   5.0E+03 1.5E+03      1
 1.43707635E+01 6.90157949E-03-2.95144239E-06 5.32031918E-10-3.43827368E-14    2
-9.07439413E+04-4.76878445E+01-1.11940581E+00 5.58487087E-02-5.97353123E-05    3
 2.90273325E-08-5.23704085E-12-8.68551818E+04 3.05837387E+01                   4


C2HO4r_1                C 2  O 4  H 1       G   3.0E+02   5.0E+03 1.5E+03      1
 1.43708675E+01 3.37582335E-03-1.24436581E-06 1.74688560E-10-7.25429055E-15    2
-6.64884899E+04-4.56323393E+01 1.46192252E+00 4.61105117E-02-5.31349169E-05    3
 2.72752561E-08-5.12404702E-12-6.33527537E+04 1.90362601E+01                   4


C3H3O5r_5               C 3  O 5  H 3       G   3.0E+02   5.0E+03 1.5E+03      1
 1.53859323E+01 2.30323646E-02-1.33309909E-05 3.23708486E-09-2.75795489E-13    2
-9.26630640E+04-5.16840276E+01 1.47009036E+00 6.03727801E-02-4.97582136E-05    3
 1.86448758E-08-2.67279792E-12-8.86766810E+04 2.07555351E+01                   4


C3H4O5_1                C 3  O 5  H 4       G   3.0E+02   5.0E+03 1.5E+03      1
 9.70380108E+00 3.46052866E-02-1.93887342E-05 4.59795151E-09-3.85340246E-13    2
-1.16258532E+05-2.42294583E+01 1.72253073E-01 5.42258985E-02-3.10292058E-05    3
 5.71367695E-09 1.13645993E-13-1.13108794E+05 2.72547449E+01                   4


C3H5O4r_12              C 3  O 4  H 5       G   3.0E+02   5.0E+03 1.5E+03      1
 1.42222964E+01 1.92541129E-02-8.39505481E-06 1.55421951E-09-1.03798427E-13    2
-7.11425938E+04-4.22619234E+01 2.09443430E+00 5.85579232E-02-5.49803591E-05    3
 2.53142198E-08-4.48916527E-12-6.81700943E+04 1.87047867E+01                   4


C3H5O4r_13              C 3  O 4  H 5       G   3.0E+02   5.0E+03 1.5E+03      1
 1.43036500E+01 2.00062908E-02-9.11183114E-06 1.77864943E-09-1.25927836E-13    2
-7.15109446E+04-4.30541064E+01 3.07964606E+00 5.49955494E-02-4.90306936E-05    3
 2.14570091E-08-3.65321817E-12-6.86774862E+04 1.37804123E+01                   4


C3H5O5r_6_m0            C 3  O 5  H 5       G   3.0E+02   5.0E+03 1.5E+03      1
 1.27543216E+01 2.79508778E-02-1.39509030E-05 2.99759573E-09-2.32432488E-13    2
-8.89683341E+04-3.34912020E+01 2.64910514E+00 5.55913185E-02-4.12253097E-05    3
 1.45593763E-08-2.01199575E-12-8.61524645E+04 1.88787763E+01                   4


C3H6O4_3                C 3  O 4  H 6       G   3.0E+02   5.0E+03 1.5E+03      1
 1.16122674E+01 2.64417878E-02-1.21387580E-05 2.39276851E-09-1.71185891E-13    2
-9.45513031E+04-2.95457679E+01 1.30701040E+00 5.67334382E-02-4.44475843E-05    3
 1.72475178E-08-2.65457124E-12-9.18529953E+04 2.31602436E+01                   4


C3H7O4r_6_m1            C 3  O 4  H 7       G   3.0E+02   5.0E+03 1.5E+03      1
 1.72598014E+01 1.99891308E-02-7.73451634E-06 1.20204431E-09-6.24423780E-14    2
-6.61486706E+04-5.95527425E+01-2.21856341E+00 8.49946529E-02-8.65879581E-05    3
 4.21421833E-08-7.72321144E-12-6.15322841E+04 3.77366758E+01                   4


C4H10O4_1               C 4  O 4  H 10      G   3.0E+02   5.0E+03 1.5E+03      1
 1.83704018E+01 3.01520860E-02-1.18474786E-05 1.88985499E-09-1.02699984E-13    2
-9.48630199E+04-6.50791457E+01-2.86157770E+00 1.02077372E-01-9.99905505E-05    3
 4.79524139E-08-8.75359861E-12-8.99294155E+04 4.05964410E+01                   4


C4H7O5r_21              C 4  O 5  H 7       G   3.0E+02   5.0E+03 1.5E+03      1
 1.89342742E+01 2.90972560E-02-1.39850084E-05 2.89249347E-09-2.16680484E-13    2
-8.97862156E+04-6.64121165E+01 2.20804662E+00 8.07623538E-02-7.27046740E-05    3
 3.18364327E-08-5.41924179E-12-8.54912686E+04 1.84950092E+01                   4


C4H7O5r_22              C 4  O 5  H 7       G   3.0E+02   5.0E+03 1.5E+03      1
 1.27643266E+01 4.19748506E-02-2.21962792E-05 5.02335045E-09-4.06454835E-13    2
-8.84236117E+04-3.41670918E+01 4.26297284E+00 5.99706914E-02-3.35946489E-05    3
 6.67291196E-09-9.30416523E-14-8.56574587E+04 1.15821658E+01                   4


C4H7O5r_23              C 4  O 5  H 7       G   3.0E+02   5.0E+03 1.5E+03      1
 9.33503422E+00 4.54591119E-02-2.35240550E-05 5.22205664E-09-4.15982628E-13    2
-8.65704774E+04-1.13813373E+01 8.62474695E+00 4.47711044E-02-1.96004788E-05    3
 1.90467778E-09 3.95949393E-13-8.61796254E+04-6.86441210E+00                   4


C4H7O5r_24              C 4  O 5  H 7       G   3.0E+02   5.0E+03 1.5E+03      1
 1.55510132E+01 3.71623817E-02-1.90811233E-05 4.20266125E-09-3.32496643E-13    2
-8.90248684E+04-4.89789077E+01 4.54811339E+00 7.21013481E-02-6.03084977E-05    3
 2.53309770E-08-4.27363700E-12-8.62009774E+04 6.67872091E+00                   4


C4H7O5r_25              C 4  O 5  H 7       G   3.0E+02   5.0E+03 1.5E+03      1
 1.50320165E+01 3.70771120E-02-1.87770851E-05 4.08496505E-09-3.19915565E-13    2
-9.50179821E+04-4.72595827E+01 1.38638846E+00 7.97823800E-02-6.81529973E-05    3
 2.88645710E-08-4.85278304E-12-9.15224616E+04 2.18837555E+01                   4


C4H7O5r_26              C 4  O 5  H 7       G   3.0E+02   5.0E+03 1.5E+03      1
 1.29969666E+01 4.23261187E-02-2.30580157E-05 5.35115180E-09-4.41488068E-13    2
-9.54981211E+04-3.69706622E+01 2.19649399E+00 6.22501073E-02-3.08263256E-05    3
 2.62527550E-09 1.05836764E-12-9.18005194E+04 2.20372960E+01                   4


C4H7O5r_27              C 4  O 5  H 7       G   3.0E+02   5.0E+03 1.5E+03      1
 1.93595541E+01 3.11257322E-02-1.59536638E-05 3.51041234E-09-2.77588713E-13    2
-9.63059150E+04-7.11553990E+01 2.92182028E-03 8.82823978E-02-7.81742560E-05    3
 3.30372491E-08-5.42032604E-12-9.11334197E+04 2.79581721E+01                   4


C4H8O5_4                C 4  O 5  H 8       G   3.0E+02   5.0E+03 1.5E+03      1
 1.37060698E+01 4.29981974E-02-2.18667969E-05 4.77608880E-09-3.75315778E-13    2
-1.12500420E+05-4.12894946E+01 5.54819544E-01 8.35918689E-02-6.81812661E-05    3
 2.77487038E-08-4.53616059E-12-1.09093080E+05 2.55236450E+01                   4


C4H8O5_5                C 4  O 5  H 8       G   3.0E+02   5.0E+03 1.5E+03      1
 1.26549829E+01 4.32767909E-02-2.19896458E-05 4.80335784E-09-3.77650909E-13    2
-1.18444411E+05-3.47152864E+01 2.48419159E+00 6.96488907E-02-4.62921121E-05    3
 1.42484829E-08-1.67821513E-12-1.15495316E+05 1.84683375E+01                   4


C4H8O6                  C 4  O 6  H 8       G   3.0E+02   5.0E+03 1.5E+03      1
 1.44220660E+01 4.84281117E-02-2.52950177E-05 5.66027444E-09-4.53760594E-13    2
-1.02178429E+05-4.43938273E+01-1.58266944E+00 9.47537593E-02-7.44995835E-05    3
 2.84138057E-08-4.31877407E-12-9.78599913E+04 3.78129304E+01                   4


C4H8O6_1                C 4  O 6  H 8       G   3.0E+02   5.0E+03 1.5E+03      1
 4.61224404E+00 6.93108467E-02-3.83681062E-05 9.00842085E-09-7.49279412E-13    2
-1.02101504E+05 5.17691105E+00 2.96187002E+00 6.60783669E-02-2.59294537E-05    3
-8.32252810E-10 1.56665128E-12-1.01045605E+05 1.62413536E+01                   4


C4H8O6_2                C 4  O 6  H 8       G   3.0E+02   5.0E+03 1.5E+03      1
 1.62092623E+01 4.51339855E-02-2.31350558E-05 5.09202357E-09-4.02794235E-13    2
-1.03892742E+05-5.69849185E+01-4.91385829E+00 1.06789266E-01-8.91283778E-05    3
 3.58109251E-08-5.64745961E-12-9.82410391E+04 5.13316995E+01                   4


C4H9O4r_6               C 4  O 4  H 9       G   3.0E+02   5.0E+03 1.5E+03      1
 1.97199332E+01 2.53332412E-02-9.66178504E-06 1.46408414E-09-7.25758990E-14    2
-7.14562646E+04-7.01858567E+01 1.46902120E+00 8.90012895E-02-8.97254298E-05    3
 4.41921808E-08-8.23362003E-12-6.73180121E+04 2.01163256E+01                   4


C4H9O4r_7               C 4  O 4  H 9       G   3.0E+02   5.0E+03 1.5E+03      1
 1.43161751E+01 3.31568382E-02-1.42413454E-05 2.59050690E-09-1.69604310E-13    2
-6.93603842E+04-3.77681412E+01 5.94516439E+00 5.91937029E-02-4.32826662E-05    3
 1.64046457E-08-2.53287010E-12-6.73181645E+04 4.51719598E+00                   4


C4H9O4r_8               C 4  O 4  H 9       G   3.0E+02   5.0E+03 1.5E+03      1
 2.06004726E+01 2.43416462E-02-9.27778001E-06 1.40463589E-09-6.95214070E-14    2
-7.18006172E+04-7.56134172E+01-1.06229603E+00 9.78437757E-02-9.96315520E-05    3
 4.87927885E-08-9.00373451E-12-6.67551609E+04 3.22016752E+01                   4


C4H9O4r_9               C 4  O 4  H 9       G   3.0E+02   5.0E+03 1.5E+03      1
 1.55147021E+01 3.69059482E-02-1.80563177E-05 3.80691882E-09-2.90390478E-13    2
-7.14029934E+04-5.17932800E+01-3.81410723E-01 7.94568488E-02-5.88889964E-05    3
 2.05209228E-08-2.75290394E-12-6.69055427E+04 3.08822733E+01                   4


C4H9O5r_10_m4           C 4  O 5  H 9       G   3.0E+02   5.0E+03 1.5E+03      1
 1.97420807E+01 3.07052749E-02-1.31737613E-05 2.39057773E-09-1.55974569E-13    2
-8.98517480E+04-7.02712579E+01-7.88514676E-01 9.59514674E-02-8.88172092E-05    3
 4.01618583E-08-6.99429704E-12-8.47775173E+04 3.32651624E+01                   4


C4H9O5r_11_m5           C 4  O 5  H 9       G   3.0E+02   5.0E+03 1.5E+03      1
 2.09781823E+01 2.84952127E-02-1.17398462E-05 2.01178123E-09-1.21762901E-13    2
-9.05292210E+04-7.54319061E+01 2.41625800E-01 9.89889120E-02-9.87610322E-05    3
 4.78668782E-08-8.80665696E-12-8.56761380E+04 2.77822220E+01                   4


C5H10O5                 C 5  O 5  H 10      G   3.0E+02   5.0E+03 1.5E+03      1
 1.42918991E+01 4.62148649E-02-2.16661082E-05 4.37142121E-09-3.20092717E-13    2
-1.12365300E+05-3.86427984E+01 3.62223108E+00 7.52816425E-02-4.96220569E-05    3
 1.56549586E-08-1.92237467E-12-1.09457742E+05 1.65710198E+01                   4


C5H10O5_1               C 5  O 5  H 10      G   3.0E+02   5.0E+03 1.5E+03      1
 1.56560956E+01 4.22440759E-02-1.78422187E-05 3.17188562E-09-2.01792387E-13    2
-1.05009507E+05-5.20321908E+01-6.39051589E+00 1.12755262E-01-9.97717873E-05    3
 4.40556284E-08-7.58179642E-12-9.96290153E+04 5.89496302E+01                   4


C5H10O5_10              C 5  O 5  H 10      G   3.0E+02   5.0E+03 1.5E+03      1
 1.00999283E+01 5.15742691E-02-2.23562642E-05 4.11718226E-09-2.73623568E-13    2
-1.00717727E+05-2.78595349E+01-4.92999755E+00 9.46704570E-02-6.64161586E-05    3
 2.32438613E-08-3.24293420E-12-9.67862313E+04 4.92212449E+01                   4


C5H10O5_2               C 5  O 5  H 10      G   3.0E+02   5.0E+03 1.5E+03      1
 2.01210367E+01 3.60156773E-02-1.48295324E-05 2.54308842E-09-1.54230384E-13    2
-1.02853949E+05-7.63513337E+01-3.82465928E+00 1.13862241E-01-1.06869035E-04    3
 4.92439295E-08-8.71731309E-12-9.70689178E+04 4.38426195E+01                   4


C5H10O5_4               C 5  O 5  H 10      G   3.0E+02   5.0E+03 1.5E+03      1
 1.95542344E+01 3.80523886E-02-1.68288360E-05 3.17296029E-09-2.16421639E-13    2
-1.15606340E+05-6.91588958E+01-2.15047856E+00 1.06809597E-01-9.63222481E-05    3
 4.27741656E-08-7.37197525E-12-1.10223820E+05 4.03716214E+01                   4


C5H10O5_5               C 5  O 5  H 10      G   3.0E+02   5.0E+03 1.5E+03      1
 1.18041294E+01 4.51236014E-02-1.94372238E-05 3.55085224E-09-2.33753336E-13    2
-8.00193772E+04-3.14445203E+01-7.19621608E-01 8.11568461E-02-5.63499684E-05    3
 1.95853901E-08-2.72047054E-12-7.67613234E+04 3.27297982E+01                   4


C5H10O5_6               C 5  O 5  H 10      G   3.0E+02   5.0E+03 1.5E+03      1
 1.33759706E+01 4.51440651E-02-1.90318794E-05 3.37629664E-09-2.14280475E-13    2
-1.07326240E+05-4.16718599E+01-3.31110602E+00 9.78805706E-02-7.93460712E-05    3
 3.29447241E-08-5.44967655E-12-1.03242011E+05 4.24746838E+01                   4


C5H10O5_8               C 5  O 5  H 10      G   3.0E+02   5.0E+03 1.5E+03      1
 1.73018248E+01 4.15236140E-02-1.78939141E-05 3.26317151E-09-2.14073454E-13    2
-9.67295735E+04-6.05147429E+01-3.29533763E+00 1.11219475E-01-1.03374160E-04    3
 4.80019909E-08-8.63078270E-12-9.19160875E+04 4.20595570E+01                   4


C5H10O5_9               C 5  O 5  H 10      G   3.0E+02   5.0E+03 1.5E+03      1
 2.39660414E+01 3.01445196E-02-1.16437547E-05 1.80063446E-09-9.25695223E-14    2
-1.10849053E+05-9.28657625E+01-5.92961870E+00 1.33870808E-01-1.41942754E-04    3
 7.14329703E-08-1.34318598E-11-1.03980641E+05 5.53108922E+01                   4


C5H11O4r                C 5  O 4  H 11      G   3.0E+02   5.0E+03 1.5E+03      1
 2.52658895E+01 2.62127430E-02-8.83062772E-06 1.02281495E-09-2.07009321E-14    2
-6.88174872E+04-1.00963284E+02-5.42829926E+00 1.34652247E-01-1.46809426E-04    3
 7.54105924E-08-1.43558159E-11-6.19200726E+04 5.05336054E+01                   4


C5H11O4r_1              C 5  O 4  H 11      G   3.0E+02   5.0E+03 1.5E+03      1
 1.91420815E+01 3.55856099E-02-1.41564392E-05 2.30276852E-09-1.29128918E-13    2
-6.67056560E+04-6.59396494E+01-3.69998487E-01 1.03714257E-01-9.97336436E-05    3
 4.78792208E-08-8.81114520E-12-6.23047943E+04 3.05525439E+01                   4


C5H11O4r_2              C 5  O 4  H 11      G   3.0E+02   5.0E+03 1.5E+03      1
 1.97533320E+01 3.64068774E-02-1.57266108E-05 2.87722044E-09-1.89498798E-13    2
-6.64295494E+04-6.89902615E+01-1.89812806E-01 1.02744093E-01-9.58981823E-05    3
 4.43463635E-08-7.91986911E-12-6.16950655E+04 3.06765110E+01                   4


C5H11O5r                C 5  O 5  H 11      G   3.0E+02   5.0E+03 1.5E+03      1
 2.33243775E+01 3.55682243E-02-1.50915774E-05 2.69613612E-09-1.72461786E-13    2
-8.69691391E+04-8.94528995E+01-5.18506179E+00 1.29368691E-01-1.27414884E-04    3
 6.03945429E-08-1.08778332E-11-8.01325480E+04 5.33442118E+01                   4


C5H11O5r_1              C 5  O 5  H 11      G   3.0E+02   5.0E+03 1.5E+03      1
 2.13852940E+01 3.74079406E-02-1.55675508E-05 2.70833281E-09-1.67405454E-13    2
-8.56082658E+04-7.73232072E+01-2.61319633E+00 1.18063964E-01-1.13828277E-04    3
 5.38450111E-08-9.74472916E-12-7.99795385E+04 4.23348599E+01                   4


C5H11O5r_2              C 5  O 5  H 11      G   3.0E+02   5.0E+03 1.5E+03      1
 2.70996832E+01 2.86015271E-02-1.03380516E-05 1.41042535E-09-5.49834706E-14    2
-8.83240026E+04-1.10484576E+02-7.57857346E+00 1.48964777E-01-1.61450801E-04    3
 8.21015694E-08-1.55010170E-11-8.03794974E+04 6.13534734E+01                   4


C5H11O5r_3              C 5  O 5  H 11      G   3.0E+02   5.0E+03 1.5E+03      1
 2.45700959E+01 4.03029392E-02-1.96119224E-05 4.10977650E-09-3.11669523E-13    2
-9.18788241E+04-1.01462864E+02-7.66992551E+00 1.36163297E-01-1.24107670E-04    3
 5.35771235E-08-8.88201627E-12-8.33948761E+04 6.32787761E+01                   4


C5H11O5r_4              C 5  O 5  H 11      G   3.0E+02   5.0E+03 1.5E+03      1
 1.77913925E+01 5.16066755E-02-2.64558309E-05 5.83083451E-09-4.62036135E-13    2
-8.93023544E+04-6.52639978E+01-2.48613573E+00 1.00455650E-01-6.62794349E-05    3
 1.84096739E-08-1.61688212E-12-8.32057754E+04 4.18685347E+01                   4


C5H11O5r_5              C 5  O 5  H 11      G   3.0E+02   5.0E+03 1.5E+03      1
 2.26041269E+01 4.83005376E-02-2.65989960E-05 6.22597481E-09-5.16921767E-13    2
-9.18663274E+04-9.28294808E+01-8.04788847E+00 1.26741769E-01-9.75694180E-05    3
 3.31788735E-08-4.13023840E-12-8.29175028E+04 6.77664329E+01                   4


C5H11O5r_6              C 5  O 5  H 11      G   3.0E+02   5.0E+03 1.5E+03      1
 7.15003082E+00 7.85625881E-02-4.52765940E-05 1.09693640E-08-9.33472549E-13    2
-8.86476190E+04-1.33365849E+01 2.04017130E+00 6.39607716E-02 3.89810502E-06    3
-2.73270968E-08 8.07789861E-12-8.50943843E+04 2.22926341E+01                   4


C5H11O6r                C 5  O 6  H 11      G   3.0E+02   5.0E+03 1.5E+03      1
 2.53942493E+01 3.61293748E-02-1.58789282E-05 2.97171921E-09-2.01041209E-13    2
-8.80522270E+04-9.66289954E+01-7.72754460E-01 1.17384630E-01-1.08093140E-04    3
 4.81781973E-08-8.26143922E-12-8.14456140E+04 3.59383291E+01                   4


C5H11O6r_1              C 5  O 6  H 11      G   3.0E+02   5.0E+03 1.5E+03      1
 2.71198656E+01 4.05926617E-02-2.03230571E-05 4.37782148E-09-3.40127548E-13    2
-8.54349794E+04-1.11937527E+02-6.63980360E+00 1.39673996E-01-1.27054626E-04    3
 5.43854785E-08-8.93116824E-12-7.64322588E+04 6.10198102E+01                   4


C5H11O6r_10             C 5  O 6  H 11      G   3.0E+02   5.0E+03 1.5E+03      1
 9.20739865E+00 8.49599987E-02-5.12387295E-05 1.28148784E-08-1.11420314E-12    2
-8.19165855E+04-2.36677166E+01 4.51681683E+00 6.03761322E-02 1.79198850E-05    3
-3.88437520E-08 1.07983651E-11-7.77390631E+04 1.27470155E+01                   4


C5H11O6r_11             C 5  O 6  H 11      G   3.0E+02   5.0E+03 1.5E+03      1
 1.29702877E+01 6.82203427E-02-3.76642926E-05 8.83476219E-09-7.34710930E-13    2
-8.02401819E+04-3.66218667E+01 4.44742196E+00 7.07729766E-02-1.45940660E-05    3
-1.38987535E-08 5.09472519E-12-7.63629517E+04 1.41220982E+01                   4


C5H11O6r_12             C 5  O 6  H 11      G   3.0E+02   5.0E+03 1.5E+03      1
 1.36968372E+01 6.92652306E-02-3.87254896E-05 9.17091625E-09-7.67912678E-13    2
-8.17867974E+04-4.37785431E+01 2.67077134E+00 8.01973867E-02-2.61697059E-05    3
-7.85161846E-09 3.93892642E-12-7.72759973E+04 1.95272737E+01                   4


C5H11O6r_2              C 5  O 6  H 11      G   3.0E+02   5.0E+03 1.5E+03      1
 2.59827405E+01 4.57911403E-02-2.42965304E-05 5.51728248E-09-4.47707660E-13    2
-8.61742962E+04-1.08595451E+02-6.22585129E+00 1.31113925E-01-1.05275595E-04    3
 3.83237911E-08-5.24665230E-12-7.69804344E+04 5.92366912E+01                   4


C5H11O6r_3              C 5  O 6  H 11      G   3.0E+02   5.0E+03 1.5E+03      1
 2.45286917E+01 3.94885848E-02-1.80035178E-05 3.52055434E-09-2.49792924E-13    2
-8.85639260E+04-9.40903959E+01-3.14498952E+00 1.23029917E-01-1.10076474E-04    3
 4.74231617E-08-7.88346521E-12-8.14259250E+04 4.68343440E+01                   4


C5H11O6r_4              C 5  O 6  H 11      G   3.0E+02   5.0E+03 1.5E+03      1
 2.66916922E+01 3.76504194E-02-1.67363049E-05 3.17333982E-09-2.17732861E-13    2
-8.44709599E+04-1.08074328E+02-3.61476179E+00 1.34167580E-01-1.29247087E-04    3
 5.97568348E-08-1.05464879E-11-7.69451437E+04 4.47782366E+01                   4


C5H11O6r_5              C 5  O 6  H 11      G   3.0E+02   5.0E+03 1.5E+03      1
 2.67823659E+00 8.74337414E-02-4.83175327E-05 1.13307905E-08-9.41671382E-13    2
-7.93626824E+04 1.71400237E+01 5.59110836E+00 6.53927466E-02-9.58501255E-06    3
-1.35683376E-08 4.39857707E-12-7.91074992E+04 6.57772480E+00                   4


C5H11O6r_6              C 5  O 6  H 11      G   3.0E+02   5.0E+03 1.5E+03      1
 2.06581370E+01 4.56553866E-02-2.11196294E-05 4.19729951E-09-3.02724513E-13    2
-8.23424063E+04-7.15537996E+01 1.69451491E+00 1.02139729E-01-8.25732075E-05    3
 3.31271669E-08-5.26680223E-12-7.73817535E+04 2.52766694E+01                   4


C5H11O6r_7              C 5  O 6  H 11      G   3.0E+02   5.0E+03 1.5E+03      1
 2.49565825E+01 4.00176623E-02-1.81183628E-05 3.51044626E-09-2.46520148E-13    2
-8.39838742E+04-9.69132919E+01 5.36524133E-01 1.18586077E-01-1.10728575E-04    3
 5.05624419E-08-8.91023809E-12-7.79489251E+04 2.60413660E+01                   4


C5H11O6r_8              C 5  O 6  H 11      G   3.0E+02   5.0E+03 1.5E+03      1
 2.60350751E+01 3.45135360E-02-1.39878897E-05 2.33752145E-09-1.36409153E-13    2
-8.70564255E+04-1.00429326E+02-5.10802380E+00 1.41812410E-01-1.47921084E-04    3
 7.35457183E-08-1.37232119E-11-7.98660842E+04 5.41401284E+01                   4


C5H11O6r_9              C 5  O 6  H 11      G   3.0E+02   5.0E+03 1.5E+03      1
